"time","multiSwitch.u[1]","multiSwitch.u[2]"
2.494,1,1
2.496,1,1
2.498,1,1
2.5,1,1
2.5,0,1
2.502,0,1
2.504,0,1
2.506,0,1
2.508,0,1
2.51,0,1
2.512,0,1
2.514,0,1
2.516,0,1
2.518,0,1
2.52,0,1
2.522,0,1
2.524,0,1
2.526,0,1
2.528,0,1
2.53,0,1
2.532,0,1
2.534,0,1
2.536,0,1
2.538,0,1
2.54,0,1
2.542,0,1
2.544,0,1
2.546,0,1
2.548,0,1
2.55,0,1
2.552,0,1
2.554,0,1
2.556,0,1
2.558,0,1
2.56,0,1
2.562,0,1
2.564,0,1
2.566,0,1
2.568,0,1
2.57,0,1
2.572,0,1
2.574,0,1
2.576,0,1
2.578,0,1
2.58,0,1
2.582,0,1
2.584,0,1
2.586,0,1
2.588,0,1
2.59,0,1
2.592,0,1
2.594,0,1
2.596,0,1
2.598,0,1
2.6,0,1
2.602,0,1
2.604,0,1
2.606,0,1
2.608,0,1
2.61,0,1
2.612,0,1
2.614,0,1
2.616,0,1
2.618,0,1
2.62,0,1
2.622,0,1
2.624,0,1
2.626,0,1
2.628,0,1
2.63,0,1
2.632,0,1
2.634,0,1
2.636,0,1
2.638,0,1
2.64,0,1
2.642,0,1
2.644,0,1
2.646,0,1
2.648,0,1
2.65,0,1
2.652,0,1
2.654,0,1
2.656,0,1
2.658,0,1
2.66,0,1
2.662,0,1
2.664,0,1
2.666,0,1
2.668,0,1
2.67,0,1
2.672,0,1
2.674,0,1
2.676,0,1
2.678,0,1
2.68,0,1
2.682,0,1
2.684,0,1
2.686,0,1
2.688,0,1
2.69,0,1
2.692,0,1
2.694,0,1
2.696,0,1
2.698,0,1
2.7,0,1
2.702,0,1
2.704,0,1
2.706,0,1
2.708,0,1
2.71,0,1
2.712,0,1
2.714,0,1
2.716,0,1
2.718,0,1
2.72,0,1
2.722,0,1
2.724,0,1
2.726,0,1
2.728,0,1
2.73,0,1
2.732,0,1
2.734,0,1
2.736,0,1
2.738,0,1
2.74,0,1
2.742,0,1
2.744,0,1
2.746,0,1
2.748,0,1
2.75,0,1
2.752,0,1
2.754,0,1
2.756,0,1
2.758,0,1
2.76,0,1
2.762,0,1
2.764,0,1
2.766,0,1
2.768,0,1
2.77,0,1
2.772,0,1
2.774,0,1
2.776,0,1
2.778,0,1
2.78,0,1
2.782,0,1
2.784,0,1
2.786,0,1
2.788,0,1
2.79,0,1
2.792,0,1
2.794,0,1
2.796,0,1
2.798,0,1
2.8,0,1
2.802,0,1
2.804,0,1
2.806,0,1
2.808,0,1
2.81,0,1
2.812,0,1
2.814,0,1
2.816,0,1
2.818,0,1
2.82,0,1
2.822,0,1
2.824,0,1
2.826,0,1
2.828,0,1
2.83,0,1
2.832,0,1
2.834,0,1
2.836,0,1
2.838,0,1
2.84,0,1
2.842,0,1
2.844,0,1
2.846,0,1
2.848,0,1
2.85,0,1
2.852,0,1
2.854,0,1
2.856,0,1
2.858,0,1
2.86,0,1
2.862,0,1
2.864,0,1
2.866,0,1
2.868,0,1
2.87,0,1
2.872,0,1
2.874,0,1
2.876,0,1
2.878,0,1
2.88,0,1
2.882,0,1
2.884,0,1
2.886,0,1
2.888,0,1
2.89,0,1
2.892,0,1
2.894,0,1
2.896,0,1
2.898,0,1
2.9,0,1
2.902,0,1
2.904,0,1
2.906,0,1
2.908,0,1
2.91,0,1
2.912,0,1
2.914,0,1
2.916,0,1
2.918,0,1
2.92,0,1
2.922,0,1
2.924,0,1
2.926,0,1
2.928,0,1
2.93,0,1
2.932,0,1
2.934,0,1
2.936,0,1
2.938,0,1
2.94,0,1
2.942,0,1
2.944,0,1
2.946,0,1
2.948,0,1
2.95,0,1
2.952,0,1
2.954,0,1
2.956,0,1
2.958,0,1
2.96,0,1
2.962,0,1
2.964,0,1
2.966,0,1
2.968,0,1
2.97,0,1
2.972,0,1
2.974,0,1
2.976,0,1
2.978,0,1
2.98,0,1
2.982,0,1
2.984,0,1
2.986,0,1
2.988,0,1
2.99,0,1
2.992,0,1
2.994,0,1
2.996,0,1
2.998,0,1
3,0,1
3,1,1
3.002,1,1
3.004,1,1
3.006,1,1
3.008,1,1
3.01,1,1
3.012,1,1
3.014,1,1
3.016,1,1
3.018,1,1
3.02,1,1
3.022,1,1
3.024,1,1
3.026,1,1
3.028,1,1
3.03,1,1
3.032,1,1
3.034,1,1
3.036,1,1
3.038,1,1
3.04,1,1
3.042,1,1
3.044,1,1
3.046,1,1
3.048,1,1
3.05,1,1
3.052,1,1
3.054,1,1
3.056,1,1
3.058,1,1
3.06,1,1
3.062,1,1
3.064,1,1
3.066,1,1
3.068,1,1
3.07,1,1
3.072,1,1
3.074,1,1
3.076,1,1
3.078,1,1
3.08,1,1
3.082,1,1
3.084,1,1
3.086,1,1
3.088,1,1
3.09,1,1
3.092,1,1
3.094,1,1
3.096,1,1
3.098,1,1
3.1,1,1
3.102,1,1
3.104,1,1
3.106,1,1
3.108,1,1
3.11,1,1
3.112,1,1
3.114,1,1
3.116,1,1
3.118,1,1
3.12,1,1
3.122,1,1
3.124,1,1
3.126,1,1
3.128,1,1
3.13,1,1
3.132,1,1
3.134,1,1
3.136,1,1
3.138,1,1
3.14,1,1
3.142,1,1
3.144,1,1
3.146,1,1
3.148,1,1
3.15,1,1
3.152,1,1
3.154,1,1
3.156,1,1
3.158,1,1
3.16,1,1
3.162,1,1
3.164,1,1
3.166,1,1
3.168,1,1
3.17,1,1
3.172,1,1
3.174,1,1
3.176,1,1
3.178,1,1
3.18,1,1
3.182,1,1
3.184,1,1
3.186,1,1
3.188,1,1
3.19,1,1
3.192,1,1
3.194,1,1
3.196,1,1
3.198,1,1
3.2,1,1
3.202,1,1
3.204,1,1
3.206,1,1
3.208,1,1
3.21,1,1
3.212,1,1
3.214,1,1
3.216,1,1
3.218,1,1
3.22,1,1
3.222,1,1
3.224,1,1
3.226,1,1
3.228,1,1
3.23,1,1
3.232,1,1
3.234,1,1
3.236,1,1
3.238,1,1
3.24,1,1
3.242,1,1
3.244,1,1
3.246,1,1
3.248,1,1
3.25,1,1
3.252,1,1
3.254,1,1
3.256,1,1
3.258,1,1
3.26,1,1
3.262,1,1
3.264,1,1
3.266,1,1
3.268,1,1
3.27,1,1
3.272,1,1
3.274,1,1
3.276,1,1
3.278,1,1
3.28,1,1
3.282,1,1
3.284,1,1
3.286,1,1
3.288,1,1
3.29,1,1
3.292,1,1
3.294,1,1
3.296,1,1
3.298,1,1
3.3,1,1
3.302,1,1
3.304,1,1
3.306,1,1
3.308,1,1
3.31,1,1
3.312,1,1
3.314,1,1
3.316,1,1
3.318,1,1
3.32,1,1
3.322,1,1
3.324,1,1
3.326,1,1
3.328,1,1
3.33,1,1
3.332,1,1
3.334,1,1
3.336,1,1
3.338,1,1
3.34,1,1
3.342,1,1
3.344,1,1
3.346,1,1
3.348,1,1
3.35,1,1
3.352,1,1
3.354,1,1
3.356,1,1
3.358,1,1
3.36,1,1
3.362,1,1
3.364,1,1
3.366,1,1
3.368,1,1
3.37,1,1
3.372,1,1
3.374,1,1
3.376,1,1
3.378,1,1
3.38,1,1
3.382,1,1
3.384,1,1
3.386,1,1
3.388,1,1
3.39,1,1
3.392,1,1
3.394,1,1
3.396,1,1
3.398,1,1
3.4,1,1
3.402,1,1
3.404,1,1
3.406,1,1
3.408,1,1
3.41,1,1
3.412,1,1
3.414,1,1
3.416,1,1
3.418,1,1
3.42,1,1
3.422,1,1
3.424,1,1
3.426,1,1
3.428,1,1
3.43,1,1
3.432,1,1
3.434,1,1
3.436,1,1
3.438,1,1
3.44,1,1
3.442,1,1
3.444,1,1
3.446,1,1
3.448,1,1
3.45,1,1
3.452,1,1
3.454,1,1
3.456,1,1
3.458,1,1
3.46,1,1
3.462,1,1
3.464,1,1
3.466,1,1
3.468,1,1
3.47,1,1
3.472,1,1
3.474,1,1
3.476,1,1
3.478,1,1
3.48,1,1
3.482,1,1
3.484,1,1
3.486,1,1
3.488,1,1
3.49,1,1
3.492,1,1
3.494,1,1
3.496,1,1
3.498,1,1
3.5,1,1
3.5,0,1
3.502,0,1
3.504,0,1
3.506,0,1
3.508,0,1
3.51,0,1
3.512,0,1
3.514,0,1
3.516,0,1
3.518,0,1
3.52,0,1
3.522,0,1
3.524,0,1
3.526,0,1
3.528,0,1
3.53,0,1
3.532,0,1
3.534,0,1
3.536,0,1
3.538,0,1
3.54,0,1
3.542,0,1
3.544,0,1
3.546,0,1
3.548,0,1
3.55,0,1
3.552,0,1
3.554,0,1
3.556,0,1
3.558,0,1
3.56,0,1
3.562,0,1
3.564,0,1
3.566,0,1
3.568,0,1
3.57,0,1
3.572,0,1
3.574,0,1
3.576,0,1
3.578,0,1
3.58,0,1
3.582,0,1
3.584,0,1
3.586,0,1
3.588,0,1
3.59,0,1
3.592,0,1
3.594,0,1
3.596,0,1
3.598,0,1
3.6,0,1
3.6,0,0
3.602,0,0
3.604,0,0
3.606,0,0
3.608,0,0
3.61,0,0
3.612,0,0
3.614,0,0
3.616,0,0
3.618,0,0
3.62,0,0
3.622,0,0
3.624,0,0
3.626,0,0
3.628,0,0
3.63,0,0
3.632,0,0
3.634,0,0
3.636,0,0
3.638,0,0
3.64,0,0
3.642,0,0
3.644,0,0
3.646,0,0
3.648,0,0
3.65,0,0
3.652,0,0
3.654,0,0
3.656,0,0
3.658,0,0
3.66,0,0
3.662,0,0
3.664,0,0
3.666,0,0
3.668,0,0
3.67,0,0
3.672,0,0
3.674,0,0
3.676,0,0
3.678,0,0
3.68,0,0
3.682,0,0
3.684,0,0
3.686,0,0
3.688,0,0
3.69,0,0
3.692,0,0
3.694,0,0
3.696,0,0
3.698,0,0
3.7,0,0
3.702,0,0
3.704,0,0
3.706,0,0
3.708,0,0
3.71,0,0
3.712,0,0
3.714,0,0
3.716,0,0
3.718,0,0
3.72,0,0
3.722,0,0
3.724,0,0
3.726,0,0
3.728,0,0
3.73,0,0
3.732,0,0
3.734,0,0
3.736,0,0
3.738,0,0
3.74,0,0
3.742,0,0
3.744,0,0
3.746,0,0
3.748,0,0
3.75,0,0
3.752,0,0
3.754,0,0
3.756,0,0
3.758,0,0
3.76,0,0
3.762,0,0
3.764,0,0
3.766,0,0
3.768,0,0
3.77,0,0
3.772,0,0
3.774,0,0
3.776,0,0
3.778,0,0
3.78,0,0
3.782,0,0
3.784,0,0
3.786,0,0
3.788,0,0
3.79,0,0
3.792,0,0
3.794,0,0
3.796,0,0
3.798,0,0
3.8,0,0
3.802,0,0
3.804,0,0
3.806,0,0
3.808,0,0
3.81,0,0
3.812,0,0
3.814,0,0
3.816,0,0
3.818,0,0
3.82,0,0
3.822,0,0
3.824,0,0
3.826,0,0
3.828,0,0
3.83,0,0
3.832,0,0
3.834,0,0
3.836,0,0
3.838,0,0
3.84,0,0
3.842,0,0
3.844,0,0
3.846,0,0
3.848,0,0
3.85,0,0
3.852,0,0
3.854,0,0
3.856,0,0
3.858,0,0
3.86,0,0
3.862,0,0
3.864,0,0
3.866,0,0
3.868,0,0
3.87,0,0
3.872,0,0
3.874,0,0
3.876,0,0
3.878,0,0
3.88,0,0
3.882,0,0
3.884,0,0
3.886,0,0
3.888,0,0
3.89,0,0
3.892,0,0
3.894,0,0
3.896,0,0
3.898,0,0
3.9,0,0
3.902,0,0
3.904,0,0
3.906,0,0
3.908,0,0
3.91,0,0
3.912,0,0
3.914,0,0
3.916,0,0
3.918,0,0
3.92,0,0
3.922,0,0
3.924,0,0
3.926,0,0
3.928,0,0
3.93,0,0
3.932,0,0
3.934,0,0
3.936,0,0
3.938,0,0
3.94,0,0
3.942,0,0
3.944,0,0
3.946,0,0
3.948,0,0
3.95,0,0
3.952,0,0
3.954,0,0
3.956,0,0
3.958,0,0
3.96,0,0
3.962,0,0
3.964,0,0
3.966,0,0
3.968,0,0
3.97,0,0
3.972,0,0
3.974,0,0
3.976,0,0
3.978,0,0
3.98,0,0
3.982,0,0
3.984,0,0
3.986,0,0
3.988,0,0
3.99,0,0
3.992,0,0
3.994,0,0
3.996,0,0
3.998,0,0
4,0,0
4,1,1
4.002,1,1
4.004,1,1
4.006,1,1
4.008,1,1
4.01,1,1
4.012,1,1
4.014,1,1
4.016,1,1
4.018,1,1
4.02,1,1
4.022,1,1
4.024,1,1
4.026,1,1
4.028,1,1
4.03,1,1
4.032,1,1
4.034,1,1
4.036,1,1
4.038,1,1
4.04,1,1
4.042,1,1
4.044,1,1
4.046,1,1
4.048,1,1
4.05,1,1
4.052,1,1
4.054,1,1
4.056,1,1
4.058,1,1
4.06,1,1
4.062,1,1
4.064,1,1
4.066,1,1
4.068,1,1
4.07,1,1
4.072,1,1
4.074,1,1
4.076,1,1
4.078,1,1
4.08,1,1
4.082,1,1
4.084,1,1
4.086,1,1
4.088,1,1
4.09,1,1
4.092,1,1
4.094,1,1
4.096,1,1
4.098,1,1
4.1,1,1
4.102,1,1
4.104,1,1
4.106,1,1
4.108,1,1
4.11,1,1
4.112,1,1
4.114,1,1
4.116,1,1
4.118,1,1
4.12,1,1
4.122,1,1
4.124,1,1
4.126,1,1
4.128,1,1
4.13,1,1
4.132,1,1
4.134,1,1
4.136,1,1
4.138,1,1
4.14,1,1
4.142,1,1
4.144,1,1
4.146,1,1
4.148,1,1
4.15,1,1
4.152,1,1
4.154,1,1
4.156,1,1
4.158,1,1
4.16,1,1
4.162,1,1
4.164,1,1
4.166,1,1
4.168,1,1
4.17,1,1
4.172,1,1
4.174,1,1
4.176,1,1
4.178,1,1
4.18,1,1
4.182,1,1
4.184,1,1
4.186,1,1
4.188,1,1
4.19,1,1
4.192,1,1
4.194,1,1
4.196,1,1
4.198,1,1
4.2,1,1
4.202,1,1
4.204,1,1
4.206,1,1
4.208,1,1
4.21,1,1
4.212,1,1
4.214,1,1
4.216,1,1
4.218,1,1
4.22,1,1
4.222,1,1
4.224,1,1
4.226,1,1
4.228,1,1
4.23,1,1
4.232,1,1
4.234,1,1
4.236,1,1
4.238,1,1
4.24,1,1
4.242,1,1
4.244,1,1
4.246,1,1
4.248,1,1
4.25,1,1
4.252,1,1
4.254,1,1
4.256,1,1
4.258,1,1
4.26,1,1
4.262,1,1
4.264,1,1
4.266,1,1
4.268,1,1
4.27,1,1
4.272,1,1
4.274,1,1
4.276,1,1
4.278,1,1
4.28,1,1
4.282,1,1
4.284,1,1
4.286,1,1
4.288,1,1
4.29,1,1
4.292,1,1
4.294,1,1
4.296,1,1
4.298,1,1
4.3,1,1
4.302,1,1
4.304,1,1
4.306,1,1
4.308,1,1
4.31,1,1
4.312,1,1
4.314,1,1
4.316,1,1
4.318,1,1
4.32,1,1
4.322,1,1
4.324,1,1
4.326,1,1
4.328,1,1
4.33,1,1
4.332,1,1
4.334,1,1
4.336,1,1
4.338,1,1
4.34,1,1
4.342,1,1
4.344,1,1
4.346,1,1
4.348,1,1
4.35,1,1
4.352,1,1
4.354,1,1
4.356,1,1
4.358,1,1
4.36,1,1
4.362,1,1
4.364,1,1
4.366,1,1
4.368,1,1
4.37,1,1
4.372,1,1
4.374,1,1
4.376,1,1
4.378,1,1
4.38,1,1
4.382,1,1
4.384,1,1
4.386,1,1
4.388,1,1
4.39,1,1
4.392,1,1
4.394,1,1
4.396,1,1
4.398,1,1
4.4,1,1
4.402,1,1
4.404,1,1
4.406,1,1
4.408,1,1
4.41,1,1
4.412,1,1
4.414,1,1
4.416,1,1
4.418,1,1
4.42,1,1
4.422,1,1
4.424,1,1
4.426,1,1
4.428,1,1
4.43,1,1
4.432,1,1
4.434,1,1
4.436,1,1
4.438,1,1
4.44,1,1
4.442,1,1
4.444,1,1
4.446,1,1
4.448,1,1
4.45,1,1
4.452,1,1
4.454,1,1
4.456,1,1
4.458,1,1
4.46,1,1
4.462,1,1
4.464,1,1
4.466,1,1
4.468,1,1
4.47,1,1
4.472,1,1
4.474,1,1
4.476,1,1
4.478,1,1
4.48,1,1
4.482,1,1
4.484,1,1
4.486,1,1
4.488,1,1
4.49,1,1
4.492,1,1
4.494,1,1
4.496,1,1
4.498,1,1
4.5,1,1
4.5,0,1
4.502,0,1
4.504,0,1
4.506,0,1
4.508,0,1
4.51,0,1
4.512,0,1
4.514,0,1
4.516,0,1
4.518,0,1
4.52,0,1
4.522,0,1
4.524,0,1
4.526,0,1
4.528,0,1
4.53,0,1
4.532,0,1
4.534,0,1
4.536,0,1
4.538,0,1
4.54,0,1
4.542,0,1
4.544,0,1
4.546,0,1
4.548,0,1
4.55,0,1
4.552,0,1
4.554,0,1
4.556,0,1
4.558,0,1
4.56,0,1
4.562,0,1
4.564,0,1
4.566,0,1
4.568,0,1
4.57,0,1
4.572,0,1
4.574,0,1
4.576,0,1
4.578,0,1
4.58,0,1
4.582,0,1
4.584,0,1
4.586,0,1
4.588,0,1
4.59,0,1
4.592,0,1
4.594,0,1
4.596,0,1
4.598,0,1
4.6,0,1
4.602,0,1
4.604,0,1
4.606,0,1
4.608,0,1
4.61,0,1
4.612,0,1
4.614,0,1
4.616,0,1
4.618,0,1
4.62,0,1
4.622,0,1
4.624,0,1
4.626,0,1
4.628,0,1
4.63,0,1
4.632,0,1
4.634,0,1
4.636,0,1
4.638,0,1
4.64,0,1
4.642,0,1
4.644,0,1
4.646,0,1
4.648,0,1
4.65,0,1
4.652,0,1
4.654,0,1
4.656,0,1
4.658,0,1
4.66,0,1
4.662,0,1
4.664,0,1
4.666,0,1
4.668,0,1
4.67,0,1
4.672,0,1
4.674,0,1
4.676,0,1
4.678,0,1
4.68,0,1
4.682,0,1
4.684,0,1
4.686,0,1
4.688,0,1
4.69,0,1
4.692,0,1
4.694,0,1
4.696,0,1
4.698,0,1
4.7,0,1
4.702,0,1
4.704,0,1
4.706,0,1
4.708,0,1
4.71,0,1
4.712,0,1
4.714,0,1
4.716,0,1
4.718,0,1
4.72,0,1
4.722,0,1
4.724,0,1
4.726,0,1
4.728,0,1
4.73,0,1
4.732,0,1
4.734,0,1
4.736,0,1
4.738,0,1
4.74,0,1
4.742,0,1
4.744,0,1
4.746,0,1
4.748,0,1
4.75,0,1
4.752,0,1
4.754,0,1
4.756,0,1
4.758,0,1
4.76,0,1
4.762,0,1
4.764,0,1
4.766,0,1
4.768,0,1
4.77,0,1
4.772,0,1
4.774,0,1
4.776,0,1
4.778,0,1
4.78,0,1
4.782,0,1
4.784,0,1
4.786,0,1
4.788,0,1
4.79,0,1
4.792,0,1
4.794,0,1
4.796,0,1
4.798,0,1
4.8,0,1
4.802,0,1
4.804,0,1
4.806,0,1
4.808,0,1
4.81,0,1
4.812,0,1
4.814,0,1
4.816,0,1
4.818,0,1
4.82,0,1
4.822,0,1
4.824,0,1
4.826,0,1
4.828,0,1
4.83,0,1
4.832,0,1
4.834,0,1
4.836,0,1
4.838,0,1
4.84,0,1
4.842,0,1
4.844,0,1
4.846,0,1
4.848,0,1
4.85,0,1
4.852,0,1
4.854,0,1
4.856,0,1
4.858,0,1
4.86,0,1
4.862,0,1
4.864,0,1
4.866,0,1
4.868,0,1
4.87,0,1
4.872,0,1
4.874,0,1
4.876,0,1
4.878,0,1
4.88,0,1
4.882,0,1
4.884,0,1
4.886,0,1
4.888,0,1
4.89,0,1
4.892,0,1
4.894,0,1
4.896,0,1
4.898,0,1
4.9,0,1
4.902,0,1
4.904,0,1
4.906,0,1
4.908,0,1
4.91,0,1
4.912,0,1
4.914,0,1
4.916,0,1
4.918,0,1
4.92,0,1
4.922,0,1
4.924,0,1
4.926,0,1
4.928,0,1
4.93,0,1
4.932,0,1
4.934,0,1
4.936,0,1
4.938,0,1
4.94,0,1
4.942,0,1
4.944,0,1
4.946,0,1
4.948,0,1
4.95,0,1
4.952,0,1
4.954,0,1
4.956,0,1
4.958,0,1
4.96,0,1
4.962,0,1
4.964,0,1
4.966,0,1
4.968,0,1
4.97,0,1
4.972,0,1
4.974,0,1
4.976,0,1
4.978,0,1
4.98,0,1
4.982,0,1
4.984,0,1
4.986,0,1
4.988,0,1
4.99,0,1
4.992,0,1
4.994,0,1
