"Time","transferFunction.y.re","transferFunction.y.im","const.y.im","logFrequencySweep.y","const.y.re"
0.40650001,-3.098459,0.20376791,0,0.42266861,1
0.40700001,-3.1142154,0.20681329,0,0.42461956,1
0.4075,-3.1302788,0.2099351,0,0.42657951,1
0.40799999,-3.1466575,0.21313605,0,0.42854851,1
0.40849999,-3.1633601,0.21641895,0,0.43052661,1
0.40900001,-3.1803958,0.21978675,0,0.43251383,1
0.4095,-3.1977737,0.22324254,0,0.43451023,1
0.41,-3.2155035,0.22678952,0,0.43651584,1
0.41049999,-3.2335947,0.23043108,0,0.43853068,1
0.41100001,-3.2520583,0.23417075,0,0.44055486,1
0.41150001,-3.2709048,0.23801224,0,0.44258836,1
0.412,-3.2901452,0.24195942,0,0.44463128,1
0.41249999,-3.3097911,0.24601638,0,0.44668359,1
0.41299999,-3.329855,0.25018737,0,0.4487454,1
0.41350001,-3.3503487,0.2544769,0,0.45081669,1
0.414,-3.3712857,0.25888965,0,0.45289758,1
0.4145,-3.3926795,0.26343057,0,0.45498806,1
0.41499999,-3.4145439,0.26810485,0,0.4570882,1
0.41549999,-3.4368939,0.27291802,0,0.459198,1
0.41600001,-3.4597447,0.27787575,0,0.46131757,1
0.4165,-3.4831121,0.28298414,0,0.46344692,1
0.417,-3.5070126,0.28824961,0,0.4655861,1
0.41749999,-3.5314639,0.29367882,0,0.46773514,1
0.41800001,-3.5564835,0.29927891,0,0.46989411,1
0.41850001,-3.5820909,0.30505738,0,0.47206303,1
0.419,-3.608305,0.31102213,0,0.47424197,1
0.41949999,-3.6351469,0.3171815,0,0.47643098,1
0.41999999,-3.6626379,0.32354432,0,0.4786301,1
0.42050001,-3.6908004,0.33011997,0,0.48083934,1
0.421,-3.7196581,0.33691829,0,0.48305881,1
0.4215,-3.7492354,0.34394985,0,0.4852885,1
0.42199999,-3.7795577,0.35122567,0,0.4875285,1
0.42250001,-3.8106525,0.35875762,0,0.48977882,1
0.42300001,-3.8425479,0.36655813,0,0.49203953,1
0.4235,-3.8752735,0.37464052,0,0.49431068,1
0.42399999,-3.9088602,0.38301897,0,0.49659231,1
0.42449999,-3.9433408,0.39170843,0,0.4988845,1
0.42500001,-3.9787495,0.40072498,0,0.50118721,1
0.42550001,-4.0151224,0.41008565,0,0.50350058,1
0.426,-4.0524979,0.4198086,0,0.50582469,1
0.42649999,-4.0909147,0.42991331,0,0.50815946,1
0.42699999,-4.1304159,0.44042048,0,0.51050502,1
0.42750001,-4.1710453,0.4513523,0,0.51286137,1
0.428,-4.2128491,0.46273255,0,0.51522863,1
0.4285,-4.2558775,0.47458661,0,0.51760685,1
0.42899999,-4.3001819,0.48694178,0,0.51999599,1
0.42950001,-4.3458166,0.49982736,0,0.52239621,1
0.43000001,-4.3928404,0.51327473,0,0.52480745,1
0.4305,-4.4413142,0.52731782,0,0.52722985,1
0.43099999,-4.4913034,0.54199296,0,0.52966344,1
0.43149999,-4.5428762,0.55733955,0,0.53210825,1
0.43200001,-4.5961056,0.57339978,0,0.53456438,1
0.4325,-4.6510696,0.59021962,0,0.53703177,1
0.433,-4.7078495,0.60784847,0,0.53951061,1
0.43349999,-4.7665334,0.62634003,0,0.54200089,1
0.43399999,-4.8272133,0.64575249,0,0.54450268,1
0.43450001,-4.8899884,0.66614902,0,0.54701596,1
0.435,-4.9549642,0.68759823,0,0.54954088,1
0.4355,-5.0222526,0.71017498,0,0.55207741,1
0.43599999,-5.0919733,0.73396087,0,0.55462569,1
0.43650001,-5.1642537,0.75904489,0,0.55718577,1
0.43700001,-5.2392316,0.78552455,0,0.55975759,1
0.4375,-5.3170524,0.81350654,0,0.56234133,1
0.43799999,-5.3978729,0.84310806,0,0.564937,1
0.43849999,-5.4818606,0.87445778,0,0.56754458,1
0.43900001,-5.5691962,0.90769756,0,0.57016426,1
0.4395,-5.6600728,0.94298381,0,0.57279605,1
0.44,-5.7546978,0.98048943,0,0.57543993,1
0.44049999,-5.8532953,1.0204058,0,0.57809603,1
0.44100001,-5.9561057,1.0629454,0,0.58076441,1
0.44150001,-6.0633883,1.1083446,0,0.58344513,1
0.442,-6.1754227,1.1568664,0,0.58613819,1
0.4425,-6.2925115,1.2088051,0,0.58884364,1
0.44299999,-6.4149804,1.2644899,0,0.59156162,1
0.44350001,-6.5431819,1.3242902,0,0.59429216,1
0.44400001,-6.6774974,1.3886218,0,0.59703529,1
0.4445,-6.8183393,1.4579536,0,0.59979105,1
0.44499999,-6.9661541,1.5328159,0,0.60255957,1
0.44549999,-7.1214247,1.6138107,0,0.6053409,1
0.44600001,-7.2846732,1.7016221,0,0.60813498,1
0.4465,-7.4564662,1.7970313,0,0.61094201,1
0.447,-7.637413,1.900932,0,0.61376202,1
0.44749999,-7.8281722,2.0143509,0,0.61659503,1
0.44800001,-8.0294523,2.1384706,0,0.61944109,1
0.44850001,-8.242013,2.2746584,0,0.62230027,1
0.449,-8.4666634,2.4245009,0,0.62517267,1
0.44949999,-8.7042618,2.5898449,0,0.62805837,1
0.44999999,-8.9557085,2.7728498,0,0.63095737,1
0.45050001,-9.2219343,2.9760478,0,0.63386971,1
0.45100001,-9.5038815,3.2024209,0,0.63679552,1
0.4515,-9.802474,3.4554935,0,0.63973486,1
0.45199999,-10.118573,3.7394457,0,0.64268774,1
0.45249999,-10.452904,4.0592513,0,0.6456542,1
0.45300001,-10.805952,4.4208493,0,0.64863443,1
0.4535,-11.177807,4.8313441,0,0.65162838,1
0.454,-11.567933,5.2992516,0,0.65463614,1
0.45449999,-11.974832,5.8347821,0,0.65765786,1
0.45500001,-12.39555,6.4501581,0,0.66069347,1
0.45550001,-12.824964,7.1599474,0,0.66374308,1
0.456,-13.25475,7.9813614,0,0.66680676,1
0.45649999,-13.671912,8.9344187,0,0.66988462,1
0.45699999,-14.056724,10.041784,0,0.67297667,1
0.45750001,-14.37994,11.327922,0,0.67608297,1
0.458,-14.599214,12.816981,0,0.67920363,1
0.4585,-14.654928,14.528464,0,0.68233871,1
0.45899999,-14.466336,16.469374,0,0.68548822,1
0.45950001,-13.930177,18.621481,0,0.68865228,1
0.46000001,-12.926013,20.923386,0,0.69183099,1
0.4605,-11.33455,23.250385,0,0.69502431,1
0.461,-9.0744143,25.402096,0,0.69823241,1
0.46149999,-6.1543584,27.115297,0,0.7014553,1
0.46200001,-2.7194138,28.118145,0,0.70469308,1
0.46250001,0.94647229,28.219006,0,0.70794576,1
0.463,4.4857254,27.386211,0,0.71121353,1
0.46349999,7.5759897,25.764002,0,0.71449631,1
0.46399999,10.018955,23.611916,0,0.7177943,1
0.46450001,11.763528,21.211166,0,0.72110748,1
0.465,12.870753,18.792809,0,0.72443599,1
0.4655,13.458433,16.509844,0,0.72777981,1
0.46599999,13.655833,14.443076,0,0.73113906,1
0.46650001,13.578159,12.621095,0,0.73451388,1
0.46700001,13.317199,11.040709,0,0.73790425,1
0.4675,12.941204,9.6823549,0,0.74131024,1
0.46799999,12.498639,8.5199223,0,0.74473196,1
0.46849999,12.022779,7.5263033,0,0.74816948,1
0.46900001,11.535833,6.6761632,0,0.75162292,1
0.46950001,11.052215,5.947073,0,0.7550922,1
0.47,10.580956,5.3197794,0,0.75857759,1
0.47049999,10.127451,4.7780433,0,0.762079,1
0.47099999,9.694644,4.3083034,0,0.76559663,1
0.47150001,9.2838755,3.899292,0,0.76913047,1
0.472,8.8954363,3.5416656,0,0.77268058,1
0.4725,8.5289574,3.2276742,0,0.77624714,1
0.47299999,8.1836662,2.9508805,0,0.7798301,1
0.47350001,7.8585548,2.7059231,0,0.78342962,1
0.47400001,7.5525002,2.4883246,0,0.78704578,1
0.4745,7.2643328,2.2943313,0,0.79067862,1
0.47499999,6.992888,2.1207852,0,0.79432821,1
0.47549999,6.7370353,1.9650198,0,0.79799467,1
0.47600001,6.4956951,1.8247739,0,0.80167806,1
0.4765,6.2678504,1.6981232,0,0.80537844,1
0.477,6.0525484,1.5834239,0,0.80909592,1
0.47749999,5.8489027,1.4792659,0,0.81283051,1
0.47799999,5.6560936,1.3844361,0,0.81658238,1
0.47850001,5.473362,1.2978864,0,0.82035154,1
0.479,5.3000088,1.2187083,0,0.8241381,1
0.4795,5.1353893,1.146112,0,0.82794219,1
0.47999999,4.9789114,1.079408,0,0.83176374,1
0.48050001,4.8300281,1.0179936,0,0.835603,1
0.48100001,4.6882377,0.96133882,0,0.83946002,1
0.4815,4.5530767,0.90897781,0,0.84333473,1
0.48199999,4.4241199,0.86049908,0,0.84722739,1
0.48249999,4.3009739,0.81553835,0,0.85113806,1
0.48300001,4.1832762,0.7737723,0,0.85506672,1
0.4835,4.0706925,0.73491335,0,0.8590135,1
0.484,3.9629135,0.69870502,0,0.86297852,1
0.48449999,3.859653,0.66491807,0,0.8669619,1
0.48500001,3.7606466,0.63334692,0,0.87096357,1
0.48550001,3.6656489,0.60380727,0,0.87498379,1
0.486,3.5744324,0.57613313,0,0.87902254,1
0.48649999,3.4867854,0.55017495,0,0.88307989,1
0.48699999,3.4025121,0.52579749,0,0.88715601,1
0.48750001,3.3214295,0.50287855,0,0.89125091,1
0.48800001,3.2433672,0.48130724,0,0.89536476,1
0.4885,3.1681666,0.46098289,0,0.89949757,1
0.48899999,3.0956802,0.44181389,0,0.90364945,1
0.48949999,3.025769,0.42371678,0,0.90782052,1
0.49000001,2.9583042,0.40661544,0,0.91201085,1
0.4905,2.8931644,0.3904402,0,0.91622049,1
0.491,2.8302364,0.37512735,0,0.92044955,1
0.49149999,2.7694144,0.36061847,0,0.92469817,1
0.49200001,2.710598,0.34685996,0,0.9289664,1
0.49250001,2.6536942,0.33380249,0,0.9332543,1
0.493,2.5986145,0.3214007,0,0.93756199,1
0.49349999,2.5452762,0.30961278,0,0.94188958,1
0.49399999,2.4936013,0.29840016,0,0.94623715,1
0.49450001,2.4435167,0.28772721,0,0.9506048,1
0.495,2.394953,0.27756095,0,0.95499259,1
0.4955,2.3478446,0.26787084,0,0.95940065,1
0.49599999,2.3021297,0.25862861,0,0.96382904,1
0.49649999,2.2577505,0.249808,0,0.96827787,1
0.49700001,2.2146513,0.24138463,0,0.97274721,1
0.4975,2.17278,0.23333584,0,0.97723722,1
0.498,2.1320872,0.22564049,0,0.98174793,1
0.49849999,2.092526,0.21827894,0,0.98627949,1
0.49900001,2.0540516,0.21123287,0,0.99083197,1
0.49950001,2.0166225,0.20448515,0,0.99540544,1
0.5,1.980198,0.1980198,0,1,1
0.50050002,1.9447403,0.19182187,0,1.0046158,1
0.50099999,1.9102132,0.18587738,0,1.0092529,1
0.50150001,1.8765823,0.18017323,0,1.0139114,1
0.50199997,1.8438146,0.17469716,0,1.0185914,1
0.5025,1.8118792,0.16943762,0,1.023293,1
0.50300002,1.780746,0.16438383,0,1.0280163,1
0.50349998,1.7503868,0.15952562,0,1.0327615,1
0.50400001,1.7207747,0.15485346,0,1.0375284,1
0.50449997,1.6918837,0.15035835,0,1.0423174,1
0.505,1.6636891,0.14603186,0,1.0471286,1
0.50550002,1.6361675,0.141866,0,1.0519619,1
0.50599998,1.6092962,0.13785328,0,1.0568175,1
0.50650001,1.5830538,0.13398661,0,1.0616956,1
0.50700003,1.5574197,0.13025931,0,1.0665962,1
0.50749999,1.532374,0.12666507,0,1.0715193,1
0.50800002,1.5078981,0.12319791,0,1.0764652,1
0.50849998,1.4839735,0.11985219,0,1.0814339,1
0.509,1.4605832,0.11662259,0,1.0864257,1
0.50950003,1.4377104,0.11350404,0,1.0914403,1
0.50999999,1.4153392,0.11049175,0,1.0964782,1
0.51050001,1.3934543,0.10758121,0,1.1015393,1
0.51099998,1.3720409,0.10476809,0,1.1066238,1
0.5115,1.3510849,0.10204832,0,1.1117318,1
0.51200002,1.3305728,0.099418029,0,1.1168633,1
0.51249999,1.3104916,0.096873529,0,1.1220185,1
0.51300001,1.2908285,0.094411336,0,1.1271975,1
0.51349998,1.2715716,0.092028111,0,1.1324004,1
0.514,1.2527094,0.089720711,0,1.1376272,1
0.51450002,1.2342305,0.087486126,0,1.1428783,1
0.51499999,1.2161243,0.085321479,0,1.1481537,1
0.51550001,1.1983804,0.083224058,0,1.1534532,1
0.51599997,1.1809887,0.081191257,0,1.1587774,1
0.5165,1.1639396,0.079220608,0,1.164126,1
0.51700002,1.1472239,0.077309735,0,1.1694994,1
0.51749998,1.1308327,0.075456403,0,1.1748976,1
0.51800001,1.1147572,0.073658451,0,1.1803206,1
0.51849997,1.0989891,0.071913831,0,1.1857687,1
0.51899999,1.0835203,0.070220575,0,1.191242,1
0.51950002,1.0683432,0.068576813,0,1.1967405,1
0.51999998,1.05345,0.066980764,0,1.2022644,1
0.5205,1.0388337,0.065430701,0,1.2078139,1
0.52100003,1.0244871,0.063924991,0,1.2133888,1
0.52149999,1.0104036,0.062462065,0,1.2189896,1
0.52200001,0.99657655,0.061040428,0,1.2246162,1
0.52249998,0.9829995,0.059658632,0,1.2302687,1
0.523,0.96966636,0.058315311,0,1.2359475,1
0.52350003,0.95657128,0.057009138,0,1.2416523,1
0.52399999,0.94370836,0.055738855,0,1.2473835,1
0.52450001,0.93107212,0.05450324,0,1.2531412,1
0.52499998,0.91865712,0.053301137,0,1.2589254,1
0.5255,0.9064582,0.052131429,0,1.2647363,1
0.52600002,0.89447016,0.05099304,0,1.2705741,1
0.52649999,0.88268816,0.049884945,0,1.2764388,1
0.52700001,0.87110746,0.048806157,0,1.2823306,1
0.52749997,0.85972333,0.047755722,0,1.2882495,1
0.528,0.84853142,0.046732731,0,1.2941959,1
0.52850002,0.83752728,0.045736309,0,1.3001696,1
0.52899998,0.82670671,0.04476561,0,1.3061709,1
0.52950001,0.81606567,0.043819822,0,1.3122,1
0.52999997,0.80560011,0.042898167,0,1.3182567,1
0.53049999,0.79530615,0.041999895,0,1.3243415,1
0.53100002,0.78518009,0.041124281,0,1.3304545,1
0.53149998,0.77521831,0.04027063,0,1.3365955,1
0.53200001,0.76541722,0.039438274,0,1.342765,1
0.53250003,0.75577331,0.038626563,0,1.3489629,1
0.53299999,0.74628335,0.037834879,0,1.3551894,1
0.53350002,0.73694402,0.037062619,0,1.3614447,1
0.53399998,0.72775221,0.036309209,0,1.3677288,1
0.5345,0.71870476,0.035574086,0,1.374042,1
0.53500003,0.70979869,0.034856718,0,1.3803842,1
0.53549999,0.70103115,0.034156583,0,1.3867558,1
0.53600001,0.69239926,0.033473182,0,1.3931568,1
0.53649998,0.68390024,0.032806031,0,1.3995873,1
0.537,0.67553145,0.032154668,0,1.4060476,1
0.53750002,0.66729021,0.031518634,0,1.4125376,1
0.53799999,0.65917403,0.0308975,0,1.4190575,1
0.53850001,0.65118039,0.030290844,0,1.4256076,1
0.53899997,0.64330691,0.02969826,0,1.4321879,1
0.5395,0.63555115,0.029119356,0,1.4387985,1
0.54000002,0.62791091,0.028553752,0,1.4454398,1
0.54049999,0.62038386,0.028001083,0,1.4521116,1
0.54100001,0.61296791,0.027460994,0,1.4588143,1
0.54149997,0.60566086,0.026933139,0,1.4655478,1
0.542,0.59846067,0.026417188,0,1.4723125,1
0.54250002,0.59136528,0.025912821,0,1.4791083,1
0.54299998,0.58437276,0.025419727,0,1.4859357,1
0.54350001,0.57748109,0.024937604,0,1.4927944,1
0.54400003,0.57068855,0.024466159,0,1.4996848,1
0.54449999,0.56399316,0.024005113,0,1.5066071,1
0.54500002,0.55739319,0.023554191,0,1.5135612,1
0.54549998,0.55088693,0.023113128,0,1.5205475,1
0.546,0.54447258,0.02268167,0,1.5275661,1
0.54650003,0.53814852,0.022259567,0,1.5346169,1
0.54699999,0.5319131,0.021846576,0,1.5417005,1
0.54750001,0.52576476,0.021442467,0,1.5488166,1
0.54799998,0.51970196,0.021047011,0,1.5559657,1
0.5485,0.51372313,0.020659991,0,1.5631477,1
0.54900002,0.50782686,0.020281192,0,1.5703628,1
0.54949999,0.5020116,0.019910406,0,1.5776113,1
0.55000001,0.49627602,0.019547436,0,1.5848932,1
0.55049998,0.49061868,0.019192088,0,1.5922087,1
0.551,0.48503825,0.018844169,0,1.599558,1
0.55150002,0.4795334,0.018503498,0,1.6069412,1
0.55199999,0.47410282,0.018169899,0,1.6143585,1
0.55250001,0.46874529,0.017843198,0,1.6218101,1
0.55299997,0.46345952,0.017523225,0,1.6292961,1
0.5535,0.45824432,0.01720982,0,1.6368165,1
0.55400002,0.45309851,0.016902823,0,1.6443717,1
0.55449998,0.44802094,0.016602082,0,1.6519618,1
0.55500001,0.44301042,0.016307447,0,1.6595869,1
0.55549997,0.43806589,0.016018772,0,1.6672472,1
0.55599999,0.43318626,0.015735917,0,1.6749429,1
0.55650002,0.42837045,0.015458743,0,1.6826741,1
0.55699998,0.42361739,0.015187119,0,1.6904409,1
0.5575,0.41892612,0.014920915,0,1.6982436,1
0.55800003,0.41429558,0.014660003,0,1.7060823,1
0.55849999,0.40972483,0.014404261,0,1.7139573,1
0.55900002,0.40521291,0.014153572,0,1.7218686,1
0.55949998,0.40075883,0.013907817,0,1.7298163,1
0.56,0.39636177,0.013666885,0,1.7378008,1
0.56050003,0.39202073,0.013430664,0,1.7458222,1
0.56099999,0.38773486,0.01319905,0,1.7538805,1
0.56150001,0.38350329,0.012971937,0,1.761976,1
0.56199998,0.37932521,0.012749223,0,1.7701089,1
0.5625,0.37519974,0.01253081,0,1.7782794,1
0.56300002,0.37112606,0.012316603,0,1.7864876,1
0.56349999,0.3671034,0.012106508,0,1.7947336,1
0.56400001,0.36313096,0.011900432,0,1.8030177,1
0.56449997,0.35920799,0.01169829,0,1.8113401,1
0.565,0.35533372,0.011499991,0,1.8197008,1
0.56550002,0.3515074,0.011305453,0,1.8281002,1
0.56599998,0.34772834,0.011114595,0,1.8365383,1
0.56650001,0.34399578,0.010927335,0,1.8450154,1
0.56699997,0.34030908,0.010743597,0,1.8535316,1
0.5675,0.33666748,0.010563302,0,1.8620871,1
0.56800002,0.3330704,0.010386379,0,1.8706821,1
0.56849998,0.3295171,0.010212754,0,1.8793168,1
0.56900001,0.32600695,0.010042356,0,1.8879913,1
0.56950003,0.32253936,0.0098751187,0,1.8967059,1
0.56999999,0.31911364,0.0097109731,0,1.9054607,1
0.57050002,0.31572923,0.0095498543,0,1.914256,1
0.57099998,0.31238553,0.009391699,0,1.9230918,1
0.5715,0.30908191,0.0092364447,0,1.9319683,1
0.57200003,0.30581781,0.009084031,0,1.9408859,1
0.57249999,0.30259269,0.0089343982,0,1.9498446,1
0.57300001,0.29940593,0.0087874886,0,1.9588447,1
0.57349998,0.29625705,0.0086432463,0,1.9678863,1
0.574,0.29314548,0.0085016163,0,1.9769696,1
0.57450002,0.29007065,0.0083625438,0,1.986095,1
0.57499999,0.2870321,0.0082259774,0,1.9952623,1
0.57550001,0.2840293,0.008091866,0,2.004472,1
0.57599998,0.28106174,0.0079601584,0,2.0137243,1
0.5765,0.27812895,0.007830807,0,2.0230191,1
0.57700002,0.27523041,0.0077037644,0,2.032357,1
0.57749999,0.27236569,0.0075789825,0,2.041738,1
0.57800001,0.26953426,0.0074564172,0,2.0511622,1
0.57849997,0.2667357,0.0073360237,0,2.0606298,1
0.579,0.26396957,0.0072177579,0,2.0701413,1
0.57950002,0.26123542,0.0071015786,0,2.0796967,1
0.57999998,0.25853276,0.0069874432,0,2.0892961,1
0.58050001,0.25586122,0.0068753124,0,2.0989399,1
0.58099997,0.25322038,0.0067651453,0,2.108628,1
0.58149999,0.25060979,0.0066569047,0,2.1183612,1
0.58200002,0.24802904,0.0065505514,0,2.128139,1
0.58249998,0.24547775,0.0064460495,0,2.1379621,1
0.583,0.24295552,0.0063433624,0,2.1478305,1
0.58350003,0.24046198,0.006242455,0,2.1577444,1
0.58399999,0.23799671,0.0061432924,0,2.1677041,1
0.58450001,0.23555936,0.0060458411,0,2.1777098,1
0.58499998,0.23314954,0.0059500681,0,2.1877615,1
0.5855,0.23076692,0.0058559412,0,2.1978598,1
0.58600003,0.22841112,0.0057634283,0,2.2080047,1
0.58649999,0.22608179,0.0056724995,0,2.2181964,1
0.58700001,0.22377858,0.0055831238,0,2.228435,1
0.58749998,0.22150114,0.0054952716,0,2.2387211,1
0.588,0.21924916,0.0054089148,0,2.2490547,1
0.58850002,0.2170223,0.0053240242,0,2.2594357,1
0.58899999,0.21482022,0.0052405726,0,2.2698648,1
0.58950001,0.21264262,0.0051585324,0,2.2803421,1
0.58999997,0.21048918,0.005077878,0,2.2908676,1
0.5905,0.2083596,0.0049985829,0,2.3014419,1
0.59100002,0.20625354,0.0049206214,0,2.3120649,1
0.59149998,0.20417073,0.0048439694,0,2.3227367,1
0.59200001,0.20211087,0.0047686016,0,2.3334579,1
0.59249997,0.20007367,0.0046944954,0,2.3442287,1
0.59299999,0.19805883,0.0046216263,0,2.3550494,1
0.59350002,0.19606608,0.0045499722,0,2.3659196,1
0.59399998,0.19409513,0.0044795107,0,2.3768404,1
0.59450001,0.19214574,0.0044102198,0,2.3878112,1
0.59500003,0.1902176,0.0043420778,0,2.398833,1
0.59549999,0.18831046,0.004275064,0,2.4099054,1
0.59600002,0.18642405,0.004209158,0,2.4210291,1
0.59649998,0.18455812,0.0041443394,0,2.432204,1
0.597,0.18271244,0.004080588,0,2.4434307,1
0.59750003,0.18088672,0.0040178853,0,2.4547088,1
0.59799999,0.17908072,0.0039562122,0,2.4660394,1
0.59850001,0.17729422,0.00389555,0,2.477422,1
0.59899998,0.17552696,0.0038358804,0,2.4888573,1
0.5995,0.17377873,0.0037771859,0,2.5003455,1
0.60000002,0.17204927,0.0037194488,0,2.5118864,1
0.60049999,0.17033836,0.0036626521,0,2.5234807,1
0.60100001,0.16864578,0.0036067793,0,2.5351286,1
0.60149997,0.1669713,0.0035518133,0,2.5468302,1
0.602,0.1653147,0.0034977389,0,2.5585859,1
0.60250002,0.16367579,0.0034445396,0,2.5703957,1
0.60299999,0.16205432,0.0033922002,0,2.5822601,1
0.60350001,0.1604501,0.0033407058,0,2.5941794,1
0.60399997,0.15886292,0.0032900411,0,2.6061535,1
0.6045,0.15729257,0.0032401918,0,2.6181829,1
0.60500002,0.15573888,0.0031911437,0,2.6302681,1
0.60549998,0.1542016,0.0031428826,0,2.6424088,1
0.60600001,0.15268058,0.0030953947,0,2.6546056,1
0.60650003,0.1511756,0.003048667,0,2.6668587,1
0.60699999,0.14968649,0.0030026857,0,2.6791682,1
0.60750002,0.14821303,0.0029574381,0,2.6915348,1
0.60799998,0.14675507,0.0029129118,0,2.7039583,1
0.6085,0.14531243,0.002869094,0,2.7164392,1
0.60900003,0.1438849,0.0028259726,0,2.7289777,1
0.60949999,0.14247233,0.0027835355,0,2.7415743,1
0.61000001,0.14107452,0.0027417711,0,2.7542286,1
0.61049998,0.13969132,0.0027006678,0,2.7669415,1
0.611,0.13832256,0.0026602144,0,2.7797132,1
0.61150002,0.13696806,0.0026203997,0,2.7925439,1
0.61199999,0.13562766,0.0025812127,0,2.8054338,1
0.61250001,0.13430119,0.0025426429,0,2.818383,1
0.61299998,0.1329885,0.0025046798,0,2.831392,1
0.6135,0.13168943,0.0024673133,0,2.8444612,1
0.61400002,0.13040382,0.0024305328,0,2.8575904,1
0.61449999,0.12913153,0.0023943291,0,2.8707805,1
0.61500001,0.12787238,0.0023586918,0,2.8840315,1
0.61549997,0.12662622,0.0023236116,0,2.8973436,1
0.616,0.12539293,0.0022890794,0,2.910717,1
0.61650002,0.12417235,0.0022550856,0,2.9241524,1
