"Time","transferFunction.y.re","transferFunction.y.im","const.y.im","logFrequencySweep.y","const.y.re"
0.61699998,0.12296434,0.0022216216,0,2.9376497,1
0.61750001,0.12176874,0.0021886784,0,2.9512093,1
0.61799997,0.12058543,0.0021562469,0,2.9648314,1
0.61849999,0.11941426,0.0021243193,0,2.9785163,1
0.61900002,0.11825509,0.0020928867,0,2.9922647,1
0.61949998,0.11710779,0.002061941,0,3.0060763,1
0.62,0.11597224,0.0020314741,0,3.0199518,1
0.62050003,0.11484829,0.0020014783,0,3.0338912,1
0.62099999,0.1137358,0.0019719456,0,3.047895,1
0.62150002,0.11263467,0.0019428685,0,3.0619633,1
0.62199998,0.11154476,0.0019142393,0,3.0760968,1
0.6225,0.11046594,0.0018860508,0,3.0902953,1
0.62300003,0.1093981,0.0018582956,0,3.1045597,1
0.62349999,0.1083411,0.0018309669,0,3.1188896,1
0.62400001,0.10729483,0.0018040574,0,3.1332858,1
0.62449998,0.10625917,0.0017775605,0,3.1477482,1
0.625,0.105234,0.0017514692,0,3.1622777,1
0.62550002,0.10421922,0.0017257772,0,3.1768742,1
0.62599999,0.1032147,0.0017004777,0,3.1915379,1
0.62650001,0.10222032,0.0016755644,0,3.2062693,1
0.62699997,0.10123599,0.0016510313,0,3.2210689,1
0.6275,0.10026158,0.001626872,0,3.2359366,1
0.62800002,0.099296987,0.0016030804,0,3.2508731,1
0.62849998,0.098342106,0.0015796507,0,3.2658784,1
0.62900001,0.097396836,0.001556577,0,3.2809529,1
0.62949997,0.096461065,0.0015338537,0,3.296097,1
0.63,0.095534697,0.001511475,0,3.3113112,1
0.63050002,0.09461762,0.0014894353,0,3.3265955,1
0.63099998,0.093709737,0.0014677293,0,3.3419504,1
0.63150001,0.092810951,0.0014463516,0,3.3573761,1
0.63200003,0.091921158,0.0014252971,0,3.3728731,1
0.63249999,0.091040269,0.0014045605,0,3.3884416,1
0.63300002,0.090168186,0.0013841367,0,3.4040818,1
0.63349998,0.089304805,0.0013640207,0,3.4197943,1
0.634,0.088450044,0.0013442078,0,3.4355795,1
0.63450003,0.0876038,0.0013246929,0,3.4514375,1
0.63499999,0.08676599,0.0013054715,0,3.4673686,1
0.63550001,0.085936524,0.0012865388,0,3.4833732,1
0.63599998,0.085115306,0.0012678903,0,3.4994516,1
0.6365,0.084302247,0.0012495215,0,3.5156045,1
0.63700002,0.083497271,0.0012314279,0,3.5318317,1
0.63749999,0.082700282,0.0012136053,0,3.5481339,1
0.63800001,0.081911191,0.0011960494,0,3.5645113,1
0.63849998,0.081129931,0.0011787559,0,3.5809643,1
0.639,0.080356404,0.0011617207,0,3.5974934,1
0.63950002,0.079590529,0.0011449399,0,3.6140985,1
0.63999999,0.078832239,0.0011284093,0,3.6307805,1
0.64050001,0.078081436,0.0011121251,0,3.6475394,1
0.64099997,0.077338047,0.0010960834,0,3.6643758,1
0.6415,0.076601997,0.0010802805,0,3.6812897,1
0.64200002,0.075873204,0.0010647126,0,3.6982818,1
0.64249998,0.0751516,0.001049376,0,3.7153523,1
0.64300001,0.074437104,0.0010342671,0,3.7325015,1
0.64349997,0.073729634,0.0010193825,0,3.7497301,1
0.64399999,0.073029131,0.0010047186,0,3.7670381,1
0.64450002,0.072335504,0.00099027192,0,3.7844257,1
0.64499998,0.071648702,0.0009760391,0,3.8018939,1
0.6455,0.070968635,0.00096201699,0,3.8194427,1
0.64600003,0.070295244,0.00094820216,0,3.8370724,1
0.64649999,0.069628462,0.00093459146,0,3.8547835,1
0.64700001,0.068968207,0.00092118181,0,3.8725765,1
0.64749998,0.068314418,0.00090796995,0,3.8904514,1
0.648,0.06766703,0.00089495303,0,3.9084089,1
0.64850003,0.067025974,0.00088212785,0,3.9264493,1
0.64899999,0.066391192,0.0008694916,0,3.9445729,1
0.64950001,0.065762602,0.00085704133,0,3.9627802,1
0.64999998,0.065140158,0.00084477424,0,3.9810717,1
0.6505,0.064523786,0.00083268742,0,3.9994476,1
0.65100002,0.06391342,0.00082077814,0,4.0179081,1
0.65149999,0.063309014,0.0008090437,0,4.0364537,1
0.65200001,0.062710486,0.00079748151,0,4.0550852,1
0.65249997,0.062117793,0.00078608876,0,4.0738029,1
0.653,0.061530866,0.000774863,0,4.0926065,1
0.65350002,0.06094965,0.00076380168,0,4.1114974,1
0.65399998,0.060374081,0.00075290224,0,4.130475,1
0.65450001,0.059804104,0.00074216223,0,4.1495404,1
0.65499997,0.059239663,0.00073157926,0,4.168694,1
0.65549999,0.058680698,0.00072115089,0,4.1879358,1
0.65600002,0.058127157,0.00071087485,0,4.2072663,1
0.65649998,0.057578985,0.00070074876,0,4.226686,1
0.65700001,0.05703612,0.00069077034,0,4.2461958,1
0.65750003,0.05649852,0.00068093743,0,4.2657952,1
0.65799999,0.05596612,0.00067124778,0,4.2854853,1
0.65850002,0.055438869,0.00066169922,0,4.3052659,1
0.65899998,0.054916721,0.0006522896,0,4.3251381,1
0.6595,0.054399621,0.00064301695,0,4.3451023,1
0.66000003,0.053887513,0.00063387904,0,4.3651586,1
0.66049999,0.053380355,0.00062487391,0,4.3853068,1
0.66100001,0.052878089,0.00061599963,0,4.4055486,1
0.66149998,0.05238067,0.0006072541,0,4.4258838,1
0.662,0.051888049,0.00059863547,0,4.4463129,1
0.66250002,0.051400173,0.00059014186,0,4.466836,1
0.66299999,0.050917,0.00058177131,0,4.4874539,1
0.66350001,0.050438479,0.00057352206,0,4.5081673,1
0.66399997,0.049964566,0.0005653922,0,4.528976,1
0.6645,0.049495209,0.00055738003,0,4.5498805,1
0.66500002,0.049030367,0.00054948375,0,4.5708818,1
0.66549999,0.048569996,0.00054170168,0,4.59198,1
0.66600001,0.048114046,0.00053403201,0,4.6131759,1
0.66649997,0.047662478,0.00052647316,0,4.634469,1
0.667,0.047215246,0.00051902345,0,4.6558609,1
0.66750002,0.046772301,0.0005116812,0,4.6773515,1
0.66799998,0.046333611,0.00050444494,0,4.6989412,1
0.66850001,0.045899123,0.00049731293,0,4.7206306,1
0.66900003,0.0454688,0.00049028371,0,4.7424197,1
0.66949999,0.0450426,0.00048335581,0,4.7643099,1
0.67000002,0.044620484,0.00047652761,0,4.7863011,1
0.67049998,0.044202406,0.00046979767,0,4.8083935,1
0.671,0.043788329,0.00046316459,0,4.8305879,1
0.67150003,0.043378215,0.00045662685,0,4.8528848,1
0.67199999,0.042972021,0.00045018311,0,4.8752847,1
0.67250001,0.042569708,0.00044383193,0,4.897788,1
0.67299998,0.04217124,0.00043757199,0,4.9203954,1
0.6735,0.041776579,0.00043140189,0,4.9431067,1
0.67400002,0.041385684,0.00042532032,0,4.9659233,1
0.67449999,0.040998518,0.00041932601,0,4.9888449,1
0.67500001,0.040615048,0.00041341761,0,5.0118723,1
0.67549998,0.040235236,0.00040759391,0,5.035006,1
0.676,0.039859045,0.00040185364,0,5.0582466,1
0.67650002,0.039486438,0.0003961956,0,5.0815945,1
0.67699999,0.039117381,0.00039061852,0,5.1050501,1
0.67750001,0.038751837,0.00038512124,0,5.1286139,1
0.67799997,0.038389772,0.00037970263,0,5.1522865,1
0.6785,0.038031157,0.00037436147,0,5.1760683,1
0.67900002,0.037675951,0.00036909667,0,5.1999598,1
0.67949998,0.037324123,0.00036390708,0,5.2239618,1
0.68000001,0.036975641,0.00035879161,0,5.2480745,1
0.68049997,0.036630467,0.00035374917,0,5.2722988,1
0.68099999,0.036288574,0.0003487787,0,5.2966347,1
0.68150002,0.035949931,0.00034387916,0,5.3210826,1
0.68199998,0.035614502,0.0003390495,0,5.3456435,1
0.6825,0.035282254,0.00033428869,0,5.3703179,1
0.68300003,0.034953162,0.00032959573,0,5.3951063,1
0.68349999,0.034627192,0.00032496962,0,5.4200091,1
0.68400002,0.03430431,0.0003204094,0,5.4450264,1
0.68449998,0.03398449,0.00031591411,0,5.4701595,1
0.685,0.033667699,0.00031148279,0,5.4954085,1
0.68550003,0.03335391,0.00030711453,0,5.5207744,1
0.68599999,0.033043094,0.00030280839,0,5.546257,1
0.68650001,0.032735221,0.00029856348,0,5.5718575,1
0.68699998,0.032430261,0.0002943789,0,5.5975761,1
0.6875,0.032128189,0.00029025378,0,5.6234131,1
0.68800002,0.03182897,0.00028618725,0,5.6493697,1
0.68849999,0.031532586,0.00028217849,0,5.675446,1
0.68900001,0.031238999,0.00027822662,0,5.7016425,1
0.68949997,0.03094819,0.00027433084,0,5.7279601,1
0.69,0.030660128,0.0002704903,0,5.7543993,1
0.69050002,0.030374786,0.00026670427,0,5.7809606,1
0.69099998,0.030092141,0.00026297188,0,5.8076444,1
0.69150001,0.029812163,0.00025929243,0,5.8344512,1
0.69199997,0.029534828,0.0002556651,0,5.8613815,1
0.6925,0.02926011,0.00025208914,0,5.8884363,1
0.69300002,0.028987983,0.00024856383,0,5.9156165,1
0.69349998,0.028718423,0.00024508845,0,5.9429216,1
0.69400001,0.028451405,0.00024166223,0,5.9703526,1
0.69450003,0.028186904,0.0002382845,0,5.997911,1
0.69499999,0.027924895,0.00023495454,0,6.0255957,1
0.69550002,0.027665354,0.00023167169,0,6.0534086,1
0.69599998,0.027408259,0.00022843524,0,6.0813498,1
0.6965,0.027153585,0.00022524453,0,6.1094203,1
0.69700003,0.026901308,0.0002220989,0,6.13762,1
0.69749999,0.026651407,0.00021899771,0,6.1659498,1
0.69800001,0.026403856,0.00021594031,0,6.1944108,1
0.69849998,0.026158633,0.00021292608,0,6.2230029,1
0.699,0.025915718,0.00020995441,0,6.2517271,1
0.69950002,0.025675086,0.00020702466,0,6.2805834,1
0.69999999,0.025436718,0.00020413623,0,6.3095737,1
0.70050001,0.025200589,0.00020128855,0,6.338697,1
0.70099998,0.02496668,0.00019848104,0,6.3679552,1
0.7015,0.024734966,0.00019571309,0,6.3973484,1
0.70200002,0.024505431,0.00019298414,0,6.426877,1
0.70249999,0.02427805,0.00019029365,0,6.4565425,1
0.70300001,0.024052804,0.00018764107,0,6.4863443,1
0.70349997,0.023829672,0.00018502583,0,6.516284,1
0.704,0.023608636,0.00018244742,0,6.5463619,1
0.70450002,0.023389673,0.0001799053,0,6.5765781,1
0.70499998,0.023172762,0.00017739896,0,6.6069345,1
0.70550001,0.022957888,0.00017492789,0,6.6374307,1
0.70599997,0.022745026,0.00017249158,0,6.6680675,1
0.70649999,0.022534162,0.00017008952,0,6.6988459,1
0.70700002,0.022325274,0.00016772124,0,6.7297664,1
0.70749998,0.022118341,0.00016538626,0,6.7608299,1
0.708,0.02191335,0.00016308407,0,6.7920365,1
0.70850003,0.021710277,0.00016081425,0,6.8233871,1
0.70899999,0.021509105,0.00015857631,0,6.8548822,1
0.70950001,0.021309819,0.0001563698,0,6.8865228,1
0.70999998,0.021112397,0.00015419428,0,6.9183097,1
0.7105,0.020916823,0.0001520493,0,6.950243,1
0.71100003,0.02072308,0.00014993442,0,6.9823241,1
0.71149999,0.02053115,0.00014784922,0,7.0145531,1
0.71200001,0.020341014,0.00014579328,0,7.0469308,1
0.71249998,0.020152656,0.00014376618,0,7.0794578,1
0.713,0.01996606,0.00014176751,0,7.1121349,1
0.71350002,0.01978121,0.00013979686,0,7.1449633,1
0.71399999,0.019598087,0.00013785383,0,7.1779428,1
0.71450001,0.019416675,0.00013593804,0,7.2110748,1
0.71499997,0.019236958,0.0001340491,0,7.2443595,1
0.7155,0.01905892,0.00013218661,0,7.2777982,1
0.71600002,0.018882547,0.00013035024,0,7.3113909,1
0.71649998,0.018707819,0.00012853957,0,7.3451385,1
0.71700001,0.018534724,0.00012675425,0,7.3790421,1
0.71749997,0.018363243,0.00012499392,0,7.4131026,1
0.71799999,0.018193364,0.00012325824,0,7.4473195,1
0.71850002,0.01802507,0.00012154686,0,7.4816952,1
0.71899998,0.017858349,0.00011985941,0,7.5162292,1
0.71950001,0.017693181,0.00011819557,0,7.5509224,1
0.72000003,0.017529555,0.00011655501,0,7.5857759,1
0.72049999,0.017367454,0.00011493739,0,7.62079,1
0.72100002,0.017206864,0.00011334239,0,7.6559663,1
0.72149998,0.017047774,0.00011176969,0,7.6913042,1
0.722,0.016890166,0.00011021896,0,7.7268057,1
0.72250003,0.016734026,0.00010868991,0,7.7624712,1
0.72299999,0.016579343,0.00010718223,0,7.7983012,1
0.72350001,0.016426101,0.00010569561,0,7.8342962,1
0.72399998,0.016274286,0.00010422975,0,7.8704581,1
0.7245,0.016123885,0.00010278437,0,7.9067864,1
0.72500002,0.015974887,0.00010135917,0,7.9432821,1
0.72549999,0.015827274,9.9953868e-05,0,7.9799471,1
0.72600001,0.015681038,9.8568184e-05,0,8.0167809,1
0.72649997,0.015536162,9.7201832e-05,0,8.0537844,1
0.727,0.015392635,9.5854557e-05,0,8.0909586,1
0.72750002,0.015250443,9.4526076e-05,0,8.1283054,1
0.72799999,0.015109575,9.3216127e-05,0,8.1658239,1
0.72850001,0.014970019,9.1924456e-05,0,8.2035151,1
0.72899997,0.01483176,9.0650792e-05,0,8.2413807,1
0.7295,0.014694788,8.9394889e-05,0,8.2794218,1
0.73000002,0.014559089,8.8156499e-05,0,8.3176374,1
0.73049998,0.014424653,8.6935375e-05,0,8.3560305,1
0.73100001,0.014291466,8.5731263e-05,0,8.3945999,1
0.73150003,0.014159519,8.4543935e-05,0,8.4333477,1
0.73199999,0.014028798,8.3373154e-05,0,8.4722738,1
0.73250002,0.013899292,8.2218685e-05,0,8.5113802,1
0.73299998,0.013770989,8.1080296e-05,0,8.5506668,1
0.7335,0.013643879,7.9957761e-05,0,8.5901356,1
0.73400003,0.01351795,7.8850862e-05,0,8.6297855,1
0.73449999,0.013393191,7.7759374e-05,0,8.6696186,1
0.73500001,0.013269591,7.6683085e-05,0,8.7096357,1
0.73549998,0.013147139,7.5621778e-05,0,8.7498379,1
0.736,0.013025824,7.457524e-05,0,8.790225,1
0.73650002,0.012905636,7.354327e-05,0,8.8307991,1
0.73699999,0.012786563,7.2525654e-05,0,8.8715601,1
0.73750001,0.012668597,7.1522205e-05,0,8.912509,1
0.73799998,0.012551725,7.0532711e-05,0,8.9536476,1
0.7385,0.012435938,6.9556983e-05,0,8.994976,1
0.73900002,0.012321226,6.8594825e-05,0,9.0364952,1
0.73949999,0.012207579,6.764604e-05,0,9.0782051,1
0.74000001,0.012094986,6.6710454e-05,0,9.1201086,1
0.74049997,0.011983437,6.5787877e-05,0,9.1622047,1
0.741,0.011872923,6.4878128e-05,0,9.2044954,1
0.74150002,0.011763435,6.3981017e-05,0,9.2469816,1
0.74199998,0.011654962,6.3096377e-05,0,9.2896643,1
0.74250001,0.011547495,6.2224026e-05,0,9.3325434,1
0.74299997,0.011441024,6.1363804e-05,0,9.3756199,1
0.74349999,0.011335541,6.0515529e-05,0,9.4188957,1
0.74400002,0.011231035,5.9679038e-05,0,9.4623718,1
0.74449998,0.011127498,5.8854166e-05,0,9.5060482,1
0.745,0.011024921,5.804075e-05,0,9.5499258,1
0.74550003,0.010923294,5.7238631e-05,0,9.5940065,1
0.74599999,0.01082261,5.6447647e-05,0,9.6382904,1
0.74650002,0.010722859,5.5667646e-05,0,9.6827784,1
0.74699998,0.010624032,5.4898475e-05,0,9.7274723,1
0.7475,0.01052612,5.4139979e-05,0,9.7723722,1
0.74800003,0.010429115,5.339201e-05,0,9.8174791,1
0.74849999,0.010333008,5.2654425e-05,0,9.8627949,1
0.74900001,0.010237793,5.1927069e-05,0,9.9083195,1
0.74949998,0.010143458,5.1209809e-05,0,9.9540539,1
0.75,0.010049998,5.0502498e-05,0,10,1
0.75050002,0.009957402,4.9805003e-05,0,10.046158,1
0.75099999,0.0098656639,4.9117178e-05,0,10.092529,1
0.75150001,0.0097747752,4.8438895e-05,0,10.139113,1
0.75199997,0.0096847275,4.777002e-05,0,10.185914,1
0.7525,0.0095955143,4.7110418e-05,0,10.23293,1
0.75300002,0.0095071252,4.6459962e-05,0,10.280163,1
0.75349998,0.0094195558,4.5818524e-05,0,10.327614,1
0.75400001,0.0093327956,4.5185978e-05,0,10.375284,1
0.75449997,0.0092468383,4.4562199e-05,0,10.423174,1
0.755,0.0091616763,4.3947064e-05,0,10.471286,1
0.75550002,0.0090773022,4.3340457e-05,0,10.519619,1
0.75599998,0.0089937085,4.2742256e-05,0,10.568175,1
0.75650001,0.0089108888,4.2152344e-05,0,10.616956,1
0.75700003,0.0088288337,4.1570605e-05,0,10.665961,1
0.75749999,0.0087475386,4.0996925e-05,0,10.715193,1
0.75800002,0.008666995,4.043119e-05,0,10.764652,1
0.75849998,0.0085871955,3.9873292e-05,0,10.81434,1
0.759,0.0085081346,3.9323124e-05,0,10.864256,1
0.75950003,0.0084298048,3.8780574e-05,0,10.914403,1
0.75999999,0.0083521986,3.8245533e-05,0,10.964782,1
0.76050001,0.0082753096,3.7717906e-05,0,11.015393,1
0.76099998,0.008199132,3.719758e-05,0,11.066237,1
0.7615,0.0081236577,3.6684462e-05,0,11.117317,1
0.76200002,0.0080488818,3.6178444e-05,0,11.168633,1
0.76249999,0.007974796,3.567943e-05,0,11.220184,1
0.76300001,0.0079013957,3.5187324e-05,0,11.271975,1
0.76349998,0.0078286733,3.4702029e-05,0,11.324003,1
0.764,0.0077566225,3.4223449e-05,0,11.376273,1
0.76450002,0.0076852376,3.375149e-05,0,11.428783,1
0.76499999,0.007614512,3.3286062e-05,0,11.481536,1
0.76550001,0.0075444393,3.2827076e-05,0,11.534533,1
0.76599997,0.0074750143,3.2374435e-05,0,11.587773,1
0.7665,0.0074062306,3.1928059e-05,0,11.64126,1
0.76700002,0.007338082,3.148786e-05,0,11.694994,1
0.76749998,0.0072705629,3.1053743e-05,0,11.748976,1
0.76800001,0.007203667,3.0625633e-05,0,11.803206,1
0.76849997,0.0071373889,3.0203446e-05,0,11.857688,1
0.76899999,0.0070717228,2.9787096e-05,0,11.91242,1
0.76950002,0.0070066629,2.9376501e-05,0,11.967405,1
0.76999998,0.0069422033,2.8971583e-05,0,12.022644,1
0.7705,0.0068783392,2.8572265e-05,0,12.078138,1
0.77100003,0.0068150642,2.8178465e-05,0,12.133888,1
0.77149999,0.0067523737,2.7790111e-05,0,12.189896,1
0.77200001,0.0066902614,2.7407124e-05,0,12.246162,1
0.77249998,0.0066287224,2.7029429e-05,0,12.302688,1
0.773,0.0065677515,2.6656957e-05,0,12.359474,1
0.77350003,0.0065073427,2.628963e-05,0,12.416523,1
0.77399999,0.0064474917,2.592738e-05,0,12.473835,1
0.77450001,0.006388193,2.5570136e-05,0,12.531412,1
0.77499998,0.0063294414,2.5217827e-05,0,12.589254,1
0.7755,0.0062712315,2.4870385e-05,0,12.647364,1
0.77600002,0.0062135588,2.4527744e-05,0,12.705741,1
0.77649999,0.006156418,2.4189836e-05,0,12.764388,1
0.77700001,0.0060998043,2.3856597e-05,0,12.823306,1
0.77749997,0.0060437131,2.3527959e-05,0,12.882496,1
0.778,0.0059881387,2.320386e-05,0,12.941958,1
0.77850002,0.0059330771,2.2884238e-05,0,13.001696,1
0.77899998,0.0058785235,2.2569031e-05,0,13.061708,1
0.77950001,0.0058244728,2.2258175e-05,0,13.121999,1
0.77999997,0.0057709203,2.1951613e-05,0,13.182568,1
0.78049999,0.0057178615,2.1649283e-05,0,13.243415,1
0.78100002,0.005665292,2.1351127e-05,0,13.304544,1
0.78149998,0.0056132074,2.1057087e-05,0,13.365955,1
0.78200001,0.0055616028,2.0767107e-05,0,13.427649,1
0.78250003,0.0055104741,2.0481129e-05,0,13.489629,1
0.78299999,0.0054598162,2.0199101e-05,0,13.551894,1
0.78350002,0.0054096258,1.9920964e-05,0,13.614447,1
0.78399998,0.0053598979,1.9646666e-05,0,13.677288,1
0.7845,0.0053106281,1.9376153e-05,0,13.740419,1
0.78500003,0.0052618124,1.9109375e-05,0,13.803843,1
0.78549999,0.0052134469,1.8846278e-05,0,13.867558,1
0.78600001,0.0051655266,1.858681e-05,0,13.931568,1
0.78649998,0.0051180483,1.8330924e-05,0,13.995873,1
0.787,0.0050710076,1.8078568e-05,0,14.060475,1
0.78750002,0.0050244001,1.7829694e-05,0,14.125376,1
0.78799999,0.0049782218,1.7584254e-05,0,14.190576,1
0.78850001,0.0049324692,1.7342199e-05,0,14.256076,1
0.78899997,0.0048871385,1.7103484e-05,0,14.321879,1
0.7895,0.004842225,1.6868062e-05,0,14.387986,1
0.79000002,0.004797725,1.6635886e-05,0,14.454398,1
0.79049999,0.0047536353,1.6406913e-05,0,14.521116,1
0.79100001,0.0047099516,1.6181099e-05,0,14.588142,1
0.79149997,0.0046666702,1.5958398e-05,0,14.655478,1
0.792,0.0046237875,1.5738769e-05,0,14.723125,1
0.79250002,0.0045812996,1.5522168e-05,0,14.791084,1
0.79299998,0.0045392034,1.5308555e-05,0,14.859357,1
0.79350001,0.0044974945,1.5097888e-05,0,14.927944,1
0.79400003,0.0044561699,1.4890124e-05,0,14.996848,1
0.79449999,0.0044152257,1.4685225e-05,0,15.066071,1
0.79500002,0.0043746587,1.4483152e-05,0,15.135612,1
0.79549998,0.0043344651,1.4283864e-05,0,15.205475,1
0.796,0.0042946413,1.4087324e-05,0,15.275661,1
0.79650003,0.0042551844,1.3893493e-05,0,15.346169,1
0.79699999,0.0042160908,1.3702333e-05,0,15.417005,1
0.79750001,0.0041773571,1.351381e-05,0,15.488166,1
0.79799998,0.0041389801,1.3327884e-05,0,15.559656,1
0.7985,0.0041009565,1.3144521e-05,0,15.631476,1
0.79900002,0.0040632826,1.2963685e-05,0,15.703628,1
0.79949999,0.0040259557,1.2785342e-05,0,15.776113,1
0.80000001,0.0039889719,1.2609456e-05,0,15.848932,1
0.80049998,0.003952329,1.2435994e-05,0,15.922088,1
0.801,0.0039160233,1.2264923e-05,0,15.995581,1
0.80150002,0.0038800517,1.2096209e-05,0,16.069412,1
0.80199999,0.0038444111,1.1929818e-05,0,16.143585,1
0.80250001,0.0038090986,1.1765722e-05,0,16.218102,1
0.80299997,0.0037741109,1.1603885e-05,0,16.292961,1
0.8035,0.0037394455,1.1444279e-05,0,16.368166,1
0.80400002,0.0037050988,1.1286872e-05,0,16.443718,1
0.80449998,0.0036710682,1.1131633e-05,0,16.519617,1
0.80500001,0.0036373506,1.0978533e-05,0,16.595869,1
0.80549997,0.0036039434,1.0827542e-05,0,16.672472,1
0.80599999,0.0035708437,1.067863e-05,0,16.74943,1
0.80650002,0.0035380484,1.053177e-05,0,16.82674,1
0.80699998,0.0035055547,1.0386932e-05,0,16.904409,1
0.8075,0.0034733601,1.024409e-05,0,16.982437,1
0.80800003,0.0034414616,1.0103215e-05,0,17.060823,1
0.80849999,0.0034098565,9.9642803e-06,0,17.139572,1
0.80900002,0.0033785421,9.8272585e-06,0,17.218685,1
0.80949998,0.0033475161,9.692124e-06,0,17.298164,1
0.81,0.0033167752,9.5588503e-06,0,17.378008,1
0.81050003,0.003286317,9.4274119e-06,0,17.458221,1
0.81099999,0.0032561391,9.2977843e-06,0,17.538805,1
