"time","len.y","phi.y"
0.6725,0.672501,8.45088423815654
0.673,0.673001,8.45716742346372
0.6735,0.673501,8.4634506087709
0.674,0.674001,8.46973379407808
0.6745,0.674501,8.47601697938526
0.675,0.675001,8.48230016469244
0.6755,0.675501,8.48858334999962
0.676,0.676001,8.4948665353068
0.6765,0.676501,8.50114972061398
0.677,0.677001,8.50743290592116
0.6775,0.677501,8.51371609122834
0.678,0.678001,8.51999927653552
0.6785,0.678501,8.5262824618427
0.679,0.679001,8.53256564714988
0.6795,0.679501,8.53884883245706
0.68,0.680001,8.54513201776424
0.6805,0.680501,8.55141520307142
0.681,0.681001,8.5576983883786
0.6815,0.681501,8.56398157368578
0.682,0.682001,8.57026475899296
0.6825,0.682501,8.57654794430013
0.683,0.683001,8.58283112960732
0.6835,0.683501,8.58911431491449
0.684,0.684001,8.59539750022167
0.6845,0.684501,8.60168068552885
0.685,0.685001,8.60796387083603
0.6855,0.685501,8.61424705614321
0.686,0.686001,8.62053024145039
0.6865,0.686501,8.62681342675757
0.687,0.687001,8.63309661206475
0.6875,0.687501,8.63937979737193
0.688,0.688001,8.64566298267911
0.6885,0.688501,8.65194616798629
0.689,0.689001,8.65822935329347
0.6895,0.689501,8.66451253860065
0.69,0.690001,8.67079572390783
0.6905,0.690501,8.67707890921501
0.691,0.691001,8.68336209452219
0.6915,0.691501,8.68964527982937
0.692,0.692001,8.69592846513655
0.6925,0.692501,8.70221165044373
0.693,0.693001,8.70849483575091
0.6935,0.693501,8.71477802105809
0.694,0.694001,8.72106120636527
0.6945,0.694501,8.72734439167245
0.695,0.695001,8.73362757697963
0.6955,0.695501,8.7399107622868
0.696,0.696001,8.74619394759399
0.6965,0.696501,8.75247713290116
0.697,0.697001,8.75876031820834
0.6975,0.697501,8.76504350351552
0.698,0.698001,8.7713266888227
0.6985,0.698501,8.77760987412988
0.699,0.699001,8.78389305943706
0.6995,0.699501,8.79017624474424
0.7,0.700001,8.79645943005142
0.7005,0.700501,8.8027426153586
0.701,0.701001,8.80902580066578
0.7015,0.701501,8.81530898597296
0.702,0.702001,8.82159217128014
0.7025,0.702501,8.82787535658732
0.703,0.703001,8.8341585418945
0.7035,0.703501,8.84044172720168
0.704,0.704001,8.84672491250886
0.7045,0.704501,8.85300809781604
0.705,0.705001,8.85929128312322
0.7055,0.705501,8.8655744684304
0.706,0.706001,8.87185765373757
0.7065,0.706501,8.87814083904476
0.707,0.707001,8.88442402435193
0.7075,0.707501,8.89070720965911
0.708,0.708001,8.89699039496629
0.7085,0.708501,8.90327358027347
0.709,0.709001,8.90955676558065
0.7095,0.709501,8.91583995088783
0.71,0.710001,8.92212313619501
0.7105,0.710501,8.92840632150219
0.711,0.711001,8.93468950680937
0.7115,0.711501,8.94097269211655
0.712,0.712001,8.94725587742373
0.7125,0.712501,8.95353906273091
0.713,0.713001,8.95982224803809
0.7135,0.713501,8.96610543334527
0.714,0.714001,8.97238861865245
0.7145,0.714501,8.97867180395963
0.715,0.715001,8.98495498926681
0.7155,0.715501,8.99123817457399
0.716,0.716001,8.99752135988117
0.7165,0.716501,9.00380454518835
0.717,0.717001,9.01008773049553
0.7175,0.717501,9.01637091580271
0.718,0.718001,9.02265410110989
0.7185,0.718501,9.02893728641707
0.719,0.719001,9.03522047172424
0.7195,0.719501,9.04150365703143
0.72,0.720001,9.0477868423386
0.7205,0.720501,9.05407002764578
0.721,0.721001,9.06035321295296
0.7215,0.721501,9.06663639826014
0.722,0.722001,9.07291958356732
0.7225,0.722501,9.0792027688745
0.723,0.723001,9.08548595418168
0.7235,0.723501,9.09176913948886
0.724,0.724001,9.09805232479604
0.7245,0.724501,9.10433551010322
0.725,0.725001,9.1106186954104
0.7255,0.725501,9.11690188071758
0.726,0.726001,9.12318506602476
0.7265,0.726501,9.12946825133194
0.727,0.727001,9.13575143663912
0.7275,0.727501,9.1420346219463
0.728,0.728001,9.14831780725348
0.7285,0.728501,9.15460099256066
0.729,0.729001,9.16088417786784
0.7295,0.729501,9.16716736317502
0.73,0.730001,9.1734505484822
0.7305,0.730501,9.17973373378938
0.731,0.731001,9.18601691909656
0.7315,0.731501,9.19230010440373
0.732,0.732001,9.19858328971091
0.7325,0.732501,9.2048664750181
0.733,0.733001,9.21114966032527
0.7335,0.733501,9.21743284563245
0.734,0.734001,9.22371603093963
0.7345,0.734501,9.22999921624681
0.735,0.735001,9.23628240155399
0.7355,0.735501,9.24256558686117
0.736,0.736001,9.24884877216835
0.7365,0.736501,9.25513195747553
0.737,0.737001,9.26141514278271
0.7375,0.737501,9.26769832808989
0.738,0.738001,9.27398151339707
0.7385,0.738501,9.28026469870425
0.739,0.739001,9.28654788401143
0.7395,0.739501,9.29283106931861
0.74,0.740001,9.29911425462579
0.7405,0.740501,9.30539743993297
0.741,0.741001,9.31168062524015
0.7415,0.741501,9.31796381054733
0.742,0.742001,9.32424699585451
0.7425,0.742501,9.33053018116169
0.743,0.743001,9.33681336646887
0.7435,0.743501,9.34309655177604
0.744,0.744001,9.34937973708322
0.7445,0.744501,9.3556629223904
0.745,0.745001,9.36194610769758
0.7455,0.745501,9.36822929300476
0.746,0.746001,9.37451247831194
0.7465,0.746501,9.38079566361912
0.747,0.747001,9.3870788489263
0.7475,0.747501,9.39336203423348
0.748,0.748001,9.39964521954066
0.7485,0.748501,9.40592840484784
0.749,0.749001,9.41221159015502
0.7495,0.749501,9.4184947754622
0.75,0.750001,9.42477796076938
0.7505,0.750501,9.43106114607656
0.751,0.751001,9.43734433138374
0.7515,0.751501,9.44362751669092
0.752,0.752001,9.4499107019981
0.7525,0.752501,9.45619388730528
0.753,0.753001,9.46247707261246
0.7535,0.753501,9.46876025791964
0.754,0.754001,9.47504344322682
0.7545,0.754501,9.481326628534
0.755,0.755001,9.48760981384117
0.7555,0.755501,9.49389299914836
0.756,0.756001,9.50017618445554
0.7565,0.756501,9.50645936976271
0.757,0.757001,9.51274255506989
0.7575,0.757501,9.51902574037707
0.758,0.758001,9.52530892568425
0.7585,0.758501,9.53159211099143
0.759,0.759001,9.53787529629861
0.7595,0.759501,9.54415848160579
0.76,0.760001,9.55044166691297
0.7605,0.760501,9.55672485222015
0.761,0.761001,9.56300803752733
0.7615,0.761501,9.56929122283451
0.762,0.762001,9.57557440814169
0.7625,0.762501,9.58185759344887
0.763,0.763001,9.58814077875605
0.7635,0.763501,9.59442396406323
0.764,0.764001,9.60070714937041
0.7645,0.764501,9.60699033467759
0.765,0.765001,9.61327351998477
0.7655,0.765501,9.61955670529195
0.766,0.766001,9.62583989059913
0.7665,0.766501,9.63212307590631
0.767,0.767001,9.63840626121349
0.7675,0.767501,9.64468944652067
0.768,0.768001,9.65097263182784
0.7685,0.768501,9.65725581713502
0.769,0.769001,9.6635390024422
0.7695,0.769501,9.66982218774938
0.77,0.770001,9.67610537305656
0.7705,0.770501,9.68238855836374
0.771,0.771001,9.68867174367092
0.7715,0.771501,9.6949549289781
0.772,0.772001,9.70123811428528
0.7725,0.772501,9.70752129959246
0.773,0.773001,9.71380448489964
0.7735,0.773501,9.72008767020682
0.774,0.774001,9.726370855514
0.7745,0.774501,9.73265404082118
0.775,0.775001,9.73893722612836
0.7755,0.775501,9.74522041143554
0.776,0.776001,9.75150359674272
0.7765,0.776501,9.7577867820499
0.777,0.777001,9.76406996735708
0.7775,0.777501,9.77035315266426
0.778,0.778001,9.77663633797144
0.7785,0.778501,9.78291952327861
0.779,0.779001,9.7892027085858
0.7795,0.779501,9.79548589389297
0.78,0.780001,9.80176907920015
0.7805,0.780501,9.80805226450733
0.781,0.781001,9.81433544981451
0.7815,0.781501,9.82061863512169
0.782,0.782001,9.82690182042887
0.7825,0.782501,9.83318500573605
0.783,0.783001,9.83946819104323
0.7835,0.783501,9.84575137635041
0.784,0.784001,9.85203456165759
0.7845,0.784501,9.85831774696477
0.785,0.785001,9.86460093227195
0.7855,0.785501,9.87088411757913
0.786,0.786001,9.87716730288631
0.7865,0.786501,9.88345048819349
0.787,0.787001,9.88973367350067
0.7875,0.787501,9.89601685880785
0.788,0.788001,9.90230004411503
0.7885,0.788501,9.90858322942221
0.789,0.789001,9.91486641472939
0.7895,0.789501,9.92114960003657
0.79,0.790001,9.92743278534375
0.7905,0.790501,9.93371597065093
0.791,0.791001,9.93999915595811
0.7915,0.791501,9.94628234126528
0.792,0.792001,9.95256552657247
0.7925,0.792501,9.95884871187964
0.793,0.793001,9.96513189718682
0.7935,0.793501,9.971415082494
0.794,0.794001,9.97769826780118
0.7945,0.794501,9.98398145310836
0.795,0.795001,9.99026463841554
0.7955,0.795501,9.99654782372272
0.796,0.796001,10.0028310090299
0.7965,0.796501,10.0091141943371
0.797,0.797001,10.0153973796443
0.7975,0.797501,10.0216805649514
0.798,0.798001,10.0279637502586
0.7985,0.798501,10.0342469355658
0.799,0.799001,10.040530120873
0.7995,0.799501,10.0468133061802
0.8,0.800001,10.0530964914873
0.8005,0.800501,10.0593796767945
0.801,0.801001,10.0656628621017
0.8015,0.801501,10.0719460474089
0.802,0.802001,10.0782292327161
0.8025,0.802501,10.0845124180232
0.803,0.803001,10.0907956033304
0.8035,0.803501,10.0970787886376
0.804,0.804001,10.1033619739448
0.8045,0.804501,10.109645159252
0.805,0.805001,10.1159283445591
0.8055,0.805501,10.1222115298663
0.806,0.806001,10.1284947151735
0.8065,0.806501,10.1347779004807
0.807,0.807001,10.1410610857879
0.8075,0.807501,10.147344271095
0.808,0.808001,10.1536274564022
0.8085,0.808501,10.1599106417094
0.809,0.809001,10.1661938270166
0.8095,0.809501,10.1724770123237
0.81,0.810001,10.1787601976309
0.8105,0.810501,10.1850433829381
0.811,0.811001,10.1913265682453
0.8115,0.811501,10.1976097535525
0.812,0.812001,10.2038929388596
0.8125,0.812501,10.2101761241668
0.813,0.813001,10.216459309474
0.8135,0.813501,10.2227424947812
0.814,0.814001,10.2290256800884
0.8145,0.814501,10.2353088653955
0.815,0.815001,10.2415920507027
0.8155,0.815501,10.2478752360099
0.816,0.816001,10.2541584213171
0.8165,0.816501,10.2604416066243
0.817,0.817001,10.2667247919314
0.8175,0.817501,10.2730079772386
0.818,0.818001,10.2792911625458
0.8185,0.818501,10.285574347853
0.819,0.819001,10.2918575331602
0.8195,0.819501,10.2981407184673
0.82,0.820001,10.3044239037745
0.8205,0.820501,10.3107070890817
0.821,0.821001,10.3169902743889
0.8215,0.821501,10.3232734596961
0.822,0.822001,10.3295566450032
0.8225,0.822501,10.3358398303104
0.823,0.823001,10.3421230156176
0.8235,0.823501,10.3484062009248
0.824,0.824001,10.354689386232
0.8245,0.824501,10.3609725715391
0.825,0.825001,10.3672557568463
0.8255,0.825501,10.3735389421535
0.826,0.826001,10.3798221274607
0.8265,0.826501,10.3861053127679
0.827,0.827001,10.392388498075
0.8275,0.827501,10.3986716833822
0.828,0.828001,10.4049548686894
0.8285,0.828501,10.4112380539966
0.829,0.829001,10.4175212393038
0.8295,0.829501,10.4238044246109
0.83,0.830001,10.4300876099181
0.8305,0.830501,10.4363707952253
0.831,0.831001,10.4426539805325
0.8315,0.831501,10.4489371658397
0.832,0.832001,10.4552203511468
0.8325,0.832501,10.461503536454
0.833,0.833001,10.4677867217612
0.8335,0.833501,10.4740699070684
0.834,0.834001,10.4803530923755
0.8345,0.834501,10.4866362776827
0.835,0.835001,10.4929194629899
0.8355,0.835501,10.4992026482971
0.836,0.836001,10.5054858336043
0.8365,0.836501,10.5117690189114
0.837,0.837001,10.5180522042186
0.8375,0.837501,10.5243353895258
0.838,0.838001,10.530618574833
0.8385,0.838501,10.5369017601402
0.839,0.839001,10.5431849454473
0.8395,0.839501,10.5494681307545
0.84,0.840001,10.5557513160617
0.8405,0.840501,10.5620345013689
0.841,0.841001,10.5683176866761
0.8415,0.841501,10.5746008719832
0.842,0.842001,10.5808840572904
0.8425,0.842501,10.5871672425976
0.843,0.843001,10.5934504279048
0.8435,0.843501,10.599733613212
0.844,0.844001,10.6060167985191
0.8445,0.844501,10.6122999838263
0.845,0.845001,10.6185831691335
0.8455,0.845501,10.6248663544407
0.846,0.846001,10.6311495397479
0.8465,0.846501,10.637432725055
0.847,0.847001,10.6437159103622
0.8475,0.847501,10.6499990956694
0.848,0.848001,10.6562822809766
0.8485,0.848501,10.6625654662838
0.849,0.849001,10.6688486515909
0.8495,0.849501,10.6751318368981
0.85,0.850001,10.6814150222053
0.8505,0.850501,10.6876982075125
0.851,0.851001,10.6939813928197
0.8515,0.851501,10.7002645781268
0.852,0.852001,10.706547763434
0.8525,0.852501,10.7128309487412
0.853,0.853001,10.7191141340484
0.8535,0.853501,10.7253973193556
0.854,0.854001,10.7316805046627
0.8545,0.854501,10.7379636899699
0.855,0.855001,10.7442468752771
0.8555,0.855501,10.7505300605843
0.856,0.856001,10.7568132458915
0.8565,0.856501,10.7630964311986
0.857,0.857001,10.7693796165058
0.8575,0.857501,10.775662801813
0.858,0.858001,10.7819459871202
0.8585,0.858501,10.7882291724274
0.859,0.859001,10.7945123577345
0.8595,0.859501,10.8007955430417
0.86,0.860001,10.8070787283489
0.8605,0.860501,10.8133619136561
0.861,0.861001,10.8196450989632
0.8615,0.861501,10.8259282842704
0.862,0.862001,10.8322114695776
0.8625,0.862501,10.8384946548848
0.863,0.863001,10.844777840192
0.8635,0.863501,10.8510610254991
0.864,0.864001,10.8573442108063
0.8645,0.864501,10.8636273961135
0.865,0.865001,10.8699105814207
0.8655,0.865501,10.8761937667279
0.866,0.866001,10.882476952035
0.8665,0.866501,10.8887601373422
0.867,0.867001,10.8950433226494
0.8675,0.867501,10.9013265079566
0.868,0.868001,10.9076096932638
0.8685,0.868501,10.9138928785709
0.869,0.869001,10.9201760638781
0.8695,0.869501,10.9264592491853
0.87,0.870001,10.9327424344925
0.8705,0.870501,10.9390256197997
0.871,0.871001,10.9453088051068
0.8715,0.871501,10.951591990414
0.872,0.872001,10.9578751757212
0.8725,0.872501,10.9641583610284
0.873,0.873001,10.9704415463356
0.8735,0.873501,10.9767247316427
0.874,0.874001,10.9830079169499
0.8745,0.874501,10.9892911022571
0.875,0.875001,10.9955742875643
0.8755,0.875501,11.0018574728715
0.876,0.876001,11.0081406581786
0.8765,0.876501,11.0144238434858
0.877,0.877001,11.020707028793
0.8775,0.877501,11.0269902141002
0.878,0.878001,11.0332733994074
0.8785,0.878501,11.0395565847145
0.879,0.879001,11.0458397700217
0.8795,0.879501,11.0521229553289
0.88,0.880001,11.0584061406361
0.8805,0.880501,11.0646893259433
0.881,0.881001,11.0709725112504
0.8815,0.881501,11.0772556965576
0.882,0.882001,11.0835388818648
0.8825,0.882501,11.089822067172
0.883,0.883001,11.0961052524792
0.8835,0.883501,11.1023884377863
0.884,0.884001,11.1086716230935
0.8845,0.884501,11.1149548084007
0.885,0.885001,11.1212379937079
0.8855,0.885501,11.127521179015
0.886,0.886001,11.1338043643222
0.8865,0.886501,11.1400875496294
0.887,0.887001,11.1463707349366
0.8875,0.887501,11.1526539202438
0.888,0.888001,11.1589371055509
0.8885,0.888501,11.1652202908581
0.889,0.889001,11.1715034761653
0.8895,0.889501,11.1777866614725
0.89,0.890001,11.1840698467797
0.8905,0.890501,11.1903530320868
0.891,0.891001,11.196636217394
0.8915,0.891501,11.2029194027012
0.892,0.892001,11.2092025880084
0.8925,0.892501,11.2154857733156
0.893,0.893001,11.2217689586227
0.8935,0.893501,11.2280521439299
0.894,0.894001,11.2343353292371
0.8945,0.894501,11.2406185145443
0.895,0.895001,11.2469016998515
0.8955,0.895501,11.2531848851586
0.896,0.896001,11.2594680704658
0.8965,0.896501,11.265751255773
0.897,0.897001,11.2720344410802
0.8975,0.897501,11.2783176263874
0.898,0.898001,11.2846008116945
0.8985,0.898501,11.2908839970017
0.899,0.899001,11.2971671823089
0.8995,0.899501,11.3034503676161
0.9,0.900001,11.3097335529233
0.9005,0.900501,11.3160167382304
0.901,0.901001,11.3222999235376
0.9015,0.901501,11.3285831088448
0.902,0.902001,11.334866294152
0.9025,0.902501,11.3411494794592
0.903,0.903001,11.3474326647663
0.9035,0.903501,11.3537158500735
0.904,0.904001,11.3599990353807
0.9045,0.904501,11.3662822206879
0.905,0.905001,11.3725654059951
0.9055,0.905501,11.3788485913022
0.906,0.906001,11.3851317766094
0.9065,0.906501,11.3914149619166
0.907,0.907001,11.3976981472238
0.9075,0.907501,11.4039813325309
0.908,0.908001,11.4102645178381
0.9085,0.908501,11.4165477031453
0.909,0.909001,11.4228308884525
0.9095,0.909501,11.4291140737597
0.91,0.910001,11.4353972590668
0.9105,0.910501,11.441680444374
0.911,0.911001,11.4479636296812
0.9115,0.911501,11.4542468149884
0.912,0.912001,11.4605300002956
0.9125,0.912501,11.4668131856027
0.913,0.913001,11.4730963709099
0.9135,0.913501,11.4793795562171
0.914,0.914001,11.4856627415243
0.9145,0.914501,11.4919459268315
0.915,0.915001,11.4982291121386
0.9155,0.915501,11.5045122974458
0.916,0.916001,11.510795482753
0.9165,0.916501,11.5170786680602
0.917,0.917001,11.5233618533674
0.9175,0.917501,11.5296450386745
0.918,0.918001,11.5359282239817
0.9185,0.918501,11.5422114092889
0.919,0.919001,11.5484945945961
0.9195,0.919501,11.5547777799033
0.92,0.920001,11.5610609652104
0.9205,0.920501,11.5673441505176
0.921,0.921001,11.5736273358248
0.9215,0.921501,11.579910521132
0.922,0.922001,11.5861937064392
0.9225,0.922501,11.5924768917463
0.923,0.923001,11.5987600770535
0.9235,0.923501,11.6050432623607
0.924,0.924001,11.6113264476679
0.9245,0.924501,11.6176096329751
0.925,0.925001,11.6238928182822
0.9255,0.925501,11.6301760035894
0.926,0.926001,11.6364591888966
0.9265,0.926501,11.6427423742038
0.927,0.927001,11.649025559511
0.9275,0.927501,11.6553087448181
0.928,0.928001,11.6615919301253
0.9285,0.928501,11.6678751154325
0.929,0.929001,11.6741583007397
0.9295,0.929501,11.6804414860469
0.93,0.930001,11.686724671354
0.9305,0.930501,11.6930078566612
0.931,0.931001,11.6992910419684
0.9315,0.931501,11.7055742272756
0.932,0.932001,11.7118574125827
0.9325,0.932501,11.7181405978899
0.933,0.933001,11.7244237831971
0.9335,0.933501,11.7307069685043
0.934,0.934001,11.7369901538115
0.9345,0.934501,11.7432733391186
0.935,0.935001,11.7495565244258
0.9355,0.935501,11.755839709733
0.936,0.936001,11.7621228950402
0.9365,0.936501,11.7684060803474
0.937,0.937001,11.7746892656545
0.9375,0.937501,11.7809724509617
0.938,0.938001,11.7872556362689
0.9385,0.938501,11.7935388215761
0.939,0.939001,11.7998220068833
0.9395,0.939501,11.8061051921904
0.94,0.940001,11.8123883774976
0.9405,0.940501,11.8186715628048
0.941,0.941001,11.824954748112
0.9415,0.941501,11.8312379334192
0.942,0.942001,11.8375211187263
0.9425,0.942501,11.8438043040335
0.943,0.943001,11.8500874893407
0.9435,0.943501,11.8563706746479
0.944,0.944001,11.8626538599551
0.9445,0.944501,11.8689370452622
0.945,0.945001,11.8752202305694
0.9455,0.945501,11.8815034158766
0.946,0.946001,11.8877866011838
0.9465,0.946501,11.894069786491
0.947,0.947001,11.9003529717981
0.9475,0.947501,11.9066361571053
0.948,0.948001,11.9129193424125
0.9485,0.948501,11.9192025277197
0.949,0.949001,11.9254857130269
0.9495,0.949501,11.931768898334
0.95,0.950001,11.9380520836412
0.9505,0.950501,11.9443352689484
0.951,0.951001,11.9506184542556
0.9515,0.951501,11.9569016395628
0.952,0.952001,11.9631848248699
0.9525,0.952501,11.9694680101771
0.953,0.953001,11.9757511954843
0.9535,0.953501,11.9820343807915
0.954,0.954001,11.9883175660987
0.9545,0.954501,11.9946007514058
0.955,0.955001,12.000883936713
0.9555,0.955501,12.0071671220202
0.956,0.956001,12.0134503073274
0.9565,0.956501,12.0197334926345
0.957,0.957001,12.0260166779417
0.9575,0.957501,12.0322998632489
0.958,0.958001,12.0385830485561
0.9585,0.958501,12.0448662338633
0.959,0.959001,12.0511494191704
0.9595,0.959501,12.0574326044776
0.96,0.960001,12.0637157897848
0.9605,0.960501,12.069998975092
0.961,0.961001,12.0762821603992
0.9615,0.961501,12.0825653457063
0.962,0.962001,12.0888485310135
0.9625,0.962501,12.0951317163207
0.963,0.963001,12.1014149016279
0.9635,0.963501,12.1076980869351
0.964,0.964001,12.1139812722422
0.9645,0.964501,12.1202644575494
0.965,0.965001,12.1265476428566
0.9655,0.965501,12.1328308281638
0.966,0.966001,12.139114013471
0.9665,0.966501,12.1453971987781
0.967,0.967001,12.1516803840853
0.9675,0.967501,12.1579635693925
0.968,0.968001,12.1642467546997
0.9685,0.968501,12.1705299400069
0.969,0.969001,12.176813125314
0.9695,0.969501,12.1830963106212
0.97,0.970001,12.1893794959284
0.9705,0.970501,12.1956626812356
0.971,0.971001,12.2019458665428
0.9715,0.971501,12.2082290518499
0.972,0.972001,12.2145122371571
0.9725,0.972501,12.2207954224643
0.973,0.973001,12.2270786077715
0.9735,0.973501,12.2333617930787
0.974,0.974001,12.2396449783858
0.9745,0.974501,12.245928163693
0.975,0.975001,12.2522113490002
0.9755,0.975501,12.2584945343074
0.976,0.976001,12.2647777196146
0.9765,0.976501,12.2710609049217
0.977,0.977001,12.2773440902289
0.9775,0.977501,12.2836272755361
0.978,0.978001,12.2899104608433
0.9785,0.978501,12.2961936461505
0.979,0.979001,12.3024768314576
0.9795,0.979501,12.3087600167648
0.98,0.980001,12.315043202072
0.9805,0.980501,12.3213263873792
0.981,0.981001,12.3276095726863
0.9815,0.981501,12.3338927579935
0.982,0.982001,12.3401759433007
0.9825,0.982501,12.3464591286079
0.983,0.983001,12.3527423139151
0.9835,0.983501,12.3590254992222
0.984,0.984001,12.3653086845294
0.9845,0.984501,12.3715918698366
0.985,0.985001,12.3778750551438
0.9855,0.985501,12.384158240451
0.986,0.986001,12.3904414257581
0.9865,0.986501,12.3967246110653
0.987,0.987001,12.4030077963725
0.9875,0.987501,12.4092909816797
0.988,0.988001,12.4155741669869
0.9885,0.988501,12.421857352294
0.989,0.989001,12.4281405376012
0.9895,0.989501,12.4344237229084
0.99,0.990001,12.4407069082156
0.9905,0.990501,12.4469900935228
0.991,0.991001,12.4532732788299
0.9915,0.991501,12.4595564641371
0.992,0.992001,12.4658396494443
0.9925,0.992501,12.4721228347515
0.993,0.993001,12.4784060200587
0.9935,0.993501,12.4846892053658
0.994,0.994001,12.490972390673
0.9945,0.994501,12.4972555759802
0.995,0.995001,12.5035387612874
0.9955,0.995501,12.5098219465946
0.996,0.996001,12.5161051319017
0.9965,0.996501,12.5223883172089
0.997,0.997001,12.5286715025161
0.9975,0.997501,12.5349546878233
0.998,0.998001,12.5412378731305
0.9985,0.998501,12.5475210584376
0.999,0.999001,12.5538042437448
0.9995,0.999501,12.560087429052
1,1.000001,12.5663706143592
1.0005,1.000001,12.5663706143592
1.001,1.000001,12.5663706143592
1.0015,1.000001,12.5663706143592
1.002,1.000001,12.5663706143592
1.0025,1.000001,12.5663706143592
1.003,1.000001,12.5663706143592
1.0035,1.000001,12.5663706143592
1.004,1.000001,12.5663706143592
1.0045,1.000001,12.5663706143592
1.005,1.000001,12.5663706143592
1.0055,1.000001,12.5663706143592
1.006,1.000001,12.5663706143592
1.0065,1.000001,12.5663706143592
1.007,1.000001,12.5663706143592
1.0075,1.000001,12.5663706143592
1.008,1.000001,12.5663706143592
1.0085,1.000001,12.5663706143592
1.009,1.000001,12.5663706143592
1.0095,1.000001,12.5663706143592
1.01,1.000001,12.5663706143592
1.01,1.000001,12.5663706143592
