"time","aD_Converter.z","pulse.T0","pulse.np"
0.1,0,0.1,0
0.10001,0,0.1,0
0.10001,0,0.1,0
0.10004,0,0.1,0
0.10008,0,0.1,0
0.10012,0,0.1,0
0.10016,0,0.1,0
0.1002,0,0.1,0
0.10024,0,0.1,0
0.10028,0,0.1,0
0.10032,0,0.1,0
0.10036,0,0.1,0
0.1004,0,0.1,0
0.10044,0,0.1,0
0.10048,0,0.1,0
0.10052,0,0.1,0
0.10056,0,0.1,0
0.1006,0,0.1,0
0.10064,0,0.1,0
0.10068,0,0.1,0
0.10072,0,0.1,0
0.10076,0,0.1,0
0.1008,0,0.1,0
0.10084,0,0.1,0
0.10088,0,0.1,0
0.10092,0,0.1,0
0.10096,0,0.1,0
0.101,0,0.1,0
0.101,0,0.101,0
0.10101,0,0.101,0
0.10101,0,0.101,0
0.10104,0,0.101,0
0.10108,0,0.101,0
0.10112,0,0.101,0
0.10116,0,0.101,0
0.1012,0,0.101,0
0.10124,0,0.101,0
0.10128,0,0.101,0
0.10132,0,0.101,0
0.10136,0,0.101,0
0.1014,0,0.101,0
0.10144,0,0.101,0
0.10148,0,0.101,0
0.10152,0,0.101,0
0.10156,0,0.101,0
0.1016,0,0.101,0
0.10164,0,0.101,0
0.10168,0,0.101,0
0.10172,0,0.101,0
0.10176,0,0.101,0
0.1018,0,0.101,0
0.10184,0,0.101,0
0.10188,0,0.101,0
0.10192,0,0.101,0
0.10196,0,0.101,0
0.102,0,0.101,0
0.102,0,0.102,0
0.10201,0,0.102,0
0.10201,0,0.102,0
0.10204,0,0.102,0
0.10208,0,0.102,0
0.10212,0,0.102,0
0.10216,0,0.102,0
0.1022,0,0.102,0
0.10224,0,0.102,0
0.10228,0,0.102,0
0.10232,0,0.102,0
0.10236,0,0.102,0
0.1024,0,0.102,0
0.10244,0,0.102,0
0.10248,0,0.102,0
0.10252,0,0.102,0
0.10256,0,0.102,0
0.1026,0,0.102,0
0.10264,0,0.102,0
0.10268,0,0.102,0
0.10272,0,0.102,0
0.10276,0,0.102,0
0.1028,0,0.102,0
0.10284,0,0.102,0
0.10288,0,0.102,0
0.10292,0,0.102,0
0.10296,0,0.102,0
0.103,0,0.102,0
0.103,0,0.103,0
0.10301,0,0.103,0
0.10301,0,0.103,0
0.10304,0,0.103,0
0.10308,0,0.103,0
0.10312,0,0.103,0
0.10316,0,0.103,0
0.1032,0,0.103,0
0.10324,0,0.103,0
0.10328,0,0.103,0
0.10332,0,0.103,0
0.10336,0,0.103,0
0.1034,0,0.103,0
0.10344,0,0.103,0
0.10348,0,0.103,0
0.10352,0,0.103,0
0.10356,0,0.103,0
0.1036,0,0.103,0
0.10364,0,0.103,0
0.10368,0,0.103,0
0.10372,0,0.103,0
0.10376,0,0.103,0
0.1038,0,0.103,0
0.10384,0,0.103,0
0.10388,0,0.103,0
0.10392,0,0.103,0
0.10396,0,0.103,0
0.104,0,0.103,0
0.104,0,0.104,0
0.10401,0,0.104,0
0.10401,0,0.104,0
0.10404,0,0.104,0
0.10408,0,0.104,0
0.10412,0,0.104,0
0.10416,0,0.104,0
0.1042,0,0.104,0
0.10424,0,0.104,0
0.10428,0,0.104,0
0.10432,0,0.104,0
0.10436,0,0.104,0
0.1044,0,0.104,0
0.10444,0,0.104,0
0.10448,0,0.104,0
0.10452,0,0.104,0
0.10456,0,0.104,0
0.1046,0,0.104,0
0.10464,0,0.104,0
0.10468,0,0.104,0
0.10472,0,0.104,0
0.10476,0,0.104,0
0.1048,0,0.104,0
0.10484,0,0.104,0
0.10488,0,0.104,0
0.10492,0,0.104,0
0.10496,0,0.104,0
0.105,0,0.104,0
0.105,0,0.105,0
0.10501,0,0.105,0
0.10501,0,0.105,0
0.10504,0,0.105,0
0.10508,0,0.105,0
0.10512,0,0.105,0
0.10516,0,0.105,0
0.1052,0,0.105,0
0.10524,0,0.105,0
0.10528,0,0.105,0
0.10532,0,0.105,0
0.10536,0,0.105,0
0.1054,0,0.105,0
0.10544,0,0.105,0
0.10548,0,0.105,0
0.10552,0,0.105,0
0.10556,0,0.105,0
0.1056,0,0.105,0
0.10564,0,0.105,0
0.10568,0,0.105,0
0.10572,0,0.105,0
0.10576,0,0.105,0
0.1058,0,0.105,0
0.10584,0,0.105,0
0.10588,0,0.105,0
0.10592,0,0.105,0
0.10596,0,0.105,0
0.106,0,0.105,0
0.106,0,0.106,0
0.10601,0,0.106,0
0.10601,0,0.106,0
0.10604,0,0.106,0
0.10608,0,0.106,0
0.10612,0,0.106,0
0.10616,0,0.106,0
0.1062,0,0.106,0
0.10624,0,0.106,0
0.10628,0,0.106,0
0.10632,0,0.106,0
0.10636,0,0.106,0
0.1064,0,0.106,0
0.10644,0,0.106,0
0.10648,0,0.106,0
0.10652,0,0.106,0
0.10656,0,0.106,0
0.1066,0,0.106,0
0.10664,0,0.106,0
0.10668,0,0.106,0
0.10672,0,0.106,0
0.10676,0,0.106,0
0.1068,0,0.106,0
0.10684,0,0.106,0
0.10688,0,0.106,0
0.10692,0,0.106,0
0.10696,0,0.106,0
0.107,0,0.106,0
0.107,0,0.107,0
0.10701,0,0.107,0
0.10701,0,0.107,0
0.10704,0,0.107,0
0.10708,0,0.107,0
0.10712,0,0.107,0
0.10716,0,0.107,0
0.1072,0,0.107,0
0.10724,0,0.107,0
0.10728,0,0.107,0
0.10732,0,0.107,0
0.10736,0,0.107,0
0.1074,0,0.107,0
0.10744,0,0.107,0
0.10748,0,0.107,0
0.10752,0,0.107,0
0.10756,0,0.107,0
0.1076,0,0.107,0
0.10764,0,0.107,0
0.10768,0,0.107,0
0.10772,0,0.107,0
0.10776,0,0.107,0
0.1078,0,0.107,0
0.10784,0,0.107,0
0.10788,0,0.107,0
0.10792,0,0.107,0
0.10796,0,0.107,0
0.108,0,0.107,0
0.108,0,0.108,0
0.10801,0,0.108,0
0.10801,0,0.108,0
0.10804,0,0.108,0
0.10808,0,0.108,0
0.10812,0,0.108,0
0.10816,0,0.108,0
0.1082,0,0.108,0
0.10824,0,0.108,0
0.10828,0,0.108,0
0.10832,0,0.108,0
0.10836,0,0.108,0
0.1084,0,0.108,0
0.10844,0,0.108,0
0.10848,0,0.108,0
0.10852,0,0.108,0
0.10856,0,0.108,0
0.1086,0,0.108,0
0.10864,0,0.108,0
0.10868,0,0.108,0
0.10872,0,0.108,0
0.10876,0,0.108,0
0.1088,0,0.108,0
0.10884,0,0.108,0
0.10888,0,0.108,0
0.10892,0,0.108,0
0.10896,0,0.108,0
0.109,0,0.108,0
0.109,0,0.109,0
0.10901,0,0.109,0
0.10901,0,0.109,0
0.10904,0,0.109,0
0.10908,0,0.109,0
0.10912,0,0.109,0
0.10916,0,0.109,0
0.1092,0,0.109,0
0.10924,0,0.109,0
0.10928,0,0.109,0
0.10932,0,0.109,0
0.10936,0,0.109,0
0.1094,0,0.109,0
0.10944,0,0.109,0
0.10948,0,0.109,0
0.10952,0,0.109,0
0.10956,0,0.109,0
0.1096,0,0.109,0
0.10964,0,0.109,0
0.10968,0,0.109,0
0.10972,0,0.109,0
0.10976,0,0.109,0
0.1098,0,0.109,0
0.10984,0,0.109,0
0.10988,0,0.109,0
0.10992,0,0.109,0
0.10996,0,0.109,0
0.11,0,0.109,0
0.11,0,0.11,0
0.11001,0,0.11,0
0.11001,0,0.11,0
0.11004,0,0.11,0
0.11008,0,0.11,0
0.11012,0,0.11,0
0.11016,0,0.11,0
0.1102,0,0.11,0
0.11024,0,0.11,0
0.11028,0,0.11,0
0.11032,0,0.11,0
0.11036,0,0.11,0
0.1104,0,0.11,0
0.11044,0,0.11,0
0.11048,0,0.11,0
0.11052,0,0.11,0
0.11056,0,0.11,0
0.1106,0,0.11,0
0.11064,0,0.11,0
0.11068,0,0.11,0
0.11072,0,0.11,0
0.11076,0,0.11,0
0.1108,0,0.11,0
0.11084,0,0.11,0
0.11088,0,0.11,0
0.11092,0,0.11,0
0.11096,0,0.11,0
0.111,0,0.11,0
0.111,0,0.111,0
0.11101,0,0.111,0
0.11101,0,0.111,0
0.11104,0,0.111,0
0.11108,0,0.111,0
0.11112,0,0.111,0
0.11116,0,0.111,0
0.1112,0,0.111,0
0.11124,0,0.111,0
0.11128,0,0.111,0
0.11132,0,0.111,0
0.11136,0,0.111,0
0.1114,0,0.111,0
0.11144,0,0.111,0
0.11148,0,0.111,0
0.11152,0,0.111,0
0.11156,0,0.111,0
0.1116,0,0.111,0
0.11164,0,0.111,0
0.11168,0,0.111,0
0.11172,0,0.111,0
0.11176,0,0.111,0
0.1118,0,0.111,0
0.11184,0,0.111,0
0.11188,0,0.111,0
0.11192,0,0.111,0
0.11196,0,0.111,0
0.112,0,0.111,0
0.112,0,0.112,0
0.11201,0,0.112,0
0.11201,0,0.112,0
0.11204,0,0.112,0
0.11208,0,0.112,0
0.11212,0,0.112,0
0.11216,0,0.112,0
0.1122,0,0.112,0
0.11224,0,0.112,0
0.11228,0,0.112,0
0.11232,0,0.112,0
0.11236,0,0.112,0
0.1124,0,0.112,0
0.11244,0,0.112,0
0.11248,0,0.112,0
0.11252,0,0.112,0
0.11256,0,0.112,0
0.1126,0,0.112,0
0.11264,0,0.112,0
0.11268,0,0.112,0
0.11272,0,0.112,0
0.11276,0,0.112,0
0.1128,0,0.112,0
0.11284,0,0.112,0
0.11288,0,0.112,0
0.11292,0,0.112,0
0.11296,0,0.112,0
0.113,0,0.112,0
0.113,0,0.113,0
0.11301,0,0.113,0
0.11301,0,0.113,0
0.11304,0,0.113,0
0.11308,0,0.113,0
0.11312,0,0.113,0
0.11316,0,0.113,0
0.1132,0,0.113,0
0.11324,0,0.113,0
0.11328,0,0.113,0
0.11332,0,0.113,0
0.11336,0,0.113,0
0.1134,0,0.113,0
0.11344,0,0.113,0
0.11348,0,0.113,0
0.11352,0,0.113,0
0.11356,0,0.113,0
0.1136,0,0.113,0
0.11364,0,0.113,0
0.11368,0,0.113,0
0.11372,0,0.113,0
0.11376,0,0.113,0
0.1138,0,0.113,0
0.11384,0,0.113,0
0.11388,0,0.113,0
0.11392,0,0.113,0
0.11396,0,0.113,0
0.114,0,0.113,0
0.114,0,0.114,0
0.11401,0,0.114,0
0.11401,0,0.114,0
0.11404,0,0.114,0
0.11408,0,0.114,0
0.11412,0,0.114,0
0.11416,0,0.114,0
0.1142,0,0.114,0
0.11424,0,0.114,0
0.11428,0,0.114,0
0.11432,0,0.114,0
0.11436,0,0.114,0
0.1144,0,0.114,0
0.11444,0,0.114,0
0.11448,0,0.114,0
0.11452,0,0.114,0
0.11456,0,0.114,0
0.1146,0,0.114,0
0.11464,0,0.114,0
0.11468,0,0.114,0
0.11472,0,0.114,0
0.11476,0,0.114,0
0.1148,0,0.114,0
0.11484,0,0.114,0
0.11488,0,0.114,0
0.11492,0,0.114,0
0.11496,0,0.114,0
0.115,0,0.114,0
0.115,0,0.115,0
0.11501,0,0.115,0
0.11501,0,0.115,0
0.11504,0,0.115,0
0.11508,0,0.115,0
0.11512,0,0.115,0
0.11516,0,0.115,0
0.1152,0,0.115,0
0.11524,0,0.115,0
0.11528,0,0.115,0
0.11532,0,0.115,0
0.11536,0,0.115,0
0.1154,0,0.115,0
0.11544,0,0.115,0
0.11548,0,0.115,0
0.11552,0,0.115,0
0.11556,0,0.115,0
0.1156,0,0.115,0
0.11564,0,0.115,0
0.11568,0,0.115,0
0.11572,0,0.115,0
0.11576,0,0.115,0
0.1158,0,0.115,0
0.11584,0,0.115,0
0.11588,0,0.115,0
0.11592,0,0.115,0
0.11596,0,0.115,0
0.116,0,0.115,0
0.116,0,0.116,0
0.11601,0,0.116,0
0.11601,0,0.116,0
0.11604,0,0.116,0
0.11608,0,0.116,0
0.11612,0,0.116,0
0.11616,0,0.116,0
0.1162,0,0.116,0
0.11624,0,0.116,0
0.11628,0,0.116,0
0.11632,0,0.116,0
0.11636,0,0.116,0
0.1164,0,0.116,0
0.11644,0,0.116,0
0.11648,0,0.116,0
0.11652,0,0.116,0
0.11656,0,0.116,0
0.1166,0,0.116,0
0.11664,0,0.116,0
0.11668,0,0.116,0
0.11672,0,0.116,0
0.11676,0,0.116,0
0.1168,0,0.116,0
0.11684,0,0.116,0
0.11688,0,0.116,0
0.11692,0,0.116,0
0.11696,0,0.116,0
0.117,0,0.116,0
0.117,0,0.117,0
0.11701,0,0.117,0
0.11701,0,0.117,0
0.11704,0,0.117,0
0.11708,0,0.117,0
0.11712,0,0.117,0
0.11716,0,0.117,0
0.1172,0,0.117,0
0.11724,0,0.117,0
0.11728,0,0.117,0
0.11732,0,0.117,0
0.11736,0,0.117,0
0.1174,0,0.117,0
0.11744,0,0.117,0
0.11748,0,0.117,0
0.11752,0,0.117,0
0.11756,0,0.117,0
0.1176,0,0.117,0
0.11764,0,0.117,0
0.11768,0,0.117,0
0.11772,0,0.117,0
0.11776,0,0.117,0
0.1178,0,0.117,0
0.11784,0,0.117,0
0.11788,0,0.117,0
0.11792,0,0.117,0
0.11796,0,0.117,0
0.118,0,0.117,0
0.118,0,0.118,0
0.11801,0,0.118,0
0.11801,0,0.118,0
0.11804,0,0.118,0
0.11808,0,0.118,0
0.11812,0,0.118,0
0.11816,0,0.118,0
0.1182,0,0.118,0
0.11824,0,0.118,0
0.11828,0,0.118,0
0.11832,0,0.118,0
0.11836,0,0.118,0
0.1184,0,0.118,0
0.11844,0,0.118,0
0.11848,0,0.118,0
0.11852,0,0.118,0
0.11856,0,0.118,0
0.1186,0,0.118,0
0.11864,0,0.118,0
0.11868,0,0.118,0
0.11872,0,0.118,0
0.11876,0,0.118,0
0.1188,0,0.118,0
0.11884,0,0.118,0
0.11888,0,0.118,0
0.11892,0,0.118,0
0.11896,0,0.118,0
0.119,0,0.118,0
0.119,0,0.119,0
0.11901,0,0.119,0
0.11901,0,0.119,0
0.11904,0,0.119,0
0.11908,0,0.119,0
0.11912,0,0.119,0
0.11916,0,0.119,0
0.1192,0,0.119,0
0.11924,0,0.119,0
0.11928,0,0.119,0
0.11932,0,0.119,0
0.11936,0,0.119,0
0.1194,0,0.119,0
0.11944,0,0.119,0
0.11948,0,0.119,0
0.11952,0,0.119,0
0.11956,0,0.119,0
0.1196,0,0.119,0
0.11964,0,0.119,0
0.11968,0,0.119,0
0.11972,0,0.119,0
0.11976,0,0.119,0
0.1198,0,0.119,0
0.11984,0,0.119,0
0.11988,0,0.119,0
0.11992,0,0.119,0
0.11996,0,0.119,0
0.12,0,0.119,0
0.12,0,0.12,0
0.12001,0,0.12,0
0.12001,0,0.12,0
0.12004,0,0.12,0
0.12008,0,0.12,0
0.12012,0,0.12,0
0.12016,0,0.12,0
0.1202,0,0.12,0
0.12024,0,0.12,0
0.12028,0,0.12,0
0.12032,0,0.12,0
0.12036,0,0.12,0
0.1204,0,0.12,0
0.12044,0,0.12,0
0.12048,0,0.12,0
0.12052,0,0.12,0
0.12056,0,0.12,0
0.1206,0,0.12,0
0.12064,0,0.12,0
0.12068,0,0.12,0
0.12072,0,0.12,0
0.12076,0,0.12,0
0.1208,0,0.12,0
0.12084,0,0.12,0
0.12088,0,0.12,0
0.12092,0,0.12,0
0.12096,0,0.12,0
0.121,0,0.12,0
0.121,0,0.121,0
0.12101,0,0.121,0
0.12101,0,0.121,0
0.12104,0,0.121,0
0.12108,0,0.121,0
0.12112,0,0.121,0
0.12116,0,0.121,0
0.1212,0,0.121,0
0.12124,0,0.121,0
0.12128,0,0.121,0
0.12132,0,0.121,0
0.12136,0,0.121,0
0.1214,0,0.121,0
0.12144,0,0.121,0
0.12148,0,0.121,0
0.12152,0,0.121,0
0.12156,0,0.121,0
0.1216,0,0.121,0
0.12164,0,0.121,0
0.12168,0,0.121,0
0.12172,0,0.121,0
0.12176,0,0.121,0
0.1218,0,0.121,0
0.12184,0,0.121,0
0.12188,0,0.121,0
0.12192,0,0.121,0
0.12196,0,0.121,0
0.122,0,0.121,0
0.122,0,0.122,0
0.12201,0,0.122,0
0.12201,0,0.122,0
0.12204,0,0.122,0
0.12208,0,0.122,0
0.12212,0,0.122,0
0.12216,0,0.122,0
0.1222,0,0.122,0
0.12224,0,0.122,0
0.12228,0,0.122,0
0.12232,0,0.122,0
0.12236,0,0.122,0
0.1224,0,0.122,0
0.12244,0,0.122,0
0.12248,0,0.122,0
0.12252,0,0.122,0
0.12256,0,0.122,0
0.1226,0,0.122,0
0.12264,0,0.122,0
0.12268,0,0.122,0
0.12272,0,0.122,0
0.12276,0,0.122,0
0.1228,0,0.122,0
0.12284,0,0.122,0
0.12288,0,0.122,0
0.12292,0,0.122,0
0.12296,0,0.122,0
0.123,0,0.122,0
0.123,0,0.123,0
0.12301,0,0.123,0
0.12301,0,0.123,0
0.12304,0,0.123,0
0.12308,0,0.123,0
0.12312,0,0.123,0
0.12316,0,0.123,0
0.1232,0,0.123,0
0.12324,0,0.123,0
0.12328,0,0.123,0
0.12332,0,0.123,0
0.12336,0,0.123,0
0.1234,0,0.123,0
0.12344,0,0.123,0
0.12348,0,0.123,0
0.12352,0,0.123,0
0.12356,0,0.123,0
0.1236,0,0.123,0
0.12364,0,0.123,0
0.12368,0,0.123,0
0.12372,0,0.123,0
0.12376,0,0.123,0
0.1238,0,0.123,0
0.12384,0,0.123,0
0.12388,0,0.123,0
0.12392,0,0.123,0
0.12396,0,0.123,0
0.124,0,0.123,0
0.124,0,0.124,0
0.12401,0,0.124,0
0.12401,0,0.124,0
0.12404,0,0.124,0
0.12408,0,0.124,0
0.12412,0,0.124,0
0.12416,0,0.124,0
0.1242,0,0.124,0
0.12424,0,0.124,0
0.12428,0,0.124,0
0.12432,0,0.124,0
0.12436,0,0.124,0
0.1244,0,0.124,0
0.12444,0,0.124,0
0.12448,0,0.124,0
0.12452,0,0.124,0
0.12456,0,0.124,0
0.1246,0,0.124,0
0.12464,0,0.124,0
0.12468,0,0.124,0
0.12472,0,0.124,0
0.12476,0,0.124,0
0.1248,0,0.124,0
0.12484,0,0.124,0
0.12488,0,0.124,0
0.12492,0,0.124,0
0.12496,0,0.124,0
0.125,0,0.124,0
0.125,0,0.125,0
0.12501,0,0.125,0
0.12501,0,0.125,0
0.12504,0,0.125,0
0.12508,0,0.125,0
0.12512,0,0.125,0
0.12516,0,0.125,0
0.1252,0,0.125,0
0.12524,0,0.125,0
0.12528,0,0.125,0
0.12532,0,0.125,0
0.12536,0,0.125,0
0.1254,0,0.125,0
0.12544,0,0.125,0
0.12548,0,0.125,0
0.12552,0,0.125,0
0.12556,0,0.125,0
0.1256,0,0.125,0
0.12564,0,0.125,0
0.12568,0,0.125,0
0.12572,0,0.125,0
0.12576,0,0.125,0
0.1258,0,0.125,0
0.12584,0,0.125,0
0.12588,0,0.125,0
0.12592,0,0.125,0
0.12596,0,0.125,0
0.126,0,0.125,0
0.126,0,0.126,0
0.12601,0,0.126,0
0.12601,0,0.126,0
0.12604,0,0.126,0
0.12608,0,0.126,0
0.12612,0,0.126,0
0.12616,0,0.126,0
0.1262,0,0.126,0
0.12624,0,0.126,0
0.12628,0,0.126,0
0.12632,0,0.126,0
0.12636,0,0.126,0
0.1264,0,0.126,0
0.12644,0,0.126,0
0.12648,0,0.126,0
0.12652,0,0.126,0
0.12656,0,0.126,0
0.1266,0,0.126,0
0.12664,0,0.126,0
0.12668,0,0.126,0
0.12672,0,0.126,0
0.12676,0,0.126,0
0.1268,0,0.126,0
0.12684,0,0.126,0
0.12688,0,0.126,0
0.12692,0,0.126,0
0.12696,0,0.126,0
0.127,0,0.126,0
0.127,0,0.127,0
0.12701,0,0.127,0
0.12701,0,0.127,0
0.12704,0,0.127,0
0.12708,0,0.127,0
0.12712,0,0.127,0
0.12716,0,0.127,0
0.1272,0,0.127,0
0.12724,0,0.127,0
0.12728,0,0.127,0
0.12732,0,0.127,0
0.12736,0,0.127,0
0.1274,0,0.127,0
0.12744,0,0.127,0
0.12748,0,0.127,0
0.12752,0,0.127,0
0.12756,0,0.127,0
0.1276,0,0.127,0
0.12764,0,0.127,0
0.12768,0,0.127,0
0.12772,0,0.127,0
0.12776,0,0.127,0
0.1278,0,0.127,0
0.12784,0,0.127,0
0.12788,0,0.127,0
0.12792,0,0.127,0
0.12796,0,0.127,0
0.128,0,0.127,0
0.128,0,0.128,0
0.12801,0,0.128,0
0.12801,0,0.128,0
0.12804,0,0.128,0
0.12808,0,0.128,0
0.12812,0,0.128,0
0.12816,0,0.128,0
0.1282,0,0.128,0
0.12824,0,0.128,0
0.12828,0,0.128,0
0.12832,0,0.128,0
0.12836,0,0.128,0
0.1284,0,0.128,0
0.12844,0,0.128,0
0.12848,0,0.128,0
0.12852,0,0.128,0
0.12856,0,0.128,0
0.1286,0,0.128,0
0.12864,0,0.128,0
0.12868,0,0.128,0
0.12872,0,0.128,0
0.12876,0,0.128,0
0.1288,0,0.128,0
0.12884,0,0.128,0
0.12888,0,0.128,0
0.12892,0,0.128,0
0.12896,0,0.128,0
0.129,0,0.128,0
0.129,0,0.129,0
0.12901,0,0.129,0
0.12901,0,0.129,0
0.12904,0,0.129,0
0.12908,0,0.129,0
0.12912,0,0.129,0
0.12916,0,0.129,0
0.1292,0,0.129,0
0.12924,0,0.129,0
0.12928,0,0.129,0
0.12932,0,0.129,0
0.12936,0,0.129,0
0.1294,0,0.129,0
0.12944,0,0.129,0
0.12948,0,0.129,0
0.12952,0,0.129,0
0.12956,0,0.129,0
0.1296,0,0.129,0
0.12964,0,0.129,0
0.12968,0,0.129,0
0.12972,0,0.129,0
0.12976,0,0.129,0
0.1298,0,0.129,0
0.12984,0,0.129,0
0.12988,0,0.129,0
0.12992,0,0.129,0
0.12996,0,0.129,0
0.13,0,0.129,0
0.13,0,0.13,0
0.13001,0,0.13,0
0.13001,0,0.13,0
0.13004,0,0.13,0
0.13008,0,0.13,0
0.13012,0,0.13,0
0.13016,0,0.13,0
0.1302,0,0.13,0
0.13024,0,0.13,0
0.13028,0,0.13,0
0.13032,0,0.13,0
0.13036,0,0.13,0
0.1304,0,0.13,0
0.13044,0,0.13,0
0.13048,0,0.13,0
0.13052,0,0.13,0
0.13056,0,0.13,0
0.1306,0,0.13,0
0.13064,0,0.13,0
0.13068,0,0.13,0
0.13072,0,0.13,0
0.13076,0,0.13,0
0.1308,0,0.13,0
0.13084,0,0.13,0
0.13088,0,0.13,0
0.13092,0,0.13,0
0.13096,0,0.13,0
0.131,0,0.13,0
0.131,0,0.131,0
0.13101,0,0.131,0
0.13101,0,0.131,0
0.13104,0,0.131,0
0.13108,0,0.131,0
0.13112,0,0.131,0
0.13116,0,0.131,0
0.1312,0,0.131,0
0.13124,0,0.131,0
0.13128,0,0.131,0
0.13132,0,0.131,0
0.13136,0,0.131,0
0.1314,0,0.131,0
0.13144,0,0.131,0
0.13148,0,0.131,0
0.13152,0,0.131,0
0.13156,0,0.131,0
0.1316,0,0.131,0
0.13164,0,0.131,0
0.13168,0,0.131,0
0.13172,0,0.131,0
0.13176,0,0.131,0
0.1318,0,0.131,0
0.13184,0,0.131,0
0.13188,0,0.131,0
0.13192,0,0.131,0
0.13196,0,0.131,0
0.132,0,0.131,0
0.132,0,0.132,0
0.13201,0,0.132,0
0.13201,0,0.132,0
0.13204,0,0.132,0
0.13208,0,0.132,0
0.13212,0,0.132,0
0.13216,0,0.132,0
0.1322,0,0.132,0
0.13224,0,0.132,0
0.13228,0,0.132,0
0.13232,0,0.132,0
0.13236,0,0.132,0
0.1324,0,0.132,0
0.13244,0,0.132,0
0.13248,0,0.132,0
0.13252,0,0.132,0
0.13256,0,0.132,0
0.1326,0,0.132,0
0.13264,0,0.132,0
0.13268,0,0.132,0
0.13272,0,0.132,0
0.13276,0,0.132,0
0.1328,0,0.132,0
0.13284,0,0.132,0
0.13288,0,0.132,0
0.13292,0,0.132,0
0.13296,0,0.132,0
0.133,0,0.132,0
0.133,0,0.133,0
0.13301,0,0.133,0
0.13301,0,0.133,0
0.13304,0,0.133,0
0.13308,0,0.133,0
0.13312,0,0.133,0
0.13316,0,0.133,0
0.1332,0,0.133,0
0.13324,0,0.133,0
0.13328,0,0.133,0
0.13332,0,0.133,0
