"time","aD_Converter.z","pulse.T0","pulse.np"
0.13336,0,0.133,0
0.1334,0,0.133,0
0.13344,0,0.133,0
0.13348,0,0.133,0
0.13352,0,0.133,0
0.13356,0,0.133,0
0.1336,0,0.133,0
0.13364,0,0.133,0
0.13368,0,0.133,0
0.13372,0,0.133,0
0.13376,0,0.133,0
0.1338,0,0.133,0
0.13384,0,0.133,0
0.13388,0,0.133,0
0.13392,0,0.133,0
0.13396,0,0.133,0
0.134,0,0.133,0
0.134,0,0.134,0
0.13401,0,0.134,0
0.13401,0,0.134,0
0.13404,0,0.134,0
0.13408,0,0.134,0
0.13412,0,0.134,0
0.13416,0,0.134,0
0.1342,0,0.134,0
0.13424,0,0.134,0
0.13428,0,0.134,0
0.13432,0,0.134,0
0.13436,0,0.134,0
0.1344,0,0.134,0
0.13444,0,0.134,0
0.13448,0,0.134,0
0.13452,0,0.134,0
0.13456,0,0.134,0
0.1346,0,0.134,0
0.13464,0,0.134,0
0.13468,0,0.134,0
0.13472,0,0.134,0
0.13476,0,0.134,0
0.1348,0,0.134,0
0.13484,0,0.134,0
0.13488,0,0.134,0
0.13492,0,0.134,0
0.13496,0,0.134,0
0.135,0,0.134,0
0.135,0,0.135,0
0.13501,0,0.135,0
0.13501,0,0.135,0
0.13504,0,0.135,0
0.13508,0,0.135,0
0.13512,0,0.135,0
0.13516,0,0.135,0
0.1352,0,0.135,0
0.13524,0,0.135,0
0.13528,0,0.135,0
0.13532,0,0.135,0
0.13536,0,0.135,0
0.1354,0,0.135,0
0.13544,0,0.135,0
0.13548,0,0.135,0
0.13552,0,0.135,0
0.13556,0,0.135,0
0.1356,0,0.135,0
0.13564,0,0.135,0
0.13568,0,0.135,0
0.13572,0,0.135,0
0.13576,0,0.135,0
0.1358,0,0.135,0
0.13584,0,0.135,0
0.13588,0,0.135,0
0.13592,0,0.135,0
0.13596,0,0.135,0
0.136,0,0.135,0
0.136,0,0.136,0
0.13601,0,0.136,0
0.13601,0,0.136,0
0.13604,0,0.136,0
0.13608,0,0.136,0
0.13612,0,0.136,0
0.13616,0,0.136,0
0.1362,0,0.136,0
0.13624,0,0.136,0
0.13628,0,0.136,0
0.13632,0,0.136,0
0.13636,0,0.136,0
0.1364,0,0.136,0
0.13644,0,0.136,0
0.13648,0,0.136,0
0.13652,0,0.136,0
0.13656,0,0.136,0
0.1366,0,0.136,0
0.13664,0,0.136,0
0.13668,0,0.136,0
0.13672,0,0.136,0
0.13676,0,0.136,0
0.1368,0,0.136,0
0.13684,0,0.136,0
0.13688,0,0.136,0
0.13692,0,0.136,0
0.13696,0,0.136,0
0.137,0,0.136,0
0.137,0,0.137,0
0.13701,0,0.137,0
0.13701,0,0.137,0
0.13704,0,0.137,0
0.13708,0,0.137,0
0.13712,0,0.137,0
0.13716,0,0.137,0
0.1372,0,0.137,0
0.13724,0,0.137,0
0.13728,0,0.137,0
0.13732,0,0.137,0
0.13736,0,0.137,0
0.1374,0,0.137,0
0.13744,0,0.137,0
0.13748,0,0.137,0
0.13752,0,0.137,0
0.13756,0,0.137,0
0.1376,0,0.137,0
0.13764,0,0.137,0
0.13768,0,0.137,0
0.13772,0,0.137,0
0.13776,0,0.137,0
0.1378,0,0.137,0
0.13784,0,0.137,0
0.13788,0,0.137,0
0.13792,0,0.137,0
0.13796,0,0.137,0
0.138,0,0.137,0
0.138,0,0.138,0
0.13801,0,0.138,0
0.13801,0,0.138,0
0.13804,0,0.138,0
0.13808,0,0.138,0
0.13812,0,0.138,0
0.13816,0,0.138,0
0.1382,0,0.138,0
0.13824,0,0.138,0
0.13828,0,0.138,0
0.13832,0,0.138,0
0.13836,0,0.138,0
0.1384,0,0.138,0
0.13844,0,0.138,0
0.13848,0,0.138,0
0.13852,0,0.138,0
0.13856,0,0.138,0
0.1386,0,0.138,0
0.13864,0,0.138,0
0.13868,0,0.138,0
0.13872,0,0.138,0
0.13876,0,0.138,0
0.1388,0,0.138,0
0.13884,0,0.138,0
0.13888,0,0.138,0
0.13892,0,0.138,0
0.13896,0,0.138,0
0.139,0,0.138,0
0.139,0,0.139,0
0.13901,0,0.139,0
0.13901,0,0.139,0
0.13904,0,0.139,0
0.13908,0,0.139,0
0.13912,0,0.139,0
0.13916,0,0.139,0
0.1392,0,0.139,0
0.13924,0,0.139,0
0.13928,0,0.139,0
0.13932,0,0.139,0
0.13936,0,0.139,0
0.1394,0,0.139,0
0.13944,0,0.139,0
0.13948,0,0.139,0
0.13952,0,0.139,0
0.13956,0,0.139,0
0.1396,0,0.139,0
0.13964,0,0.139,0
0.13968,0,0.139,0
0.13972,0,0.139,0
0.13976,0,0.139,0
0.1398,0,0.139,0
0.13984,0,0.139,0
0.13988,0,0.139,0
0.13992,0,0.139,0
0.13996,0,0.139,0
0.14,0,0.139,0
0.14,0,0.14,0
0.14001,0,0.14,0
0.14001,0,0.14,0
0.14004,0,0.14,0
0.14008,0,0.14,0
0.14012,0,0.14,0
0.14016,0,0.14,0
0.1402,0,0.14,0
0.14024,0,0.14,0
0.14028,0,0.14,0
0.14032,0,0.14,0
0.14036,0,0.14,0
0.1404,0,0.14,0
0.14044,0,0.14,0
0.14048,0,0.14,0
0.14052,0,0.14,0
0.14056,0,0.14,0
0.1406,0,0.14,0
0.14064,0,0.14,0
0.14068,0,0.14,0
0.14072,0,0.14,0
0.14076,0,0.14,0
0.1408,0,0.14,0
0.14084,0,0.14,0
0.14088,0,0.14,0
0.14092,0,0.14,0
0.14096,0,0.14,0
0.141,0,0.14,0
0.141,0,0.141,0
0.14101,0,0.141,0
0.14101,0,0.141,0
0.14104,0,0.141,0
0.14108,0,0.141,0
0.14112,0,0.141,0
0.14116,0,0.141,0
0.1412,0,0.141,0
0.14124,0,0.141,0
0.14128,0,0.141,0
0.14132,0,0.141,0
0.14136,0,0.141,0
0.1414,0,0.141,0
0.14144,0,0.141,0
0.14148,0,0.141,0
0.14152,0,0.141,0
0.14156,0,0.141,0
0.1416,0,0.141,0
0.14164,0,0.141,0
0.14168,0,0.141,0
0.14172,0,0.141,0
0.14176,0,0.141,0
0.1418,0,0.141,0
0.14184,0,0.141,0
0.14188,0,0.141,0
0.14192,0,0.141,0
0.14196,0,0.141,0
0.142,0,0.141,0
0.142,0,0.142,0
0.14201,0,0.142,0
0.14201,0,0.142,0
0.14204,0,0.142,0
0.14208,0,0.142,0
0.14212,0,0.142,0
0.14216,0,0.142,0
0.1422,0,0.142,0
0.14224,0,0.142,0
0.14228,0,0.142,0
0.14232,0,0.142,0
0.14236,0,0.142,0
0.1424,0,0.142,0
0.14244,0,0.142,0
0.14248,0,0.142,0
0.14252,0,0.142,0
0.14256,0,0.142,0
0.1426,0,0.142,0
0.14264,0,0.142,0
0.14268,0,0.142,0
0.14272,0,0.142,0
0.14276,0,0.142,0
0.1428,0,0.142,0
0.14284,0,0.142,0
0.14288,0,0.142,0
0.14292,0,0.142,0
0.14296,0,0.142,0
0.143,0,0.142,0
0.143,0,0.143,0
0.14301,0,0.143,0
0.14301,0,0.143,0
0.14304,0,0.143,0
0.14308,0,0.143,0
0.14312,0,0.143,0
0.14316,0,0.143,0
0.1432,0,0.143,0
0.14324,0,0.143,0
0.14328,0,0.143,0
0.14332,0,0.143,0
0.14336,0,0.143,0
0.1434,0,0.143,0
0.14344,0,0.143,0
0.14348,0,0.143,0
0.14352,0,0.143,0
0.14356,0,0.143,0
0.1436,0,0.143,0
0.14364,0,0.143,0
0.14368,0,0.143,0
0.14372,0,0.143,0
0.14376,0,0.143,0
0.1438,0,0.143,0
0.14384,0,0.143,0
0.14388,0,0.143,0
0.14392,0,0.143,0
0.14396,0,0.143,0
0.144,0,0.143,0
0.144,0,0.144,0
0.14401,0,0.144,0
0.14401,0,0.144,0
0.14404,0,0.144,0
0.14408,0,0.144,0
0.14412,0,0.144,0
0.14416,0,0.144,0
0.1442,0,0.144,0
0.14424,0,0.144,0
0.14428,0,0.144,0
0.14432,0,0.144,0
0.14436,0,0.144,0
0.1444,0,0.144,0
0.14444,0,0.144,0
0.14448,0,0.144,0
0.14452,0,0.144,0
0.14456,0,0.144,0
0.1446,0,0.144,0
0.14464,0,0.144,0
0.14468,0,0.144,0
0.14472,0,0.144,0
0.14476,0,0.144,0
0.1448,0,0.144,0
0.14484,0,0.144,0
0.14488,0,0.144,0
0.14492,0,0.144,0
0.14496,0,0.144,0
0.145,0,0.144,0
0.145,0,0.145,0
0.14501,0,0.145,0
0.14501,0,0.145,0
0.14504,0,0.145,0
0.14508,0,0.145,0
0.14512,0,0.145,0
0.14516,0,0.145,0
0.1452,0,0.145,0
0.14524,0,0.145,0
0.14528,0,0.145,0
0.14532,0,0.145,0
0.14536,0,0.145,0
0.1454,0,0.145,0
0.14544,0,0.145,0
0.14548,0,0.145,0
0.14552,0,0.145,0
0.14556,0,0.145,0
0.1456,0,0.145,0
0.14564,0,0.145,0
0.14568,0,0.145,0
0.14572,0,0.145,0
0.14576,0,0.145,0
0.1458,0,0.145,0
0.14584,0,0.145,0
0.14588,0,0.145,0
0.14592,0,0.145,0
0.14596,0,0.145,0
0.146,0,0.145,0
0.146,0,0.146,0
0.14601,0,0.146,0
0.14601,0,0.146,0
0.14604,0,0.146,0
0.14608,0,0.146,0
0.14612,0,0.146,0
0.14616,0,0.146,0
0.1462,0,0.146,0
0.14624,0,0.146,0
0.14628,0,0.146,0
0.14632,0,0.146,0
0.14636,0,0.146,0
0.1464,0,0.146,0
0.14644,0,0.146,0
0.14648,0,0.146,0
0.14652,0,0.146,0
0.14656,0,0.146,0
0.1466,0,0.146,0
0.14664,0,0.146,0
0.14668,0,0.146,0
0.14672,0,0.146,0
0.14676,0,0.146,0
0.1468,0,0.146,0
0.14684,0,0.146,0
0.14688,0,0.146,0
0.14692,0,0.146,0
0.14696,0,0.146,0
0.147,0,0.146,0
0.147,0,0.147,0
0.14701,0,0.147,0
0.14701,0,0.147,0
0.14704,0,0.147,0
0.14708,0,0.147,0
0.14712,0,0.147,0
0.14716,0,0.147,0
0.1472,0,0.147,0
0.14724,0,0.147,0
0.14728,0,0.147,0
0.14732,0,0.147,0
0.14736,0,0.147,0
0.1474,0,0.147,0
0.14744,0,0.147,0
0.14748,0,0.147,0
0.14752,0,0.147,0
0.14756,0,0.147,0
0.1476,0,0.147,0
0.14764,0,0.147,0
0.14768,0,0.147,0
0.14772,0,0.147,0
0.14776,0,0.147,0
0.1478,0,0.147,0
0.14784,0,0.147,0
0.14788,0,0.147,0
0.14792,0,0.147,0
0.14796,0,0.147,0
0.148,0,0.147,0
0.148,0,0.148,0
0.14801,0,0.148,0
0.14801,0,0.148,0
0.14804,0,0.148,0
0.14808,0,0.148,0
0.14812,0,0.148,0
0.14816,0,0.148,0
0.1482,0,0.148,0
0.14824,0,0.148,0
0.14828,0,0.148,0
0.14832,0,0.148,0
0.14836,0,0.148,0
0.1484,0,0.148,0
0.14844,0,0.148,0
0.14848,0,0.148,0
0.14852,0,0.148,0
0.14856,0,0.148,0
0.1486,0,0.148,0
0.14864,0,0.148,0
0.14868,0,0.148,0
0.14872,0,0.148,0
0.14876,0,0.148,0
0.1488,0,0.148,0
0.14884,0,0.148,0
0.14888,0,0.148,0
0.14892,0,0.148,0
0.14896,0,0.148,0
0.149,0,0.148,0
0.149,0,0.149,0
0.14901,0,0.149,0
0.14901,0,0.149,0
0.14904,0,0.149,0
0.14908,0,0.149,0
0.14912,0,0.149,0
0.14916,0,0.149,0
0.1492,0,0.149,0
0.14924,0,0.149,0
0.14928,0,0.149,0
0.14932,0,0.149,0
0.14936,0,0.149,0
0.1494,0,0.149,0
0.14944,0,0.149,0
0.14948,0,0.149,0
0.14952,0,0.149,0
0.14956,0,0.149,0
0.1496,0,0.149,0
0.14964,0,0.149,0
0.14968,0,0.149,0
0.14972,0,0.149,0
0.14976,0,0.149,0
0.1498,0,0.149,0
0.14984,0,0.149,0
0.14988,0,0.149,0
0.14992,0,0.149,0
0.14996,0,0.149,0
0.15,0,0.149,0
0.15,0,0.15,0
0.15001,0,0.15,0
0.15001,0,0.15,0
0.15004,0,0.15,0
0.15008,0,0.15,0
0.15012,0,0.15,0
0.15016,0,0.15,0
0.1502,0,0.15,0
0.15024,0,0.15,0
0.15028,0,0.15,0
0.15032,0,0.15,0
0.15036,0,0.15,0
0.1504,0,0.15,0
0.15044,0,0.15,0
0.15048,0,0.15,0
0.15052,0,0.15,0
0.15056,0,0.15,0
0.1506,0,0.15,0
0.15064,0,0.15,0
0.15068,0,0.15,0
0.15072,0,0.15,0
0.15076,0,0.15,0
0.1508,0,0.15,0
0.15084,0,0.15,0
0.15088,0,0.15,0
0.15092,0,0.15,0
0.15096,0,0.15,0
0.151,0,0.15,0
0.151,0,0.151,0
0.15101,0,0.151,0
0.15101,0,0.151,0
0.15104,0,0.151,0
0.15108,0,0.151,0
0.15112,0,0.151,0
0.15116,0,0.151,0
0.1512,0,0.151,0
0.15124,0,0.151,0
0.15128,0,0.151,0
0.15132,0,0.151,0
0.15136,0,0.151,0
0.1514,0,0.151,0
0.15144,0,0.151,0
0.15148,0,0.151,0
0.15152,0,0.151,0
0.15156,0,0.151,0
0.1516,0,0.151,0
0.15164,0,0.151,0
0.15168,0,0.151,0
0.15172,0,0.151,0
0.15176,0,0.151,0
0.1518,0,0.151,0
0.15184,0,0.151,0
0.15188,0,0.151,0
0.15192,0,0.151,0
0.15196,0,0.151,0
0.152,0,0.151,0
0.152,0,0.152,0
0.15201,0,0.152,0
0.15201,0,0.152,0
0.15204,0,0.152,0
0.15208,0,0.152,0
0.15212,0,0.152,0
0.15216,0,0.152,0
0.1522,0,0.152,0
0.15224,0,0.152,0
0.15228,0,0.152,0
0.15232,0,0.152,0
0.15236,0,0.152,0
0.1524,0,0.152,0
0.15244,0,0.152,0
0.15248,0,0.152,0
0.15252,0,0.152,0
0.15256,0,0.152,0
0.1526,0,0.152,0
0.15264,0,0.152,0
0.15268,0,0.152,0
0.15272,0,0.152,0
0.15276,0,0.152,0
0.1528,0,0.152,0
0.15284,0,0.152,0
0.15288,0,0.152,0
0.15292,0,0.152,0
0.15296,0,0.152,0
0.153,0,0.152,0
0.153,0,0.153,0
0.15301,0,0.153,0
0.15301,0,0.153,0
0.15304,0,0.153,0
0.15308,0,0.153,0
0.15312,0,0.153,0
0.15316,0,0.153,0
0.1532,0,0.153,0
0.15324,0,0.153,0
0.15328,0,0.153,0
0.15332,0,0.153,0
0.15336,0,0.153,0
0.1534,0,0.153,0
0.15344,0,0.153,0
0.15348,0,0.153,0
0.15352,0,0.153,0
0.15356,0,0.153,0
0.1536,0,0.153,0
0.15364,0,0.153,0
0.15368,0,0.153,0
0.15372,0,0.153,0
0.15376,0,0.153,0
0.1538,0,0.153,0
0.15384,0,0.153,0
0.15388,0,0.153,0
0.15392,0,0.153,0
0.15396,0,0.153,0
0.154,0,0.153,0
0.154,0,0.154,0
0.15401,0,0.154,0
0.15401,0,0.154,0
0.15404,0,0.154,0
0.15408,0,0.154,0
0.15412,0,0.154,0
0.15416,0,0.154,0
0.1542,0,0.154,0
0.15424,0,0.154,0
0.15428,0,0.154,0
0.15432,0,0.154,0
0.15436,0,0.154,0
0.1544,0,0.154,0
0.15444,0,0.154,0
0.15448,0,0.154,0
0.15452,0,0.154,0
0.15456,0,0.154,0
0.1546,0,0.154,0
0.15464,0,0.154,0
0.15468,0,0.154,0
0.15472,0,0.154,0
0.15476,0,0.154,0
0.1548,0,0.154,0
0.15484,0,0.154,0
0.15488,0,0.154,0
0.15492,0,0.154,0
0.15496,0,0.154,0
0.155,0,0.154,0
0.155,0,0.155,0
0.15501,0,0.155,0
0.15501,0,0.155,0
0.15504,0,0.155,0
0.15508,0,0.155,0
0.15512,0,0.155,0
0.15516,0,0.155,0
0.1552,0,0.155,0
0.15524,0,0.155,0
0.15528,0,0.155,0
0.15532,0,0.155,0
0.15536,0,0.155,0
0.1554,0,0.155,0
0.15544,0,0.155,0
0.15548,0,0.155,0
0.15552,0,0.155,0
0.15556,0,0.155,0
0.1556,0,0.155,0
0.15564,0,0.155,0
0.15568,0,0.155,0
0.15572,0,0.155,0
0.15576,0,0.155,0
0.1558,0,0.155,0
0.15584,0,0.155,0
0.15588,0,0.155,0
0.15592,0,0.155,0
0.15596,0,0.155,0
0.156,0,0.155,0
0.156,0,0.156,0
0.15601,0,0.156,0
0.15601,0,0.156,0
0.15604,0,0.156,0
0.15608,0,0.156,0
0.15612,0,0.156,0
0.15616,0,0.156,0
0.1562,0,0.156,0
0.15624,0,0.156,0
0.15628,0,0.156,0
0.15632,0,0.156,0
0.15636,0,0.156,0
0.1564,0,0.156,0
0.15644,0,0.156,0
0.15648,0,0.156,0
0.15652,0,0.156,0
0.15656,0,0.156,0
0.1566,0,0.156,0
0.15664,0,0.156,0
0.15668,0,0.156,0
0.15672,0,0.156,0
0.15676,0,0.156,0
0.1568,0,0.156,0
0.15684,0,0.156,0
0.15688,0,0.156,0
0.15692,0,0.156,0
0.15696,0,0.156,0
0.157,0,0.156,0
0.157,0,0.157,0
0.15701,0,0.157,0
0.15701,0,0.157,0
0.15704,0,0.157,0
0.15708,0,0.157,0
0.15712,0,0.157,0
0.15716,0,0.157,0
0.1572,0,0.157,0
0.15724,0,0.157,0
0.15728,0,0.157,0
0.15732,0,0.157,0
0.15736,0,0.157,0
0.1574,0,0.157,0
0.15744,0,0.157,0
0.15748,0,0.157,0
0.15752,0,0.157,0
0.15756,0,0.157,0
0.1576,0,0.157,0
0.15764,0,0.157,0
0.15768,0,0.157,0
0.15772,0,0.157,0
0.15776,0,0.157,0
0.1578,0,0.157,0
0.15784,0,0.157,0
0.15788,0,0.157,0
0.15792,0,0.157,0
0.15796,0,0.157,0
0.158,0,0.157,0
0.158,0,0.158,0
0.15801,0,0.158,0
0.15801,0,0.158,0
0.15804,0,0.158,0
0.15808,0,0.158,0
0.15812,0,0.158,0
0.15816,0,0.158,0
0.1582,0,0.158,0
0.15824,0,0.158,0
0.15828,0,0.158,0
0.15832,0,0.158,0
0.15836,0,0.158,0
0.1584,0,0.158,0
0.15844,0,0.158,0
0.15848,0,0.158,0
0.15852,0,0.158,0
0.15856,0,0.158,0
0.1586,0,0.158,0
0.15864,0,0.158,0
0.15868,0,0.158,0
0.15872,0,0.158,0
0.15876,0,0.158,0
0.1588,0,0.158,0
0.15884,0,0.158,0
0.15888,0,0.158,0
0.15892,0,0.158,0
0.15896,0,0.158,0
0.159,0,0.158,0
0.159,0,0.159,0
0.15901,0,0.159,0
0.15901,0,0.159,0
0.15904,0,0.159,0
0.15908,0,0.159,0
0.15912,0,0.159,0
0.15916,0,0.159,0
0.1592,0,0.159,0
0.15924,0,0.159,0
0.15928,0,0.159,0
0.15932,0,0.159,0
0.15936,0,0.159,0
0.1594,0,0.159,0
0.15944,0,0.159,0
0.15948,0,0.159,0
0.15952,0,0.159,0
0.15956,0,0.159,0
0.1596,0,0.159,0
0.15964,0,0.159,0
0.15968,0,0.159,0
0.15972,0,0.159,0
0.15976,0,0.159,0
0.1598,0,0.159,0
0.15984,0,0.159,0
0.15988,0,0.159,0
0.15992,0,0.159,0
0.15996,0,0.159,0
0.16,0,0.159,0
0.16,0,0.16,0
0.16001,0,0.16,0
0.16001,0,0.16,0
0.16004,0,0.16,0
0.16008,0,0.16,0
0.16012,0,0.16,0
0.16016,0,0.16,0
0.1602,0,0.16,0
0.16024,0,0.16,0
0.16028,0,0.16,0
0.16032,0,0.16,0
0.16036,0,0.16,0
0.1604,0,0.16,0
0.16044,0,0.16,0
0.16048,0,0.16,0
0.16052,0,0.16,0
0.16056,0,0.16,0
0.1606,0,0.16,0
0.16064,0,0.16,0
0.16068,0,0.16,0
0.16072,0,0.16,0
0.16076,0,0.16,0
0.1608,0,0.16,0
0.16084,0,0.16,0
0.16088,0,0.16,0
0.16092,0,0.16,0
0.16096,0,0.16,0
0.161,0,0.16,0
0.161,0,0.161,0
0.16101,0,0.161,0
0.16101,0,0.161,0
0.16104,0,0.161,0
0.16108,0,0.161,0
0.16112,0,0.161,0
0.16116,0,0.161,0
0.1612,0,0.161,0
0.16124,0,0.161,0
0.16128,0,0.161,0
0.16132,0,0.161,0
0.16136,0,0.161,0
0.1614,0,0.161,0
0.16144,0,0.161,0
0.16148,0,0.161,0
0.16152,0,0.161,0
0.16156,0,0.161,0
0.1616,0,0.161,0
0.16164,0,0.161,0
0.16168,0,0.161,0
0.16172,0,0.161,0
0.16176,0,0.161,0
0.1618,0,0.161,0
0.16184,0,0.161,0
0.16188,0,0.161,0
0.16192,0,0.161,0
0.16196,0,0.161,0
0.162,0,0.161,0
0.162,0,0.162,0
0.16201,0,0.162,0
0.16201,0,0.162,0
0.16204,0,0.162,0
0.16208,0,0.162,0
0.16212,0,0.162,0
0.16216,0,0.162,0
0.1622,0,0.162,0
0.16224,0,0.162,0
0.16228,0,0.162,0
0.16232,0,0.162,0
0.16236,0,0.162,0
0.1624,0,0.162,0
0.16244,0,0.162,0
0.16248,0,0.162,0
0.16252,0,0.162,0
0.16256,0,0.162,0
0.1626,0,0.162,0
0.16264,0,0.162,0
0.16268,0,0.162,0
0.16272,0,0.162,0
0.16276,0,0.162,0
0.1628,0,0.162,0
0.16284,0,0.162,0
0.16288,0,0.162,0
0.16292,0,0.162,0
0.16296,0,0.162,0
0.163,0,0.162,0
0.163,0,0.163,0
0.16301,0,0.163,0
0.16301,0,0.163,0
0.16304,0,0.163,0
0.16308,0,0.163,0
0.16312,0,0.163,0
0.16316,0,0.163,0
0.1632,0,0.163,0
0.16324,0,0.163,0
0.16328,0,0.163,0
0.16332,0,0.163,0
0.16336,0,0.163,0
0.1634,0,0.163,0
0.16344,0,0.163,0
0.16348,0,0.163,0
0.16352,0,0.163,0
0.16356,0,0.163,0
0.1636,0,0.163,0
0.16364,0,0.163,0
0.16368,0,0.163,0
0.16372,0,0.163,0
0.16376,0,0.163,0
0.1638,0,0.163,0
0.16384,0,0.163,0
0.16388,0,0.163,0
0.16392,0,0.163,0
0.16396,0,0.163,0
0.164,0,0.163,0
0.164,0,0.164,0
0.16401,0,0.164,0
0.16401,0,0.164,0
0.16404,0,0.164,0
0.16408,0,0.164,0
0.16412,0,0.164,0
0.16416,0,0.164,0
0.1642,0,0.164,0
0.16424,0,0.164,0
0.16428,0,0.164,0
0.16432,0,0.164,0
0.16436,0,0.164,0
0.1644,0,0.164,0
0.16444,0,0.164,0
0.16448,0,0.164,0
0.16452,0,0.164,0
0.16456,0,0.164,0
0.1646,0,0.164,0
0.16464,0,0.164,0
0.16468,0,0.164,0
0.16472,0,0.164,0
0.16476,0,0.164,0
0.1648,0,0.164,0
0.16484,0,0.164,0
0.16488,0,0.164,0
0.16492,0,0.164,0
0.16496,0,0.164,0
0.165,0,0.164,0
0.165,0,0.165,0
0.16501,0,0.165,0
0.16501,0,0.165,0
0.16504,0,0.165,0
0.16508,0,0.165,0
0.16512,0,0.165,0
0.16516,0,0.165,0
0.1652,0,0.165,0
0.16524,0,0.165,0
0.16528,0,0.165,0
0.16532,0,0.165,0
0.16536,0,0.165,0
0.1654,0,0.165,0
0.16544,0,0.165,0
0.16548,0,0.165,0
0.16552,0,0.165,0
0.16556,0,0.165,0
0.1656,0,0.165,0
0.16564,0,0.165,0
0.16568,0,0.165,0
0.16572,0,0.165,0
0.16576,0,0.165,0
0.1658,0,0.165,0
0.16584,0,0.165,0
0.16588,0,0.165,0
0.16592,0,0.165,0
0.16596,0,0.165,0
0.166,0,0.165,0
0.166,0,0.166,0
0.16601,0,0.166,0
0.16601,0,0.166,0
0.16604,0,0.166,0
0.16608,0,0.166,0
0.16612,0,0.166,0
0.16616,0,0.166,0
0.1662,0,0.166,0
0.16624,0,0.166,0
0.16628,0,0.166,0
0.16632,0,0.166,0
0.16636,0,0.166,0
0.1664,0,0.166,0
0.16644,0,0.166,0
0.16648,0,0.166,0
0.16652,0,0.166,0
0.16656,0,0.166,0
0.1666,0,0.166,0
0.16664,0,0.166,0
