"time","aD_Converter.z","pulse.T0","pulse.np"
0.16668,0,0.166,0
0.16672,0,0.166,0
0.16676,0,0.166,0
0.1668,0,0.166,0
0.16684,0,0.166,0
0.16688,0,0.166,0
0.16692,0,0.166,0
0.16696,0,0.166,0
0.167,0,0.166,0
0.167,0,0.167,0
0.16701,0,0.167,0
0.16701,0,0.167,0
0.16704,0,0.167,0
0.16708,0,0.167,0
0.16712,0,0.167,0
0.16716,0,0.167,0
0.1672,0,0.167,0
0.16724,0,0.167,0
0.16728,0,0.167,0
0.16732,0,0.167,0
0.16736,0,0.167,0
0.1674,0,0.167,0
0.16744,0,0.167,0
0.16748,0,0.167,0
0.16752,0,0.167,0
0.16756,0,0.167,0
0.1676,0,0.167,0
0.16764,0,0.167,0
0.16768,0,0.167,0
0.16772,0,0.167,0
0.16776,0,0.167,0
0.1678,0,0.167,0
0.16784,0,0.167,0
0.16788,0,0.167,0
0.16792,0,0.167,0
0.16796,0,0.167,0
0.168,0,0.167,0
0.168,0,0.168,0
0.16801,0,0.168,0
0.16801,0,0.168,0
0.16804,0,0.168,0
0.16808,0,0.168,0
0.16812,0,0.168,0
0.16816,0,0.168,0
0.1682,0,0.168,0
0.16824,0,0.168,0
0.16828,0,0.168,0
0.16832,0,0.168,0
0.16836,0,0.168,0
0.1684,0,0.168,0
0.16844,0,0.168,0
0.16848,0,0.168,0
0.16852,0,0.168,0
0.16856,0,0.168,0
0.1686,0,0.168,0
0.16864,0,0.168,0
0.16868,0,0.168,0
0.16872,0,0.168,0
0.16876,0,0.168,0
0.1688,0,0.168,0
0.16884,0,0.168,0
0.16888,0,0.168,0
0.16892,0,0.168,0
0.16896,0,0.168,0
0.169,0,0.168,0
0.169,0,0.169,0
0.16901,0,0.169,0
0.16901,0,0.169,0
0.16904,0,0.169,0
0.16908,0,0.169,0
0.16912,0,0.169,0
0.16916,0,0.169,0
0.1692,0,0.169,0
0.16924,0,0.169,0
0.16928,0,0.169,0
0.16932,0,0.169,0
0.16936,0,0.169,0
0.1694,0,0.169,0
0.16944,0,0.169,0
0.16948,0,0.169,0
0.16952,0,0.169,0
0.16956,0,0.169,0
0.1696,0,0.169,0
0.16964,0,0.169,0
0.16968,0,0.169,0
0.16972,0,0.169,0
0.16976,0,0.169,0
0.1698,0,0.169,0
0.16984,0,0.169,0
0.16988,0,0.169,0
0.16992,0,0.169,0
0.16996,0,0.169,0
0.17,0,0.169,0
0.17,0,0.17,0
0.17001,0,0.17,0
0.17001,0,0.17,0
0.17004,0,0.17,0
0.17008,0,0.17,0
0.17012,0,0.17,0
0.17016,0,0.17,0
0.1702,0,0.17,0
0.17024,0,0.17,0
0.17028,0,0.17,0
0.17032,0,0.17,0
0.17036,0,0.17,0
0.1704,0,0.17,0
0.17044,0,0.17,0
0.17048,0,0.17,0
0.17052,0,0.17,0
0.17056,0,0.17,0
0.1706,0,0.17,0
0.17064,0,0.17,0
0.17068,0,0.17,0
0.17072,0,0.17,0
0.17076,0,0.17,0
0.1708,0,0.17,0
0.17084,0,0.17,0
0.17088,0,0.17,0
0.17092,0,0.17,0
0.17096,0,0.17,0
0.171,0,0.17,0
0.171,0,0.171,0
0.17101,0,0.171,0
0.17101,0,0.171,0
0.17104,0,0.171,0
0.17108,0,0.171,0
0.17112,0,0.171,0
0.17116,0,0.171,0
0.1712,0,0.171,0
0.17124,0,0.171,0
0.17128,0,0.171,0
0.17132,0,0.171,0
0.17136,0,0.171,0
0.1714,0,0.171,0
0.17144,0,0.171,0
0.17148,0,0.171,0
0.17152,0,0.171,0
0.17156,0,0.171,0
0.1716,0,0.171,0
0.17164,0,0.171,0
0.17168,0,0.171,0
0.17172,0,0.171,0
0.17176,0,0.171,0
0.1718,0,0.171,0
0.17184,0,0.171,0
0.17188,0,0.171,0
0.17192,0,0.171,0
0.17196,0,0.171,0
0.172,0,0.171,0
0.172,0,0.172,0
0.17201,0,0.172,0
0.17201,0,0.172,0
0.17204,0,0.172,0
0.17208,0,0.172,0
0.17212,0,0.172,0
0.17216,0,0.172,0
0.1722,0,0.172,0
0.17224,0,0.172,0
0.17228,0,0.172,0
0.17232,0,0.172,0
0.17236,0,0.172,0
0.1724,0,0.172,0
0.17244,0,0.172,0
0.17248,0,0.172,0
0.17252,0,0.172,0
0.17256,0,0.172,0
0.1726,0,0.172,0
0.17264,0,0.172,0
0.17268,0,0.172,0
0.17272,0,0.172,0
0.17276,0,0.172,0
0.1728,0,0.172,0
0.17284,0,0.172,0
0.17288,0,0.172,0
0.17292,0,0.172,0
0.17296,0,0.172,0
0.173,0,0.172,0
0.173,0,0.173,0
0.17301,0,0.173,0
0.17301,0,0.173,0
0.17304,0,0.173,0
0.17308,0,0.173,0
0.17312,0,0.173,0
0.17316,0,0.173,0
0.1732,0,0.173,0
0.17324,0,0.173,0
0.17328,0,0.173,0
0.17332,0,0.173,0
0.17336,0,0.173,0
0.1734,0,0.173,0
0.17344,0,0.173,0
0.17348,0,0.173,0
0.17352,0,0.173,0
0.17356,0,0.173,0
0.1736,0,0.173,0
0.17364,0,0.173,0
0.17368,0,0.173,0
0.17372,0,0.173,0
0.17376,0,0.173,0
0.1738,0,0.173,0
0.17384,0,0.173,0
0.17388,0,0.173,0
0.17392,0,0.173,0
0.17396,0,0.173,0
0.174,0,0.173,0
0.174,0,0.174,0
0.17401,0,0.174,0
0.17401,0,0.174,0
0.17404,0,0.174,0
0.17408,0,0.174,0
0.17412,0,0.174,0
0.17416,0,0.174,0
0.1742,0,0.174,0
0.17424,0,0.174,0
0.17428,0,0.174,0
0.17432,0,0.174,0
0.17436,0,0.174,0
0.1744,0,0.174,0
0.17444,0,0.174,0
0.17448,0,0.174,0
0.17452,0,0.174,0
0.17456,0,0.174,0
0.1746,0,0.174,0
0.17464,0,0.174,0
0.17468,0,0.174,0
0.17472,0,0.174,0
0.17476,0,0.174,0
0.1748,0,0.174,0
0.17484,0,0.174,0
0.17488,0,0.174,0
0.17492,0,0.174,0
0.17496,0,0.174,0
0.175,0,0.174,0
0.175,0,0.175,0
0.17501,0,0.175,0
0.17501,0,0.175,0
0.17504,0,0.175,0
0.17508,0,0.175,0
0.17512,0,0.175,0
0.17516,0,0.175,0
0.1752,0,0.175,0
0.17524,0,0.175,0
0.17528,0,0.175,0
0.17532,0,0.175,0
0.17536,0,0.175,0
0.1754,0,0.175,0
0.17544,0,0.175,0
0.17548,0,0.175,0
0.17552,0,0.175,0
0.17556,0,0.175,0
0.1756,0,0.175,0
0.17564,0,0.175,0
0.17568,0,0.175,0
0.17572,0,0.175,0
0.17576,0,0.175,0
0.1758,0,0.175,0
0.17584,0,0.175,0
0.17588,0,0.175,0
0.17592,0,0.175,0
0.17596,0,0.175,0
0.176,0,0.175,0
0.176,0,0.176,0
0.17601,0,0.176,0
0.17601,0,0.176,0
0.17604,0,0.176,0
0.17608,0,0.176,0
0.17612,0,0.176,0
0.17616,0,0.176,0
0.1762,0,0.176,0
0.17624,0,0.176,0
0.17628,0,0.176,0
0.17632,0,0.176,0
0.17636,0,0.176,0
0.1764,0,0.176,0
0.17644,0,0.176,0
0.17648,0,0.176,0
0.17652,0,0.176,0
0.17656,0,0.176,0
0.1766,0,0.176,0
0.17664,0,0.176,0
0.17668,0,0.176,0
0.17672,0,0.176,0
0.17676,0,0.176,0
0.1768,0,0.176,0
0.17684,0,0.176,0
0.17688,0,0.176,0
0.17692,0,0.176,0
0.17696,0,0.176,0
0.177,0,0.176,0
0.177,0,0.177,0
0.17701,0,0.177,0
0.17701,0,0.177,0
0.17704,0,0.177,0
0.17708,0,0.177,0
0.17712,0,0.177,0
0.17716,0,0.177,0
0.1772,0,0.177,0
0.17724,0,0.177,0
0.17728,0,0.177,0
0.17732,0,0.177,0
0.17736,0,0.177,0
0.1774,0,0.177,0
0.17744,0,0.177,0
0.17748,0,0.177,0
0.17752,0,0.177,0
0.17756,0,0.177,0
0.1776,0,0.177,0
0.17764,0,0.177,0
0.17768,0,0.177,0
0.17772,0,0.177,0
0.17776,0,0.177,0
0.1778,0,0.177,0
0.17784,0,0.177,0
0.17788,0,0.177,0
0.17792,0,0.177,0
0.17796,0,0.177,0
0.178,0,0.177,0
0.178,0,0.178,0
0.17801,0,0.178,0
0.17801,0,0.178,0
0.17804,0,0.178,0
0.17808,0,0.178,0
0.17812,0,0.178,0
0.17816,0,0.178,0
0.1782,0,0.178,0
0.17824,0,0.178,0
0.17828,0,0.178,0
0.17832,0,0.178,0
0.17836,0,0.178,0
0.1784,0,0.178,0
0.17844,0,0.178,0
0.17848,0,0.178,0
0.17852,0,0.178,0
0.17856,0,0.178,0
0.1786,0,0.178,0
0.17864,0,0.178,0
0.17868,0,0.178,0
0.17872,0,0.178,0
0.17876,0,0.178,0
0.1788,0,0.178,0
0.17884,0,0.178,0
0.17888,0,0.178,0
0.17892,0,0.178,0
0.17896,0,0.178,0
0.179,0,0.178,0
0.179,0,0.179,0
0.17901,0,0.179,0
0.17901,0,0.179,0
0.17904,0,0.179,0
0.17908,0,0.179,0
0.17912,0,0.179,0
0.17916,0,0.179,0
0.1792,0,0.179,0
0.17924,0,0.179,0
0.17928,0,0.179,0
0.17932,0,0.179,0
0.17936,0,0.179,0
0.1794,0,0.179,0
0.17944,0,0.179,0
0.17948,0,0.179,0
0.17952,0,0.179,0
0.17956,0,0.179,0
0.1796,0,0.179,0
0.17964,0,0.179,0
0.17968,0,0.179,0
0.17972,0,0.179,0
0.17976,0,0.179,0
0.1798,0,0.179,0
0.17984,0,0.179,0
0.17988,0,0.179,0
0.17992,0,0.179,0
0.17996,0,0.179,0
0.18,0,0.179,0
0.18,0,0.18,0
0.18001,0,0.18,0
0.18001,0,0.18,0
0.18004,0,0.18,0
0.18008,0,0.18,0
0.18012,0,0.18,0
0.18016,0,0.18,0
0.1802,0,0.18,0
0.18024,0,0.18,0
0.18028,0,0.18,0
0.18032,0,0.18,0
0.18036,0,0.18,0
0.1804,0,0.18,0
0.18044,0,0.18,0
0.18048,0,0.18,0
0.18052,0,0.18,0
0.18056,0,0.18,0
0.1806,0,0.18,0
0.18064,0,0.18,0
0.18068,0,0.18,0
0.18072,0,0.18,0
0.18076,0,0.18,0
0.1808,0,0.18,0
0.18084,0,0.18,0
0.18088,0,0.18,0
0.18092,0,0.18,0
0.18096,0,0.18,0
0.181,0,0.18,0
0.181,0,0.181,0
0.18101,0,0.181,0
0.18101,0,0.181,0
0.18104,0,0.181,0
0.18108,0,0.181,0
0.18112,0,0.181,0
0.18116,0,0.181,0
0.1812,0,0.181,0
0.18124,0,0.181,0
0.18128,0,0.181,0
0.18132,0,0.181,0
0.18136,0,0.181,0
0.1814,0,0.181,0
0.18144,0,0.181,0
0.18148,0,0.181,0
0.18152,0,0.181,0
0.18156,0,0.181,0
0.1816,0,0.181,0
0.18164,0,0.181,0
0.18168,0,0.181,0
0.18172,0,0.181,0
0.18176,0,0.181,0
0.1818,0,0.181,0
0.18184,0,0.181,0
0.18188,0,0.181,0
0.18192,0,0.181,0
0.18196,0,0.181,0
0.182,0,0.181,0
0.182,0,0.182,0
0.18201,0,0.182,0
0.18201,0,0.182,0
0.18204,0,0.182,0
0.18208,0,0.182,0
0.18212,0,0.182,0
0.18216,0,0.182,0
0.1822,0,0.182,0
0.18224,0,0.182,0
0.18228,0,0.182,0
0.18232,0,0.182,0
0.18236,0,0.182,0
0.1824,0,0.182,0
0.18244,0,0.182,0
0.18248,0,0.182,0
0.18252,0,0.182,0
0.18256,0,0.182,0
0.1826,0,0.182,0
0.18264,0,0.182,0
0.18268,0,0.182,0
0.18272,0,0.182,0
0.18276,0,0.182,0
0.1828,0,0.182,0
0.18284,0,0.182,0
0.18288,0,0.182,0
0.18292,0,0.182,0
0.18296,0,0.182,0
0.183,0,0.182,0
0.183,0,0.183,0
0.18301,0,0.183,0
0.18301,0,0.183,0
0.18304,0,0.183,0
0.18308,0,0.183,0
0.18312,0,0.183,0
0.18316,0,0.183,0
0.1832,0,0.183,0
0.18324,0,0.183,0
0.18328,0,0.183,0
0.18332,0,0.183,0
0.18336,0,0.183,0
0.1834,0,0.183,0
0.18344,0,0.183,0
0.18348,0,0.183,0
0.18352,0,0.183,0
0.18356,0,0.183,0
0.1836,0,0.183,0
0.18364,0,0.183,0
0.18368,0,0.183,0
0.18372,0,0.183,0
0.18376,0,0.183,0
0.1838,0,0.183,0
0.18384,0,0.183,0
0.18388,0,0.183,0
0.18392,0,0.183,0
0.18396,0,0.183,0
0.184,0,0.183,0
0.184,0,0.184,0
0.18401,0,0.184,0
0.18401,0,0.184,0
0.18404,0,0.184,0
0.18408,0,0.184,0
0.18412,0,0.184,0
0.18416,0,0.184,0
0.1842,0,0.184,0
0.18424,0,0.184,0
0.18428,0,0.184,0
0.18432,0,0.184,0
0.18436,0,0.184,0
0.1844,0,0.184,0
0.18444,0,0.184,0
0.18448,0,0.184,0
0.18452,0,0.184,0
0.18456,0,0.184,0
0.1846,0,0.184,0
0.18464,0,0.184,0
0.18468,0,0.184,0
0.18472,0,0.184,0
0.18476,0,0.184,0
0.1848,0,0.184,0
0.18484,0,0.184,0
0.18488,0,0.184,0
0.18492,0,0.184,0
0.18496,0,0.184,0
0.185,0,0.184,0
0.185,0,0.185,0
0.18501,0,0.185,0
0.18501,0,0.185,0
0.18504,0,0.185,0
0.18508,0,0.185,0
0.18512,0,0.185,0
0.18516,0,0.185,0
0.1852,0,0.185,0
0.18524,0,0.185,0
0.18528,0,0.185,0
0.18532,0,0.185,0
0.18536,0,0.185,0
0.1854,0,0.185,0
0.18544,0,0.185,0
0.18548,0,0.185,0
0.18552,0,0.185,0
0.18556,0,0.185,0
0.1856,0,0.185,0
0.18564,0,0.185,0
0.18568,0,0.185,0
0.18572,0,0.185,0
0.18576,0,0.185,0
0.1858,0,0.185,0
0.18584,0,0.185,0
0.18588,0,0.185,0
0.18592,0,0.185,0
0.18596,0,0.185,0
0.186,0,0.185,0
0.186,0,0.186,0
0.18601,0,0.186,0
0.18601,0,0.186,0
0.18604,0,0.186,0
0.18608,0,0.186,0
0.18612,0,0.186,0
0.18616,0,0.186,0
0.1862,0,0.186,0
0.18624,0,0.186,0
0.18628,0,0.186,0
0.18632,0,0.186,0
0.18636,0,0.186,0
0.1864,0,0.186,0
0.18644,0,0.186,0
0.18648,0,0.186,0
0.18652,0,0.186,0
0.18656,0,0.186,0
0.1866,0,0.186,0
0.18664,0,0.186,0
0.18668,0,0.186,0
0.18672,0,0.186,0
0.18676,0,0.186,0
0.1868,0,0.186,0
0.18684,0,0.186,0
0.18688,0,0.186,0
0.18692,0,0.186,0
0.18696,0,0.186,0
0.187,0,0.186,0
0.187,0,0.187,0
0.18701,0,0.187,0
0.18701,0,0.187,0
0.18704,0,0.187,0
0.18708,0,0.187,0
0.18712,0,0.187,0
0.18716,0,0.187,0
0.1872,0,0.187,0
0.18724,0,0.187,0
0.18728,0,0.187,0
0.18732,0,0.187,0
0.18736,0,0.187,0
0.1874,0,0.187,0
0.18744,0,0.187,0
0.18748,0,0.187,0
0.18752,0,0.187,0
0.18756,0,0.187,0
0.1876,0,0.187,0
0.18764,0,0.187,0
0.18768,0,0.187,0
0.18772,0,0.187,0
0.18776,0,0.187,0
0.1878,0,0.187,0
0.18784,0,0.187,0
0.18788,0,0.187,0
0.18792,0,0.187,0
0.18796,0,0.187,0
0.188,0,0.187,0
0.188,0,0.188,0
0.18801,0,0.188,0
0.18801,0,0.188,0
0.18804,0,0.188,0
0.18808,0,0.188,0
0.18812,0,0.188,0
0.18816,0,0.188,0
0.1882,0,0.188,0
0.18824,0,0.188,0
0.18828,0,0.188,0
0.18832,0,0.188,0
0.18836,0,0.188,0
0.1884,0,0.188,0
0.18844,0,0.188,0
0.18848,0,0.188,0
0.18852,0,0.188,0
0.18856,0,0.188,0
0.1886,0,0.188,0
0.18864,0,0.188,0
0.18868,0,0.188,0
0.18872,0,0.188,0
0.18876,0,0.188,0
0.1888,0,0.188,0
0.18884,0,0.188,0
0.18888,0,0.188,0
0.18892,0,0.188,0
0.18896,0,0.188,0
0.189,0,0.188,0
0.189,0,0.189,0
0.18901,0,0.189,0
0.18901,0,0.189,0
0.18904,0,0.189,0
0.18908,0,0.189,0
0.18912,0,0.189,0
0.18916,0,0.189,0
0.1892,0,0.189,0
0.18924,0,0.189,0
0.18928,0,0.189,0
0.18932,0,0.189,0
0.18936,0,0.189,0
0.1894,0,0.189,0
0.18944,0,0.189,0
0.18948,0,0.189,0
0.18952,0,0.189,0
0.18956,0,0.189,0
0.1896,0,0.189,0
0.18964,0,0.189,0
0.18968,0,0.189,0
0.18972,0,0.189,0
0.18976,0,0.189,0
0.1898,0,0.189,0
0.18984,0,0.189,0
0.18988,0,0.189,0
0.18992,0,0.189,0
0.18996,0,0.189,0
0.19,0,0.189,0
0.19,0,0.19,0
0.19001,0,0.19,0
0.19001,0,0.19,0
0.19004,0,0.19,0
0.19008,0,0.19,0
0.19012,0,0.19,0
0.19016,0,0.19,0
0.1902,0,0.19,0
0.19024,0,0.19,0
0.19028,0,0.19,0
0.19032,0,0.19,0
0.19036,0,0.19,0
0.1904,0,0.19,0
0.19044,0,0.19,0
0.19048,0,0.19,0
0.19052,0,0.19,0
0.19056,0,0.19,0
0.1906,0,0.19,0
0.19064,0,0.19,0
0.19068,0,0.19,0
0.19072,0,0.19,0
0.19076,0,0.19,0
0.1908,0,0.19,0
0.19084,0,0.19,0
0.19088,0,0.19,0
0.19092,0,0.19,0
0.19096,0,0.19,0
0.191,0,0.19,0
0.191,0,0.191,0
0.19101,0,0.191,0
0.19101,0,0.191,0
0.19104,0,0.191,0
0.19108,0,0.191,0
0.19112,0,0.191,0
0.19116,0,0.191,0
0.1912,0,0.191,0
0.19124,0,0.191,0
0.19128,0,0.191,0
0.19132,0,0.191,0
0.19136,0,0.191,0
0.1914,0,0.191,0
0.19144,0,0.191,0
0.19148,0,0.191,0
0.19152,0,0.191,0
0.19156,0,0.191,0
0.1916,0,0.191,0
0.19164,0,0.191,0
0.19168,0,0.191,0
0.19172,0,0.191,0
0.19176,0,0.191,0
0.1918,0,0.191,0
0.19184,0,0.191,0
0.19188,0,0.191,0
0.19192,0,0.191,0
0.19196,0,0.191,0
0.192,0,0.191,0
0.192,0,0.192,0
0.19201,0,0.192,0
0.19201,0,0.192,0
0.19204,0,0.192,0
0.19208,0,0.192,0
0.19212,0,0.192,0
0.19216,0,0.192,0
0.1922,0,0.192,0
0.19224,0,0.192,0
0.19228,0,0.192,0
0.19232,0,0.192,0
0.19236,0,0.192,0
0.1924,0,0.192,0
0.19244,0,0.192,0
0.19248,0,0.192,0
0.19252,0,0.192,0
0.19256,0,0.192,0
0.1926,0,0.192,0
0.19264,0,0.192,0
0.19268,0,0.192,0
0.19272,0,0.192,0
0.19276,0,0.192,0
0.1928,0,0.192,0
0.19284,0,0.192,0
0.19288,0,0.192,0
0.19292,0,0.192,0
0.19296,0,0.192,0
0.193,0,0.192,0
0.193,0,0.193,0
0.19301,0,0.193,0
0.19301,0,0.193,0
0.19304,0,0.193,0
0.19308,0,0.193,0
0.19312,0,0.193,0
0.19316,0,0.193,0
0.1932,0,0.193,0
0.19324,0,0.193,0
0.19328,0,0.193,0
0.19332,0,0.193,0
0.19336,0,0.193,0
0.1934,0,0.193,0
0.19344,0,0.193,0
0.19348,0,0.193,0
0.19352,0,0.193,0
0.19356,0,0.193,0
0.1936,0,0.193,0
0.19364,0,0.193,0
0.19368,0,0.193,0
0.19372,0,0.193,0
0.19376,0,0.193,0
0.1938,0,0.193,0
0.19384,0,0.193,0
0.19388,0,0.193,0
0.19392,0,0.193,0
0.19396,0,0.193,0
0.194,0,0.193,0
0.194,0,0.194,0
0.19401,0,0.194,0
0.19401,0,0.194,0
0.19404,0,0.194,0
0.19408,0,0.194,0
0.19412,0,0.194,0
0.19416,0,0.194,0
0.1942,0,0.194,0
0.19424,0,0.194,0
0.19428,0,0.194,0
0.19432,0,0.194,0
0.19436,0,0.194,0
0.1944,0,0.194,0
0.19444,0,0.194,0
0.19448,0,0.194,0
0.19452,0,0.194,0
0.19456,0,0.194,0
0.1946,0,0.194,0
0.19464,0,0.194,0
0.19468,0,0.194,0
0.19472,0,0.194,0
0.19476,0,0.194,0
0.1948,0,0.194,0
0.19484,0,0.194,0
0.19488,0,0.194,0
0.19492,0,0.194,0
0.19496,0,0.194,0
0.195,0,0.194,0
0.195,0,0.195,0
0.19501,0,0.195,0
0.19501,0,0.195,0
0.19504,0,0.195,0
0.19508,0,0.195,0
0.19512,0,0.195,0
0.19516,0,0.195,0
0.1952,0,0.195,0
0.19524,0,0.195,0
0.19528,0,0.195,0
0.19532,0,0.195,0
0.19536,0,0.195,0
0.1954,0,0.195,0
0.19544,0,0.195,0
0.19548,0,0.195,0
0.19552,0,0.195,0
0.19556,0,0.195,0
0.1956,0,0.195,0
0.19564,0,0.195,0
0.19568,0,0.195,0
0.19572,0,0.195,0
0.19576,0,0.195,0
0.1958,0,0.195,0
0.19584,0,0.195,0
0.19588,0,0.195,0
0.19592,0,0.195,0
0.19596,0,0.195,0
0.196,0,0.195,0
0.196,0,0.196,0
0.19601,0,0.196,0
0.19601,0,0.196,0
0.19604,0,0.196,0
0.19608,0,0.196,0
0.19612,0,0.196,0
0.19616,0,0.196,0
0.1962,0,0.196,0
0.19624,0,0.196,0
0.19628,0,0.196,0
0.19632,0,0.196,0
0.19636,0,0.196,0
0.1964,0,0.196,0
0.19644,0,0.196,0
0.19648,0,0.196,0
0.19652,0,0.196,0
0.19656,0,0.196,0
0.1966,0,0.196,0
0.19664,0,0.196,0
0.19668,0,0.196,0
0.19672,0,0.196,0
0.19676,0,0.196,0
0.1968,0,0.196,0
0.19684,0,0.196,0
0.19688,0,0.196,0
0.19692,0,0.196,0
0.19696,0,0.196,0
0.197,0,0.196,0
0.197,0,0.197,0
0.19701,0,0.197,0
0.19701,0,0.197,0
0.19704,0,0.197,0
0.19708,0,0.197,0
0.19712,0,0.197,0
0.19716,0,0.197,0
0.1972,0,0.197,0
0.19724,0,0.197,0
0.19728,0,0.197,0
0.19732,0,0.197,0
0.19736,0,0.197,0
0.1974,0,0.197,0
0.19744,0,0.197,0
0.19748,0,0.197,0
0.19752,0,0.197,0
0.19756,0,0.197,0
0.1976,0,0.197,0
0.19764,0,0.197,0
0.19768,0,0.197,0
0.19772,0,0.197,0
0.19776,0,0.197,0
0.1978,0,0.197,0
0.19784,0,0.197,0
0.19788,0,0.197,0
0.19792,0,0.197,0
0.19796,0,0.197,0
0.198,0,0.197,0
0.198,0,0.198,0
0.19801,0,0.198,0
0.19801,0,0.198,0
0.19804,0,0.198,0
0.19808,0,0.198,0
0.19812,0,0.198,0
0.19816,0,0.198,0
0.1982,0,0.198,0
0.19824,0,0.198,0
0.19828,0,0.198,0
0.19832,0,0.198,0
0.19836,0,0.198,0
0.1984,0,0.198,0
0.19844,0,0.198,0
0.19848,0,0.198,0
0.19852,0,0.198,0
0.19856,0,0.198,0
0.1986,0,0.198,0
0.19864,0,0.198,0
0.19868,0,0.198,0
0.19872,0,0.198,0
0.19876,0,0.198,0
0.1988,0,0.198,0
0.19884,0,0.198,0
0.19888,0,0.198,0
0.19892,0,0.198,0
0.19896,0,0.198,0
0.199,0,0.198,0
0.199,0,0.199,0
0.19901,0,0.199,0
0.19901,0,0.199,0
0.19904,0,0.199,0
0.19908,0,0.199,0
0.19912,0,0.199,0
0.19916,0,0.199,0
0.1992,0,0.199,0
0.19924,0,0.199,0
0.19928,0,0.199,0
0.19932,0,0.199,0
0.19936,0,0.199,0
0.1994,0,0.199,0
0.19944,0,0.199,0
0.19948,0,0.199,0
0.19952,0,0.199,0
0.19956,0,0.199,0
0.1996,0,0.199,0
0.19964,0,0.199,0
0.19968,0,0.199,0
0.19972,0,0.199,0
0.19976,0,0.199,0
0.1998,0,0.199,0
0.19984,0,0.199,0
0.19988,0,0.199,0
0.19992,0,0.199,0
0.19996,0,0.199,0
0.2,0,0.199,0
0.2,0,0.2,0
