"time","dFFREG.dFFR.clock","dFFREG.dFFR.reset","dFFREG.delay.inertialDelaySensitive[1].x","dFFREG.delay.inertialDelaySensitive[1].y","dFFREG.delay.inertialDelaySensitive[2].x","dFFREG.delay.inertialDelaySensitive[2].y"
7.34,4,3,4,3,4,3
7.345,4,3,4,3,4,3
7.35,4,3,4,3,4,3
7.355,4,3,4,3,4,3
7.36,4,3,4,3,4,3
7.365,4,3,4,3,4,3
7.37,4,3,4,3,4,3
7.375,4,3,4,3,4,3
7.38,4,3,4,3,4,3
7.385,4,3,4,3,4,3
7.39,4,3,4,3,4,3
7.395,4,3,4,3,4,3
7.4,4,3,4,3,4,3
7.405,4,3,4,3,4,3
7.41,4,3,4,3,4,3
7.415,4,3,4,3,4,3
7.42,4,3,4,3,4,3
7.425,4,3,4,3,4,3
7.43,4,3,4,3,4,3
7.435,4,3,4,3,4,3
7.44,4,3,4,3,4,3
7.445,4,3,4,3,4,3
7.45,4,3,4,3,4,3
7.455,4,3,4,3,4,3
7.46,4,3,4,3,4,3
7.465,4,3,4,3,4,3
7.47,4,3,4,3,4,3
7.475,4,3,4,3,4,3
7.48,4,3,4,3,4,3
7.485,4,3,4,3,4,3
7.49,4,3,4,3,4,3
7.495,4,3,4,3,4,3
7.5,4,3,4,3,4,3
7.505,4,3,4,3,4,3
7.51,4,3,4,3,4,3
7.515,4,3,4,3,4,3
7.52,4,3,4,3,4,3
7.525,4,3,4,3,4,3
7.53,4,3,4,3,4,3
7.535,4,3,4,3,4,3
7.54,4,3,4,3,4,3
7.545,4,3,4,3,4,3
7.55,4,3,4,3,4,3
7.555,4,3,4,3,4,3
7.56,4,3,4,3,4,3
7.565,4,3,4,3,4,3
7.57,4,3,4,3,4,3
7.575,4,3,4,3,4,3
7.58,4,3,4,3,4,3
7.585,4,3,4,3,4,3
7.59,4,3,4,3,4,3
7.595,4,3,4,3,4,3
7.6,4,3,4,3,4,3
7.605,4,3,4,3,4,3
7.61,4,3,4,3,4,3
7.615,4,3,4,3,4,3
7.62,4,3,4,3,4,3
7.625,4,3,4,3,4,3
7.63,4,3,4,3,4,3
7.635,4,3,4,3,4,3
7.64,4,3,4,3,4,3
7.645,4,3,4,3,4,3
7.65,4,3,4,3,4,3
7.655,4,3,4,3,4,3
7.66,4,3,4,3,4,3
7.665,4,3,4,3,4,3
7.67,4,3,4,3,4,3
7.675,4,3,4,3,4,3
7.68,4,3,4,3,4,3
7.685,4,3,4,3,4,3
7.69,4,3,4,3,4,3
7.695,4,3,4,3,4,3
7.7,4,3,4,3,4,3
7.705,4,3,4,3,4,3
7.71,4,3,4,3,4,3
7.715,4,3,4,3,4,3
7.72,4,3,4,3,4,3
7.725,4,3,4,3,4,3
7.73,4,3,4,3,4,3
7.735,4,3,4,3,4,3
7.74,4,3,4,3,4,3
7.745,4,3,4,3,4,3
7.75,4,3,4,3,4,3
7.755,4,3,4,3,4,3
7.76,4,3,4,3,4,3
7.765,4,3,4,3,4,3
7.77,4,3,4,3,4,3
7.775,4,3,4,3,4,3
7.78,4,3,4,3,4,3
7.785,4,3,4,3,4,3
7.79,4,3,4,3,4,3
7.795,4,3,4,3,4,3
7.8,4,3,4,3,4,3
7.805,4,3,4,3,4,3
7.81,4,3,4,3,4,3
7.815,4,3,4,3,4,3
7.82,4,3,4,3,4,3
7.825,4,3,4,3,4,3
7.83,4,3,4,3,4,3
7.835,4,3,4,3,4,3
7.84,4,3,4,3,4,3
7.845,4,3,4,3,4,3
7.85,4,3,4,3,4,3
7.855,4,3,4,3,4,3
7.86,4,3,4,3,4,3
7.865,4,3,4,3,4,3
7.87,4,3,4,3,4,3
7.875,4,3,4,3,4,3
7.88,4,3,4,3,4,3
7.885,4,3,4,3,4,3
7.89,4,3,4,3,4,3
7.895,4,3,4,3,4,3
7.9,4,3,4,3,4,3
7.905,4,3,4,3,4,3
7.91,4,3,4,3,4,3
7.915,4,3,4,3,4,3
7.92,4,3,4,3,4,3
7.925,4,3,4,3,4,3
7.93,4,3,4,3,4,3
7.935,4,3,4,3,4,3
7.94,4,3,4,3,4,3
7.945,4,3,4,3,4,3
7.95,4,3,4,3,4,3
7.955,4,3,4,3,4,3
7.96,4,3,4,3,4,3
7.965,4,3,4,3,4,3
7.97,4,3,4,3,4,3
7.975,4,3,4,3,4,3
7.98,4,3,4,3,4,3
7.985,4,3,4,3,4,3
7.99,4,3,4,3,4,3
7.995,4,3,4,3,4,3
8,4,3,4,3,4,3
8,3,3,4,3,4,3
8.005,3,3,4,3,4,3
8.01,3,3,4,3,4,3
8.015,3,3,4,3,4,3
8.02,3,3,4,3,4,3
8.025,3,3,4,3,4,3
8.03,3,3,4,3,4,3
8.035,3,3,4,3,4,3
8.04,3,3,4,3,4,3
8.045,3,3,4,3,4,3
8.05,3,3,4,3,4,3
8.055,3,3,4,3,4,3
8.06,3,3,4,3,4,3
8.065,3,3,4,3,4,3
8.07,3,3,4,3,4,3
8.075,3,3,4,3,4,3
8.08,3,3,4,3,4,3
8.085,3,3,4,3,4,3
8.09,3,3,4,3,4,3
8.095,3,3,4,3,4,3
8.1,3,3,4,3,4,3
8.105,3,3,4,3,4,3
8.11,3,3,4,3,4,3
8.115,3,3,4,3,4,3
8.12,3,3,4,3,4,3
8.125,3,3,4,3,4,3
8.13,3,3,4,3,4,3
8.135,3,3,4,3,4,3
8.14,3,3,4,3,4,3
8.145,3,3,4,3,4,3
8.15,3,3,4,3,4,3
8.155,3,3,4,3,4,3
8.16,3,3,4,3,4,3
8.165,3,3,4,3,4,3
8.17,3,3,4,3,4,3
8.175,3,3,4,3,4,3
8.18,3,3,4,3,4,3
8.185,3,3,4,3,4,3
8.19,3,3,4,3,4,3
8.195,3,3,4,3,4,3
8.2,3,3,4,3,4,3
8.205,3,3,4,3,4,3
8.21,3,3,4,3,4,3
8.215,3,3,4,3,4,3
8.22,3,3,4,3,4,3
8.225,3,3,4,3,4,3
8.23,3,3,4,3,4,3
8.235,3,3,4,3,4,3
8.24,3,3,4,3,4,3
8.245,3,3,4,3,4,3
8.25,3,3,4,3,4,3
8.255,3,3,4,3,4,3
8.26,3,3,4,3,4,3
8.265,3,3,4,3,4,3
8.27,3,3,4,3,4,3
8.275,3,3,4,3,4,3
8.28,3,3,4,3,4,3
8.285,3,3,4,3,4,3
8.29,3,3,4,3,4,3
8.295,3,3,4,3,4,3
8.3,3,3,4,3,4,3
8.305,3,3,4,3,4,3
8.31,3,3,4,3,4,3
8.315,3,3,4,3,4,3
8.32,3,3,4,3,4,3
8.325,3,3,4,3,4,3
8.33,3,3,4,3,4,3
8.335,3,3,4,3,4,3
8.34,3,3,4,3,4,3
8.345,3,3,4,3,4,3
8.35,3,3,4,3,4,3
8.355,3,3,4,3,4,3
8.36,3,3,4,3,4,3
8.365,3,3,4,3,4,3
8.37,3,3,4,3,4,3
8.375,3,3,4,3,4,3
8.38,3,3,4,3,4,3
8.385,3,3,4,3,4,3
8.39,3,3,4,3,4,3
8.395,3,3,4,3,4,3
8.4,3,3,4,3,4,3
8.405,3,3,4,3,4,3
8.41,3,3,4,3,4,3
8.415,3,3,4,3,4,3
8.42,3,3,4,3,4,3
8.425,3,3,4,3,4,3
8.43,3,3,4,3,4,3
8.435,3,3,4,3,4,3
8.44,3,3,4,3,4,3
8.445,3,3,4,3,4,3
8.45,3,3,4,3,4,3
8.455,3,3,4,3,4,3
8.46,3,3,4,3,4,3
8.465,3,3,4,3,4,3
8.47,3,3,4,3,4,3
8.475,3,3,4,3,4,3
8.48,3,3,4,3,4,3
8.485,3,3,4,3,4,3
8.49,3,3,4,3,4,3
8.495,3,3,4,3,4,3
8.5,3,3,4,3,4,3
8.505,3,3,4,3,4,3
8.51,3,3,4,3,4,3
8.515,3,3,4,3,4,3
8.52,3,3,4,3,4,3
8.525,3,3,4,3,4,3
8.53,3,3,4,3,4,3
8.535,3,3,4,3,4,3
8.54,3,3,4,3,4,3
8.545,3,3,4,3,4,3
8.55,3,3,4,3,4,3
8.555,3,3,4,3,4,3
8.56,3,3,4,3,4,3
8.565,3,3,4,3,4,3
8.57,3,3,4,3,4,3
8.575,3,3,4,3,4,3
8.58,3,3,4,3,4,3
8.585,3,3,4,3,4,3
8.59,3,3,4,3,4,3
8.595,3,3,4,3,4,3
8.6,3,3,4,3,4,3
8.605,3,3,4,3,4,3
8.61,3,3,4,3,4,3
8.615,3,3,4,3,4,3
8.62,3,3,4,3,4,3
8.625,3,3,4,3,4,3
8.63,3,3,4,3,4,3
8.635,3,3,4,3,4,3
8.64,3,3,4,3,4,3
8.645,3,3,4,3,4,3
8.65,3,3,4,3,4,3
8.655,3,3,4,3,4,3
8.66,3,3,4,3,4,3
8.665,3,3,4,3,4,3
8.67,3,3,4,3,4,3
8.675,3,3,4,3,4,3
8.68,3,3,4,3,4,3
8.685,3,3,4,3,4,3
8.69,3,3,4,3,4,3
8.695,3,3,4,3,4,3
8.7,3,3,4,3,4,3
8.705,3,3,4,3,4,3
8.71,3,3,4,3,4,3
8.715,3,3,4,3,4,3
8.72,3,3,4,3,4,3
8.725,3,3,4,3,4,3
8.73,3,3,4,3,4,3
8.735,3,3,4,3,4,3
8.74,3,3,4,3,4,3
8.745,3,3,4,3,4,3
8.75,3,3,4,3,4,3
8.755,3,3,4,3,4,3
8.76,3,3,4,3,4,3
8.765,3,3,4,3,4,3
8.77,3,3,4,3,4,3
8.775,3,3,4,3,4,3
8.78,3,3,4,3,4,3
8.785,3,3,4,3,4,3
8.79,3,3,4,3,4,3
8.795,3,3,4,3,4,3
8.8,3,3,4,3,4,3
8.805,3,3,4,3,4,3
8.81,3,3,4,3,4,3
8.815,3,3,4,3,4,3
8.82,3,3,4,3,4,3
8.825,3,3,4,3,4,3
8.83,3,3,4,3,4,3
8.835,3,3,4,3,4,3
8.84,3,3,4,3,4,3
8.845,3,3,4,3,4,3
8.85,3,3,4,3,4,3
8.855,3,3,4,3,4,3
8.86,3,3,4,3,4,3
8.865,3,3,4,3,4,3
8.87,3,3,4,3,4,3
8.875,3,3,4,3,4,3
8.88,3,3,4,3,4,3
8.885,3,3,4,3,4,3
8.89,3,3,4,3,4,3
8.895,3,3,4,3,4,3
8.9,3,3,4,3,4,3
8.905,3,3,4,3,4,3
8.91,3,3,4,3,4,3
8.915,3,3,4,3,4,3
8.92,3,3,4,3,4,3
8.925,3,3,4,3,4,3
8.93,3,3,4,3,4,3
8.935,3,3,4,3,4,3
8.94,3,3,4,3,4,3
8.945,3,3,4,3,4,3
8.95,3,3,4,3,4,3
8.955,3,3,4,3,4,3
8.96,3,3,4,3,4,3
8.965,3,3,4,3,4,3
8.97,3,3,4,3,4,3
8.975,3,3,4,3,4,3
8.98,3,3,4,3,4,3
8.985,3,3,4,3,4,3
8.99,3,3,4,3,4,3
8.995,3,3,4,3,4,3
9,3,3,4,3,4,3
9.005,3,3,4,3,4,3
9.01,3,3,4,3,4,3
9.015,3,3,4,3,4,3
9.02,3,3,4,3,4,3
9.025,3,3,4,3,4,3
9.03,3,3,4,3,4,3
9.035,3,3,4,3,4,3
9.04,3,3,4,3,4,3
9.045,3,3,4,3,4,3
9.05,3,3,4,3,4,3
9.055,3,3,4,3,4,3
9.06,3,3,4,3,4,3
9.065,3,3,4,3,4,3
9.07,3,3,4,3,4,3
9.075,3,3,4,3,4,3
9.08,3,3,4,3,4,3
9.085,3,3,4,3,4,3
9.09,3,3,4,3,4,3
9.095,3,3,4,3,4,3
9.1,3,3,4,3,4,3
9.105,3,3,4,3,4,3
9.11,3,3,4,3,4,3
9.115,3,3,4,3,4,3
9.12,3,3,4,3,4,3
9.125,3,3,4,3,4,3
9.13,3,3,4,3,4,3
9.135,3,3,4,3,4,3
9.14,3,3,4,3,4,3
9.145,3,3,4,3,4,3
9.15,3,3,4,3,4,3
9.155,3,3,4,3,4,3
9.16,3,3,4,3,4,3
9.165,3,3,4,3,4,3
9.17,3,3,4,3,4,3
9.175,3,3,4,3,4,3
9.18,3,3,4,3,4,3
9.185,3,3,4,3,4,3
9.19,3,3,4,3,4,3
9.195,3,3,4,3,4,3
9.2,3,3,4,3,4,3
9.205,3,3,4,3,4,3
9.21,3,3,4,3,4,3
9.215,3,3,4,3,4,3
9.22,3,3,4,3,4,3
9.225,3,3,4,3,4,3
9.23,3,3,4,3,4,3
9.235,3,3,4,3,4,3
9.24,3,3,4,3,4,3
9.245,3,3,4,3,4,3
9.25,3,3,4,3,4,3
9.255,3,3,4,3,4,3
9.26,3,3,4,3,4,3
9.265,3,3,4,3,4,3
9.27,3,3,4,3,4,3
9.275,3,3,4,3,4,3
9.28,3,3,4,3,4,3
9.285,3,3,4,3,4,3
9.29,3,3,4,3,4,3
9.295,3,3,4,3,4,3
9.3,3,3,4,3,4,3
9.305,3,3,4,3,4,3
9.31,3,3,4,3,4,3
9.315,3,3,4,3,4,3
9.32,3,3,4,3,4,3
9.325,3,3,4,3,4,3
9.33,3,3,4,3,4,3
9.335,3,3,4,3,4,3
9.34,3,3,4,3,4,3
9.345,3,3,4,3,4,3
9.35,3,3,4,3,4,3
9.355,3,3,4,3,4,3
9.36,3,3,4,3,4,3
9.365,3,3,4,3,4,3
9.37,3,3,4,3,4,3
9.375,3,3,4,3,4,3
9.38,3,3,4,3,4,3
9.385,3,3,4,3,4,3
9.39,3,3,4,3,4,3
9.395,3,3,4,3,4,3
9.4,3,3,4,3,4,3
9.405,3,3,4,3,4,3
9.41,3,3,4,3,4,3
9.415,3,3,4,3,4,3
9.42,3,3,4,3,4,3
9.425,3,3,4,3,4,3
9.43,3,3,4,3,4,3
9.435,3,3,4,3,4,3
9.44,3,3,4,3,4,3
9.445,3,3,4,3,4,3
9.45,3,3,4,3,4,3
9.455,3,3,4,3,4,3
9.46,3,3,4,3,4,3
9.465,3,3,4,3,4,3
9.47,3,3,4,3,4,3
9.475,3,3,4,3,4,3
9.48,3,3,4,3,4,3
9.485,3,3,4,3,4,3
9.49,3,3,4,3,4,3
9.495,3,3,4,3,4,3
9.5,3,3,4,3,4,3
9.505,3,3,4,3,4,3
9.51,3,3,4,3,4,3
9.515,3,3,4,3,4,3
9.52,3,3,4,3,4,3
9.525,3,3,4,3,4,3
9.53,3,3,4,3,4,3
9.535,3,3,4,3,4,3
9.54,3,3,4,3,4,3
9.545,3,3,4,3,4,3
9.55,3,3,4,3,4,3
9.555,3,3,4,3,4,3
9.56,3,3,4,3,4,3
9.565,3,3,4,3,4,3
9.57,3,3,4,3,4,3
9.575,3,3,4,3,4,3
9.58,3,3,4,3,4,3
9.585,3,3,4,3,4,3
9.59,3,3,4,3,4,3
9.595,3,3,4,3,4,3
9.6,3,3,4,3,4,3
9.605,3,3,4,3,4,3
9.61,3,3,4,3,4,3
9.615,3,3,4,3,4,3
9.62,3,3,4,3,4,3
9.625,3,3,4,3,4,3
9.63,3,3,4,3,4,3
9.635,3,3,4,3,4,3
9.64,3,3,4,3,4,3
9.645,3,3,4,3,4,3
9.65,3,3,4,3,4,3
9.655,3,3,4,3,4,3
9.66,3,3,4,3,4,3
9.665,3,3,4,3,4,3
9.67,3,3,4,3,4,3
9.675,3,3,4,3,4,3
9.68,3,3,4,3,4,3
9.685,3,3,4,3,4,3
9.69,3,3,4,3,4,3
9.695,3,3,4,3,4,3
9.7,3,3,4,3,4,3
9.705,3,3,4,3,4,3
9.71,3,3,4,3,4,3
9.715,3,3,4,3,4,3
9.72,3,3,4,3,4,3
9.725,3,3,4,3,4,3
9.73,3,3,4,3,4,3
9.735,3,3,4,3,4,3
9.74,3,3,4,3,4,3
9.745,3,3,4,3,4,3
9.75,3,3,4,3,4,3
9.755,3,3,4,3,4,3
9.76,3,3,4,3,4,3
9.765,3,3,4,3,4,3
9.77,3,3,4,3,4,3
9.775,3,3,4,3,4,3
9.78,3,3,4,3,4,3
9.785,3,3,4,3,4,3
9.79,3,3,4,3,4,3
9.795,3,3,4,3,4,3
9.8,3,3,4,3,4,3
9.805,3,3,4,3,4,3
9.81,3,3,4,3,4,3
9.815,3,3,4,3,4,3
9.82,3,3,4,3,4,3
9.825,3,3,4,3,4,3
9.83,3,3,4,3,4,3
9.835,3,3,4,3,4,3
9.84,3,3,4,3,4,3
9.845,3,3,4,3,4,3
9.85,3,3,4,3,4,3
9.855,3,3,4,3,4,3
9.86,3,3,4,3,4,3
9.865,3,3,4,3,4,3
9.87,3,3,4,3,4,3
9.875,3,3,4,3,4,3
9.88,3,3,4,3,4,3
9.885,3,3,4,3,4,3
9.89,3,3,4,3,4,3
9.895,3,3,4,3,4,3
9.9,3,3,4,3,4,3
9.905,3,3,4,3,4,3
9.91,3,3,4,3,4,3
9.915,3,3,4,3,4,3
9.92,3,3,4,3,4,3
9.925,3,3,4,3,4,3
9.93,3,3,4,3,4,3
9.935,3,3,4,3,4,3
9.94,3,3,4,3,4,3
9.945,3,3,4,3,4,3
9.95,3,3,4,3,4,3
9.955,3,3,4,3,4,3
9.96,3,3,4,3,4,3
9.965,3,3,4,3,4,3
9.97,3,3,4,3,4,3
9.975,3,3,4,3,4,3
9.98,3,3,4,3,4,3
9.985,3,3,4,3,4,3
9.99,3,3,4,3,4,3
9.995,3,3,4,3,4,3
10,3,3,4,3,4,3
10,4,3,4,3,2,3
10.005,4,3,4,3,2,3
10.01,4,3,4,3,2,3
10.015,4,3,4,3,2,3
10.02,4,3,4,3,2,3
10.025,4,3,4,3,2,3
10.03,4,3,4,3,2,3
10.035,4,3,4,3,2,3
10.04,4,3,4,3,2,3
10.045,4,3,4,3,2,3
10.05,4,3,4,3,2,3
10.055,4,3,4,3,2,3
10.06,4,3,4,3,2,3
10.065,4,3,4,3,2,3
10.07,4,3,4,3,2,3
10.075,4,3,4,3,2,3
10.08,4,3,4,3,2,3
10.085,4,3,4,3,2,3
10.09,4,3,4,3,2,3
10.095,4,3,4,3,2,3
10.1,4,3,4,3,2,3
10.105,4,3,4,3,2,3
10.11,4,3,4,3,2,3
10.115,4,3,4,3,2,3
10.12,4,3,4,3,2,3
10.125,4,3,4,3,2,3
10.13,4,3,4,3,2,3
10.135,4,3,4,3,2,3
10.14,4,3,4,3,2,3
10.145,4,3,4,3,2,3
10.15,4,3,4,3,2,3
10.155,4,3,4,3,2,3
10.16,4,3,4,3,2,3
10.165,4,3,4,3,2,3
10.17,4,3,4,3,2,3
10.175,4,3,4,3,2,3
10.18,4,3,4,3,2,3
10.185,4,3,4,3,2,3
10.19,4,3,4,3,2,3
10.195,4,3,4,3,2,3
10.2,4,3,4,3,2,3
10.205,4,3,4,3,2,3
10.21,4,3,4,3,2,3
10.215,4,3,4,3,2,3
10.22,4,3,4,3,2,3
10.225,4,3,4,3,2,3
10.23,4,3,4,3,2,3
10.235,4,3,4,3,2,3
10.24,4,3,4,3,2,3
10.245,4,3,4,3,2,3
10.25,4,3,4,3,2,3
10.255,4,3,4,3,2,3
10.26,4,3,4,3,2,3
10.265,4,3,4,3,2,3
10.27,4,3,4,3,2,3
10.275,4,3,4,3,2,3
10.28,4,3,4,3,2,3
10.285,4,3,4,3,2,3
10.29,4,3,4,3,2,3
10.295,4,3,4,3,2,3
10.3,4,3,4,3,2,3
10.305,4,3,4,3,2,3
10.31,4,3,4,3,2,3
10.315,4,3,4,3,2,3
10.32,4,3,4,3,2,3
10.325,4,3,4,3,2,3
10.33,4,3,4,3,2,3
10.335,4,3,4,3,2,3
10.34,4,3,4,3,2,3
10.345,4,3,4,3,2,3
10.35,4,3,4,3,2,3
10.355,4,3,4,3,2,3
10.36,4,3,4,3,2,3
10.365,4,3,4,3,2,3
10.37,4,3,4,3,2,3
10.375,4,3,4,3,2,3
10.38,4,3,4,3,2,3
10.385,4,3,4,3,2,3
10.39,4,3,4,3,2,3
10.395,4,3,4,3,2,3
10.4,4,3,4,3,2,3
10.405,4,3,4,3,2,3
10.41,4,3,4,3,2,3
10.415,4,3,4,3,2,3
10.42,4,3,4,3,2,3
10.425,4,3,4,3,2,3
10.43,4,3,4,3,2,3
10.435,4,3,4,3,2,3
10.44,4,3,4,3,2,3
10.445,4,3,4,3,2,3
10.45,4,3,4,3,2,3
10.455,4,3,4,3,2,3
10.46,4,3,4,3,2,3
10.465,4,3,4,3,2,3
10.47,4,3,4,3,2,3
10.475,4,3,4,3,2,3
10.48,4,3,4,3,2,3
10.485,4,3,4,3,2,3
10.49,4,3,4,3,2,3
10.495,4,3,4,3,2,3
10.5,4,3,4,3,2,3
10.505,4,3,4,3,2,3
10.51,4,3,4,3,2,3
10.515,4,3,4,3,2,3
10.52,4,3,4,3,2,3
10.525,4,3,4,3,2,3
10.53,4,3,4,3,2,3
10.535,4,3,4,3,2,3
10.54,4,3,4,3,2,3
10.545,4,3,4,3,2,3
10.55,4,3,4,3,2,3
10.555,4,3,4,3,2,3
10.56,4,3,4,3,2,3
10.565,4,3,4,3,2,3
10.57,4,3,4,3,2,3
10.575,4,3,4,3,2,3
10.58,4,3,4,3,2,3
10.585,4,3,4,3,2,3
10.59,4,3,4,3,2,3
10.595,4,3,4,3,2,3
10.6,4,3,4,3,2,3
10.605,4,3,4,3,2,3
10.61,4,3,4,3,2,3
10.615,4,3,4,3,2,3
10.62,4,3,4,3,2,3
10.625,4,3,4,3,2,3
10.63,4,3,4,3,2,3
10.635,4,3,4,3,2,3
10.64,4,3,4,3,2,3
10.645,4,3,4,3,2,3
10.65,4,3,4,3,2,3
10.655,4,3,4,3,2,3
10.66,4,3,4,3,2,3
10.665,4,3,4,3,2,3
10.67,4,3,4,3,2,3
10.675,4,3,4,3,2,3
10.68,4,3,4,3,2,3
10.685,4,3,4,3,2,3
10.69,4,3,4,3,2,3
10.695,4,3,4,3,2,3
10.7,4,3,4,3,2,3
10.705,4,3,4,3,2,3
10.71,4,3,4,3,2,3
10.715,4,3,4,3,2,3
10.72,4,3,4,3,2,3
10.725,4,3,4,3,2,3
10.73,4,3,4,3,2,3
10.735,4,3,4,3,2,3
10.74,4,3,4,3,2,3
10.745,4,3,4,3,2,3
10.75,4,3,4,3,2,3
10.755,4,3,4,3,2,3
10.76,4,3,4,3,2,3
10.765,4,3,4,3,2,3
10.77,4,3,4,3,2,3
10.775,4,3,4,3,2,3
10.78,4,3,4,3,2,3
10.785,4,3,4,3,2,3
10.79,4,3,4,3,2,3
10.795,4,3,4,3,2,3
10.8,4,3,4,3,2,3
10.805,4,3,4,3,2,3
10.81,4,3,4,3,2,3
10.815,4,3,4,3,2,3
10.82,4,3,4,3,2,3
10.825,4,3,4,3,2,3
10.83,4,3,4,3,2,3
10.835,4,3,4,3,2,3
10.84,4,3,4,3,2,3
10.845,4,3,4,3,2,3
10.85,4,3,4,3,2,3
10.855,4,3,4,3,2,3
10.86,4,3,4,3,2,3
10.865,4,3,4,3,2,3
10.87,4,3,4,3,2,3
10.875,4,3,4,3,2,3
10.88,4,3,4,3,2,3
10.885,4,3,4,3,2,3
10.89,4,3,4,3,2,3
10.895,4,3,4,3,2,3
10.9,4,3,4,3,2,3
10.905,4,3,4,3,2,3
10.91,4,3,4,3,2,3
10.915,4,3,4,3,2,3
10.92,4,3,4,3,2,3
10.925,4,3,4,3,2,3
10.93,4,3,4,3,2,3
10.935,4,3,4,3,2,3
10.94,4,3,4,3,2,3
10.945,4,3,4,3,2,3
10.95,4,3,4,3,2,3
10.955,4,3,4,3,2,3
10.96,4,3,4,3,2,3
10.965,4,3,4,3,2,3
10.97,4,3,4,3,2,3
10.975,4,3,4,3,2,3
10.98,4,3,4,3,2,3
