"time","dFFREG.dFFR.clock","dFFREG.dFFR.reset","dFFREG.delay.inertialDelaySensitive[1].x","dFFREG.delay.inertialDelaySensitive[1].y","dFFREG.delay.inertialDelaySensitive[2].x","dFFREG.delay.inertialDelaySensitive[2].y"
10.985,4,3,4,3,2,3
10.99,4,3,4,3,2,3
10.995,4,3,4,3,2,3
11,4,3,4,3,2,3
11,3,3,4,3,2,3
11.005,3,3,4,3,2,3
11.01,3,3,4,3,2,3
11.015,3,3,4,3,2,3
11.02,3,3,4,3,2,3
11.025,3,3,4,3,2,3
11.03,3,3,4,3,2,3
11.035,3,3,4,3,2,3
11.04,3,3,4,3,2,3
11.045,3,3,4,3,2,3
11.05,3,3,4,3,2,3
11.055,3,3,4,3,2,3
11.06,3,3,4,3,2,3
11.065,3,3,4,3,2,3
11.07,3,3,4,3,2,3
11.075,3,3,4,3,2,3
11.08,3,3,4,3,2,3
11.085,3,3,4,3,2,3
11.09,3,3,4,3,2,3
11.095,3,3,4,3,2,3
11.1,3,3,4,3,2,3
11.105,3,3,4,3,2,3
11.11,3,3,4,3,2,3
11.115,3,3,4,3,2,3
11.12,3,3,4,3,2,3
11.125,3,3,4,3,2,3
11.13,3,3,4,3,2,3
11.135,3,3,4,3,2,3
11.14,3,3,4,3,2,3
11.145,3,3,4,3,2,3
11.15,3,3,4,3,2,3
11.155,3,3,4,3,2,3
11.16,3,3,4,3,2,3
11.165,3,3,4,3,2,3
11.17,3,3,4,3,2,3
11.175,3,3,4,3,2,3
11.18,3,3,4,3,2,3
11.185,3,3,4,3,2,3
11.19,3,3,4,3,2,3
11.195,3,3,4,3,2,3
11.2,3,3,4,3,2,3
11.205,3,3,4,3,2,3
11.21,3,3,4,3,2,3
11.215,3,3,4,3,2,3
11.22,3,3,4,3,2,3
11.225,3,3,4,3,2,3
11.23,3,3,4,3,2,3
11.235,3,3,4,3,2,3
11.24,3,3,4,3,2,3
11.245,3,3,4,3,2,3
11.25,3,3,4,3,2,3
11.255,3,3,4,3,2,3
11.26,3,3,4,3,2,3
11.265,3,3,4,3,2,3
11.27,3,3,4,3,2,3
11.275,3,3,4,3,2,3
11.28,3,3,4,3,2,3
11.285,3,3,4,3,2,3
11.29,3,3,4,3,2,3
11.295,3,3,4,3,2,3
11.3,3,3,4,3,2,3
11.305,3,3,4,3,2,3
11.31,3,3,4,3,2,3
11.315,3,3,4,3,2,3
11.32,3,3,4,3,2,3
11.325,3,3,4,3,2,3
11.33,3,3,4,3,2,3
11.335,3,3,4,3,2,3
11.34,3,3,4,3,2,3
11.345,3,3,4,3,2,3
11.35,3,3,4,3,2,3
11.355,3,3,4,3,2,3
11.36,3,3,4,3,2,3
11.365,3,3,4,3,2,3
11.37,3,3,4,3,2,3
11.375,3,3,4,3,2,3
11.38,3,3,4,3,2,3
11.385,3,3,4,3,2,3
11.39,3,3,4,3,2,3
11.395,3,3,4,3,2,3
11.4,3,3,4,3,2,3
11.405,3,3,4,3,2,3
11.41,3,3,4,3,2,3
11.415,3,3,4,3,2,3
11.42,3,3,4,3,2,3
11.425,3,3,4,3,2,3
11.43,3,3,4,3,2,3
11.435,3,3,4,3,2,3
11.44,3,3,4,3,2,3
11.445,3,3,4,3,2,3
11.45,3,3,4,3,2,3
11.455,3,3,4,3,2,3
11.46,3,3,4,3,2,3
11.465,3,3,4,3,2,3
11.47,3,3,4,3,2,3
11.475,3,3,4,3,2,3
11.48,3,3,4,3,2,3
11.485,3,3,4,3,2,3
11.49,3,3,4,3,2,3
11.495,3,3,4,3,2,3
11.5,3,3,4,3,2,3
11.505,3,3,4,3,2,3
11.51,3,3,4,3,2,3
11.515,3,3,4,3,2,3
11.52,3,3,4,3,2,3
11.525,3,3,4,3,2,3
11.53,3,3,4,3,2,3
11.535,3,3,4,3,2,3
11.54,3,3,4,3,2,3
11.545,3,3,4,3,2,3
11.55,3,3,4,3,2,3
11.555,3,3,4,3,2,3
11.56,3,3,4,3,2,3
11.565,3,3,4,3,2,3
11.57,3,3,4,3,2,3
11.575,3,3,4,3,2,3
11.58,3,3,4,3,2,3
11.585,3,3,4,3,2,3
11.59,3,3,4,3,2,3
11.595,3,3,4,3,2,3
11.6,3,3,4,3,2,3
11.605,3,3,4,3,2,3
11.61,3,3,4,3,2,3
11.615,3,3,4,3,2,3
11.62,3,3,4,3,2,3
11.625,3,3,4,3,2,3
11.63,3,3,4,3,2,3
11.635,3,3,4,3,2,3
11.64,3,3,4,3,2,3
11.645,3,3,4,3,2,3
11.65,3,3,4,3,2,3
11.655,3,3,4,3,2,3
11.66,3,3,4,3,2,3
11.665,3,3,4,3,2,3
11.67,3,3,4,3,2,3
11.675,3,3,4,3,2,3
11.68,3,3,4,3,2,3
11.685,3,3,4,3,2,3
11.69,3,3,4,3,2,3
11.695,3,3,4,3,2,3
11.7,3,3,4,3,2,3
11.705,3,3,4,3,2,3
11.71,3,3,4,3,2,3
11.715,3,3,4,3,2,3
11.72,3,3,4,3,2,3
11.725,3,3,4,3,2,3
11.73,3,3,4,3,2,3
11.735,3,3,4,3,2,3
11.74,3,3,4,3,2,3
11.745,3,3,4,3,2,3
11.75,3,3,4,3,2,3
11.755,3,3,4,3,2,3
11.76,3,3,4,3,2,3
11.765,3,3,4,3,2,3
11.77,3,3,4,3,2,3
11.775,3,3,4,3,2,3
11.78,3,3,4,3,2,3
11.785,3,3,4,3,2,3
11.79,3,3,4,3,2,3
11.795,3,3,4,3,2,3
11.8,3,3,4,3,2,3
11.805,3,3,4,3,2,3
11.81,3,3,4,3,2,3
11.815,3,3,4,3,2,3
11.82,3,3,4,3,2,3
11.825,3,3,4,3,2,3
11.83,3,3,4,3,2,3
11.835,3,3,4,3,2,3
11.84,3,3,4,3,2,3
11.845,3,3,4,3,2,3
11.85,3,3,4,3,2,3
11.855,3,3,4,3,2,3
11.86,3,3,4,3,2,3
11.865,3,3,4,3,2,3
11.87,3,3,4,3,2,3
11.875,3,3,4,3,2,3
11.88,3,3,4,3,2,3
11.885,3,3,4,3,2,3
11.89,3,3,4,3,2,3
11.895,3,3,4,3,2,3
11.9,3,3,4,3,2,3
11.905,3,3,4,3,2,3
11.91,3,3,4,3,2,3
11.915,3,3,4,3,2,3
11.92,3,3,4,3,2,3
11.925,3,3,4,3,2,3
11.93,3,3,4,3,2,3
11.935,3,3,4,3,2,3
11.94,3,3,4,3,2,3
11.945,3,3,4,3,2,3
11.95,3,3,4,3,2,3
11.955,3,3,4,3,2,3
11.96,3,3,4,3,2,3
11.965,3,3,4,3,2,3
11.97,3,3,4,3,2,3
11.975,3,3,4,3,2,3
11.98,3,3,4,3,2,3
11.985,3,3,4,3,2,3
11.99,3,3,4,3,2,3
11.995,3,3,4,3,2,3
12,3,3,4,3,2,3
12,3,3,4,3,2,3
12.005,3,3,4,3,2,3
12.01,3,3,4,3,2,3
12.015,3,3,4,3,2,3
12.02,3,3,4,3,2,3
12.025,3,3,4,3,2,3
12.03,3,3,4,3,2,3
12.035,3,3,4,3,2,3
12.04,3,3,4,3,2,3
12.045,3,3,4,3,2,3
12.05,3,3,4,3,2,3
12.055,3,3,4,3,2,3
12.06,3,3,4,3,2,3
12.065,3,3,4,3,2,3
12.07,3,3,4,3,2,3
12.075,3,3,4,3,2,3
12.08,3,3,4,3,2,3
12.085,3,3,4,3,2,3
12.09,3,3,4,3,2,3
12.095,3,3,4,3,2,3
12.1,3,3,4,3,2,3
12.105,3,3,4,3,2,3
12.11,3,3,4,3,2,3
12.115,3,3,4,3,2,3
12.12,3,3,4,3,2,3
12.125,3,3,4,3,2,3
12.13,3,3,4,3,2,3
12.135,3,3,4,3,2,3
12.14,3,3,4,3,2,3
12.145,3,3,4,3,2,3
12.15,3,3,4,3,2,3
12.155,3,3,4,3,2,3
12.16,3,3,4,3,2,3
12.165,3,3,4,3,2,3
12.17,3,3,4,3,2,3
12.175,3,3,4,3,2,3
12.18,3,3,4,3,2,3
12.185,3,3,4,3,2,3
12.19,3,3,4,3,2,3
12.195,3,3,4,3,2,3
12.2,3,3,4,3,2,3
12.205,3,3,4,3,2,3
12.21,3,3,4,3,2,3
12.215,3,3,4,3,2,3
12.22,3,3,4,3,2,3
12.225,3,3,4,3,2,3
12.23,3,3,4,3,2,3
12.235,3,3,4,3,2,3
12.24,3,3,4,3,2,3
12.245,3,3,4,3,2,3
12.25,3,3,4,3,2,3
12.255,3,3,4,3,2,3
12.26,3,3,4,3,2,3
12.265,3,3,4,3,2,3
12.27,3,3,4,3,2,3
12.275,3,3,4,3,2,3
12.28,3,3,4,3,2,3
12.285,3,3,4,3,2,3
12.29,3,3,4,3,2,3
12.295,3,3,4,3,2,3
12.3,3,3,4,3,2,3
12.305,3,3,4,3,2,3
12.31,3,3,4,3,2,3
12.315,3,3,4,3,2,3
12.32,3,3,4,3,2,3
12.325,3,3,4,3,2,3
12.33,3,3,4,3,2,3
12.335,3,3,4,3,2,3
12.34,3,3,4,3,2,3
12.345,3,3,4,3,2,3
12.35,3,3,4,3,2,3
12.355,3,3,4,3,2,3
12.36,3,3,4,3,2,3
12.365,3,3,4,3,2,3
12.37,3,3,4,3,2,3
12.375,3,3,4,3,2,3
12.38,3,3,4,3,2,3
12.385,3,3,4,3,2,3
12.39,3,3,4,3,2,3
12.395,3,3,4,3,2,3
12.4,3,3,4,3,2,3
12.405,3,3,4,3,2,3
12.41,3,3,4,3,2,3
12.415,3,3,4,3,2,3
12.42,3,3,4,3,2,3
12.425,3,3,4,3,2,3
12.43,3,3,4,3,2,3
12.435,3,3,4,3,2,3
12.44,3,3,4,3,2,3
12.445,3,3,4,3,2,3
12.45,3,3,4,3,2,3
12.455,3,3,4,3,2,3
12.46,3,3,4,3,2,3
12.465,3,3,4,3,2,3
12.47,3,3,4,3,2,3
12.475,3,3,4,3,2,3
12.48,3,3,4,3,2,3
12.485,3,3,4,3,2,3
12.49,3,3,4,3,2,3
12.495,3,3,4,3,2,3
12.5,3,3,4,3,2,3
12.505,3,3,4,3,2,3
12.51,3,3,4,3,2,3
12.515,3,3,4,3,2,3
12.52,3,3,4,3,2,3
12.525,3,3,4,3,2,3
12.53,3,3,4,3,2,3
12.535,3,3,4,3,2,3
12.54,3,3,4,3,2,3
12.545,3,3,4,3,2,3
12.55,3,3,4,3,2,3
12.555,3,3,4,3,2,3
12.56,3,3,4,3,2,3
12.565,3,3,4,3,2,3
12.57,3,3,4,3,2,3
12.575,3,3,4,3,2,3
12.58,3,3,4,3,2,3
12.585,3,3,4,3,2,3
12.59,3,3,4,3,2,3
12.595,3,3,4,3,2,3
12.6,3,3,4,3,2,3
12.605,3,3,4,3,2,3
12.61,3,3,4,3,2,3
12.615,3,3,4,3,2,3
12.62,3,3,4,3,2,3
12.625,3,3,4,3,2,3
12.63,3,3,4,3,2,3
12.635,3,3,4,3,2,3
12.64,3,3,4,3,2,3
12.645,3,3,4,3,2,3
12.65,3,3,4,3,2,3
12.655,3,3,4,3,2,3
12.66,3,3,4,3,2,3
12.665,3,3,4,3,2,3
12.67,3,3,4,3,2,3
12.675,3,3,4,3,2,3
12.68,3,3,4,3,2,3
12.685,3,3,4,3,2,3
12.69,3,3,4,3,2,3
12.695,3,3,4,3,2,3
12.7,3,3,4,3,2,3
12.705,3,3,4,3,2,3
12.71,3,3,4,3,2,3
12.715,3,3,4,3,2,3
12.72,3,3,4,3,2,3
12.725,3,3,4,3,2,3
12.73,3,3,4,3,2,3
12.735,3,3,4,3,2,3
12.74,3,3,4,3,2,3
12.745,3,3,4,3,2,3
12.75,3,3,4,3,2,3
12.755,3,3,4,3,2,3
12.76,3,3,4,3,2,3
12.765,3,3,4,3,2,3
12.77,3,3,4,3,2,3
12.775,3,3,4,3,2,3
12.78,3,3,4,3,2,3
12.785,3,3,4,3,2,3
12.79,3,3,4,3,2,3
12.795,3,3,4,3,2,3
12.8,3,3,4,3,2,3
12.805,3,3,4,3,2,3
12.81,3,3,4,3,2,3
12.815,3,3,4,3,2,3
12.82,3,3,4,3,2,3
12.825,3,3,4,3,2,3
12.83,3,3,4,3,2,3
12.835,3,3,4,3,2,3
12.84,3,3,4,3,2,3
12.845,3,3,4,3,2,3
12.85,3,3,4,3,2,3
12.855,3,3,4,3,2,3
12.86,3,3,4,3,2,3
12.865,3,3,4,3,2,3
12.87,3,3,4,3,2,3
12.875,3,3,4,3,2,3
12.88,3,3,4,3,2,3
12.885,3,3,4,3,2,3
12.89,3,3,4,3,2,3
12.895,3,3,4,3,2,3
12.9,3,3,4,3,2,3
12.905,3,3,4,3,2,3
12.91,3,3,4,3,2,3
12.915,3,3,4,3,2,3
12.92,3,3,4,3,2,3
12.925,3,3,4,3,2,3
12.93,3,3,4,3,2,3
12.935,3,3,4,3,2,3
12.94,3,3,4,3,2,3
12.945,3,3,4,3,2,3
12.95,3,3,4,3,2,3
12.955,3,3,4,3,2,3
12.96,3,3,4,3,2,3
12.965,3,3,4,3,2,3
12.97,3,3,4,3,2,3
12.975,3,3,4,3,2,3
12.98,3,3,4,3,2,3
12.985,3,3,4,3,2,3
12.99,3,3,4,3,2,3
12.995,3,3,4,3,2,3
13,3,3,4,3,2,3
13,3,3,4,4,2,3
13.005,3,3,4,4,2,3
13.01,3,3,4,4,2,3
13.015,3,3,4,4,2,3
13.02,3,3,4,4,2,3
13.025,3,3,4,4,2,3
13.03,3,3,4,4,2,3
13.035,3,3,4,4,2,3
13.04,3,3,4,4,2,3
13.045,3,3,4,4,2,3
13.05,3,3,4,4,2,3
13.055,3,3,4,4,2,3
13.06,3,3,4,4,2,3
13.065,3,3,4,4,2,3
13.07,3,3,4,4,2,3
13.075,3,3,4,4,2,3
13.08,3,3,4,4,2,3
13.085,3,3,4,4,2,3
13.09,3,3,4,4,2,3
13.095,3,3,4,4,2,3
13.1,3,3,4,4,2,3
13.105,3,3,4,4,2,3
13.11,3,3,4,4,2,3
13.115,3,3,4,4,2,3
13.12,3,3,4,4,2,3
13.125,3,3,4,4,2,3
13.13,3,3,4,4,2,3
13.135,3,3,4,4,2,3
13.14,3,3,4,4,2,3
13.145,3,3,4,4,2,3
13.15,3,3,4,4,2,3
13.155,3,3,4,4,2,3
13.16,3,3,4,4,2,3
13.165,3,3,4,4,2,3
13.17,3,3,4,4,2,3
13.175,3,3,4,4,2,3
13.18,3,3,4,4,2,3
13.185,3,3,4,4,2,3
13.19,3,3,4,4,2,3
13.195,3,3,4,4,2,3
13.2,3,3,4,4,2,3
13.205,3,3,4,4,2,3
13.21,3,3,4,4,2,3
13.215,3,3,4,4,2,3
13.22,3,3,4,4,2,3
13.225,3,3,4,4,2,3
13.23,3,3,4,4,2,3
13.235,3,3,4,4,2,3
13.24,3,3,4,4,2,3
13.245,3,3,4,4,2,3
13.25,3,3,4,4,2,3
13.255,3,3,4,4,2,3
13.26,3,3,4,4,2,3
13.265,3,3,4,4,2,3
13.27,3,3,4,4,2,3
13.275,3,3,4,4,2,3
13.28,3,3,4,4,2,3
13.285,3,3,4,4,2,3
13.29,3,3,4,4,2,3
13.295,3,3,4,4,2,3
13.3,3,3,4,4,2,3
13.305,3,3,4,4,2,3
13.31,3,3,4,4,2,3
13.315,3,3,4,4,2,3
13.32,3,3,4,4,2,3
13.325,3,3,4,4,2,3
13.33,3,3,4,4,2,3
13.335,3,3,4,4,2,3
13.34,3,3,4,4,2,3
13.345,3,3,4,4,2,3
13.35,3,3,4,4,2,3
13.355,3,3,4,4,2,3
13.36,3,3,4,4,2,3
13.365,3,3,4,4,2,3
13.37,3,3,4,4,2,3
13.375,3,3,4,4,2,3
13.38,3,3,4,4,2,3
13.385,3,3,4,4,2,3
13.39,3,3,4,4,2,3
13.395,3,3,4,4,2,3
13.4,3,3,4,4,2,3
13.405,3,3,4,4,2,3
13.41,3,3,4,4,2,3
13.415,3,3,4,4,2,3
13.42,3,3,4,4,2,3
13.425,3,3,4,4,2,3
13.43,3,3,4,4,2,3
13.435,3,3,4,4,2,3
13.44,3,3,4,4,2,3
13.445,3,3,4,4,2,3
13.45,3,3,4,4,2,3
13.455,3,3,4,4,2,3
13.46,3,3,4,4,2,3
13.465,3,3,4,4,2,3
13.47,3,3,4,4,2,3
13.475,3,3,4,4,2,3
13.48,3,3,4,4,2,3
13.485,3,3,4,4,2,3
13.49,3,3,4,4,2,3
13.495,3,3,4,4,2,3
13.5,3,3,4,4,2,3
13.505,3,3,4,4,2,3
13.51,3,3,4,4,2,3
13.515,3,3,4,4,2,3
13.52,3,3,4,4,2,3
13.525,3,3,4,4,2,3
13.53,3,3,4,4,2,3
13.535,3,3,4,4,2,3
13.54,3,3,4,4,2,3
13.545,3,3,4,4,2,3
13.55,3,3,4,4,2,3
13.555,3,3,4,4,2,3
13.56,3,3,4,4,2,3
13.565,3,3,4,4,2,3
13.57,3,3,4,4,2,3
13.575,3,3,4,4,2,3
13.58,3,3,4,4,2,3
13.585,3,3,4,4,2,3
13.59,3,3,4,4,2,3
13.595,3,3,4,4,2,3
13.6,3,3,4,4,2,3
13.605,3,3,4,4,2,3
13.61,3,3,4,4,2,3
13.615,3,3,4,4,2,3
13.62,3,3,4,4,2,3
13.625,3,3,4,4,2,3
13.63,3,3,4,4,2,3
13.635,3,3,4,4,2,3
13.64,3,3,4,4,2,3
13.645,3,3,4,4,2,3
13.65,3,3,4,4,2,3
13.655,3,3,4,4,2,3
13.66,3,3,4,4,2,3
13.665,3,3,4,4,2,3
13.67,3,3,4,4,2,3
13.675,3,3,4,4,2,3
13.68,3,3,4,4,2,3
13.685,3,3,4,4,2,3
13.69,3,3,4,4,2,3
13.695,3,3,4,4,2,3
13.7,3,3,4,4,2,3
13.705,3,3,4,4,2,3
13.71,3,3,4,4,2,3
13.715,3,3,4,4,2,3
13.72,3,3,4,4,2,3
13.725,3,3,4,4,2,3
13.73,3,3,4,4,2,3
13.735,3,3,4,4,2,3
13.74,3,3,4,4,2,3
13.745,3,3,4,4,2,3
13.75,3,3,4,4,2,3
13.755,3,3,4,4,2,3
13.76,3,3,4,4,2,3
13.765,3,3,4,4,2,3
13.77,3,3,4,4,2,3
13.775,3,3,4,4,2,3
13.78,3,3,4,4,2,3
13.785,3,3,4,4,2,3
13.79,3,3,4,4,2,3
13.795,3,3,4,4,2,3
13.8,3,3,4,4,2,3
13.805,3,3,4,4,2,3
13.81,3,3,4,4,2,3
13.815,3,3,4,4,2,3
13.82,3,3,4,4,2,3
13.825,3,3,4,4,2,3
13.83,3,3,4,4,2,3
13.835,3,3,4,4,2,3
13.84,3,3,4,4,2,3
13.845,3,3,4,4,2,3
13.85,3,3,4,4,2,3
13.855,3,3,4,4,2,3
13.86,3,3,4,4,2,3
13.865,3,3,4,4,2,3
13.87,3,3,4,4,2,3
13.875,3,3,4,4,2,3
13.88,3,3,4,4,2,3
13.885,3,3,4,4,2,3
13.89,3,3,4,4,2,3
13.895,3,3,4,4,2,3
13.9,3,3,4,4,2,3
13.905,3,3,4,4,2,3
13.91,3,3,4,4,2,3
13.915,3,3,4,4,2,3
13.92,3,3,4,4,2,3
13.925,3,3,4,4,2,3
13.93,3,3,4,4,2,3
13.935,3,3,4,4,2,3
13.94,3,3,4,4,2,3
13.945,3,3,4,4,2,3
13.95,3,3,4,4,2,3
13.955,3,3,4,4,2,3
13.96,3,3,4,4,2,3
13.965,3,3,4,4,2,3
13.97,3,3,4,4,2,3
13.975,3,3,4,4,2,3
13.98,3,3,4,4,2,3
13.985,3,3,4,4,2,3
13.99,3,3,4,4,2,3
13.995,3,3,4,4,2,3
14,3,3,4,4,2,3
14.005,3,3,4,4,2,3
14.01,3,3,4,4,2,3
14.015,3,3,4,4,2,3
14.02,3,3,4,4,2,3
14.025,3,3,4,4,2,3
14.03,3,3,4,4,2,3
14.035,3,3,4,4,2,3
14.04,3,3,4,4,2,3
14.045,3,3,4,4,2,3
14.05,3,3,4,4,2,3
14.055,3,3,4,4,2,3
14.06,3,3,4,4,2,3
14.065,3,3,4,4,2,3
14.07,3,3,4,4,2,3
14.075,3,3,4,4,2,3
14.08,3,3,4,4,2,3
14.085,3,3,4,4,2,3
14.09,3,3,4,4,2,3
14.095,3,3,4,4,2,3
14.1,3,3,4,4,2,3
14.105,3,3,4,4,2,3
14.11,3,3,4,4,2,3
14.115,3,3,4,4,2,3
14.12,3,3,4,4,2,3
14.125,3,3,4,4,2,3
14.13,3,3,4,4,2,3
14.135,3,3,4,4,2,3
14.14,3,3,4,4,2,3
14.145,3,3,4,4,2,3
14.15,3,3,4,4,2,3
14.155,3,3,4,4,2,3
14.16,3,3,4,4,2,3
14.165,3,3,4,4,2,3
14.17,3,3,4,4,2,3
14.175,3,3,4,4,2,3
14.18,3,3,4,4,2,3
14.185,3,3,4,4,2,3
14.19,3,3,4,4,2,3
14.195,3,3,4,4,2,3
14.2,3,3,4,4,2,3
14.205,3,3,4,4,2,3
14.21,3,3,4,4,2,3
14.215,3,3,4,4,2,3
14.22,3,3,4,4,2,3
14.225,3,3,4,4,2,3
14.23,3,3,4,4,2,3
14.235,3,3,4,4,2,3
14.24,3,3,4,4,2,3
14.245,3,3,4,4,2,3
14.25,3,3,4,4,2,3
14.255,3,3,4,4,2,3
14.26,3,3,4,4,2,3
14.265,3,3,4,4,2,3
14.27,3,3,4,4,2,3
14.275,3,3,4,4,2,3
14.28,3,3,4,4,2,3
14.285,3,3,4,4,2,3
14.29,3,3,4,4,2,3
14.295,3,3,4,4,2,3
14.3,3,3,4,4,2,3
14.305,3,3,4,4,2,3
14.31,3,3,4,4,2,3
14.315,3,3,4,4,2,3
14.32,3,3,4,4,2,3
14.325,3,3,4,4,2,3
14.33,3,3,4,4,2,3
14.335,3,3,4,4,2,3
14.34,3,3,4,4,2,3
14.345,3,3,4,4,2,3
14.35,3,3,4,4,2,3
14.355,3,3,4,4,2,3
14.36,3,3,4,4,2,3
14.365,3,3,4,4,2,3
14.37,3,3,4,4,2,3
14.375,3,3,4,4,2,3
14.38,3,3,4,4,2,3
14.385,3,3,4,4,2,3
14.39,3,3,4,4,2,3
14.395,3,3,4,4,2,3
14.4,3,3,4,4,2,3
14.405,3,3,4,4,2,3
14.41,3,3,4,4,2,3
14.415,3,3,4,4,2,3
14.42,3,3,4,4,2,3
14.425,3,3,4,4,2,3
14.43,3,3,4,4,2,3
14.435,3,3,4,4,2,3
14.44,3,3,4,4,2,3
14.445,3,3,4,4,2,3
14.45,3,3,4,4,2,3
14.455,3,3,4,4,2,3
14.46,3,3,4,4,2,3
14.465,3,3,4,4,2,3
14.47,3,3,4,4,2,3
14.475,3,3,4,4,2,3
14.48,3,3,4,4,2,3
