"time","dFFREGSRH.dataOut[1]","dFFREGSRH.dataOut[2]"
3.864,3,3
3.867,3,3
3.87,3,3
3.873,3,3
3.876,3,3
3.879,3,3
3.882,3,3
3.885,3,3
3.888,3,3
3.891,3,3
3.894,3,3
3.897,3,3
3.9,3,3
3.903,3,3
3.906,3,3
3.909,3,3
3.912,3,3
3.915,3,3
3.918,3,3
3.921,3,3
3.924,3,3
3.927,3,3
3.93,3,3
3.933,3,3
3.936,3,3
3.939,3,3
3.942,3,3
3.945,3,3
3.948,3,3
3.951,3,3
3.954,3,3
3.957,3,3
3.96,3,3
3.963,3,3
3.966,3,3
3.969,3,3
3.972,3,3
3.975,3,3
3.978,3,3
3.981,3,3
3.984,3,3
3.987,3,3
3.99,3,3
3.993,3,3
3.996,3,3
3.999,3,3
4.002,3,3
4.005,3,3
4.008,3,3
4.011,3,3
4.014,3,3
4.017,3,3
4.02,3,3
4.023,3,3
4.026,3,3
4.029,3,3
4.032,3,3
4.035,3,3
4.038,3,3
4.041,3,3
4.044,3,3
4.047,3,3
4.05,3,3
4.053,3,3
4.056,3,3
4.059,3,3
4.062,3,3
4.065,3,3
4.068,3,3
4.071,3,3
4.074,3,3
4.077,3,3
4.08,3,3
4.083,3,3
4.086,3,3
4.089,3,3
4.092,3,3
4.095,3,3
4.098,3,3
4.101,3,3
4.104,3,3
4.107,3,3
4.11,3,3
4.113,3,3
4.116,3,3
4.119,3,3
4.122,3,3
4.125,3,3
4.128,3,3
4.131,3,3
4.134,3,3
4.137,3,3
4.14,3,3
4.143,3,3
4.146,3,3
4.149,3,3
4.152,3,3
4.155,3,3
4.158,3,3
4.161,3,3
4.164,3,3
4.167,3,3
4.17,3,3
4.173,3,3
4.176,3,3
4.179,3,3
4.182,3,3
4.185,3,3
4.188,3,3
4.191,3,3
4.194,3,3
4.197,3,3
4.2,3,3
4.203,3,3
4.206,3,3
4.209,3,3
4.212,3,3
4.215,3,3
4.218,3,3
4.221,3,3
4.224,3,3
4.227,3,3
4.23,3,3
4.233,3,3
4.236,3,3
4.239,3,3
4.242,3,3
4.245,3,3
4.248,3,3
4.251,3,3
4.254,3,3
4.257,3,3
4.26,3,3
4.263,3,3
4.266,3,3
4.269,3,3
4.272,3,3
4.275,3,3
4.278,3,3
4.281,3,3
4.284,3,3
4.287,3,3
4.29,3,3
4.293,3,3
4.296,3,3
4.299,3,3
4.302,3,3
4.305,3,3
4.308,3,3
4.311,3,3
4.314,3,3
4.317,3,3
4.32,3,3
4.323,3,3
4.326,3,3
4.329,3,3
4.332,3,3
4.335,3,3
4.338,3,3
4.341,3,3
4.344,3,3
4.347,3,3
4.35,3,3
4.353,3,3
4.356,3,3
4.359,3,3
4.362,3,3
4.365,3,3
4.368,3,3
4.371,3,3
4.374,3,3
4.377,3,3
4.38,3,3
4.383,3,3
4.386,3,3
4.389,3,3
4.392,3,3
4.395,3,3
4.398,3,3
4.401,3,3
4.404,3,3
4.407,3,3
4.41,3,3
4.413,3,3
4.416,3,3
4.419,3,3
4.422,3,3
4.425,3,3
4.428,3,3
4.431,3,3
4.434,3,3
4.437,3,3
4.44,3,3
4.443,3,3
4.446,3,3
4.449,3,3
4.452,3,3
4.455,3,3
4.458,3,3
4.461,3,3
4.464,3,3
4.467,3,3
4.47,3,3
4.473,3,3
4.476,3,3
4.479,3,3
4.482,3,3
4.485,3,3
4.488,3,3
4.491,3,3
4.494,3,3
4.497,3,3
4.5,3,3
4.503,3,3
4.506,3,3
4.509,3,3
4.512,3,3
4.515,3,3
4.518,3,3
4.521,3,3
4.524,3,3
4.527,3,3
4.53,3,3
4.533,3,3
4.536,3,3
4.539,3,3
4.542,3,3
4.545,3,3
4.548,3,3
4.551,3,3
4.554,3,3
4.557,3,3
4.56,3,3
4.563,3,3
4.566,3,3
4.569,3,3
4.572,3,3
4.575,3,3
4.578,3,3
4.581,3,3
4.584,3,3
4.587,3,3
4.59,3,3
4.593,3,3
4.596,3,3
4.599,3,3
4.602,3,3
4.605,3,3
4.608,3,3
4.611,3,3
4.614,3,3
4.617,3,3
4.62,3,3
4.623,3,3
4.626,3,3
4.629,3,3
4.632,3,3
4.635,3,3
4.638,3,3
4.641,3,3
4.644,3,3
4.647,3,3
4.65,3,3
4.653,3,3
4.656,3,3
4.659,3,3
4.662,3,3
4.665,3,3
4.668,3,3
4.671,3,3
4.674,3,3
4.677,3,3
4.68,3,3
4.683,3,3
4.686,3,3
4.689,3,3
4.692,3,3
4.695,3,3
4.698,3,3
4.701,3,3
4.704,3,3
4.707,3,3
4.71,3,3
4.713,3,3
4.716,3,3
4.719,3,3
4.722,3,3
4.725,3,3
4.728,3,3
4.731,3,3
4.734,3,3
4.737,3,3
4.74,3,3
4.743,3,3
4.746,3,3
4.749,3,3
4.752,3,3
4.755,3,3
4.758,3,3
4.761,3,3
4.764,3,3
4.767,3,3
4.77,3,3
4.773,3,3
4.776,3,3
4.779,3,3
4.782,3,3
4.785,3,3
4.788,3,3
4.791,3,3
4.794,3,3
4.797,3,3
4.8,3,3
4.803,3,3
4.806,3,3
4.809,3,3
4.812,3,3
4.815,3,3
4.818,3,3
4.821,3,3
4.824,3,3
4.827,3,3
4.83,3,3
4.833,3,3
4.836,3,3
4.839,3,3
4.842,3,3
4.845,3,3
4.848,3,3
4.851,3,3
4.854,3,3
4.857,3,3
4.86,3,3
4.863,3,3
4.866,3,3
4.869,3,3
4.872,3,3
4.875,3,3
4.878,3,3
4.881,3,3
4.884,3,3
4.887,3,3
4.89,3,3
4.893,3,3
4.896,3,3
4.899,3,3
4.902,3,3
4.905,3,3
4.908,3,3
4.911,3,3
4.914,3,3
4.917,3,3
4.92,3,3
4.923,3,3
4.926,3,3
4.929,3,3
4.932,3,3
4.935,3,3
4.938,3,3
4.941,3,3
4.944,3,3
4.947,3,3
4.95,3,3
4.953,3,3
4.956,3,3
4.959,3,3
4.962,3,3
4.965,3,3
4.968,3,3
4.971,3,3
4.974,3,3
4.977,3,3
4.98,3,3
4.983,3,3
4.986,3,3
4.989,3,3
4.992,3,3
4.995,3,3
4.998,3,3
5,3,3
5,3,3
5.001,3,3
5.004,3,3
5.007,3,3
5.01,3,3
5.013,3,3
5.016,3,3
5.019,3,3
5.022,3,3
5.025,3,3
5.028,3,3
5.031,3,3
5.034,3,3
5.037,3,3
5.04,3,3
5.043,3,3
5.046,3,3
5.049,3,3
5.052,3,3
5.055,3,3
5.058,3,3
5.061,3,3
5.064,3,3
5.067,3,3
5.07,3,3
5.073,3,3
5.076,3,3
5.079,3,3
5.082,3,3
5.085,3,3
5.088,3,3
5.091,3,3
5.094,3,3
5.097,3,3
5.1,3,3
5.103,3,3
5.106,3,3
5.109,3,3
5.112,3,3
5.115,3,3
5.118,3,3
5.121,3,3
5.124,3,3
5.127,3,3
5.13,3,3
5.133,3,3
5.136,3,3
5.139,3,3
5.142,3,3
5.145,3,3
5.148,3,3
5.151,3,3
5.154,3,3
5.157,3,3
5.16,3,3
5.163,3,3
5.166,3,3
5.169,3,3
5.172,3,3
5.175,3,3
5.178,3,3
5.181,3,3
5.184,3,3
5.187,3,3
5.19,3,3
5.193,3,3
5.196,3,3
5.199,3,3
5.202,3,3
5.205,3,3
5.208,3,3
5.211,3,3
5.214,3,3
5.217,3,3
5.22,3,3
5.223,3,3
5.226,3,3
5.229,3,3
5.232,3,3
5.235,3,3
5.238,3,3
5.241,3,3
5.244,3,3
5.247,3,3
5.25,3,3
5.253,3,3
5.256,3,3
5.259,3,3
5.262,3,3
5.265,3,3
5.268,3,3
5.271,3,3
5.274,3,3
5.277,3,3
5.28,3,3
5.283,3,3
5.286,3,3
5.289,3,3
5.292,3,3
5.295,3,3
5.298,3,3
5.301,3,3
5.304,3,3
5.307,3,3
5.31,3,3
5.313,3,3
5.316,3,3
5.319,3,3
5.322,3,3
5.325,3,3
5.328,3,3
5.331,3,3
5.334,3,3
5.337,3,3
5.34,3,3
5.343,3,3
5.346,3,3
5.349,3,3
5.352,3,3
5.355,3,3
5.358,3,3
5.361,3,3
5.364,3,3
5.367,3,3
5.37,3,3
5.373,3,3
5.376,3,3
5.379,3,3
5.382,3,3
5.385,3,3
5.388,3,3
5.391,3,3
5.394,3,3
5.397,3,3
5.4,3,3
5.403,3,3
5.406,3,3
5.409,3,3
5.412,3,3
5.415,3,3
5.418,3,3
5.421,3,3
5.424,3,3
5.427,3,3
5.43,3,3
5.433,3,3
5.436,3,3
5.439,3,3
5.442,3,3
5.445,3,3
5.448,3,3
5.451,3,3
5.454,3,3
5.457,3,3
5.46,3,3
5.463,3,3
5.466,3,3
5.469,3,3
5.472,3,3
5.475,3,3
5.478,3,3
5.481,3,3
5.484,3,3
5.487,3,3
5.49,3,3
5.493,3,3
5.496,3,3
5.499,3,3
5.502,3,3
5.505,3,3
5.508,3,3
5.511,3,3
5.514,3,3
5.517,3,3
5.52,3,3
5.523,3,3
5.526,3,3
5.529,3,3
5.532,3,3
5.535,3,3
5.538,3,3
5.541,3,3
5.544,3,3
5.547,3,3
5.55,3,3
5.553,3,3
5.556,3,3
5.559,3,3
5.562,3,3
5.565,3,3
5.568,3,3
5.571,3,3
5.574,3,3
5.577,3,3
5.58,3,3
5.583,3,3
5.586,3,3
5.589,3,3
5.592,3,3
5.595,3,3
5.598,3,3
5.601,3,3
5.604,3,3
5.607,3,3
5.61,3,3
5.613,3,3
5.616,3,3
5.619,3,3
5.622,3,3
5.625,3,3
5.628,3,3
5.631,3,3
5.634,3,3
5.637,3,3
5.64,3,3
5.643,3,3
5.646,3,3
5.649,3,3
5.652,3,3
5.655,3,3
5.658,3,3
5.661,3,3
5.664,3,3
5.667,3,3
5.67,3,3
5.673,3,3
5.676,3,3
5.679,3,3
5.682,3,3
5.685,3,3
5.688,3,3
5.691,3,3
5.694,3,3
5.697,3,3
5.7,3,3
5.703,3,3
5.706,3,3
5.709,3,3
5.712,3,3
5.715,3,3
5.718,3,3
5.721,3,3
5.724,3,3
5.727,3,3
5.73,3,3
5.733,3,3
5.736,3,3
5.739,3,3
5.742,3,3
5.745,3,3
5.748,3,3
5.751,3,3
5.754,3,3
5.757,3,3
5.76,3,3
5.763,3,3
5.766,3,3
5.769,3,3
5.772,3,3
5.775,3,3
5.778,3,3
5.781,3,3
5.784,3,3
5.787,3,3
5.79,3,3
5.793,3,3
5.796,3,3
5.799,3,3
5.802,3,3
5.805,3,3
5.808,3,3
5.811,3,3
5.814,3,3
5.817,3,3
5.82,3,3
5.823,3,3
5.826,3,3
5.829,3,3
5.832,3,3
5.835,3,3
5.838,3,3
5.841,3,3
5.844,3,3
5.847,3,3
5.85,3,3
5.853,3,3
5.856,3,3
5.859,3,3
5.862,3,3
5.865,3,3
5.868,3,3
5.871,3,3
5.874,3,3
5.877,3,3
5.88,3,3
5.883,3,3
5.886,3,3
5.889,3,3
5.892,3,3
5.895,3,3
5.898,3,3
5.901,3,3
5.904,3,3
5.907,3,3
5.91,3,3
5.913,3,3
5.916,3,3
5.919,3,3
5.922,3,3
5.925,3,3
5.928,3,3
5.931,3,3
5.934,3,3
5.937,3,3
5.94,3,3
5.943,3,3
5.946,3,3
5.949,3,3
5.952,3,3
5.955,3,3
5.958,3,3
5.961,3,3
5.964,3,3
5.967,3,3
5.97,3,3
5.973,3,3
5.976,3,3
5.979,3,3
5.982,3,3
5.985,3,3
5.988,3,3
5.991,3,3
5.994,3,3
5.997,3,3
6,3,3
6,3,3
6.003,3,3
6.006,3,3
6.009,3,3
6.012,3,3
6.015,3,3
6.018,3,3
6.021,3,3
6.024,3,3
6.027,3,3
6.03,3,3
6.033,3,3
6.036,3,3
6.039,3,3
6.042,3,3
6.045,3,3
6.048,3,3
6.051,3,3
6.054,3,3
6.057,3,3
6.06,3,3
6.063,3,3
6.066,3,3
6.069,3,3
6.072,3,3
6.075,3,3
6.078,3,3
6.081,3,3
6.084,3,3
6.087,3,3
6.09,3,3
6.093,3,3
6.096,3,3
6.099,3,3
6.102,3,3
6.105,3,3
6.108,3,3
6.111,3,3
6.114,3,3
6.117,3,3
6.12,3,3
6.123,3,3
6.126,3,3
6.129,3,3
6.132,3,3
6.135,3,3
6.138,3,3
6.141,3,3
6.144,3,3
6.147,3,3
6.15,3,3
6.153,3,3
6.156,3,3
6.159,3,3
6.162,3,3
6.165,3,3
6.168,3,3
6.171,3,3
6.174,3,3
6.177,3,3
6.18,3,3
6.183,3,3
6.186,3,3
6.189,3,3
6.192,3,3
6.195,3,3
6.198,3,3
6.201,3,3
6.204,3,3
6.207,3,3
6.21,3,3
6.213,3,3
6.216,3,3
6.219,3,3
6.222,3,3
6.225,3,3
6.228,3,3
6.231,3,3
6.234,3,3
6.237,3,3
6.24,3,3
6.243,3,3
6.246,3,3
6.249,3,3
6.252,3,3
6.255,3,3
6.258,3,3
6.261,3,3
6.264,3,3
6.267,3,3
6.27,3,3
6.273,3,3
6.276,3,3
6.279,3,3
6.282,3,3
6.285,3,3
6.288,3,3
6.291,3,3
6.294,3,3
6.297,3,3
6.3,3,3
6.303,3,3
6.306,3,3
6.309,3,3
6.312,3,3
6.315,3,3
6.318,3,3
6.321,3,3
6.324,3,3
6.327,3,3
6.33,3,3
6.333,3,3
6.336,3,3
6.339,3,3
6.342,3,3
6.345,3,3
6.348,3,3
6.351,3,3
6.354,3,3
6.357,3,3
6.36,3,3
6.363,3,3
6.366,3,3
6.369,3,3
6.372,3,3
6.375,3,3
6.378,3,3
6.381,3,3
6.384,3,3
6.387,3,3
6.39,3,3
6.393,3,3
6.396,3,3
6.399,3,3
6.402,3,3
6.405,3,3
6.408,3,3
6.411,3,3
6.414,3,3
6.417,3,3
6.42,3,3
6.423,3,3
6.426,3,3
6.429,3,3
6.432,3,3
6.435,3,3
6.438,3,3
6.441,3,3
6.444,3,3
6.447,3,3
6.45,3,3
6.453,3,3
6.456,3,3
6.459,3,3
6.462,3,3
6.465,3,3
6.468,3,3
6.471,3,3
6.474,3,3
6.477,3,3
6.48,3,3
6.483,3,3
6.486,3,3
6.489,3,3
6.492,3,3
6.495,3,3
6.498,3,3
6.501,3,3
6.504,3,3
6.507,3,3
6.51,3,3
6.513,3,3
6.516,3,3
6.519,3,3
6.522,3,3
6.525,3,3
6.528,3,3
6.531,3,3
6.534,3,3
6.537,3,3
6.54,3,3
6.543,3,3
6.546,3,3
6.549,3,3
6.552,3,3
6.555,3,3
6.558,3,3
6.561,3,3
6.564,3,3
6.567,3,3
6.57,3,3
6.573,3,3
6.576,3,3
6.579,3,3
6.582,3,3
6.585,3,3
6.588,3,3
6.591,3,3
6.594,3,3
6.597,3,3
6.6,3,3
6.603,3,3
6.606,3,3
6.609,3,3
6.612,3,3
6.615,3,3
6.618,3,3
6.621,3,3
6.624,3,3
6.627,3,3
6.63,3,3
6.633,3,3
6.636,3,3
6.639,3,3
6.642,3,3
6.645,3,3
6.648,3,3
6.651,3,3
6.654,3,3
6.657,3,3
6.66,3,3
6.663,3,3
6.666,3,3
6.669,3,3
6.672,3,3
6.675,3,3
6.678,3,3
6.681,3,3
6.684,3,3
6.687,3,3
6.69,3,3
6.693,3,3
6.696,3,3
6.699,3,3
6.702,3,3
6.705,3,3
6.708,3,3
6.711,3,3
6.714,3,3
6.717,3,3
6.72,3,3
6.723,3,3
6.726,3,3
6.729,3,3
6.732,3,3
6.735,3,3
6.738,3,3
6.741,3,3
6.744,3,3
6.747,3,3
6.75,3,3
6.753,3,3
6.756,3,3
6.759,3,3
6.762,3,3
6.765,3,3
6.768,3,3
6.771,3,3
6.774,3,3
6.777,3,3
6.78,3,3
6.783,3,3
6.786,3,3
6.789,3,3
6.792,3,3
6.795,3,3
6.798,3,3
6.801,3,3
6.804,3,3
6.807,3,3
6.81,3,3
6.813,3,3
6.816,3,3
6.819,3,3
6.822,3,3
6.825,3,3
6.828,3,3
6.831,3,3
6.834,3,3
6.837,3,3
6.84,3,3
6.843,3,3
6.846,3,3
6.849,3,3
6.852,3,3
6.855,3,3
6.858,3,3
6.861,3,3
6.864,3,3
6.867,3,3
6.87,3,3
6.873,3,3
6.876,3,3
6.879,3,3
6.882,3,3
6.885,3,3
6.888,3,3
6.891,3,3
6.894,3,3
6.897,3,3
6.9,3,3
6.903,3,3
6.906,3,3
6.909,3,3
6.912,3,3
6.915,3,3
6.918,3,3
6.921,3,3
6.924,3,3
6.927,3,3
6.93,3,3
6.933,3,3
6.936,3,3
6.939,3,3
6.942,3,3
6.945,3,3
6.948,3,3
6.951,3,3
6.954,3,3
6.957,3,3
6.96,3,3
6.963,3,3
6.966,3,3
6.969,3,3
6.972,3,3
6.975,3,3
6.978,3,3
6.981,3,3
6.984,3,3
6.987,3,3
6.99,3,3
6.993,3,3
6.996,3,3
6.999,3,3
7.002,3,3
7.005,3,3
7.008,3,3
7.011,3,3
7.014,3,3
7.017,3,3
7.02,3,3
7.023,3,3
7.026,3,3
7.029,3,3
7.032,3,3
7.035,3,3
7.038,3,3
7.041,3,3
7.044,3,3
7.047,3,3
7.05,3,3
7.053,3,3
7.056,3,3
7.059,3,3
7.062,3,3
7.065,3,3
7.068,3,3
7.071,3,3
7.074,3,3
7.077,3,3
7.08,3,3
7.083,3,3
7.086,3,3
7.089,3,3
7.092,3,3
7.095,3,3
7.098,3,3
7.101,3,3
7.104,3,3
7.107,3,3
7.11,3,3
7.113,3,3
7.116,3,3
7.119,3,3
7.122,3,3
7.125,3,3
7.128,3,3
7.131,3,3
7.134,3,3
7.137,3,3
7.14,3,3
7.143,3,3
7.146,3,3
7.149,3,3
7.152,3,3
7.155,3,3
7.158,3,3
7.161,3,3
7.164,3,3
7.167,3,3
7.17,3,3
7.173,3,3
7.176,3,3
7.179,3,3
7.182,3,3
7.185,3,3
7.188,3,3
7.191,3,3
7.194,3,3
7.197,3,3
7.2,3,3
7.203,3,3
7.206,3,3
7.209,3,3
7.212,3,3
7.215,3,3
7.218,3,3
7.221,3,3
7.224,3,3
7.227,3,3
7.23,3,3
7.233,3,3
7.236,3,3
7.239,3,3
7.242,3,3
7.245,3,3
7.248,3,3
7.251,3,3
7.254,3,3
7.257,3,3
7.26,3,3
7.263,3,3
7.266,3,3
7.269,3,3
7.272,3,3
7.275,3,3
7.278,3,3
7.281,3,3
7.284,3,3
7.287,3,3
7.29,3,3
7.293,3,3
7.296,3,3
7.299,3,3
7.302,3,3
7.305,3,3
7.308,3,3
7.311,3,3
7.314,3,3
7.317,3,3
7.32,3,3
7.323,3,3
7.326,3,3
7.329,3,3
7.332,3,3
7.335,3,3
7.338,3,3
7.341,3,3
7.344,3,3
7.347,3,3
7.35,3,3
7.353,3,3
7.356,3,3
7.359,3,3
7.362,3,3
7.365,3,3
7.368,3,3
7.371,3,3
7.374,3,3
7.377,3,3
7.38,3,3
7.383,3,3
7.386,3,3
7.389,3,3
7.392,3,3
7.395,3,3
7.398,3,3
7.401,3,3
7.404,3,3
7.407,3,3
7.41,3,3
7.413,3,3
7.416,3,3
7.419,3,3
7.422,3,3
7.425,3,3
7.428,3,3
7.431,3,3
7.434,3,3
7.437,3,3
7.44,3,3
7.443,3,3
7.446,3,3
7.449,3,3
7.452,3,3
7.455,3,3
7.458,3,3
7.461,3,3
7.464,3,3
7.467,3,3
7.47,3,3
7.473,3,3
7.476,3,3
7.479,3,3
7.482,3,3
7.485,3,3
7.488,3,3
7.491,3,3
7.494,3,3
7.497,3,3
7.5,3,3
7.503,3,3
7.506,3,3
7.509,3,3
7.512,3,3
7.515,3,3
7.518,3,3
7.521,3,3
7.524,3,3
7.527,3,3
7.53,3,3
7.533,3,3
7.536,3,3
7.539,3,3
7.542,3,3
7.545,3,3
7.548,3,3
7.551,3,3
7.554,3,3
7.557,3,3
7.56,3,3
7.563,3,3
7.566,3,3
7.569,3,3
7.572,3,3
7.575,3,3
7.578,3,3
7.581,3,3
7.584,3,3
7.587,3,3
7.59,3,3
7.593,3,3
7.596,3,3
7.599,3,3
7.602,3,3
7.605,3,3
7.608,3,3
7.611,3,3
7.614,3,3
7.617,3,3
7.62,3,3
7.623,3,3
7.626,3,3
7.629,3,3
7.632,3,3
7.635,3,3
7.638,3,3
7.641,3,3
7.644,3,3
7.647,3,3
7.65,3,3
7.653,3,3
7.656,3,3
7.659,3,3
7.662,3,3
7.665,3,3
7.668,3,3
7.671,3,3
7.674,3,3
7.677,3,3
7.68,3,3
7.683,3,3
7.686,3,3
7.689,3,3
7.692,3,3
7.695,3,3
7.698,3,3
7.701,3,3
7.704,3,3
7.707,3,3
7.71,3,3
7.713,3,3
7.716,3,3
7.719,3,3
7.722,3,3
7.725,3,3
7.728,3,3
7.731,3,3
7.734,3,3
7.737,3,3
7.74,3,3
7.743,3,3
