"time","dFFREGSRH.dataOut[1]","dFFREGSRH.dataOut[2]"
7.746,3,3
7.749,3,3
7.752,3,3
7.755,3,3
7.758,3,3
7.761,3,3
7.764,3,3
7.767,3,3
7.77,3,3
7.773,3,3
7.776,3,3
7.779,3,3
7.782,3,3
7.785,3,3
7.788,3,3
7.791,3,3
7.794,3,3
7.797,3,3
7.8,3,3
7.803,3,3
7.806,3,3
7.809,3,3
7.812,3,3
7.815,3,3
7.818,3,3
7.821,3,3
7.824,3,3
7.827,3,3
7.83,3,3
7.833,3,3
7.836,3,3
7.839,3,3
7.842,3,3
7.845,3,3
7.848,3,3
7.851,3,3
7.854,3,3
7.857,3,3
7.86,3,3
7.863,3,3
7.866,3,3
7.869,3,3
7.872,3,3
7.875,3,3
7.878,3,3
7.881,3,3
7.884,3,3
7.887,3,3
7.89,3,3
7.893,3,3
7.896,3,3
7.899,3,3
7.902,3,3
7.905,3,3
7.908,3,3
7.911,3,3
7.914,3,3
7.917,3,3
7.92,3,3
7.923,3,3
7.926,3,3
7.929,3,3
7.932,3,3
7.935,3,3
7.938,3,3
7.941,3,3
7.944,3,3
7.947,3,3
7.95,3,3
7.953,3,3
7.956,3,3
7.959,3,3
7.962,3,3
7.965,3,3
7.968,3,3
7.971,3,3
7.974,3,3
7.977,3,3
7.98,3,3
7.983,3,3
7.986,3,3
7.989,3,3
7.992,3,3
7.995,3,3
7.998,3,3
8,3,3
8,4,4
8.001,4,4
8.004,4,4
8.007,4,4
8.01,4,4
8.013,4,4
8.016,4,4
8.019,4,4
8.022,4,4
8.025,4,4
8.028,4,4
8.031,4,4
8.034,4,4
8.037,4,4
8.04,4,4
8.043,4,4
8.046,4,4
8.049,4,4
8.052,4,4
8.055,4,4
8.058,4,4
8.061,4,4
8.064,4,4
8.067,4,4
8.07,4,4
8.073,4,4
8.076,4,4
8.079,4,4
8.082,4,4
8.085,4,4
8.088,4,4
8.091,4,4
8.094,4,4
8.097,4,4
8.1,4,4
8.103,4,4
8.106,4,4
8.109,4,4
8.112,4,4
8.115,4,4
8.118,4,4
8.121,4,4
8.124,4,4
8.127,4,4
8.13,4,4
8.133,4,4
8.136,4,4
8.139,4,4
8.142,4,4
8.145,4,4
8.148,4,4
8.151,4,4
8.154,4,4
8.157,4,4
8.16,4,4
8.163,4,4
8.166,4,4
8.169,4,4
8.172,4,4
8.175,4,4
8.178,4,4
8.181,4,4
8.184,4,4
8.187,4,4
8.19,4,4
8.193,4,4
8.196,4,4
8.199,4,4
8.202,4,4
8.205,4,4
8.208,4,4
8.211,4,4
8.214,4,4
8.217,4,4
8.22,4,4
8.223,4,4
8.226,4,4
8.229,4,4
8.232,4,4
8.235,4,4
8.238,4,4
8.241,4,4
8.244,4,4
8.247,4,4
8.25,4,4
8.253,4,4
8.256,4,4
8.259,4,4
8.262,4,4
8.265,4,4
8.268,4,4
8.271,4,4
8.274,4,4
8.277,4,4
8.28,4,4
8.283,4,4
8.286,4,4
8.289,4,4
8.292,4,4
8.295,4,4
8.298,4,4
8.301,4,4
8.304,4,4
8.307,4,4
8.31,4,4
8.313,4,4
8.316,4,4
8.319,4,4
8.322,4,4
8.325,4,4
8.328,4,4
8.331,4,4
8.334,4,4
8.337,4,4
8.34,4,4
8.343,4,4
8.346,4,4
8.349,4,4
8.352,4,4
8.355,4,4
8.358,4,4
8.361,4,4
8.364,4,4
8.367,4,4
8.37,4,4
8.373,4,4
8.376,4,4
8.379,4,4
8.382,4,4
8.385,4,4
8.388,4,4
8.391,4,4
8.394,4,4
8.397,4,4
8.4,4,4
8.403,4,4
8.406,4,4
8.409,4,4
8.412,4,4
8.415,4,4
8.418,4,4
8.421,4,4
8.424,4,4
8.427,4,4
8.43,4,4
8.433,4,4
8.436,4,4
8.439,4,4
8.442,4,4
8.445,4,4
8.448,4,4
8.451,4,4
8.454,4,4
8.457,4,4
8.46,4,4
8.463,4,4
8.466,4,4
8.469,4,4
8.472,4,4
8.475,4,4
8.478,4,4
8.481,4,4
8.484,4,4
8.487,4,4
8.49,4,4
8.493,4,4
8.496,4,4
8.499,4,4
8.502,4,4
8.505,4,4
8.508,4,4
8.511,4,4
8.514,4,4
8.517,4,4
8.52,4,4
8.523,4,4
8.526,4,4
8.529,4,4
8.532,4,4
8.535,4,4
8.538,4,4
8.541,4,4
8.544,4,4
8.547,4,4
8.55,4,4
8.553,4,4
8.556,4,4
8.559,4,4
8.562,4,4
8.565,4,4
8.568,4,4
8.571,4,4
8.574,4,4
8.577,4,4
8.58,4,4
8.583,4,4
8.586,4,4
8.589,4,4
8.592,4,4
8.595,4,4
8.598,4,4
8.601,4,4
8.604,4,4
8.607,4,4
8.61,4,4
8.613,4,4
8.616,4,4
8.619,4,4
8.622,4,4
8.625,4,4
8.628,4,4
8.631,4,4
8.634,4,4
8.637,4,4
8.64,4,4
8.643,4,4
8.646,4,4
8.649,4,4
8.652,4,4
8.655,4,4
8.658,4,4
8.661,4,4
8.664,4,4
8.667,4,4
8.67,4,4
8.673,4,4
8.676,4,4
8.679,4,4
8.682,4,4
8.685,4,4
8.688,4,4
8.691,4,4
8.694,4,4
8.697,4,4
8.7,4,4
8.703,4,4
8.706,4,4
8.709,4,4
8.712,4,4
8.715,4,4
8.718,4,4
8.721,4,4
8.724,4,4
8.727,4,4
8.73,4,4
8.733,4,4
8.736,4,4
8.739,4,4
8.742,4,4
8.745,4,4
8.748,4,4
8.751,4,4
8.754,4,4
8.757,4,4
8.76,4,4
8.763,4,4
8.766,4,4
8.769,4,4
8.772,4,4
8.775,4,4
8.778,4,4
8.781,4,4
8.784,4,4
8.787,4,4
8.79,4,4
8.793,4,4
8.796,4,4
8.799,4,4
8.802,4,4
8.805,4,4
8.808,4,4
8.811,4,4
8.814,4,4
8.817,4,4
8.82,4,4
8.823,4,4
8.826,4,4
8.829,4,4
8.832,4,4
8.835,4,4
8.838,4,4
8.841,4,4
8.844,4,4
8.847,4,4
8.85,4,4
8.853,4,4
8.856,4,4
8.859,4,4
8.862,4,4
8.865,4,4
8.868,4,4
8.871,4,4
8.874,4,4
8.877,4,4
8.88,4,4
8.883,4,4
8.886,4,4
8.889,4,4
8.892,4,4
8.895,4,4
8.898,4,4
8.901,4,4
8.904,4,4
8.907,4,4
8.91,4,4
8.913,4,4
8.916,4,4
8.919,4,4
8.922,4,4
8.925,4,4
8.928,4,4
8.931,4,4
8.934,4,4
8.937,4,4
8.94,4,4
8.943,4,4
8.946,4,4
8.949,4,4
8.952,4,4
8.955,4,4
8.958,4,4
8.961,4,4
8.964,4,4
8.967,4,4
8.97,4,4
8.973,4,4
8.976,4,4
8.979,4,4
8.982,4,4
8.985,4,4
8.988,4,4
8.991,4,4
8.994,4,4
8.997,4,4
9,4,4
9.003,4,4
9.006,4,4
9.009,4,4
9.012,4,4
9.015,4,4
9.018,4,4
9.021,4,4
9.024,4,4
9.027,4,4
9.03,4,4
9.033,4,4
9.036,4,4
9.039,4,4
9.042,4,4
9.045,4,4
9.048,4,4
9.051,4,4
9.054,4,4
9.057,4,4
9.06,4,4
9.063,4,4
9.066,4,4
9.069,4,4
9.072,4,4
9.075,4,4
9.078,4,4
9.081,4,4
9.084,4,4
9.087,4,4
9.09,4,4
9.093,4,4
9.096,4,4
9.099,4,4
9.102,4,4
9.105,4,4
9.108,4,4
9.111,4,4
9.114,4,4
9.117,4,4
9.12,4,4
9.123,4,4
9.126,4,4
9.129,4,4
9.132,4,4
9.135,4,4
9.138,4,4
9.141,4,4
9.144,4,4
9.147,4,4
9.15,4,4
9.153,4,4
9.156,4,4
9.159,4,4
9.162,4,4
9.165,4,4
9.168,4,4
9.171,4,4
9.174,4,4
9.177,4,4
9.18,4,4
9.183,4,4
9.186,4,4
9.189,4,4
9.192,4,4
9.195,4,4
9.198,4,4
9.201,4,4
9.204,4,4
9.207,4,4
9.21,4,4
9.213,4,4
9.216,4,4
9.219,4,4
9.222,4,4
9.225,4,4
9.228,4,4
9.231,4,4
9.234,4,4
9.237,4,4
9.24,4,4
9.243,4,4
9.246,4,4
9.249,4,4
9.252,4,4
9.255,4,4
9.258,4,4
9.261,4,4
9.264,4,4
9.267,4,4
9.27,4,4
9.273,4,4
9.276,4,4
9.279,4,4
9.282,4,4
9.285,4,4
9.288,4,4
9.291,4,4
9.294,4,4
9.297,4,4
9.3,4,4
9.303,4,4
9.306,4,4
9.309,4,4
9.312,4,4
9.315,4,4
9.318,4,4
9.321,4,4
9.324,4,4
9.327,4,4
9.33,4,4
9.333,4,4
9.336,4,4
9.339,4,4
9.342,4,4
9.345,4,4
9.348,4,4
9.351,4,4
9.354,4,4
9.357,4,4
9.36,4,4
9.363,4,4
9.366,4,4
9.369,4,4
9.372,4,4
9.375,4,4
9.378,4,4
9.381,4,4
9.384,4,4
9.387,4,4
9.39,4,4
9.393,4,4
9.396,4,4
9.399,4,4
9.402,4,4
9.405,4,4
9.408,4,4
9.411,4,4
9.414,4,4
9.417,4,4
9.42,4,4
9.423,4,4
9.426,4,4
9.429,4,4
9.432,4,4
9.435,4,4
9.438,4,4
9.441,4,4
9.444,4,4
9.447,4,4
9.45,4,4
9.453,4,4
9.456,4,4
9.459,4,4
9.462,4,4
9.465,4,4
9.468,4,4
9.471,4,4
9.474,4,4
9.477,4,4
9.48,4,4
9.483,4,4
9.486,4,4
9.489,4,4
9.492,4,4
9.495,4,4
9.498,4,4
9.501,4,4
9.504,4,4
9.507,4,4
9.51,4,4
9.513,4,4
9.516,4,4
9.519,4,4
9.522,4,4
9.525,4,4
9.528,4,4
9.531,4,4
9.534,4,4
9.537,4,4
9.54,4,4
9.543,4,4
9.546,4,4
9.549,4,4
9.552,4,4
9.555,4,4
9.558,4,4
9.561,4,4
9.564,4,4
9.567,4,4
9.57,4,4
9.573,4,4
9.576,4,4
9.579,4,4
9.582,4,4
9.585,4,4
9.588,4,4
9.591,4,4
9.594,4,4
9.597,4,4
9.6,4,4
9.603,4,4
9.606,4,4
9.609,4,4
9.612,4,4
9.615,4,4
9.618,4,4
9.621,4,4
9.624,4,4
9.627,4,4
9.63,4,4
9.633,4,4
9.636,4,4
9.639,4,4
9.642,4,4
9.645,4,4
9.648,4,4
9.651,4,4
9.654,4,4
9.657,4,4
9.66,4,4
9.663,4,4
9.666,4,4
9.669,4,4
9.672,4,4
9.675,4,4
9.678,4,4
9.681,4,4
9.684,4,4
9.687,4,4
9.69,4,4
9.693,4,4
9.696,4,4
9.699,4,4
9.702,4,4
9.705,4,4
9.708,4,4
9.711,4,4
9.714,4,4
9.717,4,4
9.72,4,4
9.723,4,4
9.726,4,4
9.729,4,4
9.732,4,4
9.735,4,4
9.738,4,4
9.741,4,4
9.744,4,4
9.747,4,4
9.75,4,4
9.753,4,4
9.756,4,4
9.759,4,4
9.762,4,4
9.765,4,4
9.768,4,4
9.771,4,4
9.774,4,4
9.777,4,4
9.78,4,4
9.783,4,4
9.786,4,4
9.789,4,4
9.792,4,4
9.795,4,4
9.798,4,4
9.801,4,4
9.804,4,4
9.807,4,4
9.81,4,4
9.813,4,4
9.816,4,4
9.819,4,4
9.822,4,4
9.825,4,4
9.828,4,4
9.831,4,4
9.834,4,4
9.837,4,4
9.84,4,4
9.843,4,4
9.846,4,4
9.849,4,4
9.852,4,4
9.855,4,4
9.858,4,4
9.861,4,4
9.864,4,4
9.867,4,4
9.87,4,4
9.873,4,4
9.876,4,4
9.879,4,4
9.882,4,4
9.885,4,4
9.888,4,4
9.891,4,4
9.894,4,4
9.897,4,4
9.9,4,4
9.903,4,4
9.906,4,4
9.909,4,4
9.912,4,4
9.915,4,4
9.918,4,4
9.921,4,4
9.924,4,4
9.927,4,4
9.93,4,4
9.933,4,4
9.936,4,4
9.939,4,4
9.942,4,4
9.945,4,4
9.948,4,4
9.951,4,4
9.954,4,4
9.957,4,4
9.96,4,4
9.963,4,4
9.966,4,4
9.969,4,4
9.972,4,4
9.975,4,4
9.978,4,4
9.981,4,4
9.984,4,4
9.987,4,4
9.99,4,4
9.993,4,4
9.996,4,4
9.999,4,4
10,4,4
10,4,4
10.002,4,4
10.005,4,4
10.008,4,4
10.011,4,4
10.014,4,4
10.017,4,4
10.02,4,4
10.023,4,4
10.026,4,4
10.029,4,4
10.032,4,4
10.035,4,4
10.038,4,4
10.041,4,4
10.044,4,4
10.047,4,4
10.05,4,4
10.053,4,4
10.056,4,4
10.059,4,4
10.062,4,4
10.065,4,4
10.068,4,4
10.071,4,4
10.074,4,4
10.077,4,4
10.08,4,4
10.083,4,4
10.086,4,4
10.089,4,4
10.092,4,4
10.095,4,4
10.098,4,4
10.101,4,4
10.104,4,4
10.107,4,4
10.11,4,4
10.113,4,4
10.116,4,4
10.119,4,4
10.122,4,4
10.125,4,4
10.128,4,4
10.131,4,4
10.134,4,4
10.137,4,4
10.14,4,4
10.143,4,4
10.146,4,4
10.149,4,4
10.152,4,4
10.155,4,4
10.158,4,4
10.161,4,4
10.164,4,4
10.167,4,4
10.17,4,4
10.173,4,4
10.176,4,4
10.179,4,4
10.182,4,4
10.185,4,4
10.188,4,4
10.191,4,4
10.194,4,4
10.197,4,4
10.2,4,4
10.203,4,4
10.206,4,4
10.209,4,4
10.212,4,4
10.215,4,4
10.218,4,4
10.221,4,4
10.224,4,4
10.227,4,4
10.23,4,4
10.233,4,4
10.236,4,4
10.239,4,4
10.242,4,4
10.245,4,4
10.248,4,4
10.251,4,4
10.254,4,4
10.257,4,4
10.26,4,4
10.263,4,4
10.266,4,4
10.269,4,4
10.272,4,4
10.275,4,4
10.278,4,4
10.281,4,4
10.284,4,4
10.287,4,4
10.29,4,4
10.293,4,4
10.296,4,4
10.299,4,4
10.302,4,4
10.305,4,4
10.308,4,4
10.311,4,4
10.314,4,4
10.317,4,4
10.32,4,4
10.323,4,4
10.326,4,4
10.329,4,4
10.332,4,4
10.335,4,4
10.338,4,4
10.341,4,4
10.344,4,4
10.347,4,4
10.35,4,4
10.353,4,4
10.356,4,4
10.359,4,4
10.362,4,4
10.365,4,4
10.368,4,4
10.371,4,4
10.374,4,4
10.377,4,4
10.38,4,4
10.383,4,4
10.386,4,4
10.389,4,4
10.392,4,4
10.395,4,4
10.398,4,4
10.401,4,4
10.404,4,4
10.407,4,4
10.41,4,4
10.413,4,4
10.416,4,4
10.419,4,4
10.422,4,4
10.425,4,4
10.428,4,4
10.431,4,4
10.434,4,4
10.437,4,4
10.44,4,4
10.443,4,4
10.446,4,4
10.449,4,4
10.452,4,4
10.455,4,4
10.458,4,4
10.461,4,4
10.464,4,4
10.467,4,4
10.47,4,4
10.473,4,4
10.476,4,4
10.479,4,4
10.482,4,4
10.485,4,4
10.488,4,4
10.491,4,4
10.494,4,4
10.497,4,4
10.5,4,4
10.503,4,4
10.506,4,4
10.509,4,4
10.512,4,4
10.515,4,4
10.518,4,4
10.521,4,4
10.524,4,4
10.527,4,4
10.53,4,4
10.533,4,4
10.536,4,4
10.539,4,4
10.542,4,4
10.545,4,4
10.548,4,4
10.551,4,4
10.554,4,4
10.557,4,4
10.56,4,4
10.563,4,4
10.566,4,4
10.569,4,4
10.572,4,4
10.575,4,4
10.578,4,4
10.581,4,4
10.584,4,4
10.587,4,4
10.59,4,4
10.593,4,4
10.596,4,4
10.599,4,4
10.602,4,4
10.605,4,4
10.608,4,4
10.611,4,4
10.614,4,4
10.617,4,4
10.62,4,4
10.623,4,4
10.626,4,4
10.629,4,4
10.632,4,4
10.635,4,4
10.638,4,4
10.641,4,4
10.644,4,4
10.647,4,4
10.65,4,4
10.653,4,4
10.656,4,4
10.659,4,4
10.662,4,4
10.665,4,4
10.668,4,4
10.671,4,4
10.674,4,4
10.677,4,4
10.68,4,4
10.683,4,4
10.686,4,4
10.689,4,4
10.692,4,4
10.695,4,4
10.698,4,4
10.701,4,4
10.704,4,4
10.707,4,4
10.71,4,4
10.713,4,4
10.716,4,4
10.719,4,4
10.722,4,4
10.725,4,4
10.728,4,4
10.731,4,4
10.734,4,4
10.737,4,4
10.74,4,4
10.743,4,4
10.746,4,4
10.749,4,4
10.752,4,4
10.755,4,4
10.758,4,4
10.761,4,4
10.764,4,4
10.767,4,4
10.77,4,4
10.773,4,4
10.776,4,4
10.779,4,4
10.782,4,4
10.785,4,4
10.788,4,4
10.791,4,4
10.794,4,4
10.797,4,4
10.8,4,4
10.803,4,4
10.806,4,4
10.809,4,4
10.812,4,4
10.815,4,4
10.818,4,4
10.821,4,4
10.824,4,4
10.827,4,4
10.83,4,4
10.833,4,4
10.836,4,4
10.839,4,4
10.842,4,4
10.845,4,4
10.848,4,4
10.851,4,4
10.854,4,4
10.857,4,4
10.86,4,4
10.863,4,4
10.866,4,4
10.869,4,4
10.872,4,4
10.875,4,4
10.878,4,4
10.881,4,4
10.884,4,4
10.887,4,4
10.89,4,4
10.893,4,4
10.896,4,4
10.899,4,4
10.902,4,4
10.905,4,4
10.908,4,4
10.911,4,4
10.914,4,4
10.917,4,4
10.92,4,4
10.923,4,4
10.926,4,4
10.929,4,4
10.932,4,4
10.935,4,4
10.938,4,4
10.941,4,4
10.944,4,4
10.947,4,4
10.95,4,4
10.953,4,4
10.956,4,4
10.959,4,4
10.962,4,4
10.965,4,4
10.968,4,4
10.971,4,4
10.974,4,4
10.977,4,4
10.98,4,4
10.983,4,4
10.986,4,4
10.989,4,4
10.992,4,4
10.995,4,4
10.998,4,4
11,4,4
11,4,4
11.001,4,4
11.004,4,4
11.007,4,4
11.01,4,4
11.013,4,4
11.016,4,4
11.019,4,4
11.022,4,4
11.025,4,4
11.028,4,4
11.031,4,4
11.034,4,4
11.037,4,4
11.04,4,4
11.043,4,4
11.046,4,4
11.049,4,4
11.052,4,4
11.055,4,4
11.058,4,4
11.061,4,4
11.064,4,4
11.067,4,4
11.07,4,4
11.073,4,4
11.076,4,4
11.079,4,4
11.082,4,4
11.085,4,4
11.088,4,4
11.091,4,4
11.094,4,4
11.097,4,4
11.1,4,4
11.103,4,4
11.106,4,4
11.109,4,4
11.112,4,4
11.115,4,4
11.118,4,4
11.121,4,4
11.124,4,4
11.127,4,4
11.13,4,4
11.133,4,4
11.136,4,4
11.139,4,4
11.142,4,4
11.145,4,4
11.148,4,4
11.151,4,4
11.154,4,4
11.157,4,4
11.16,4,4
11.163,4,4
11.166,4,4
11.169,4,4
11.172,4,4
11.175,4,4
11.178,4,4
11.181,4,4
11.184,4,4
11.187,4,4
11.19,4,4
11.193,4,4
11.196,4,4
11.199,4,4
11.202,4,4
11.205,4,4
11.208,4,4
11.211,4,4
11.214,4,4
11.217,4,4
11.22,4,4
11.223,4,4
11.226,4,4
11.229,4,4
11.232,4,4
11.235,4,4
11.238,4,4
11.241,4,4
11.244,4,4
11.247,4,4
11.25,4,4
11.253,4,4
11.256,4,4
11.259,4,4
11.262,4,4
11.265,4,4
11.268,4,4
11.271,4,4
11.274,4,4
11.277,4,4
11.28,4,4
11.283,4,4
11.286,4,4
11.289,4,4
11.292,4,4
11.295,4,4
11.298,4,4
11.301,4,4
11.304,4,4
11.307,4,4
11.31,4,4
11.313,4,4
11.316,4,4
11.319,4,4
11.322,4,4
11.325,4,4
11.328,4,4
11.331,4,4
11.334,4,4
11.337,4,4
11.34,4,4
11.343,4,4
11.346,4,4
11.349,4,4
11.352,4,4
11.355,4,4
11.358,4,4
11.361,4,4
11.364,4,4
11.367,4,4
11.37,4,4
11.373,4,4
11.376,4,4
11.379,4,4
11.382,4,4
11.385,4,4
11.388,4,4
11.391,4,4
11.394,4,4
11.397,4,4
11.4,4,4
11.403,4,4
11.406,4,4
11.409,4,4
11.412,4,4
11.415,4,4
11.418,4,4
11.421,4,4
11.424,4,4
11.427,4,4
11.43,4,4
11.433,4,4
11.436,4,4
11.439,4,4
11.442,4,4
11.445,4,4
11.448,4,4
11.451,4,4
11.454,4,4
11.457,4,4
11.46,4,4
11.463,4,4
11.466,4,4
11.469,4,4
