"time","dLATREG.delay.inertialDelaySensitive[1].x","dLATREG.delay.inertialDelaySensitive[1].y","dLATREG.delay.inertialDelaySensitive[2].x","dLATREG.delay.inertialDelaySensitive[2].y"
0,1,1,1,1
0.005,1,1,1,1
0.01,1,1,1,1
0.015,1,1,1,1
0.02,1,1,1,1
0.025,1,1,1,1
0.03,1,1,1,1
0.035,1,1,1,1
0.04,1,1,1,1
0.045,1,1,1,1
0.05,1,1,1,1
0.055,1,1,1,1
0.06,1,1,1,1
0.065,1,1,1,1
0.07,1,1,1,1
0.075,1,1,1,1
0.08,1,1,1,1
0.085,1,1,1,1
0.09,1,1,1,1
0.095,1,1,1,1
0.1,1,1,1,1
0.105,1,1,1,1
0.11,1,1,1,1
0.115,1,1,1,1
0.12,1,1,1,1
0.125,1,1,1,1
0.13,1,1,1,1
0.135,1,1,1,1
0.14,1,1,1,1
0.145,1,1,1,1
0.15,1,1,1,1
0.155,1,1,1,1
0.16,1,1,1,1
0.165,1,1,1,1
0.17,1,1,1,1
0.175,1,1,1,1
0.18,1,1,1,1
0.185,1,1,1,1
0.19,1,1,1,1
0.195,1,1,1,1
0.2,1,1,1,1
0.205,1,1,1,1
0.21,1,1,1,1
0.215,1,1,1,1
0.22,1,1,1,1
0.225,1,1,1,1
0.23,1,1,1,1
0.235,1,1,1,1
0.24,1,1,1,1
0.245,1,1,1,1
0.25,1,1,1,1
0.255,1,1,1,1
0.26,1,1,1,1
0.265,1,1,1,1
0.27,1,1,1,1
0.275,1,1,1,1
0.28,1,1,1,1
0.285,1,1,1,1
0.29,1,1,1,1
0.295,1,1,1,1
0.3,1,1,1,1
0.305,1,1,1,1
0.31,1,1,1,1
0.315,1,1,1,1
0.32,1,1,1,1
0.325,1,1,1,1
0.33,1,1,1,1
0.335,1,1,1,1
0.34,1,1,1,1
0.345,1,1,1,1
0.35,1,1,1,1
0.355,1,1,1,1
0.36,1,1,1,1
0.365,1,1,1,1
0.37,1,1,1,1
0.375,1,1,1,1
0.38,1,1,1,1
0.385,1,1,1,1
0.39,1,1,1,1
0.395,1,1,1,1
0.4,1,1,1,1
0.405,1,1,1,1
0.41,1,1,1,1
0.415,1,1,1,1
0.42,1,1,1,1
0.425,1,1,1,1
0.43,1,1,1,1
0.435,1,1,1,1
0.44,1,1,1,1
0.445,1,1,1,1
0.45,1,1,1,1
0.455,1,1,1,1
0.46,1,1,1,1
0.465,1,1,1,1
0.47,1,1,1,1
0.475,1,1,1,1
0.48,1,1,1,1
0.485,1,1,1,1
0.49,1,1,1,1
0.495,1,1,1,1
0.5,1,1,1,1
0.505,1,1,1,1
0.51,1,1,1,1
0.515,1,1,1,1
0.52,1,1,1,1
0.525,1,1,1,1
0.53,1,1,1,1
0.535,1,1,1,1
0.54,1,1,1,1
0.545,1,1,1,1
0.55,1,1,1,1
0.555,1,1,1,1
0.56,1,1,1,1
0.565,1,1,1,1
0.57,1,1,1,1
0.575,1,1,1,1
0.58,1,1,1,1
0.585,1,1,1,1
0.59,1,1,1,1
0.595,1,1,1,1
0.6,1,1,1,1
0.605,1,1,1,1
0.61,1,1,1,1
0.615,1,1,1,1
0.62,1,1,1,1
0.625,1,1,1,1
0.63,1,1,1,1
0.635,1,1,1,1
0.64,1,1,1,1
0.645,1,1,1,1
0.65,1,1,1,1
0.655,1,1,1,1
0.66,1,1,1,1
0.665,1,1,1,1
0.67,1,1,1,1
0.675,1,1,1,1
0.68,1,1,1,1
0.685,1,1,1,1
0.69,1,1,1,1
0.695,1,1,1,1
0.7,1,1,1,1
0.705,1,1,1,1
0.71,1,1,1,1
0.715,1,1,1,1
0.72,1,1,1,1
0.725,1,1,1,1
0.73,1,1,1,1
0.735,1,1,1,1
0.74,1,1,1,1
0.745,1,1,1,1
0.75,1,1,1,1
0.755,1,1,1,1
0.76,1,1,1,1
0.765,1,1,1,1
0.77,1,1,1,1
0.775,1,1,1,1
0.78,1,1,1,1
0.785,1,1,1,1
0.79,1,1,1,1
0.795,1,1,1,1
0.8,1,1,1,1
0.805,1,1,1,1
0.81,1,1,1,1
0.815,1,1,1,1
0.82,1,1,1,1
0.825,1,1,1,1
0.83,1,1,1,1
0.835,1,1,1,1
0.84,1,1,1,1
0.845,1,1,1,1
0.85,1,1,1,1
0.855,1,1,1,1
0.86,1,1,1,1
0.865,1,1,1,1
0.87,1,1,1,1
0.875,1,1,1,1
0.88,1,1,1,1
0.885,1,1,1,1
0.89,1,1,1,1
0.895,1,1,1,1
0.9,1,1,1,1
0.905,1,1,1,1
0.91,1,1,1,1
0.915,1,1,1,1
0.92,1,1,1,1
0.925,1,1,1,1
0.93,1,1,1,1
0.935,1,1,1,1
0.94,1,1,1,1
0.945,1,1,1,1
0.95,1,1,1,1
0.955,1,1,1,1
0.96,1,1,1,1
0.965,1,1,1,1
0.97,1,1,1,1
0.975,1,1,1,1
0.98,1,1,1,1
0.985,1,1,1,1
0.99,1,1,1,1
0.995,1,1,1,1
1,1,1,1,1
1,3,1,3,1
1.005,3,1,3,1
1.01,3,1,3,1
1.015,3,1,3,1
1.02,3,1,3,1
1.025,3,1,3,1
1.03,3,1,3,1
1.035,3,1,3,1
1.04,3,1,3,1
1.045,3,1,3,1
1.05,3,1,3,1
1.055,3,1,3,1
1.06,3,1,3,1
1.065,3,1,3,1
1.07,3,1,3,1
1.075,3,1,3,1
1.08,3,1,3,1
1.085,3,1,3,1
1.09,3,1,3,1
1.095,3,1,3,1
1.1,3,1,3,1
1.105,3,1,3,1
1.11,3,1,3,1
1.115,3,1,3,1
1.12,3,1,3,1
1.125,3,1,3,1
1.13,3,1,3,1
1.135,3,1,3,1
1.14,3,1,3,1
1.145,3,1,3,1
1.15,3,1,3,1
1.155,3,1,3,1
1.16,3,1,3,1
1.165,3,1,3,1
1.17,3,1,3,1
1.175,3,1,3,1
1.18,3,1,3,1
1.185,3,1,3,1
1.19,3,1,3,1
1.195,3,1,3,1
1.2,3,1,3,1
1.205,3,1,3,1
1.21,3,1,3,1
1.215,3,1,3,1
1.22,3,1,3,1
1.225,3,1,3,1
1.23,3,1,3,1
1.235,3,1,3,1
1.24,3,1,3,1
1.245,3,1,3,1
1.25,3,1,3,1
1.255,3,1,3,1
1.26,3,1,3,1
1.265,3,1,3,1
1.27,3,1,3,1
1.275,3,1,3,1
1.28,3,1,3,1
1.285,3,1,3,1
1.29,3,1,3,1
1.295,3,1,3,1
1.3,3,1,3,1
1.305,3,1,3,1
1.31,3,1,3,1
1.315,3,1,3,1
1.32,3,1,3,1
1.325,3,1,3,1
1.33,3,1,3,1
1.335,3,1,3,1
1.34,3,1,3,1
1.345,3,1,3,1
1.35,3,1,3,1
1.355,3,1,3,1
1.36,3,1,3,1
1.365,3,1,3,1
1.37,3,1,3,1
1.375,3,1,3,1
1.38,3,1,3,1
1.385,3,1,3,1
1.39,3,1,3,1
1.395,3,1,3,1
1.4,3,1,3,1
1.405,3,1,3,1
1.41,3,1,3,1
1.415,3,1,3,1
1.42,3,1,3,1
1.425,3,1,3,1
1.43,3,1,3,1
1.435,3,1,3,1
1.44,3,1,3,1
1.445,3,1,3,1
1.45,3,1,3,1
1.455,3,1,3,1
1.46,3,1,3,1
1.465,3,1,3,1
1.47,3,1,3,1
1.475,3,1,3,1
1.48,3,1,3,1
1.485,3,1,3,1
1.49,3,1,3,1
1.495,3,1,3,1
1.5,3,1,3,1
1.505,3,1,3,1
1.51,3,1,3,1
1.515,3,1,3,1
1.52,3,1,3,1
1.525,3,1,3,1
1.53,3,1,3,1
1.535,3,1,3,1
1.54,3,1,3,1
1.545,3,1,3,1
1.55,3,1,3,1
1.555,3,1,3,1
1.56,3,1,3,1
1.565,3,1,3,1
1.57,3,1,3,1
1.575,3,1,3,1
1.58,3,1,3,1
1.585,3,1,3,1
1.59,3,1,3,1
1.595,3,1,3,1
1.6,3,1,3,1
1.605,3,1,3,1
1.61,3,1,3,1
1.615,3,1,3,1
1.62,3,1,3,1
1.625,3,1,3,1
1.63,3,1,3,1
1.635,3,1,3,1
1.64,3,1,3,1
1.645,3,1,3,1
1.65,3,1,3,1
1.655,3,1,3,1
1.66,3,1,3,1
1.665,3,1,3,1
1.67,3,1,3,1
1.675,3,1,3,1
1.68,3,1,3,1
1.685,3,1,3,1
1.69,3,1,3,1
1.695,3,1,3,1
1.7,3,1,3,1
1.705,3,1,3,1
1.71,3,1,3,1
1.715,3,1,3,1
1.72,3,1,3,1
1.725,3,1,3,1
1.73,3,1,3,1
1.735,3,1,3,1
1.74,3,1,3,1
1.745,3,1,3,1
1.75,3,1,3,1
1.755,3,1,3,1
1.76,3,1,3,1
1.765,3,1,3,1
1.77,3,1,3,1
1.775,3,1,3,1
1.78,3,1,3,1
1.785,3,1,3,1
1.79,3,1,3,1
1.795,3,1,3,1
1.8,3,1,3,1
1.805,3,1,3,1
1.81,3,1,3,1
1.815,3,1,3,1
1.82,3,1,3,1
1.825,3,1,3,1
1.83,3,1,3,1
1.835,3,1,3,1
1.84,3,1,3,1
1.845,3,1,3,1
1.85,3,1,3,1
1.855,3,1,3,1
1.86,3,1,3,1
1.865,3,1,3,1
1.87,3,1,3,1
1.875,3,1,3,1
1.88,3,1,3,1
1.885,3,1,3,1
1.89,3,1,3,1
1.895,3,1,3,1
1.9,3,1,3,1
1.905,3,1,3,1
1.91,3,1,3,1
1.915,3,1,3,1
1.92,3,1,3,1
1.925,3,1,3,1
1.93,3,1,3,1
1.935,3,1,3,1
1.94,3,1,3,1
1.945,3,1,3,1
1.95,3,1,3,1
1.955,3,1,3,1
1.96,3,1,3,1
1.965,3,1,3,1
1.97,3,1,3,1
1.975,3,1,3,1
1.98,3,1,3,1
1.985,3,1,3,1
1.99,3,1,3,1
1.995,3,1,3,1
2,3,1,3,1
2,3,1,3,1
2.005,3,1,3,1
2.01,3,1,3,1
2.015,3,1,3,1
2.02,3,1,3,1
2.025,3,1,3,1
2.03,3,1,3,1
2.035,3,1,3,1
2.04,3,1,3,1
2.045,3,1,3,1
2.05,3,1,3,1
2.055,3,1,3,1
2.06,3,1,3,1
2.065,3,1,3,1
2.07,3,1,3,1
2.075,3,1,3,1
2.08,3,1,3,1
2.085,3,1,3,1
2.09,3,1,3,1
2.095,3,1,3,1
2.1,3,1,3,1
2.105,3,1,3,1
2.11,3,1,3,1
2.115,3,1,3,1
2.12,3,1,3,1
2.125,3,1,3,1
2.13,3,1,3,1
2.135,3,1,3,1
2.14,3,1,3,1
2.145,3,1,3,1
2.15,3,1,3,1
2.155,3,1,3,1
2.16,3,1,3,1
2.165,3,1,3,1
2.17,3,1,3,1
2.175,3,1,3,1
2.18,3,1,3,1
2.185,3,1,3,1
2.19,3,1,3,1
2.195,3,1,3,1
2.2,3,1,3,1
2.205,3,1,3,1
2.21,3,1,3,1
2.215,3,1,3,1
2.22,3,1,3,1
2.225,3,1,3,1
2.23,3,1,3,1
2.235,3,1,3,1
2.24,3,1,3,1
2.245,3,1,3,1
2.25,3,1,3,1
2.255,3,1,3,1
2.26,3,1,3,1
2.265,3,1,3,1
2.27,3,1,3,1
2.275,3,1,3,1
2.28,3,1,3,1
2.285,3,1,3,1
2.29,3,1,3,1
2.295,3,1,3,1
2.3,3,1,3,1
2.305,3,1,3,1
2.31,3,1,3,1
2.315,3,1,3,1
2.32,3,1,3,1
2.325,3,1,3,1
2.33,3,1,3,1
2.335,3,1,3,1
2.34,3,1,3,1
2.345,3,1,3,1
2.35,3,1,3,1
2.355,3,1,3,1
2.36,3,1,3,1
2.365,3,1,3,1
2.37,3,1,3,1
2.375,3,1,3,1
2.38,3,1,3,1
2.385,3,1,3,1
2.39,3,1,3,1
2.395,3,1,3,1
2.4,3,1,3,1
2.405,3,1,3,1
2.41,3,1,3,1
2.415,3,1,3,1
2.42,3,1,3,1
2.425,3,1,3,1
2.43,3,1,3,1
2.435,3,1,3,1
2.44,3,1,3,1
2.445,3,1,3,1
2.45,3,1,3,1
2.455,3,1,3,1
2.46,3,1,3,1
2.465,3,1,3,1
2.47,3,1,3,1
2.475,3,1,3,1
2.48,3,1,3,1
2.485,3,1,3,1
2.49,3,1,3,1
2.495,3,1,3,1
2.5,3,1,3,1
2.505,3,1,3,1
2.51,3,1,3,1
2.515,3,1,3,1
2.52,3,1,3,1
2.525,3,1,3,1
2.53,3,1,3,1
2.535,3,1,3,1
2.54,3,1,3,1
2.545,3,1,3,1
2.55,3,1,3,1
2.555,3,1,3,1
2.56,3,1,3,1
2.565,3,1,3,1
2.57,3,1,3,1
2.575,3,1,3,1
2.58,3,1,3,1
2.585,3,1,3,1
2.59,3,1,3,1
2.595,3,1,3,1
2.6,3,1,3,1
2.605,3,1,3,1
2.61,3,1,3,1
2.615,3,1,3,1
2.62,3,1,3,1
2.625,3,1,3,1
2.63,3,1,3,1
2.635,3,1,3,1
2.64,3,1,3,1
2.645,3,1,3,1
2.65,3,1,3,1
2.655,3,1,3,1
2.66,3,1,3,1
2.665,3,1,3,1
2.67,3,1,3,1
2.675,3,1,3,1
2.68,3,1,3,1
2.685,3,1,3,1
2.69,3,1,3,1
2.695,3,1,3,1
2.7,3,1,3,1
2.705,3,1,3,1
2.71,3,1,3,1
2.715,3,1,3,1
2.72,3,1,3,1
2.725,3,1,3,1
2.73,3,1,3,1
2.735,3,1,3,1
2.74,3,1,3,1
2.745,3,1,3,1
2.75,3,1,3,1
2.755,3,1,3,1
2.76,3,1,3,1
2.765,3,1,3,1
2.77,3,1,3,1
2.775,3,1,3,1
2.78,3,1,3,1
2.785,3,1,3,1
2.79,3,1,3,1
2.795,3,1,3,1
2.8,3,1,3,1
2.805,3,1,3,1
2.81,3,1,3,1
2.815,3,1,3,1
2.82,3,1,3,1
2.825,3,1,3,1
2.83,3,1,3,1
2.835,3,1,3,1
2.84,3,1,3,1
2.845,3,1,3,1
2.85,3,1,3,1
2.855,3,1,3,1
2.86,3,1,3,1
2.865,3,1,3,1
2.87,3,1,3,1
2.875,3,1,3,1
2.88,3,1,3,1
2.885,3,1,3,1
2.89,3,1,3,1
2.895,3,1,3,1
2.9,3,1,3,1
2.905,3,1,3,1
2.91,3,1,3,1
2.915,3,1,3,1
2.92,3,1,3,1
2.925,3,1,3,1
2.93,3,1,3,1
2.935,3,1,3,1
2.94,3,1,3,1
2.945,3,1,3,1
2.95,3,1,3,1
2.955,3,1,3,1
2.96,3,1,3,1
2.965,3,1,3,1
2.97,3,1,3,1
2.975,3,1,3,1
2.98,3,1,3,1
2.985,3,1,3,1
2.99,3,1,3,1
2.995,3,1,3,1
3,3,1,3,1
3,3,3,3,3
3.005,3,3,3,3
3.01,3,3,3,3
3.015,3,3,3,3
3.02,3,3,3,3
3.025,3,3,3,3
3.03,3,3,3,3
3.035,3,3,3,3
3.04,3,3,3,3
3.045,3,3,3,3
3.05,3,3,3,3
3.055,3,3,3,3
3.06,3,3,3,3
3.065,3,3,3,3
3.07,3,3,3,3
3.075,3,3,3,3
3.08,3,3,3,3
3.085,3,3,3,3
3.09,3,3,3,3
3.095,3,3,3,3
3.1,3,3,3,3
3.105,3,3,3,3
3.11,3,3,3,3
3.115,3,3,3,3
3.12,3,3,3,3
3.125,3,3,3,3
3.13,3,3,3,3
3.135,3,3,3,3
3.14,3,3,3,3
3.145,3,3,3,3
3.15,3,3,3,3
3.155,3,3,3,3
3.16,3,3,3,3
3.165,3,3,3,3
3.17,3,3,3,3
3.175,3,3,3,3
3.18,3,3,3,3
3.185,3,3,3,3
3.19,3,3,3,3
3.195,3,3,3,3
3.2,3,3,3,3
3.205,3,3,3,3
3.21,3,3,3,3
3.215,3,3,3,3
3.22,3,3,3,3
3.225,3,3,3,3
3.23,3,3,3,3
3.235,3,3,3,3
3.24,3,3,3,3
3.245,3,3,3,3
3.25,3,3,3,3
3.255,3,3,3,3
3.26,3,3,3,3
3.265,3,3,3,3
3.27,3,3,3,3
3.275,3,3,3,3
3.28,3,3,3,3
3.285,3,3,3,3
3.29,3,3,3,3
3.295,3,3,3,3
3.3,3,3,3,3
3.305,3,3,3,3
3.31,3,3,3,3
3.315,3,3,3,3
3.32,3,3,3,3
3.325,3,3,3,3
3.33,3,3,3,3
3.335,3,3,3,3
3.34,3,3,3,3
3.345,3,3,3,3
3.35,3,3,3,3
3.355,3,3,3,3
3.36,3,3,3,3
3.365,3,3,3,3
3.37,3,3,3,3
3.375,3,3,3,3
3.38,3,3,3,3
3.385,3,3,3,3
3.39,3,3,3,3
3.395,3,3,3,3
3.4,3,3,3,3
3.405,3,3,3,3
3.41,3,3,3,3
3.415,3,3,3,3
3.42,3,3,3,3
3.425,3,3,3,3
3.43,3,3,3,3
3.435,3,3,3,3
3.44,3,3,3,3
3.445,3,3,3,3
3.45,3,3,3,3
3.455,3,3,3,3
3.46,3,3,3,3
3.465,3,3,3,3
3.47,3,3,3,3
3.475,3,3,3,3
3.48,3,3,3,3
3.485,3,3,3,3
3.49,3,3,3,3
3.495,3,3,3,3
3.5,3,3,3,3
3.505,3,3,3,3
3.51,3,3,3,3
3.515,3,3,3,3
3.52,3,3,3,3
3.525,3,3,3,3
3.53,3,3,3,3
3.535,3,3,3,3
3.54,3,3,3,3
3.545,3,3,3,3
3.55,3,3,3,3
3.555,3,3,3,3
3.56,3,3,3,3
3.565,3,3,3,3
3.57,3,3,3,3
3.575,3,3,3,3
3.58,3,3,3,3
3.585,3,3,3,3
3.59,3,3,3,3
3.595,3,3,3,3
3.6,3,3,3,3
3.605,3,3,3,3
3.61,3,3,3,3
3.615,3,3,3,3
3.62,3,3,3,3
3.625,3,3,3,3
3.63,3,3,3,3
3.635,3,3,3,3
3.64,3,3,3,3
3.645,3,3,3,3
3.65,3,3,3,3
3.655,3,3,3,3
3.66,3,3,3,3
3.665,3,3,3,3
3.67,3,3,3,3
3.675,3,3,3,3
3.68,3,3,3,3
3.685,3,3,3,3
3.69,3,3,3,3
3.695,3,3,3,3
3.7,3,3,3,3
3.705,3,3,3,3
3.71,3,3,3,3
3.715,3,3,3,3
3.72,3,3,3,3
3.725,3,3,3,3
3.73,3,3,3,3
3.735,3,3,3,3
3.74,3,3,3,3
3.745,3,3,3,3
3.75,3,3,3,3
3.755,3,3,3,3
3.76,3,3,3,3
3.765,3,3,3,3
3.77,3,3,3,3
3.775,3,3,3,3
3.78,3,3,3,3
3.785,3,3,3,3
3.79,3,3,3,3
3.795,3,3,3,3
3.8,3,3,3,3
3.805,3,3,3,3
3.81,3,3,3,3
3.815,3,3,3,3
3.82,3,3,3,3
3.825,3,3,3,3
3.83,3,3,3,3
3.835,3,3,3,3
3.84,3,3,3,3
3.845,3,3,3,3
3.85,3,3,3,3
3.855,3,3,3,3
3.86,3,3,3,3
3.865,3,3,3,3
3.87,3,3,3,3
3.875,3,3,3,3
3.88,3,3,3,3
3.885,3,3,3,3
3.89,3,3,3,3
3.895,3,3,3,3
3.9,3,3,3,3
3.905,3,3,3,3
3.91,3,3,3,3
3.915,3,3,3,3
3.92,3,3,3,3
3.925,3,3,3,3
3.93,3,3,3,3
3.935,3,3,3,3
3.94,3,3,3,3
3.945,3,3,3,3
3.95,3,3,3,3
3.955,3,3,3,3
3.96,3,3,3,3
3.965,3,3,3,3
3.97,3,3,3,3
3.975,3,3,3,3
3.98,3,3,3,3
3.985,3,3,3,3
3.99,3,3,3,3
3.995,3,3,3,3
4,3,3,3,3
4.005,3,3,3,3
4.01,3,3,3,3
4.015,3,3,3,3
4.02,3,3,3,3
4.025,3,3,3,3
4.03,3,3,3,3
4.035,3,3,3,3
4.04,3,3,3,3
4.045,3,3,3,3
4.05,3,3,3,3
4.055,3,3,3,3
4.06,3,3,3,3
4.065,3,3,3,3
4.07,3,3,3,3
4.075,3,3,3,3
4.08,3,3,3,3
4.085,3,3,3,3
4.09,3,3,3,3
4.095,3,3,3,3
4.1,3,3,3,3
4.105,3,3,3,3
4.11,3,3,3,3
4.115,3,3,3,3
4.12,3,3,3,3
4.125,3,3,3,3
4.13,3,3,3,3
4.135,3,3,3,3
4.14,3,3,3,3
4.145,3,3,3,3
4.15,3,3,3,3
4.155,3,3,3,3
4.16,3,3,3,3
4.165,3,3,3,3
4.17,3,3,3,3
4.175,3,3,3,3
4.18,3,3,3,3
4.185,3,3,3,3
4.19,3,3,3,3
4.195,3,3,3,3
4.2,3,3,3,3
4.205,3,3,3,3
4.21,3,3,3,3
4.215,3,3,3,3
4.22,3,3,3,3
4.225,3,3,3,3
4.23,3,3,3,3
4.235,3,3,3,3
4.24,3,3,3,3
4.245,3,3,3,3
4.25,3,3,3,3
4.255,3,3,3,3
4.26,3,3,3,3
4.265,3,3,3,3
4.27,3,3,3,3
4.275,3,3,3,3
4.28,3,3,3,3
4.285,3,3,3,3
4.29,3,3,3,3
4.295,3,3,3,3
4.3,3,3,3,3
4.305,3,3,3,3
4.31,3,3,3,3
4.315,3,3,3,3
4.32,3,3,3,3
4.325,3,3,3,3
4.33,3,3,3,3
4.335,3,3,3,3
4.34,3,3,3,3
4.345,3,3,3,3
4.35,3,3,3,3
4.355,3,3,3,3
4.36,3,3,3,3
4.365,3,3,3,3
4.37,3,3,3,3
4.375,3,3,3,3
4.38,3,3,3,3
4.385,3,3,3,3
4.39,3,3,3,3
4.395,3,3,3,3
4.4,3,3,3,3
4.405,3,3,3,3
4.41,3,3,3,3
4.415,3,3,3,3
4.42,3,3,3,3
4.425,3,3,3,3
4.43,3,3,3,3
4.435,3,3,3,3
4.44,3,3,3,3
4.445,3,3,3,3
4.45,3,3,3,3
4.455,3,3,3,3
4.46,3,3,3,3
4.465,3,3,3,3
4.47,3,3,3,3
4.475,3,3,3,3
4.48,3,3,3,3
4.485,3,3,3,3
4.49,3,3,3,3
4.495,3,3,3,3
4.5,3,3,3,3
4.505,3,3,3,3
4.51,3,3,3,3
4.515,3,3,3,3
4.52,3,3,3,3
4.525,3,3,3,3
4.53,3,3,3,3
4.535,3,3,3,3
4.54,3,3,3,3
4.545,3,3,3,3
4.55,3,3,3,3
4.555,3,3,3,3
4.56,3,3,3,3
4.565,3,3,3,3
4.57,3,3,3,3
4.575,3,3,3,3
4.58,3,3,3,3
4.585,3,3,3,3
4.59,3,3,3,3
4.595,3,3,3,3
4.6,3,3,3,3
4.605,3,3,3,3
4.61,3,3,3,3
4.615,3,3,3,3
4.62,3,3,3,3
4.625,3,3,3,3
4.63,3,3,3,3
4.635,3,3,3,3
4.64,3,3,3,3
4.645,3,3,3,3
4.65,3,3,3,3
4.655,3,3,3,3
4.66,3,3,3,3
4.665,3,3,3,3
4.67,3,3,3,3
4.675,3,3,3,3
4.68,3,3,3,3
4.685,3,3,3,3
4.69,3,3,3,3
4.695,3,3,3,3
4.7,3,3,3,3
4.705,3,3,3,3
4.71,3,3,3,3
4.715,3,3,3,3
4.72,3,3,3,3
4.725,3,3,3,3
4.73,3,3,3,3
4.735,3,3,3,3
4.74,3,3,3,3
4.745,3,3,3,3
4.75,3,3,3,3
4.755,3,3,3,3
4.76,3,3,3,3
4.765,3,3,3,3
4.77,3,3,3,3
4.775,3,3,3,3
4.78,3,3,3,3
4.785,3,3,3,3
4.79,3,3,3,3
4.795,3,3,3,3
4.8,3,3,3,3
4.805,3,3,3,3
4.81,3,3,3,3
4.815,3,3,3,3
4.82,3,3,3,3
4.825,3,3,3,3
4.83,3,3,3,3
4.835,3,3,3,3
4.84,3,3,3,3
4.845,3,3,3,3
4.85,3,3,3,3
4.855,3,3,3,3
4.86,3,3,3,3
4.865,3,3,3,3
4.87,3,3,3,3
4.875,3,3,3,3
4.88,3,3,3,3
4.885,3,3,3,3
4.89,3,3,3,3
4.895,3,3,3,3
4.9,3,3,3,3
4.905,3,3,3,3
4.91,3,3,3,3
4.915,3,3,3,3
4.92,3,3,3,3
4.925,3,3,3,3
4.93,3,3,3,3
4.935,3,3,3,3
4.94,3,3,3,3
4.945,3,3,3,3
4.95,3,3,3,3
4.955,3,3,3,3
4.96,3,3,3,3
4.965,3,3,3,3
4.97,3,3,3,3
4.975,3,3,3,3
4.98,3,3,3,3
4.985,3,3,3,3
4.99,3,3,3,3
4.995,3,3,3,3
5,3,3,3,3
5.005,3,3,3,3
5.01,3,3,3,3
5.015,3,3,3,3
5.02,3,3,3,3
5.025,3,3,3,3
5.03,3,3,3,3
5.035,3,3,3,3
5.04,3,3,3,3
5.045,3,3,3,3
5.05,3,3,3,3
5.055,3,3,3,3
5.06,3,3,3,3
5.065,3,3,3,3
5.07,3,3,3,3
5.075,3,3,3,3
5.08,3,3,3,3
5.085,3,3,3,3
5.09,3,3,3,3
5.095,3,3,3,3
5.1,3,3,3,3
5.105,3,3,3,3
5.11,3,3,3,3
5.115,3,3,3,3
5.12,3,3,3,3
5.125,3,3,3,3
5.13,3,3,3,3
5.135,3,3,3,3
5.14,3,3,3,3
5.145,3,3,3,3
5.15,3,3,3,3
5.155,3,3,3,3
5.16,3,3,3,3
