"time","dLATREG.delay.inertialDelaySensitive[1].x","dLATREG.delay.inertialDelaySensitive[1].y","dLATREG.delay.inertialDelaySensitive[2].x","dLATREG.delay.inertialDelaySensitive[2].y"
15.255,4,2,3,3
15.26,4,2,3,3
15.265,4,2,3,3
15.27,4,2,3,3
15.275,4,2,3,3
15.28,4,2,3,3
15.285,4,2,3,3
15.29,4,2,3,3
15.295,4,2,3,3
15.3,4,2,3,3
15.305,4,2,3,3
15.31,4,2,3,3
15.315,4,2,3,3
15.32,4,2,3,3
15.325,4,2,3,3
15.33,4,2,3,3
15.335,4,2,3,3
15.34,4,2,3,3
15.345,4,2,3,3
15.35,4,2,3,3
15.355,4,2,3,3
15.36,4,2,3,3
15.365,4,2,3,3
15.37,4,2,3,3
15.375,4,2,3,3
15.38,4,2,3,3
15.385,4,2,3,3
15.39,4,2,3,3
15.395,4,2,3,3
15.4,4,2,3,3
15.405,4,2,3,3
15.41,4,2,3,3
15.415,4,2,3,3
15.42,4,2,3,3
15.425,4,2,3,3
15.43,4,2,3,3
15.435,4,2,3,3
15.44,4,2,3,3
15.445,4,2,3,3
15.45,4,2,3,3
15.455,4,2,3,3
15.46,4,2,3,3
15.465,4,2,3,3
15.47,4,2,3,3
15.475,4,2,3,3
15.48,4,2,3,3
15.485,4,2,3,3
15.49,4,2,3,3
15.495,4,2,3,3
15.5,4,2,3,3
15.505,4,2,3,3
15.51,4,2,3,3
15.515,4,2,3,3
15.52,4,2,3,3
15.525,4,2,3,3
15.53,4,2,3,3
15.535,4,2,3,3
15.54,4,2,3,3
15.545,4,2,3,3
15.55,4,2,3,3
15.555,4,2,3,3
15.56,4,2,3,3
15.565,4,2,3,3
15.57,4,2,3,3
15.575,4,2,3,3
15.58,4,2,3,3
15.585,4,2,3,3
15.59,4,2,3,3
15.595,4,2,3,3
15.6,4,2,3,3
15.605,4,2,3,3
15.61,4,2,3,3
15.615,4,2,3,3
15.62,4,2,3,3
15.625,4,2,3,3
15.63,4,2,3,3
15.635,4,2,3,3
15.64,4,2,3,3
15.645,4,2,3,3
15.65,4,2,3,3
15.655,4,2,3,3
15.66,4,2,3,3
15.665,4,2,3,3
15.67,4,2,3,3
15.675,4,2,3,3
15.68,4,2,3,3
15.685,4,2,3,3
15.69,4,2,3,3
15.695,4,2,3,3
15.7,4,2,3,3
15.705,4,2,3,3
15.71,4,2,3,3
15.715,4,2,3,3
15.72,4,2,3,3
15.725,4,2,3,3
15.73,4,2,3,3
15.735,4,2,3,3
15.74,4,2,3,3
15.745,4,2,3,3
15.75,4,2,3,3
15.755,4,2,3,3
15.76,4,2,3,3
15.765,4,2,3,3
15.77,4,2,3,3
15.775,4,2,3,3
15.78,4,2,3,3
15.785,4,2,3,3
15.79,4,2,3,3
15.795,4,2,3,3
15.8,4,2,3,3
15.805,4,2,3,3
15.81,4,2,3,3
15.815,4,2,3,3
15.82,4,2,3,3
15.825,4,2,3,3
15.83,4,2,3,3
15.835,4,2,3,3
15.84,4,2,3,3
15.845,4,2,3,3
15.85,4,2,3,3
15.855,4,2,3,3
15.86,4,2,3,3
15.865,4,2,3,3
15.87,4,2,3,3
15.875,4,2,3,3
15.88,4,2,3,3
15.885,4,2,3,3
15.89,4,2,3,3
15.895,4,2,3,3
15.9,4,2,3,3
15.905,4,2,3,3
15.91,4,2,3,3
15.915,4,2,3,3
15.92,4,2,3,3
15.925,4,2,3,3
15.93,4,2,3,3
15.935,4,2,3,3
15.94,4,2,3,3
15.945,4,2,3,3
15.95,4,2,3,3
15.955,4,2,3,3
15.96,4,2,3,3
15.965,4,2,3,3
15.97,4,2,3,3
15.975,4,2,3,3
15.98,4,2,3,3
15.985,4,2,3,3
15.99,4,2,3,3
15.995,4,2,3,3
16,4,2,3,3
16,4,2,4,3
16.005,4,2,4,3
16.01,4,2,4,3
16.015,4,2,4,3
16.02,4,2,4,3
16.025,4,2,4,3
16.03,4,2,4,3
16.035,4,2,4,3
16.04,4,2,4,3
16.045,4,2,4,3
16.05,4,2,4,3
16.055,4,2,4,3
16.06,4,2,4,3
16.065,4,2,4,3
16.07,4,2,4,3
16.075,4,2,4,3
16.08,4,2,4,3
16.085,4,2,4,3
16.09,4,2,4,3
16.095,4,2,4,3
16.1,4,2,4,3
16.105,4,2,4,3
16.11,4,2,4,3
16.115,4,2,4,3
16.12,4,2,4,3
16.125,4,2,4,3
16.13,4,2,4,3
16.135,4,2,4,3
16.14,4,2,4,3
16.145,4,2,4,3
16.15,4,2,4,3
16.155,4,2,4,3
16.16,4,2,4,3
16.165,4,2,4,3
16.17,4,2,4,3
16.175,4,2,4,3
16.18,4,2,4,3
16.185,4,2,4,3
16.19,4,2,4,3
16.195,4,2,4,3
16.2,4,2,4,3
16.205,4,2,4,3
16.21,4,2,4,3
16.215,4,2,4,3
16.22,4,2,4,3
16.225,4,2,4,3
16.23,4,2,4,3
16.235,4,2,4,3
16.24,4,2,4,3
16.245,4,2,4,3
16.25,4,2,4,3
16.255,4,2,4,3
16.26,4,2,4,3
16.265,4,2,4,3
16.27,4,2,4,3
16.275,4,2,4,3
16.28,4,2,4,3
16.285,4,2,4,3
16.29,4,2,4,3
16.295,4,2,4,3
16.3,4,2,4,3
16.305,4,2,4,3
16.31,4,2,4,3
16.315,4,2,4,3
16.32,4,2,4,3
16.325,4,2,4,3
16.33,4,2,4,3
16.335,4,2,4,3
16.34,4,2,4,3
16.345,4,2,4,3
16.35,4,2,4,3
16.355,4,2,4,3
16.36,4,2,4,3
16.365,4,2,4,3
16.37,4,2,4,3
16.375,4,2,4,3
16.38,4,2,4,3
16.385,4,2,4,3
16.39,4,2,4,3
16.395,4,2,4,3
16.4,4,2,4,3
16.405,4,2,4,3
16.41,4,2,4,3
16.415,4,2,4,3
16.42,4,2,4,3
16.425,4,2,4,3
16.43,4,2,4,3
16.435,4,2,4,3
16.44,4,2,4,3
16.445,4,2,4,3
16.45,4,2,4,3
16.455,4,2,4,3
16.46,4,2,4,3
16.465,4,2,4,3
16.47,4,2,4,3
16.475,4,2,4,3
16.48,4,2,4,3
16.485,4,2,4,3
16.49,4,2,4,3
16.495,4,2,4,3
16.5,4,2,4,3
16.505,4,2,4,3
16.51,4,2,4,3
16.515,4,2,4,3
16.52,4,2,4,3
16.525,4,2,4,3
16.53,4,2,4,3
16.535,4,2,4,3
16.54,4,2,4,3
16.545,4,2,4,3
16.55,4,2,4,3
16.555,4,2,4,3
16.56,4,2,4,3
16.565,4,2,4,3
16.57,4,2,4,3
16.575,4,2,4,3
16.58,4,2,4,3
16.585,4,2,4,3
16.59,4,2,4,3
16.595,4,2,4,3
16.6,4,2,4,3
16.605,4,2,4,3
16.61,4,2,4,3
16.615,4,2,4,3
16.62,4,2,4,3
16.625,4,2,4,3
16.63,4,2,4,3
16.635,4,2,4,3
16.64,4,2,4,3
16.645,4,2,4,3
16.65,4,2,4,3
16.655,4,2,4,3
16.66,4,2,4,3
16.665,4,2,4,3
16.67,4,2,4,3
16.675,4,2,4,3
16.68,4,2,4,3
16.685,4,2,4,3
16.69,4,2,4,3
16.695,4,2,4,3
16.7,4,2,4,3
16.705,4,2,4,3
16.71,4,2,4,3
16.715,4,2,4,3
16.72,4,2,4,3
16.725,4,2,4,3
16.73,4,2,4,3
16.735,4,2,4,3
16.74,4,2,4,3
16.745,4,2,4,3
16.75,4,2,4,3
16.755,4,2,4,3
16.76,4,2,4,3
16.765,4,2,4,3
16.77,4,2,4,3
16.775,4,2,4,3
16.78,4,2,4,3
16.785,4,2,4,3
16.79,4,2,4,3
16.795,4,2,4,3
16.8,4,2,4,3
16.805,4,2,4,3
16.81,4,2,4,3
16.815,4,2,4,3
16.82,4,2,4,3
16.825,4,2,4,3
16.83,4,2,4,3
16.835,4,2,4,3
16.84,4,2,4,3
16.845,4,2,4,3
16.85,4,2,4,3
16.855,4,2,4,3
16.86,4,2,4,3
16.865,4,2,4,3
16.87,4,2,4,3
16.875,4,2,4,3
16.88,4,2,4,3
16.885,4,2,4,3
16.89,4,2,4,3
16.895,4,2,4,3
16.9,4,2,4,3
16.905,4,2,4,3
16.91,4,2,4,3
16.915,4,2,4,3
16.92,4,2,4,3
16.925,4,2,4,3
16.93,4,2,4,3
16.935,4,2,4,3
16.94,4,2,4,3
16.945,4,2,4,3
16.95,4,2,4,3
16.955,4,2,4,3
16.96,4,2,4,3
16.965,4,2,4,3
16.97,4,2,4,3
16.975,4,2,4,3
16.98,4,2,4,3
16.985,4,2,4,3
16.99,4,2,4,3
16.995,4,2,4,3
17,4,2,4,3
17.005,4,2,4,3
17.01,4,2,4,3
17.015,4,2,4,3
17.02,4,2,4,3
17.025,4,2,4,3
17.03,4,2,4,3
17.035,4,2,4,3
17.04,4,2,4,3
17.045,4,2,4,3
17.05,4,2,4,3
17.055,4,2,4,3
17.06,4,2,4,3
17.065,4,2,4,3
17.07,4,2,4,3
17.075,4,2,4,3
17.08,4,2,4,3
17.085,4,2,4,3
17.09,4,2,4,3
17.095,4,2,4,3
17.1,4,2,4,3
17.105,4,2,4,3
17.11,4,2,4,3
17.115,4,2,4,3
17.12,4,2,4,3
17.125,4,2,4,3
17.13,4,2,4,3
17.135,4,2,4,3
17.14,4,2,4,3
17.145,4,2,4,3
17.15,4,2,4,3
17.155,4,2,4,3
17.16,4,2,4,3
17.165,4,2,4,3
17.17,4,2,4,3
17.175,4,2,4,3
17.18,4,2,4,3
17.185,4,2,4,3
17.19,4,2,4,3
17.195,4,2,4,3
17.2,4,2,4,3
17.205,4,2,4,3
17.21,4,2,4,3
17.215,4,2,4,3
17.22,4,2,4,3
17.225,4,2,4,3
17.23,4,2,4,3
17.235,4,2,4,3
17.24,4,2,4,3
17.245,4,2,4,3
17.25,4,2,4,3
17.255,4,2,4,3
17.26,4,2,4,3
17.265,4,2,4,3
17.27,4,2,4,3
17.275,4,2,4,3
17.28,4,2,4,3
17.285,4,2,4,3
17.29,4,2,4,3
17.295,4,2,4,3
17.3,4,2,4,3
17.305,4,2,4,3
17.31,4,2,4,3
17.315,4,2,4,3
17.32,4,2,4,3
17.325,4,2,4,3
17.33,4,2,4,3
17.335,4,2,4,3
17.34,4,2,4,3
17.345,4,2,4,3
17.35,4,2,4,3
17.355,4,2,4,3
17.36,4,2,4,3
17.365,4,2,4,3
17.37,4,2,4,3
17.375,4,2,4,3
17.38,4,2,4,3
17.385,4,2,4,3
17.39,4,2,4,3
17.395,4,2,4,3
17.4,4,2,4,3
17.405,4,2,4,3
17.41,4,2,4,3
17.415,4,2,4,3
17.42,4,2,4,3
17.425,4,2,4,3
17.43,4,2,4,3
17.435,4,2,4,3
17.44,4,2,4,3
17.445,4,2,4,3
17.45,4,2,4,3
17.455,4,2,4,3
17.46,4,2,4,3
17.465,4,2,4,3
17.47,4,2,4,3
17.475,4,2,4,3
17.48,4,2,4,3
17.485,4,2,4,3
17.49,4,2,4,3
17.495,4,2,4,3
17.5,4,2,4,3
17.505,4,2,4,3
17.51,4,2,4,3
17.515,4,2,4,3
17.52,4,2,4,3
17.525,4,2,4,3
17.53,4,2,4,3
17.535,4,2,4,3
17.54,4,2,4,3
17.545,4,2,4,3
17.55,4,2,4,3
17.555,4,2,4,3
17.56,4,2,4,3
17.565,4,2,4,3
17.57,4,2,4,3
17.575,4,2,4,3
17.58,4,2,4,3
17.585,4,2,4,3
17.59,4,2,4,3
17.595,4,2,4,3
17.6,4,2,4,3
17.605,4,2,4,3
17.61,4,2,4,3
17.615,4,2,4,3
17.62,4,2,4,3
17.625,4,2,4,3
17.63,4,2,4,3
17.635,4,2,4,3
17.64,4,2,4,3
17.645,4,2,4,3
17.65,4,2,4,3
17.655,4,2,4,3
17.66,4,2,4,3
17.665,4,2,4,3
17.67,4,2,4,3
17.675,4,2,4,3
17.68,4,2,4,3
17.685,4,2,4,3
17.69,4,2,4,3
17.695,4,2,4,3
17.7,4,2,4,3
17.705,4,2,4,3
17.71,4,2,4,3
17.715,4,2,4,3
17.72,4,2,4,3
17.725,4,2,4,3
17.73,4,2,4,3
17.735,4,2,4,3
17.74,4,2,4,3
17.745,4,2,4,3
17.75,4,2,4,3
17.755,4,2,4,3
17.76,4,2,4,3
17.765,4,2,4,3
17.77,4,2,4,3
17.775,4,2,4,3
17.78,4,2,4,3
17.785,4,2,4,3
17.79,4,2,4,3
17.795,4,2,4,3
17.8,4,2,4,3
17.805,4,2,4,3
17.81,4,2,4,3
17.815,4,2,4,3
17.82,4,2,4,3
17.825,4,2,4,3
17.83,4,2,4,3
17.835,4,2,4,3
17.84,4,2,4,3
17.845,4,2,4,3
17.85,4,2,4,3
17.855,4,2,4,3
17.86,4,2,4,3
17.865,4,2,4,3
17.87,4,2,4,3
17.875,4,2,4,3
17.88,4,2,4,3
17.885,4,2,4,3
17.89,4,2,4,3
17.895,4,2,4,3
17.9,4,2,4,3
17.905,4,2,4,3
17.91,4,2,4,3
17.915,4,2,4,3
17.92,4,2,4,3
17.925,4,2,4,3
17.93,4,2,4,3
17.935,4,2,4,3
17.94,4,2,4,3
17.945,4,2,4,3
17.95,4,2,4,3
17.955,4,2,4,3
17.96,4,2,4,3
17.965,4,2,4,3
17.97,4,2,4,3
17.975,4,2,4,3
17.98,4,2,4,3
17.985,4,2,4,3
17.99,4,2,4,3
17.995,4,2,4,3
18,4,2,4,3
18,4,4,4,3
18.005,4,4,4,3
18.01,4,4,4,3
18.015,4,4,4,3
18.02,4,4,4,3
18.025,4,4,4,3
18.03,4,4,4,3
18.035,4,4,4,3
18.04,4,4,4,3
18.045,4,4,4,3
18.05,4,4,4,3
18.055,4,4,4,3
18.06,4,4,4,3
18.065,4,4,4,3
18.07,4,4,4,3
18.075,4,4,4,3
18.08,4,4,4,3
18.085,4,4,4,3
18.09,4,4,4,3
18.095,4,4,4,3
18.1,4,4,4,3
18.105,4,4,4,3
18.11,4,4,4,3
18.115,4,4,4,3
18.12,4,4,4,3
18.125,4,4,4,3
18.13,4,4,4,3
18.135,4,4,4,3
18.14,4,4,4,3
18.145,4,4,4,3
18.15,4,4,4,3
18.155,4,4,4,3
18.16,4,4,4,3
18.165,4,4,4,3
18.17,4,4,4,3
18.175,4,4,4,3
18.18,4,4,4,3
18.185,4,4,4,3
18.19,4,4,4,3
18.195,4,4,4,3
18.2,4,4,4,3
18.205,4,4,4,3
18.21,4,4,4,3
18.215,4,4,4,3
18.22,4,4,4,3
18.225,4,4,4,3
18.23,4,4,4,3
18.235,4,4,4,3
18.24,4,4,4,3
18.245,4,4,4,3
18.25,4,4,4,3
18.255,4,4,4,3
18.26,4,4,4,3
18.265,4,4,4,3
18.27,4,4,4,3
18.275,4,4,4,3
18.28,4,4,4,3
18.285,4,4,4,3
18.29,4,4,4,3
18.295,4,4,4,3
18.3,4,4,4,3
18.305,4,4,4,3
18.31,4,4,4,3
18.315,4,4,4,3
18.32,4,4,4,3
18.325,4,4,4,3
18.33,4,4,4,3
18.335,4,4,4,3
18.34,4,4,4,3
18.345,4,4,4,3
18.35,4,4,4,3
18.355,4,4,4,3
18.36,4,4,4,3
18.365,4,4,4,3
18.37,4,4,4,3
18.375,4,4,4,3
18.38,4,4,4,3
18.385,4,4,4,3
18.39,4,4,4,3
18.395,4,4,4,3
18.4,4,4,4,3
18.405,4,4,4,3
18.41,4,4,4,3
18.415,4,4,4,3
18.42,4,4,4,3
18.425,4,4,4,3
18.43,4,4,4,3
18.435,4,4,4,3
18.44,4,4,4,3
18.445,4,4,4,3
18.45,4,4,4,3
18.455,4,4,4,3
18.46,4,4,4,3
18.465,4,4,4,3
18.47,4,4,4,3
18.475,4,4,4,3
18.48,4,4,4,3
18.485,4,4,4,3
18.49,4,4,4,3
18.495,4,4,4,3
18.5,4,4,4,3
18.505,4,4,4,3
18.51,4,4,4,3
18.515,4,4,4,3
18.52,4,4,4,3
18.525,4,4,4,3
18.53,4,4,4,3
18.535,4,4,4,3
18.54,4,4,4,3
18.545,4,4,4,3
18.55,4,4,4,3
18.555,4,4,4,3
18.56,4,4,4,3
18.565,4,4,4,3
18.57,4,4,4,3
18.575,4,4,4,3
18.58,4,4,4,3
18.585,4,4,4,3
18.59,4,4,4,3
18.595,4,4,4,3
18.6,4,4,4,3
18.605,4,4,4,3
18.61,4,4,4,3
18.615,4,4,4,3
18.62,4,4,4,3
18.625,4,4,4,3
18.63,4,4,4,3
18.635,4,4,4,3
18.64,4,4,4,3
18.645,4,4,4,3
18.65,4,4,4,3
18.655,4,4,4,3
18.66,4,4,4,3
18.665,4,4,4,3
18.67,4,4,4,3
18.675,4,4,4,3
18.68,4,4,4,3
18.685,4,4,4,3
18.69,4,4,4,3
18.695,4,4,4,3
18.7,4,4,4,3
18.705,4,4,4,3
18.71,4,4,4,3
18.715,4,4,4,3
18.72,4,4,4,3
18.725,4,4,4,3
18.73,4,4,4,3
18.735,4,4,4,3
18.74,4,4,4,3
18.745,4,4,4,3
18.75,4,4,4,3
18.755,4,4,4,3
18.76,4,4,4,3
18.765,4,4,4,3
18.77,4,4,4,3
18.775,4,4,4,3
18.78,4,4,4,3
18.785,4,4,4,3
18.79,4,4,4,3
18.795,4,4,4,3
18.8,4,4,4,3
18.805,4,4,4,3
18.81,4,4,4,3
18.815,4,4,4,3
18.82,4,4,4,3
18.825,4,4,4,3
18.83,4,4,4,3
18.835,4,4,4,3
18.84,4,4,4,3
18.845,4,4,4,3
18.85,4,4,4,3
18.855,4,4,4,3
18.86,4,4,4,3
18.865,4,4,4,3
18.87,4,4,4,3
18.875,4,4,4,3
18.88,4,4,4,3
18.885,4,4,4,3
18.89,4,4,4,3
18.895,4,4,4,3
18.9,4,4,4,3
18.905,4,4,4,3
18.91,4,4,4,3
18.915,4,4,4,3
18.92,4,4,4,3
18.925,4,4,4,3
18.93,4,4,4,3
18.935,4,4,4,3
18.94,4,4,4,3
18.945,4,4,4,3
18.95,4,4,4,3
18.955,4,4,4,3
18.96,4,4,4,3
18.965,4,4,4,3
18.97,4,4,4,3
18.975,4,4,4,3
18.98,4,4,4,3
18.985,4,4,4,3
18.99,4,4,4,3
18.995,4,4,4,3
19,4,4,4,3
19,4,4,4,4
19.005,4,4,4,4
19.01,4,4,4,4
19.015,4,4,4,4
19.02,4,4,4,4
19.025,4,4,4,4
19.03,4,4,4,4
19.035,4,4,4,4
19.04,4,4,4,4
19.045,4,4,4,4
19.05,4,4,4,4
19.055,4,4,4,4
19.06,4,4,4,4
19.065,4,4,4,4
19.07,4,4,4,4
19.075,4,4,4,4
19.08,4,4,4,4
19.085,4,4,4,4
19.09,4,4,4,4
19.095,4,4,4,4
19.1,4,4,4,4
19.105,4,4,4,4
19.11,4,4,4,4
19.115,4,4,4,4
19.12,4,4,4,4
19.125,4,4,4,4
19.13,4,4,4,4
19.135,4,4,4,4
19.14,4,4,4,4
19.145,4,4,4,4
19.15,4,4,4,4
19.155,4,4,4,4
19.16,4,4,4,4
19.165,4,4,4,4
19.17,4,4,4,4
19.175,4,4,4,4
19.18,4,4,4,4
19.185,4,4,4,4
19.19,4,4,4,4
19.195,4,4,4,4
19.2,4,4,4,4
19.205,4,4,4,4
19.21,4,4,4,4
19.215,4,4,4,4
19.22,4,4,4,4
19.225,4,4,4,4
19.23,4,4,4,4
19.235,4,4,4,4
19.24,4,4,4,4
19.245,4,4,4,4
19.25,4,4,4,4
19.255,4,4,4,4
19.26,4,4,4,4
19.265,4,4,4,4
19.27,4,4,4,4
19.275,4,4,4,4
19.28,4,4,4,4
19.285,4,4,4,4
19.29,4,4,4,4
19.295,4,4,4,4
19.3,4,4,4,4
19.305,4,4,4,4
19.31,4,4,4,4
19.315,4,4,4,4
19.32,4,4,4,4
19.325,4,4,4,4
19.33,4,4,4,4
19.335,4,4,4,4
19.34,4,4,4,4
19.345,4,4,4,4
19.35,4,4,4,4
19.355,4,4,4,4
19.36,4,4,4,4
19.365,4,4,4,4
19.37,4,4,4,4
19.375,4,4,4,4
19.38,4,4,4,4
19.385,4,4,4,4
19.39,4,4,4,4
19.395,4,4,4,4
19.4,4,4,4,4
19.405,4,4,4,4
19.41,4,4,4,4
19.415,4,4,4,4
19.42,4,4,4,4
19.425,4,4,4,4
19.43,4,4,4,4
19.435,4,4,4,4
19.44,4,4,4,4
19.445,4,4,4,4
19.45,4,4,4,4
19.455,4,4,4,4
19.46,4,4,4,4
19.465,4,4,4,4
19.47,4,4,4,4
19.475,4,4,4,4
19.48,4,4,4,4
19.485,4,4,4,4
19.49,4,4,4,4
19.495,4,4,4,4
19.5,4,4,4,4
19.505,4,4,4,4
19.51,4,4,4,4
19.515,4,4,4,4
19.52,4,4,4,4
19.525,4,4,4,4
19.53,4,4,4,4
19.535,4,4,4,4
19.54,4,4,4,4
19.545,4,4,4,4
19.55,4,4,4,4
19.555,4,4,4,4
19.56,4,4,4,4
19.565,4,4,4,4
19.57,4,4,4,4
19.575,4,4,4,4
19.58,4,4,4,4
19.585,4,4,4,4
19.59,4,4,4,4
19.595,4,4,4,4
19.6,4,4,4,4
19.605,4,4,4,4
19.61,4,4,4,4
19.615,4,4,4,4
19.62,4,4,4,4
19.625,4,4,4,4
19.63,4,4,4,4
19.635,4,4,4,4
19.64,4,4,4,4
19.645,4,4,4,4
19.65,4,4,4,4
19.655,4,4,4,4
19.66,4,4,4,4
19.665,4,4,4,4
19.67,4,4,4,4
19.675,4,4,4,4
19.68,4,4,4,4
19.685,4,4,4,4
19.69,4,4,4,4
19.695,4,4,4,4
19.7,4,4,4,4
19.705,4,4,4,4
19.71,4,4,4,4
19.715,4,4,4,4
19.72,4,4,4,4
19.725,4,4,4,4
19.73,4,4,4,4
19.735,4,4,4,4
19.74,4,4,4,4
19.745,4,4,4,4
19.75,4,4,4,4
19.755,4,4,4,4
19.76,4,4,4,4
19.765,4,4,4,4
19.77,4,4,4,4
19.775,4,4,4,4
19.78,4,4,4,4
19.785,4,4,4,4
19.79,4,4,4,4
19.795,4,4,4,4
19.8,4,4,4,4
19.805,4,4,4,4
19.81,4,4,4,4
19.815,4,4,4,4
19.82,4,4,4,4
19.825,4,4,4,4
19.83,4,4,4,4
19.835,4,4,4,4
19.84,4,4,4,4
19.845,4,4,4,4
19.85,4,4,4,4
19.855,4,4,4,4
19.86,4,4,4,4
19.865,4,4,4,4
19.87,4,4,4,4
19.875,4,4,4,4
19.88,4,4,4,4
19.885,4,4,4,4
19.89,4,4,4,4
19.895,4,4,4,4
19.9,4,4,4,4
19.905,4,4,4,4
19.91,4,4,4,4
19.915,4,4,4,4
19.92,4,4,4,4
19.925,4,4,4,4
19.93,4,4,4,4
19.935,4,4,4,4
19.94,4,4,4,4
19.945,4,4,4,4
19.95,4,4,4,4
19.955,4,4,4,4
19.96,4,4,4,4
19.965,4,4,4,4
19.97,4,4,4,4
19.975,4,4,4,4
19.98,4,4,4,4
19.985,4,4,4,4
19.99,4,4,4,4
19.995,4,4,4,4
20,4,4,4,4
20,3,4,3,4
20.005,3,4,3,4
20.01,3,4,3,4
20.015,3,4,3,4
20.02,3,4,3,4
20.025,3,4,3,4
20.03,3,4,3,4
20.035,3,4,3,4
20.04,3,4,3,4
20.045,3,4,3,4
20.05,3,4,3,4
20.055,3,4,3,4
20.06,3,4,3,4
20.065,3,4,3,4
20.07,3,4,3,4
20.075,3,4,3,4
20.08,3,4,3,4
20.085,3,4,3,4
20.09,3,4,3,4
20.095,3,4,3,4
20.1,3,4,3,4
20.105,3,4,3,4
20.11,3,4,3,4
20.115,3,4,3,4
20.12,3,4,3,4
