"time","dLATREG.delay.inertialDelaySensitive[1].x","dLATREG.delay.inertialDelaySensitive[1].y","dLATREG.delay.inertialDelaySensitive[2].x","dLATREG.delay.inertialDelaySensitive[2].y"
20.125,3,4,3,4
20.13,3,4,3,4
20.135,3,4,3,4
20.14,3,4,3,4
20.145,3,4,3,4
20.15,3,4,3,4
20.155,3,4,3,4
20.16,3,4,3,4
20.165,3,4,3,4
20.17,3,4,3,4
20.175,3,4,3,4
20.18,3,4,3,4
20.185,3,4,3,4
20.19,3,4,3,4
20.195,3,4,3,4
20.2,3,4,3,4
20.205,3,4,3,4
20.21,3,4,3,4
20.215,3,4,3,4
20.22,3,4,3,4
20.225,3,4,3,4
20.23,3,4,3,4
20.235,3,4,3,4
20.24,3,4,3,4
20.245,3,4,3,4
20.25,3,4,3,4
20.255,3,4,3,4
20.26,3,4,3,4
20.265,3,4,3,4
20.27,3,4,3,4
20.275,3,4,3,4
20.28,3,4,3,4
20.285,3,4,3,4
20.29,3,4,3,4
20.295,3,4,3,4
20.3,3,4,3,4
20.305,3,4,3,4
20.31,3,4,3,4
20.315,3,4,3,4
20.32,3,4,3,4
20.325,3,4,3,4
20.33,3,4,3,4
20.335,3,4,3,4
20.34,3,4,3,4
20.345,3,4,3,4
20.35,3,4,3,4
20.355,3,4,3,4
20.36,3,4,3,4
20.365,3,4,3,4
20.37,3,4,3,4
20.375,3,4,3,4
20.38,3,4,3,4
20.385,3,4,3,4
20.39,3,4,3,4
20.395,3,4,3,4
20.4,3,4,3,4
20.405,3,4,3,4
20.41,3,4,3,4
20.415,3,4,3,4
20.42,3,4,3,4
20.425,3,4,3,4
20.43,3,4,3,4
20.435,3,4,3,4
20.44,3,4,3,4
20.445,3,4,3,4
20.45,3,4,3,4
20.455,3,4,3,4
20.46,3,4,3,4
20.465,3,4,3,4
20.47,3,4,3,4
20.475,3,4,3,4
20.48,3,4,3,4
20.485,3,4,3,4
20.49,3,4,3,4
20.495,3,4,3,4
20.5,3,4,3,4
20.505,3,4,3,4
20.51,3,4,3,4
20.515,3,4,3,4
20.52,3,4,3,4
20.525,3,4,3,4
20.53,3,4,3,4
20.535,3,4,3,4
20.54,3,4,3,4
20.545,3,4,3,4
20.55,3,4,3,4
20.555,3,4,3,4
20.56,3,4,3,4
20.565,3,4,3,4
20.57,3,4,3,4
20.575,3,4,3,4
20.58,3,4,3,4
20.585,3,4,3,4
20.59,3,4,3,4
20.595,3,4,3,4
20.6,3,4,3,4
20.605,3,4,3,4
20.61,3,4,3,4
20.615,3,4,3,4
20.62,3,4,3,4
20.625,3,4,3,4
20.63,3,4,3,4
20.635,3,4,3,4
20.64,3,4,3,4
20.645,3,4,3,4
20.65,3,4,3,4
20.655,3,4,3,4
20.66,3,4,3,4
20.665,3,4,3,4
20.67,3,4,3,4
20.675,3,4,3,4
20.68,3,4,3,4
20.685,3,4,3,4
20.69,3,4,3,4
20.695,3,4,3,4
20.7,3,4,3,4
20.705,3,4,3,4
20.71,3,4,3,4
20.715,3,4,3,4
20.72,3,4,3,4
20.725,3,4,3,4
20.73,3,4,3,4
20.735,3,4,3,4
20.74,3,4,3,4
20.745,3,4,3,4
20.75,3,4,3,4
20.755,3,4,3,4
20.76,3,4,3,4
20.765,3,4,3,4
20.77,3,4,3,4
20.775,3,4,3,4
20.78,3,4,3,4
20.785,3,4,3,4
20.79,3,4,3,4
20.795,3,4,3,4
20.8,3,4,3,4
20.805,3,4,3,4
20.81,3,4,3,4
20.815,3,4,3,4
20.82,3,4,3,4
20.825,3,4,3,4
20.83,3,4,3,4
20.835,3,4,3,4
20.84,3,4,3,4
20.845,3,4,3,4
20.85,3,4,3,4
20.855,3,4,3,4
20.86,3,4,3,4
20.865,3,4,3,4
20.87,3,4,3,4
20.875,3,4,3,4
20.88,3,4,3,4
20.885,3,4,3,4
20.89,3,4,3,4
20.895,3,4,3,4
20.9,3,4,3,4
20.905,3,4,3,4
20.91,3,4,3,4
20.915,3,4,3,4
20.92,3,4,3,4
20.925,3,4,3,4
20.93,3,4,3,4
20.935,3,4,3,4
20.94,3,4,3,4
20.945,3,4,3,4
20.95,3,4,3,4
20.955,3,4,3,4
20.96,3,4,3,4
20.965,3,4,3,4
20.97,3,4,3,4
20.975,3,4,3,4
20.98,3,4,3,4
20.985,3,4,3,4
20.99,3,4,3,4
20.995,3,4,3,4
21,3,4,3,4
21,3,4,3,4
21.005,3,4,3,4
21.01,3,4,3,4
21.015,3,4,3,4
21.02,3,4,3,4
21.025,3,4,3,4
21.03,3,4,3,4
21.035,3,4,3,4
21.04,3,4,3,4
21.045,3,4,3,4
21.05,3,4,3,4
21.055,3,4,3,4
21.06,3,4,3,4
21.065,3,4,3,4
21.07,3,4,3,4
21.075,3,4,3,4
21.08,3,4,3,4
21.085,3,4,3,4
21.09,3,4,3,4
21.095,3,4,3,4
21.1,3,4,3,4
21.105,3,4,3,4
21.11,3,4,3,4
21.115,3,4,3,4
21.12,3,4,3,4
21.125,3,4,3,4
21.13,3,4,3,4
21.135,3,4,3,4
21.14,3,4,3,4
21.145,3,4,3,4
21.15,3,4,3,4
21.155,3,4,3,4
21.16,3,4,3,4
21.165,3,4,3,4
21.17,3,4,3,4
21.175,3,4,3,4
21.18,3,4,3,4
21.185,3,4,3,4
21.19,3,4,3,4
21.195,3,4,3,4
21.2,3,4,3,4
21.205,3,4,3,4
21.21,3,4,3,4
21.215,3,4,3,4
21.22,3,4,3,4
21.225,3,4,3,4
21.23,3,4,3,4
21.235,3,4,3,4
21.24,3,4,3,4
21.245,3,4,3,4
21.25,3,4,3,4
21.255,3,4,3,4
21.26,3,4,3,4
21.265,3,4,3,4
21.27,3,4,3,4
21.275,3,4,3,4
21.28,3,4,3,4
21.285,3,4,3,4
21.29,3,4,3,4
21.295,3,4,3,4
21.3,3,4,3,4
21.305,3,4,3,4
21.31,3,4,3,4
21.315,3,4,3,4
21.32,3,4,3,4
21.325,3,4,3,4
21.33,3,4,3,4
21.335,3,4,3,4
21.34,3,4,3,4
21.345,3,4,3,4
21.35,3,4,3,4
21.355,3,4,3,4
21.36,3,4,3,4
21.365,3,4,3,4
21.37,3,4,3,4
21.375,3,4,3,4
21.38,3,4,3,4
21.385,3,4,3,4
21.39,3,4,3,4
21.395,3,4,3,4
21.4,3,4,3,4
21.405,3,4,3,4
21.41,3,4,3,4
21.415,3,4,3,4
21.42,3,4,3,4
21.425,3,4,3,4
21.43,3,4,3,4
21.435,3,4,3,4
21.44,3,4,3,4
21.445,3,4,3,4
21.45,3,4,3,4
21.455,3,4,3,4
21.46,3,4,3,4
21.465,3,4,3,4
21.47,3,4,3,4
21.475,3,4,3,4
21.48,3,4,3,4
21.485,3,4,3,4
21.49,3,4,3,4
21.495,3,4,3,4
21.5,3,4,3,4
21.505,3,4,3,4
21.51,3,4,3,4
21.515,3,4,3,4
21.52,3,4,3,4
21.525,3,4,3,4
21.53,3,4,3,4
21.535,3,4,3,4
21.54,3,4,3,4
21.545,3,4,3,4
21.55,3,4,3,4
21.555,3,4,3,4
21.56,3,4,3,4
21.565,3,4,3,4
21.57,3,4,3,4
21.575,3,4,3,4
21.58,3,4,3,4
21.585,3,4,3,4
21.59,3,4,3,4
21.595,3,4,3,4
21.6,3,4,3,4
21.605,3,4,3,4
21.61,3,4,3,4
21.615,3,4,3,4
21.62,3,4,3,4
21.625,3,4,3,4
21.63,3,4,3,4
21.635,3,4,3,4
21.64,3,4,3,4
21.645,3,4,3,4
21.65,3,4,3,4
21.655,3,4,3,4
21.66,3,4,3,4
21.665,3,4,3,4
21.67,3,4,3,4
21.675,3,4,3,4
21.68,3,4,3,4
21.685,3,4,3,4
21.69,3,4,3,4
21.695,3,4,3,4
21.7,3,4,3,4
21.705,3,4,3,4
21.71,3,4,3,4
21.715,3,4,3,4
21.72,3,4,3,4
21.725,3,4,3,4
21.73,3,4,3,4
21.735,3,4,3,4
21.74,3,4,3,4
21.745,3,4,3,4
21.75,3,4,3,4
21.755,3,4,3,4
21.76,3,4,3,4
21.765,3,4,3,4
21.77,3,4,3,4
21.775,3,4,3,4
21.78,3,4,3,4
21.785,3,4,3,4
21.79,3,4,3,4
21.795,3,4,3,4
21.8,3,4,3,4
21.805,3,4,3,4
21.81,3,4,3,4
21.815,3,4,3,4
21.82,3,4,3,4
21.825,3,4,3,4
21.83,3,4,3,4
21.835,3,4,3,4
21.84,3,4,3,4
21.845,3,4,3,4
21.85,3,4,3,4
21.855,3,4,3,4
21.86,3,4,3,4
21.865,3,4,3,4
21.87,3,4,3,4
21.875,3,4,3,4
21.88,3,4,3,4
21.885,3,4,3,4
21.89,3,4,3,4
21.895,3,4,3,4
21.9,3,4,3,4
21.905,3,4,3,4
21.91,3,4,3,4
21.915,3,4,3,4
21.92,3,4,3,4
21.925,3,4,3,4
21.93,3,4,3,4
21.935,3,4,3,4
21.94,3,4,3,4
21.945,3,4,3,4
21.95,3,4,3,4
21.955,3,4,3,4
21.96,3,4,3,4
21.965,3,4,3,4
21.97,3,4,3,4
21.975,3,4,3,4
21.98,3,4,3,4
21.985,3,4,3,4
21.99,3,4,3,4
21.995,3,4,3,4
22,3,4,3,4
22,3,3,3,3
22.005,3,3,3,3
22.01,3,3,3,3
22.015,3,3,3,3
22.02,3,3,3,3
22.025,3,3,3,3
22.03,3,3,3,3
22.035,3,3,3,3
22.04,3,3,3,3
22.045,3,3,3,3
22.05,3,3,3,3
22.055,3,3,3,3
22.06,3,3,3,3
22.065,3,3,3,3
22.07,3,3,3,3
22.075,3,3,3,3
22.08,3,3,3,3
22.085,3,3,3,3
22.09,3,3,3,3
22.095,3,3,3,3
22.1,3,3,3,3
22.105,3,3,3,3
22.11,3,3,3,3
22.115,3,3,3,3
22.12,3,3,3,3
22.125,3,3,3,3
22.13,3,3,3,3
22.135,3,3,3,3
22.14,3,3,3,3
22.145,3,3,3,3
22.15,3,3,3,3
22.155,3,3,3,3
22.16,3,3,3,3
22.165,3,3,3,3
22.17,3,3,3,3
22.175,3,3,3,3
22.18,3,3,3,3
22.185,3,3,3,3
22.19,3,3,3,3
22.195,3,3,3,3
22.2,3,3,3,3
22.205,3,3,3,3
22.21,3,3,3,3
22.215,3,3,3,3
22.22,3,3,3,3
22.225,3,3,3,3
22.23,3,3,3,3
22.235,3,3,3,3
22.24,3,3,3,3
22.245,3,3,3,3
22.25,3,3,3,3
22.255,3,3,3,3
22.26,3,3,3,3
22.265,3,3,3,3
22.27,3,3,3,3
22.275,3,3,3,3
22.28,3,3,3,3
22.285,3,3,3,3
22.29,3,3,3,3
22.295,3,3,3,3
22.3,3,3,3,3
22.305,3,3,3,3
22.31,3,3,3,3
22.315,3,3,3,3
22.32,3,3,3,3
22.325,3,3,3,3
22.33,3,3,3,3
22.335,3,3,3,3
22.34,3,3,3,3
22.345,3,3,3,3
22.35,3,3,3,3
22.355,3,3,3,3
22.36,3,3,3,3
22.365,3,3,3,3
22.37,3,3,3,3
22.375,3,3,3,3
22.38,3,3,3,3
22.385,3,3,3,3
22.39,3,3,3,3
22.395,3,3,3,3
22.4,3,3,3,3
22.405,3,3,3,3
22.41,3,3,3,3
22.415,3,3,3,3
22.42,3,3,3,3
22.425,3,3,3,3
22.43,3,3,3,3
22.435,3,3,3,3
22.44,3,3,3,3
22.445,3,3,3,3
22.45,3,3,3,3
22.455,3,3,3,3
22.46,3,3,3,3
22.465,3,3,3,3
22.47,3,3,3,3
22.475,3,3,3,3
22.48,3,3,3,3
22.485,3,3,3,3
22.49,3,3,3,3
22.495,3,3,3,3
22.5,3,3,3,3
22.505,3,3,3,3
22.51,3,3,3,3
22.515,3,3,3,3
22.52,3,3,3,3
22.525,3,3,3,3
22.53,3,3,3,3
22.535,3,3,3,3
22.54,3,3,3,3
22.545,3,3,3,3
22.55,3,3,3,3
22.555,3,3,3,3
22.56,3,3,3,3
22.565,3,3,3,3
22.57,3,3,3,3
22.575,3,3,3,3
22.58,3,3,3,3
22.585,3,3,3,3
22.59,3,3,3,3
22.595,3,3,3,3
22.6,3,3,3,3
22.605,3,3,3,3
22.61,3,3,3,3
22.615,3,3,3,3
22.62,3,3,3,3
22.625,3,3,3,3
22.63,3,3,3,3
22.635,3,3,3,3
22.64,3,3,3,3
22.645,3,3,3,3
22.65,3,3,3,3
22.655,3,3,3,3
22.66,3,3,3,3
22.665,3,3,3,3
22.67,3,3,3,3
22.675,3,3,3,3
22.68,3,3,3,3
22.685,3,3,3,3
22.69,3,3,3,3
22.695,3,3,3,3
22.7,3,3,3,3
22.705,3,3,3,3
22.71,3,3,3,3
22.715,3,3,3,3
22.72,3,3,3,3
22.725,3,3,3,3
22.73,3,3,3,3
22.735,3,3,3,3
22.74,3,3,3,3
22.745,3,3,3,3
22.75,3,3,3,3
22.755,3,3,3,3
22.76,3,3,3,3
22.765,3,3,3,3
22.77,3,3,3,3
22.775,3,3,3,3
22.78,3,3,3,3
22.785,3,3,3,3
22.79,3,3,3,3
22.795,3,3,3,3
22.8,3,3,3,3
22.805,3,3,3,3
22.81,3,3,3,3
22.815,3,3,3,3
22.82,3,3,3,3
22.825,3,3,3,3
22.83,3,3,3,3
22.835,3,3,3,3
22.84,3,3,3,3
22.845,3,3,3,3
22.85,3,3,3,3
22.855,3,3,3,3
22.86,3,3,3,3
22.865,3,3,3,3
22.87,3,3,3,3
22.875,3,3,3,3
22.88,3,3,3,3
22.885,3,3,3,3
22.89,3,3,3,3
22.895,3,3,3,3
22.9,3,3,3,3
22.905,3,3,3,3
22.91,3,3,3,3
22.915,3,3,3,3
22.92,3,3,3,3
22.925,3,3,3,3
22.93,3,3,3,3
22.935,3,3,3,3
22.94,3,3,3,3
22.945,3,3,3,3
22.95,3,3,3,3
22.955,3,3,3,3
22.96,3,3,3,3
22.965,3,3,3,3
22.97,3,3,3,3
22.975,3,3,3,3
22.98,3,3,3,3
22.985,3,3,3,3
22.99,3,3,3,3
22.995,3,3,3,3
23,3,3,3,3
23.005,3,3,3,3
23.01,3,3,3,3
23.015,3,3,3,3
23.02,3,3,3,3
23.025,3,3,3,3
23.03,3,3,3,3
23.035,3,3,3,3
23.04,3,3,3,3
23.045,3,3,3,3
23.05,3,3,3,3
23.055,3,3,3,3
23.06,3,3,3,3
23.065,3,3,3,3
23.07,3,3,3,3
23.075,3,3,3,3
23.08,3,3,3,3
23.085,3,3,3,3
23.09,3,3,3,3
23.095,3,3,3,3
23.1,3,3,3,3
23.105,3,3,3,3
23.11,3,3,3,3
23.115,3,3,3,3
23.12,3,3,3,3
23.125,3,3,3,3
23.13,3,3,3,3
23.135,3,3,3,3
23.14,3,3,3,3
23.145,3,3,3,3
23.15,3,3,3,3
23.155,3,3,3,3
23.16,3,3,3,3
23.165,3,3,3,3
23.17,3,3,3,3
23.175,3,3,3,3
23.18,3,3,3,3
23.185,3,3,3,3
23.19,3,3,3,3
23.195,3,3,3,3
23.2,3,3,3,3
23.205,3,3,3,3
23.21,3,3,3,3
23.215,3,3,3,3
23.22,3,3,3,3
23.225,3,3,3,3
23.23,3,3,3,3
23.235,3,3,3,3
23.24,3,3,3,3
23.245,3,3,3,3
23.25,3,3,3,3
23.255,3,3,3,3
23.26,3,3,3,3
23.265,3,3,3,3
23.27,3,3,3,3
23.275,3,3,3,3
23.28,3,3,3,3
23.285,3,3,3,3
23.29,3,3,3,3
23.295,3,3,3,3
23.3,3,3,3,3
23.305,3,3,3,3
23.31,3,3,3,3
23.315,3,3,3,3
23.32,3,3,3,3
23.325,3,3,3,3
23.33,3,3,3,3
23.335,3,3,3,3
23.34,3,3,3,3
23.345,3,3,3,3
23.35,3,3,3,3
23.355,3,3,3,3
23.36,3,3,3,3
23.365,3,3,3,3
23.37,3,3,3,3
23.375,3,3,3,3
23.38,3,3,3,3
23.385,3,3,3,3
23.39,3,3,3,3
23.395,3,3,3,3
23.4,3,3,3,3
23.405,3,3,3,3
23.41,3,3,3,3
23.415,3,3,3,3
23.42,3,3,3,3
23.425,3,3,3,3
23.43,3,3,3,3
23.435,3,3,3,3
23.44,3,3,3,3
23.445,3,3,3,3
23.45,3,3,3,3
23.455,3,3,3,3
23.46,3,3,3,3
23.465,3,3,3,3
23.47,3,3,3,3
23.475,3,3,3,3
23.48,3,3,3,3
23.485,3,3,3,3
23.49,3,3,3,3
23.495,3,3,3,3
23.5,3,3,3,3
23.505,3,3,3,3
23.51,3,3,3,3
23.515,3,3,3,3
23.52,3,3,3,3
23.525,3,3,3,3
23.53,3,3,3,3
23.535,3,3,3,3
23.54,3,3,3,3
23.545,3,3,3,3
23.55,3,3,3,3
23.555,3,3,3,3
23.56,3,3,3,3
23.565,3,3,3,3
23.57,3,3,3,3
23.575,3,3,3,3
23.58,3,3,3,3
23.585,3,3,3,3
23.59,3,3,3,3
23.595,3,3,3,3
23.6,3,3,3,3
23.605,3,3,3,3
23.61,3,3,3,3
23.615,3,3,3,3
23.62,3,3,3,3
23.625,3,3,3,3
23.63,3,3,3,3
23.635,3,3,3,3
23.64,3,3,3,3
23.645,3,3,3,3
23.65,3,3,3,3
23.655,3,3,3,3
23.66,3,3,3,3
23.665,3,3,3,3
23.67,3,3,3,3
23.675,3,3,3,3
23.68,3,3,3,3
23.685,3,3,3,3
23.69,3,3,3,3
23.695,3,3,3,3
23.7,3,3,3,3
23.705,3,3,3,3
23.71,3,3,3,3
23.715,3,3,3,3
23.72,3,3,3,3
23.725,3,3,3,3
23.73,3,3,3,3
23.735,3,3,3,3
23.74,3,3,3,3
23.745,3,3,3,3
23.75,3,3,3,3
23.755,3,3,3,3
23.76,3,3,3,3
23.765,3,3,3,3
23.77,3,3,3,3
23.775,3,3,3,3
23.78,3,3,3,3
23.785,3,3,3,3
23.79,3,3,3,3
23.795,3,3,3,3
23.8,3,3,3,3
23.805,3,3,3,3
23.81,3,3,3,3
23.815,3,3,3,3
23.82,3,3,3,3
23.825,3,3,3,3
23.83,3,3,3,3
23.835,3,3,3,3
23.84,3,3,3,3
23.845,3,3,3,3
23.85,3,3,3,3
23.855,3,3,3,3
23.86,3,3,3,3
23.865,3,3,3,3
23.87,3,3,3,3
23.875,3,3,3,3
23.88,3,3,3,3
23.885,3,3,3,3
23.89,3,3,3,3
23.895,3,3,3,3
23.9,3,3,3,3
23.905,3,3,3,3
23.91,3,3,3,3
23.915,3,3,3,3
23.92,3,3,3,3
23.925,3,3,3,3
23.93,3,3,3,3
23.935,3,3,3,3
23.94,3,3,3,3
23.945,3,3,3,3
23.95,3,3,3,3
23.955,3,3,3,3
23.96,3,3,3,3
23.965,3,3,3,3
23.97,3,3,3,3
23.975,3,3,3,3
23.98,3,3,3,3
23.985,3,3,3,3
23.99,3,3,3,3
23.995,3,3,3,3
24,3,3,3,3
24.005,3,3,3,3
24.01,3,3,3,3
24.015,3,3,3,3
24.02,3,3,3,3
24.025,3,3,3,3
24.03,3,3,3,3
24.035,3,3,3,3
24.04,3,3,3,3
24.045,3,3,3,3
24.05,3,3,3,3
24.055,3,3,3,3
24.06,3,3,3,3
24.065,3,3,3,3
24.07,3,3,3,3
24.075,3,3,3,3
24.08,3,3,3,3
24.085,3,3,3,3
24.09,3,3,3,3
24.095,3,3,3,3
24.1,3,3,3,3
24.105,3,3,3,3
24.11,3,3,3,3
24.115,3,3,3,3
24.12,3,3,3,3
24.125,3,3,3,3
24.13,3,3,3,3
24.135,3,3,3,3
24.14,3,3,3,3
24.145,3,3,3,3
24.15,3,3,3,3
24.155,3,3,3,3
24.16,3,3,3,3
24.165,3,3,3,3
24.17,3,3,3,3
24.175,3,3,3,3
24.18,3,3,3,3
24.185,3,3,3,3
24.19,3,3,3,3
24.195,3,3,3,3
24.2,3,3,3,3
24.205,3,3,3,3
24.21,3,3,3,3
24.215,3,3,3,3
24.22,3,3,3,3
24.225,3,3,3,3
24.23,3,3,3,3
24.235,3,3,3,3
24.24,3,3,3,3
24.245,3,3,3,3
24.25,3,3,3,3
24.255,3,3,3,3
24.26,3,3,3,3
24.265,3,3,3,3
24.27,3,3,3,3
24.275,3,3,3,3
24.28,3,3,3,3
24.285,3,3,3,3
24.29,3,3,3,3
24.295,3,3,3,3
24.3,3,3,3,3
24.305,3,3,3,3
24.31,3,3,3,3
24.315,3,3,3,3
24.32,3,3,3,3
24.325,3,3,3,3
24.33,3,3,3,3
24.335,3,3,3,3
24.34,3,3,3,3
24.345,3,3,3,3
24.35,3,3,3,3
24.355,3,3,3,3
24.36,3,3,3,3
24.365,3,3,3,3
24.37,3,3,3,3
24.375,3,3,3,3
24.38,3,3,3,3
24.385,3,3,3,3
24.39,3,3,3,3
24.395,3,3,3,3
24.4,3,3,3,3
24.405,3,3,3,3
24.41,3,3,3,3
24.415,3,3,3,3
24.42,3,3,3,3
24.425,3,3,3,3
24.43,3,3,3,3
24.435,3,3,3,3
24.44,3,3,3,3
24.445,3,3,3,3
24.45,3,3,3,3
24.455,3,3,3,3
24.46,3,3,3,3
24.465,3,3,3,3
24.47,3,3,3,3
24.475,3,3,3,3
24.48,3,3,3,3
24.485,3,3,3,3
24.49,3,3,3,3
24.495,3,3,3,3
24.5,3,3,3,3
24.505,3,3,3,3
24.51,3,3,3,3
24.515,3,3,3,3
24.52,3,3,3,3
24.525,3,3,3,3
24.53,3,3,3,3
24.535,3,3,3,3
24.54,3,3,3,3
24.545,3,3,3,3
24.55,3,3,3,3
24.555,3,3,3,3
24.56,3,3,3,3
24.565,3,3,3,3
24.57,3,3,3,3
24.575,3,3,3,3
24.58,3,3,3,3
24.585,3,3,3,3
24.59,3,3,3,3
24.595,3,3,3,3
24.6,3,3,3,3
24.605,3,3,3,3
24.61,3,3,3,3
24.615,3,3,3,3
24.62,3,3,3,3
24.625,3,3,3,3
24.63,3,3,3,3
24.635,3,3,3,3
24.64,3,3,3,3
24.645,3,3,3,3
24.65,3,3,3,3
24.655,3,3,3,3
24.66,3,3,3,3
24.665,3,3,3,3
24.67,3,3,3,3
24.675,3,3,3,3
24.68,3,3,3,3
24.685,3,3,3,3
24.69,3,3,3,3
24.695,3,3,3,3
24.7,3,3,3,3
24.705,3,3,3,3
24.71,3,3,3,3
24.715,3,3,3,3
24.72,3,3,3,3
24.725,3,3,3,3
24.73,3,3,3,3
24.735,3,3,3,3
24.74,3,3,3,3
24.745,3,3,3,3
24.75,3,3,3,3
24.755,3,3,3,3
24.76,3,3,3,3
24.765,3,3,3,3
24.77,3,3,3,3
24.775,3,3,3,3
24.78,3,3,3,3
24.785,3,3,3,3
24.79,3,3,3,3
24.795,3,3,3,3
24.8,3,3,3,3
24.805,3,3,3,3
24.81,3,3,3,3
24.815,3,3,3,3
24.82,3,3,3,3
24.825,3,3,3,3
24.83,3,3,3,3
24.835,3,3,3,3
24.84,3,3,3,3
24.845,3,3,3,3
24.85,3,3,3,3
24.855,3,3,3,3
24.86,3,3,3,3
24.865,3,3,3,3
24.87,3,3,3,3
24.875,3,3,3,3
24.88,3,3,3,3
24.885,3,3,3,3
24.89,3,3,3,3
24.895,3,3,3,3
24.9,3,3,3,3
24.905,3,3,3,3
24.91,3,3,3,3
24.915,3,3,3,3
24.92,3,3,3,3
24.925,3,3,3,3
24.93,3,3,3,3
24.935,3,3,3,3
24.94,3,3,3,3
24.945,3,3,3,3
24.95,3,3,3,3
24.955,3,3,3,3
24.96,3,3,3,3
24.965,3,3,3,3
24.97,3,3,3,3
24.975,3,3,3,3
24.98,3,3,3,3
24.985,3,3,3,3
24.99,3,3,3,3
24.995,3,3,3,3
25,3,3,3,3
25,3,3,3,3
