"time","nRXFERGATE.y"
8.1504,7
8.1528,7
8.1552,7
8.1576,7
8.16,7
8.1624,7
8.1648,7
8.1672,7
8.1696,7
8.172,7
8.1744,7
8.1768,7
8.1792,7
8.1816,7
8.184,7
8.1864,7
8.1888,7
8.1912,7
8.1936,7
8.196,7
8.1984,7
8.2008,7
8.2032,7
8.2056,7
8.208,7
8.2104,7
8.2128,7
8.2152,7
8.2176,7
8.22,7
8.2224,7
8.2248,7
8.2272,7
8.2296,7
8.232,7
8.2344,7
8.2368,7
8.2392,7
8.2416,7
8.244,7
8.2464,7
8.2488,7
8.2512,7
8.2536,7
8.256,7
8.2584,7
8.2608,7
8.2632,7
8.2656,7
8.268,7
8.2704,7
8.2728,7
8.2752,7
8.2776,7
8.28,7
8.2824,7
8.2848,7
8.2872,7
8.2896,7
8.292,7
8.2944,7
8.2968,7
8.2992,7
8.3016,7
8.304,7
8.3064,7
8.3088,7
8.3112,7
8.3136,7
8.316,7
8.3184,7
8.3208,7
8.3232,7
8.3256,7
8.328,7
8.3304,7
8.3328,7
8.3352,7
8.3376,7
8.34,7
8.3424,7
8.3448,7
8.3472,7
8.3496,7
8.352,7
8.3544,7
8.3568,7
8.3592,7
8.3616,7
8.364,7
8.3664,7
8.3688,7
8.3712,7
8.3736,7
8.376,7
8.3784,7
8.3808,7
8.3832,7
8.3856,7
8.388,7
8.3904,7
8.3928,7
8.3952,7
8.3976,7
8.4,7
8.4024,7
8.4048,7
8.4072,7
8.4096,7
8.412,7
8.4144,7
8.4168,7
8.4192,7
8.4216,7
8.424,7
8.4264,7
8.4288,7
8.4312,7
8.4336,7
8.436,7
8.4384,7
8.4408,7
8.4432,7
8.4456,7
8.448,7
8.4504,7
8.4528,7
8.4552,7
8.4576,7
8.46,7
8.4624,7
8.4648,7
8.4672,7
8.4696,7
8.472,7
8.4744,7
8.4768,7
8.4792,7
8.4816,7
8.484,7
8.4864,7
8.4888,7
8.4912,7
8.4936,7
8.496,7
8.4984,7
8.5008,7
8.5032,7
8.5056,7
8.508,7
8.5104,7
8.5128,7
8.5152,7
8.5176,7
8.52,7
8.5224,7
8.5248,7
8.5272,7
8.5296,7
8.532,7
8.5344,7
8.5368,7
8.5392,7
8.5416,7
8.544,7
8.5464,7
8.5488,7
8.5512,7
8.5536,7
8.556,7
8.5584,7
8.5608,7
8.5632,7
8.5656,7
8.568,7
8.5704,7
8.5728,7
8.5752,7
8.5776,7
8.58,7
8.5824,7
8.5848,7
8.5872,7
8.5896,7
8.592,7
8.5944,7
8.5968,7
8.5992,7
8.6016,7
8.604,7
8.6064,7
8.6088,7
8.6112,7
8.6136,7
8.616,7
8.6184,7
8.6208,7
8.6232,7
8.6256,7
8.628,7
8.6304,7
8.6328,7
8.6352,7
8.6376,7
8.64,7
8.6424,7
8.6448,7
8.6472,7
8.6496,7
8.652,7
8.6544,7
8.6568,7
8.6592,7
8.6616,7
8.664,7
8.6664,7
8.6688,7
8.6712,7
8.6736,7
8.676,7
8.6784,7
8.6808,7
8.6832,7
8.6856,7
8.688,7
8.6904,7
8.6928,7
8.6952,7
8.6976,7
8.7,7
8.7024,7
8.7048,7
8.7072,7
8.7096,7
8.712,7
8.7144,7
8.7168,7
8.7192,7
8.7216,7
8.724,7
8.7264,7
8.7288,7
8.7312,7
8.7336,7
8.736,7
8.7384,7
8.7408,7
8.7432,7
8.7456,7
8.748,7
8.7504,7
8.7528,7
8.7552,7
8.7576,7
8.76,7
8.7624,7
8.7648,7
8.7672,7
8.7696,7
8.772,7
8.7744,7
8.7768,7
8.7792,7
8.7816,7
8.784,7
8.7864,7
8.7888,7
8.7912,7
8.7936,7
8.796,7
8.7984,7
8.8008,7
8.8032,7
8.8056,7
8.808,7
8.8104,7
8.8128,7
8.8152,7
8.8176,7
8.82,7
8.8224,7
8.8248,7
8.8272,7
8.8296,7
8.832,7
8.8344,7
8.8368,7
8.8392,7
8.8416,7
8.844,7
8.8464,7
8.8488,7
8.8512,7
8.8536,7
8.856,7
8.8584,7
8.8608,7
8.8632,7
8.8656,7
8.868,7
8.8704,7
8.8728,7
8.8752,7
8.8776,7
8.88,7
8.8824,7
8.8848,7
8.8872,7
8.8896,7
8.892,7
8.8944,7
8.8968,7
8.8992,7
8.9016,7
8.904,7
8.9064,7
8.9088,7
8.9112,7
8.9136,7
8.916,7
8.9184,7
8.9208,7
8.9232,7
8.9256,7
8.928,7
8.9304,7
8.9328,7
8.9352,7
8.9376,7
8.94,7
8.9424,7
8.9448,7
8.9472,7
8.9496,7
8.952,7
8.9544,7
8.9568,7
8.9592,7
8.9616,7
8.964,7
8.9664,7
8.9688,7
8.9712,7
8.9736,7
8.976,7
8.9784,7
8.9808,7
8.9832,7
8.9856,7
8.988,7
8.9904,7
8.9928,7
8.9952,7
8.9976,7
9,7
9,7
9.0024,7
9.0048,7
9.0072,7
9.0096,7
9.012,7
9.0144,7
9.0168,7
9.0192,7
9.0216,7
9.024,7
9.0264,7
9.0288,7
9.0312,7
9.0336,7
9.036,7
9.0384,7
9.0408,7
9.0432,7
9.0456,7
9.048,7
9.0504,7
9.0528,7
9.0552,7
9.0576,7
9.06,7
9.0624,7
9.0648,7
9.0672,7
9.0696,7
9.072,7
9.0744,7
9.0768,7
9.0792,7
9.0816,7
9.084,7
9.0864,7
9.0888,7
9.0912,7
9.0936,7
9.096,7
9.0984,7
9.1008,7
9.1032,7
9.1056,7
9.108,7
9.1104,7
9.1128,7
9.1152,7
9.1176,7
9.12,7
9.1224,7
9.1248,7
9.1272,7
9.1296,7
9.132,7
9.1344,7
9.1368,7
9.1392,7
9.1416,7
9.144,7
9.1464,7
9.1488,7
9.1512,7
9.1536,7
9.156,7
9.1584,7
9.1608,7
9.1632,7
9.1656,7
9.168,7
9.1704,7
9.1728,7
9.1752,7
9.1776,7
9.18,7
9.1824,7
9.1848,7
9.1872,7
9.1896,7
9.192,7
9.1944,7
9.1968,7
9.1992,7
9.2016,7
9.204,7
9.2064,7
9.2088,7
9.2112,7
9.2136,7
9.216,7
9.2184,7
9.2208,7
9.2232,7
9.2256,7
9.228,7
9.2304,7
9.2328,7
9.2352,7
9.2376,7
9.24,7
9.2424,7
9.2448,7
9.2472,7
9.2496,7
9.252,7
9.2544,7
9.2568,7
9.2592,7
9.2616,7
9.264,7
9.2664,7
9.2688,7
9.2712,7
9.2736,7
9.276,7
9.2784,7
9.2808,7
9.2832,7
9.2856,7
9.288,7
9.2904,7
9.2928,7
9.2952,7
9.2976,7
9.3,7
9.3024,7
9.3048,7
9.3072,7
9.3096,7
9.312,7
9.3144,7
9.3168,7
9.3192,7
9.3216,7
9.324,7
9.3264,7
9.3288,7
9.3312,7
9.3336,7
9.336,7
9.3384,7
9.3408,7
9.3432,7
9.3456,7
9.348,7
9.3504,7
9.3528,7
9.3552,7
9.3576,7
9.36,7
9.3624,7
9.3648,7
9.3672,7
9.3696,7
9.372,7
9.3744,7
9.3768,7
9.3792,7
9.3816,7
9.384,7
9.3864,7
9.3888,7
9.3912,7
9.3936,7
9.396,7
9.3984,7
9.4008,7
9.4032,7
9.4056,7
9.408,7
9.4104,7
9.4128,7
9.4152,7
9.4176,7
9.42,7
9.4224,7
9.4248,7
9.4272,7
9.4296,7
9.432,7
9.4344,7
9.4368,7
9.4392,7
9.4416,7
9.444,7
9.4464,7
9.4488,7
9.4512,7
9.4536,7
9.456,7
9.4584,7
9.4608,7
9.4632,7
9.4656,7
9.468,7
9.4704,7
9.4728,7
9.4752,7
9.4776,7
9.48,7
9.4824,7
9.4848,7
9.4872,7
9.4896,7
9.492,7
9.4944,7
9.4968,7
9.4992,7
9.5016,7
9.504,7
9.5064,7
9.5088,7
9.5112,7
9.5136,7
9.516,7
9.5184,7
9.5208,7
9.5232,7
9.5256,7
9.528,7
9.5304,7
9.5328,7
9.5352,7
9.5376,7
9.54,7
9.5424,7
9.5448,7
9.5472,7
9.5496,7
9.552,7
9.5544,7
9.5568,7
9.5592,7
9.5616,7
9.564,7
9.5664,7
9.5688,7
9.5712,7
9.5736,7
9.576,7
9.5784,7
9.5808,7
9.5832,7
9.5856,7
9.588,7
9.5904,7
9.5928,7
9.5952,7
9.5976,7
9.6,7
9.6024,7
9.6048,7
9.6072,7
9.6096,7
9.612,7
9.6144,7
9.6168,7
9.6192,7
9.6216,7
9.624,7
9.6264,7
9.6288,7
9.6312,7
9.6336,7
9.636,7
9.6384,7
9.6408,7
9.6432,7
9.6456,7
9.648,7
9.6504,7
9.6528,7
9.6552,7
9.6576,7
9.66,7
9.6624,7
9.6648,7
9.6672,7
9.6696,7
9.672,7
9.6744,7
9.6768,7
9.6792,7
9.6816,7
9.684,7
9.6864,7
9.6888,7
9.6912,7
9.6936,7
9.696,7
9.6984,7
9.7008,7
9.7032,7
9.7056,7
9.708,7
9.7104,7
9.7128,7
9.7152,7
9.7176,7
9.72,7
9.7224,7
9.7248,7
9.7272,7
9.7296,7
9.732,7
9.7344,7
9.7368,7
9.7392,7
9.7416,7
9.744,7
9.7464,7
9.7488,7
9.7512,7
9.7536,7
9.756,7
9.7584,7
9.7608,7
9.7632,7
9.7656,7
9.768,7
9.7704,7
9.7728,7
9.7752,7
9.7776,7
9.78,7
9.7824,7
9.7848,7
9.7872,7
9.7896,7
9.792,7
9.7944,7
9.7968,7
9.7992,7
9.8016,7
9.804,7
9.8064,7
9.8088,7
9.8112,7
9.8136,7
9.816,7
9.8184,7
9.8208,7
9.8232,7
9.8256,7
9.828,7
9.8304,7
9.8328,7
9.8352,7
9.8376,7
9.84,7
9.8424,7
9.8448,7
9.8472,7
9.8496,7
9.852,7
9.8544,7
9.8568,7
9.8592,7
9.8616,7
9.864,7
9.8664,7
9.8688,7
9.8712,7
9.8736,7
9.876,7
9.8784,7
9.8808,7
9.8832,7
9.8856,7
9.888,7
9.8904,7
9.8928,7
9.8952,7
9.8976,7
9.9,7
9.9024,7
9.9048,7
9.9072,7
9.9096,7
9.912,7
9.9144,7
9.9168,7
9.9192,7
9.9216,7
9.924,7
9.9264,7
9.9288,7
9.9312,7
9.9336,7
9.936,7
9.9384,7
9.9408,7
9.9432,7
9.9456,7
9.948,7
9.9504,7
9.9528,7
9.9552,7
9.9576,7
9.96,7
9.9624,7
9.9648,7
9.9672,7
9.9696,7
9.972,7
9.9744,7
9.9768,7
9.9792,7
9.9816,7
9.984,7
9.9864,7
9.9888,7
9.9912,7
9.9936,7
9.996,7
9.9984,7
10,7
10,6
10.0008,6
10.0032,6
10.0056,6
10.008,6
10.0104,6
10.0128,6
10.0152,6
10.0176,6
10.02,6
10.0224,6
10.0248,6
10.0272,6
10.0296,6
10.032,6
10.0344,6
10.0368,6
10.0392,6
10.0416,6
10.044,6
10.0464,6
10.0488,6
10.0512,6
10.0536,6
10.056,6
10.0584,6
10.0608,6
10.0632,6
10.0656,6
10.068,6
10.0704,6
10.0728,6
10.0752,6
10.0776,6
10.08,6
10.0824,6
10.0848,6
10.0872,6
10.0896,6
10.092,6
10.0944,6
10.0968,6
10.0992,6
10.1016,6
10.104,6
10.1064,6
10.1088,6
10.1112,6
10.1136,6
10.116,6
10.1184,6
10.1208,6
10.1232,6
10.1256,6
10.128,6
10.1304,6
10.1328,6
10.1352,6
10.1376,6
10.14,6
10.1424,6
10.1448,6
10.1472,6
10.1496,6
10.152,6
10.1544,6
10.1568,6
10.1592,6
10.1616,6
10.164,6
10.1664,6
10.1688,6
10.1712,6
10.1736,6
10.176,6
10.1784,6
10.1808,6
10.1832,6
10.1856,6
10.188,6
10.1904,6
10.1928,6
10.1952,6
10.1976,6
10.2,6
10.2024,6
10.2048,6
10.2072,6
10.2096,6
10.212,6
10.2144,6
10.2168,6
10.2192,6
10.2216,6
10.224,6
10.2264,6
10.2288,6
10.2312,6
10.2336,6
10.236,6
10.2384,6
10.2408,6
10.2432,6
10.2456,6
10.248,6
10.2504,6
10.2528,6
10.2552,6
10.2576,6
10.26,6
10.2624,6
10.2648,6
10.2672,6
10.2696,6
10.272,6
10.2744,6
10.2768,6
10.2792,6
10.2816,6
10.284,6
10.2864,6
10.2888,6
10.2912,6
10.2936,6
10.296,6
10.2984,6
10.3008,6
10.3032,6
10.3056,6
10.308,6
10.3104,6
10.3128,6
10.3152,6
10.3176,6
10.32,6
10.3224,6
10.3248,6
10.3272,6
10.3296,6
10.332,6
10.3344,6
10.3368,6
10.3392,6
10.3416,6
10.344,6
10.3464,6
10.3488,6
10.3512,6
10.3536,6
10.356,6
10.3584,6
10.3608,6
10.3632,6
10.3656,6
10.368,6
10.3704,6
10.3728,6
10.3752,6
10.3776,6
10.38,6
10.3824,6
10.3848,6
10.3872,6
10.3896,6
10.392,6
10.3944,6
10.3968,6
10.3992,6
10.4016,6
10.404,6
10.4064,6
10.4088,6
10.4112,6
10.4136,6
10.416,6
10.4184,6
10.4208,6
10.4232,6
10.4256,6
10.428,6
10.4304,6
10.4328,6
10.4352,6
10.4376,6
10.44,6
10.4424,6
10.4448,6
10.4472,6
10.4496,6
10.452,6
10.4544,6
10.4568,6
10.4592,6
10.4616,6
10.464,6
10.4664,6
10.4688,6
10.4712,6
10.4736,6
10.476,6
10.4784,6
10.4808,6
10.4832,6
10.4856,6
10.488,6
10.4904,6
10.4928,6
10.4952,6
10.4976,6
10.5,6
10.5024,6
10.5048,6
10.5072,6
10.5096,6
10.512,6
10.5144,6
10.5168,6
10.5192,6
10.5216,6
10.524,6
10.5264,6
10.5288,6
10.5312,6
10.5336,6
10.536,6
10.5384,6
10.5408,6
10.5432,6
10.5456,6
10.548,6
10.5504,6
10.5528,6
10.5552,6
10.5576,6
10.56,6
10.5624,6
10.5648,6
10.5672,6
10.5696,6
10.572,6
10.5744,6
10.5768,6
10.5792,6
10.5816,6
10.584,6
10.5864,6
10.5888,6
10.5912,6
10.5936,6
10.596,6
10.5984,6
10.6008,6
10.6032,6
10.6056,6
10.608,6
10.6104,6
10.6128,6
10.6152,6
10.6176,6
10.62,6
10.6224,6
10.6248,6
10.6272,6
10.6296,6
10.632,6
10.6344,6
10.6368,6
10.6392,6
10.6416,6
10.644,6
10.6464,6
10.6488,6
10.6512,6
10.6536,6
10.656,6
10.6584,6
10.6608,6
10.6632,6
10.6656,6
10.668,6
10.6704,6
10.6728,6
10.6752,6
10.6776,6
10.68,6
10.6824,6
10.6848,6
10.6872,6
10.6896,6
10.692,6
10.6944,6
10.6968,6
10.6992,6
10.7016,6
10.704,6
10.7064,6
10.7088,6
10.7112,6
10.7136,6
10.716,6
10.7184,6
10.7208,6
10.7232,6
10.7256,6
10.728,6
10.7304,6
10.7328,6
10.7352,6
10.7376,6
10.74,6
10.7424,6
10.7448,6
10.7472,6
10.7496,6
10.752,6
10.7544,6
10.7568,6
10.7592,6
10.7616,6
10.764,6
10.7664,6
10.7688,6
10.7712,6
10.7736,6
10.776,6
10.7784,6
10.7808,6
10.7832,6
10.7856,6
10.788,6
10.7904,6
10.7928,6
10.7952,6
10.7976,6
10.8,6
10.8024,6
10.8048,6
10.8072,6
10.8096,6
10.812,6
10.8144,6
10.8168,6
10.8192,6
10.8216,6
10.824,6
10.8264,6
10.8288,6
10.8312,6
10.8336,6
10.836,6
10.8384,6
10.8408,6
10.8432,6
10.8456,6
10.848,6
10.8504,6
10.8528,6
10.8552,6
10.8576,6
10.86,6
10.8624,6
10.8648,6
10.8672,6
10.8696,6
10.872,6
10.8744,6
10.8768,6
10.8792,6
10.8816,6
10.884,6
10.8864,6
10.8888,6
10.8912,6
10.8936,6
10.896,6
10.8984,6
10.9008,6
10.9032,6
10.9056,6
10.908,6
10.9104,6
10.9128,6
10.9152,6
10.9176,6
10.92,6
10.9224,6
10.9248,6
10.9272,6
10.9296,6
10.932,6
10.9344,6
10.9368,6
10.9392,6
10.9416,6
10.944,6
10.9464,6
10.9488,6
10.9512,6
10.9536,6
10.956,6
10.9584,6
10.9608,6
10.9632,6
10.9656,6
10.968,6
10.9704,6
10.9728,6
10.9752,6
10.9776,6
10.98,6
10.9824,6
10.9848,6
10.9872,6
10.9896,6
10.992,6
10.9944,6
10.9968,6
10.9992,6
11.0016,6
11.004,6
11.0064,6
11.0088,6
11.0112,6
11.0136,6
11.016,6
11.0184,6
11.0208,6
11.0232,6
11.0256,6
11.028,6
11.0304,6
11.0328,6
11.0352,6
11.0376,6
11.04,6
11.0424,6
11.0448,6
11.0472,6
11.0496,6
11.052,6
11.0544,6
11.0568,6
11.0592,6
11.0616,6
11.064,6
11.0664,6
11.0688,6
11.0712,6
11.0736,6
11.076,6
11.0784,6
11.0808,6
11.0832,6
11.0856,6
11.088,6
11.0904,6
11.0928,6
11.0952,6
11.0976,6
11.1,6
11.1024,6
11.1048,6
11.1072,6
11.1096,6
11.112,6
11.1144,6
11.1168,6
11.1192,6
11.1216,6
11.124,6
11.1264,6
11.1288,6
11.1312,6
11.1336,6
11.136,6
11.1384,6
11.1408,6
11.1432,6
11.1456,6
11.148,6
11.1504,6
11.1528,6
11.1552,6
11.1576,6
11.16,6
11.1624,6
11.1648,6
11.1672,6
11.1696,6
11.172,6
11.1744,6
11.1768,6
11.1792,6
11.1816,6
11.184,6
11.1864,6
11.1888,6
11.1912,6
11.1936,6
11.196,6
11.1984,6
11.2008,6
11.2032,6
11.2056,6
11.208,6
11.2104,6
11.2128,6
11.2152,6
11.2176,6
11.22,6
11.2224,6
11.2248,6
11.2272,6
11.2296,6
11.232,6
11.2344,6
11.2368,6
11.2392,6
11.2416,6
11.244,6
11.2464,6
11.2488,6
11.2512,6
11.2536,6
11.256,6
11.2584,6
11.2608,6
11.2632,6
11.2656,6
11.268,6
11.2704,6
11.2728,6
11.2752,6
11.2776,6
11.28,6
11.2824,6
11.2848,6
11.2872,6
11.2896,6
11.292,6
11.2944,6
11.2968,6
11.2992,6
11.3016,6
11.304,6
11.3064,6
11.3088,6
11.3112,6
11.3136,6
11.316,6
11.3184,6
11.3208,6
11.3232,6
11.3256,6
11.328,6
11.3304,6
11.3328,6
11.3352,6
11.3376,6
11.34,6
11.3424,6
11.3448,6
11.3472,6
11.3496,6
11.352,6
11.3544,6
11.3568,6
11.3592,6
11.3616,6
11.364,6
11.3664,6
11.3688,6
11.3712,6
11.3736,6
11.376,6
11.3784,6
11.3808,6
11.3832,6
11.3856,6
11.388,6
11.3904,6
11.3928,6
11.3952,6
11.3976,6
11.4,6
11.4024,6
11.4048,6
11.4072,6
11.4096,6
11.412,6
11.4144,6
11.4168,6
11.4192,6
11.4216,6
11.424,6
11.4264,6
11.4288,6
11.4312,6
11.4336,6
11.436,6
11.4384,6
11.4408,6
11.4432,6
11.4456,6
11.448,6
11.4504,6
11.4528,6
11.4552,6
11.4576,6
11.46,6
11.4624,6
11.4648,6
11.4672,6
11.4696,6
11.472,6
11.4744,6
11.4768,6
11.4792,6
11.4816,6
11.484,6
11.4864,6
11.4888,6
11.4912,6
11.4936,6
11.496,6
11.4984,6
11.5008,6
11.5032,6
11.5056,6
11.508,6
11.5104,6
11.5128,6
11.5152,6
11.5176,6
11.52,6
11.5224,6
11.5248,6
11.5272,6
11.5296,6
11.532,6
11.5344,6
11.5368,6
11.5392,6
11.5416,6
11.544,6
11.5464,6
11.5488,6
11.5512,6
11.5536,6
11.556,6
11.5584,6
11.5608,6
11.5632,6
11.5656,6
11.568,6
11.5704,6
11.5728,6
11.5752,6
11.5776,6
11.58,6
11.5824,6
11.5848,6
11.5872,6
11.5896,6
11.592,6
11.5944,6
11.5968,6
11.5992,6
11.6016,6
11.604,6
11.6064,6
11.6088,6
11.6112,6
11.6136,6
11.616,6
11.6184,6
11.6208,6
11.6232,6
11.6256,6
11.628,6
11.6304,6
11.6328,6
11.6352,6
11.6376,6
11.64,6
11.6424,6
11.6448,6
11.6472,6
11.6496,6
11.652,6
11.6544,6
11.6568,6
11.6592,6
11.6616,6
11.664,6
11.6664,6
11.6688,6
11.6712,6
11.6736,6
11.676,6
11.6784,6
11.6808,6
11.6832,6
11.6856,6
11.688,6
11.6904,6
11.6928,6
11.6952,6
11.6976,6
11.7,6
11.7024,6
11.7048,6
11.7072,6
11.7096,6
11.712,6
11.7144,6
11.7168,6
11.7192,6
11.7216,6
11.724,6
11.7264,6
11.7288,6
11.7312,6
11.7336,6
11.736,6
11.7384,6
11.7408,6
11.7432,6
11.7456,6
11.748,6
11.7504,6
11.7528,6
11.7552,6
11.7576,6
11.76,6
11.7624,6
11.7648,6
11.7672,6
11.7696,6
11.772,6
11.7744,6
11.7768,6
11.7792,6
11.7816,6
11.784,6
11.7864,6
11.7888,6
11.7912,6
11.7936,6
11.796,6
11.7984,6
11.8008,6
11.8032,6
11.8056,6
11.808,6
11.8104,6
11.8128,6
11.8152,6
11.8176,6
11.82,6
11.8224,6
11.8248,6
11.8272,6
11.8296,6
11.832,6
11.8344,6
11.8368,6
11.8392,6
11.8416,6
11.844,6
11.8464,6
11.8488,6
11.8512,6
11.8536,6
11.856,6
11.8584,6
11.8608,6
11.8632,6
11.8656,6
11.868,6
11.8704,6
11.8728,6
11.8752,6
11.8776,6
11.88,6
11.8824,6
11.8848,6
11.8872,6
11.8896,6
11.892,6
11.8944,6
11.8968,6
11.8992,6
11.9016,6
11.904,6
11.9064,6
11.9088,6
11.9112,6
11.9136,6
11.916,6
11.9184,6
11.9208,6
11.9232,6
11.9256,6
11.928,6
11.9304,6
11.9328,6
11.9352,6
11.9376,6
11.94,6
11.9424,6
11.9448,6
11.9472,6
11.9496,6
11.952,6
11.9544,6
11.9568,6
11.9592,6
11.9616,6
11.964,6
11.9664,6
11.9688,6
11.9712,6
11.9736,6
11.976,6
11.9784,6
11.9808,6
11.9832,6
11.9856,6
11.988,6
11.9904,6
11.9928,6
11.9952,6
11.9976,6
12,6
12,6
