"time","dLATRAM.dataOut[1]","dLATRAM.dataOut[2]"
107.44,3,3
107.52,3,3
107.6,3,3
107.68,3,3
107.76,3,3
107.84,3,3
107.92,3,3
108,3,3
108.08,3,3
108.16,3,3
108.24,3,3
108.32,3,3
108.4,3,3
108.48,3,3
108.56,3,3
108.64,3,3
108.72,3,3
108.8,3,3
108.88,3,3
108.96,3,3
109.04,3,3
109.12,3,3
109.2,3,3
109.28,3,3
109.36,3,3
109.44,3,3
109.52,3,3
109.6,3,3
109.68,3,3
109.76,3,3
109.84,3,3
109.92,3,3
110,3,3
110,2,2
110.08,2,2
110.16,2,2
110.24,2,2
110.32,2,2
110.4,2,2
110.48,2,2
110.56,2,2
110.64,2,2
110.72,2,2
110.8,2,2
110.88,2,2
110.96,2,2
111.04,2,2
111.12,2,2
111.2,2,2
111.28,2,2
111.36,2,2
111.44,2,2
111.52,2,2
111.6,2,2
111.68,2,2
111.76,2,2
111.84,2,2
111.92,2,2
112,2,2
112.08,2,2
112.16,2,2
112.24,2,2
112.32,2,2
112.4,2,2
112.48,2,2
112.56,2,2
112.64,2,2
112.72,2,2
112.8,2,2
112.88,2,2
112.96,2,2
113.04,2,2
113.12,2,2
113.2,2,2
113.28,2,2
113.36,2,2
113.44,2,2
113.52,2,2
113.6,2,2
113.68,2,2
113.76,2,2
113.84,2,2
113.92,2,2
114,2,2
114.08,2,2
114.16,2,2
114.24,2,2
114.32,2,2
114.4,2,2
114.48,2,2
114.56,2,2
114.64,2,2
114.72,2,2
114.8,2,2
114.88,2,2
114.96,2,2
115,2,2
115,2,2
115.04,2,2
115.12,2,2
115.2,2,2
115.28,2,2
115.36,2,2
115.44,2,2
115.52,2,2
115.6,2,2
115.68,2,2
115.76,2,2
115.84,2,2
115.92,2,2
116,2,2
116.08,2,2
116.16,2,2
116.24,2,2
116.32,2,2
116.4,2,2
116.48,2,2
116.56,2,2
116.64,2,2
116.72,2,2
116.8,2,2
116.88,2,2
116.96,2,2
117.04,2,2
117.12,2,2
117.2,2,2
117.28,2,2
117.36,2,2
117.44,2,2
117.52,2,2
117.6,2,2
117.68,2,2
117.76,2,2
117.84,2,2
117.92,2,2
118,2,2
118.08,2,2
118.16,2,2
118.24,2,2
118.32,2,2
118.4,2,2
118.48,2,2
118.56,2,2
118.64,2,2
118.72,2,2
118.8,2,2
118.88,2,2
118.96,2,2
119.04,2,2
119.12,2,2
119.2,2,2
119.28,2,2
119.36,2,2
119.44,2,2
119.52,2,2
119.6,2,2
119.68,2,2
119.76,2,2
119.84,2,2
119.92,2,2
120,2,2
120,3,3
120.08,3,3
120.16,3,3
120.24,3,3
120.32,3,3
120.4,3,3
120.48,3,3
120.56,3,3
120.64,3,3
120.72,3,3
120.8,3,3
120.88,3,3
120.96,3,3
121.04,3,3
121.12,3,3
121.2,3,3
121.28,3,3
121.36,3,3
121.44,3,3
121.52,3,3
121.6,3,3
121.68,3,3
121.76,3,3
121.84,3,3
121.92,3,3
122,3,3
122.08,3,3
122.16,3,3
122.24,3,3
122.32,3,3
122.4,3,3
122.48,3,3
122.56,3,3
122.64,3,3
122.72,3,3
122.8,3,3
122.88,3,3
122.96,3,3
123.04,3,3
123.12,3,3
123.2,3,3
123.28,3,3
123.36,3,3
123.44,3,3
123.52,3,3
123.6,3,3
123.68,3,3
123.76,3,3
123.84,3,3
123.92,3,3
124,3,3
124.08,3,3
124.16,3,3
124.24,3,3
124.32,3,3
124.4,3,3
124.48,3,3
124.56,3,3
124.64,3,3
124.72,3,3
124.8,3,3
124.88,3,3
124.96,3,3
125,3,3
125,3,3
125.04,3,3
125.12,3,3
125.2,3,3
125.28,3,3
125.36,3,3
125.44,3,3
125.52,3,3
125.6,3,3
125.68,3,3
125.76,3,3
125.84,3,3
125.92,3,3
126,3,3
126.08,3,3
126.16,3,3
126.24,3,3
126.32,3,3
126.4,3,3
126.48,3,3
126.56,3,3
126.64,3,3
126.72,3,3
126.8,3,3
126.88,3,3
126.96,3,3
127.04,3,3
127.12,3,3
127.2,3,3
127.28,3,3
127.36,3,3
127.44,3,3
127.52,3,3
127.6,3,3
127.68,3,3
127.76,3,3
127.84,3,3
127.92,3,3
128,3,3
128.08,3,3
128.16,3,3
128.24,3,3
128.32,3,3
128.4,3,3
128.48,3,3
128.56,3,3
128.64,3,3
128.72,3,3
128.8,3,3
128.88,3,3
128.96,3,3
129.04,3,3
129.12,3,3
129.2,3,3
129.28,3,3
129.36,3,3
129.44,3,3
129.52,3,3
129.6,3,3
129.68,3,3
129.76,3,3
129.84,3,3
129.92,3,3
130,3,3
130,2,2
130.08,2,2
130.16,2,2
130.24,2,2
130.32,2,2
130.4,2,2
130.48,2,2
130.56,2,2
130.64,2,2
130.72,2,2
130.8,2,2
130.88,2,2
130.96,2,2
131.04,2,2
131.12,2,2
131.2,2,2
131.28,2,2
131.36,2,2
131.44,2,2
131.52,2,2
131.6,2,2
131.68,2,2
131.76,2,2
131.84,2,2
131.92,2,2
132,2,2
132.08,2,2
132.16,2,2
132.24,2,2
132.32,2,2
132.4,2,2
132.48,2,2
132.56,2,2
132.64,2,2
132.72,2,2
132.8,2,2
132.88,2,2
132.96,2,2
133.04,2,2
133.12,2,2
133.2,2,2
133.28,2,2
133.36,2,2
133.44,2,2
133.52,2,2
133.6,2,2
133.68,2,2
133.76,2,2
133.84,2,2
133.92,2,2
134,2,2
134.08,2,2
134.16,2,2
134.24,2,2
134.32,2,2
134.4,2,2
134.48,2,2
134.56,2,2
134.64,2,2
134.72,2,2
134.8,2,2
134.88,2,2
134.96,2,2
135,2,2
135,2,2
135.04,2,2
135.12,2,2
135.2,2,2
135.28,2,2
135.36,2,2
135.44,2,2
135.52,2,2
135.6,2,2
135.68,2,2
135.76,2,2
135.84,2,2
135.92,2,2
136,2,2
136.08,2,2
136.16,2,2
136.24,2,2
136.32,2,2
136.4,2,2
136.48,2,2
136.56,2,2
136.64,2,2
136.72,2,2
136.8,2,2
136.88,2,2
136.96,2,2
137.04,2,2
137.12,2,2
137.2,2,2
137.28,2,2
137.36,2,2
137.44,2,2
137.52,2,2
137.6,2,2
137.68,2,2
137.76,2,2
137.84,2,2
137.92,2,2
138,2,2
138.08,2,2
138.16,2,2
138.24,2,2
138.32,2,2
138.4,2,2
138.48,2,2
138.56,2,2
138.64,2,2
138.72,2,2
138.8,2,2
138.88,2,2
138.96,2,2
139.04,2,2
139.12,2,2
139.2,2,2
139.28,2,2
139.36,2,2
139.44,2,2
139.52,2,2
139.6,2,2
139.68,2,2
139.76,2,2
139.84,2,2
139.92,2,2
140,2,2
140,2,2
140.08,2,2
140.16,2,2
140.24,2,2
140.32,2,2
140.4,2,2
140.48,2,2
140.56,2,2
140.64,2,2
140.72,2,2
140.8,2,2
140.88,2,2
140.96,2,2
141.04,2,2
141.12,2,2
141.2,2,2
141.28,2,2
141.36,2,2
141.44,2,2
141.52,2,2
141.6,2,2
141.68,2,2
141.76,2,2
141.84,2,2
141.92,2,2
142,2,2
142.08,2,2
142.16,2,2
142.24,2,2
142.32,2,2
142.4,2,2
142.48,2,2
142.56,2,2
142.64,2,2
142.72,2,2
142.8,2,2
142.88,2,2
142.96,2,2
143.04,2,2
143.12,2,2
143.2,2,2
143.28,2,2
143.36,2,2
143.44,2,2
143.52,2,2
143.6,2,2
143.68,2,2
143.76,2,2
143.84,2,2
143.92,2,2
144,2,2
144.08,2,2
144.16,2,2
144.24,2,2
144.32,2,2
144.4,2,2
144.48,2,2
144.56,2,2
144.64,2,2
144.72,2,2
144.8,2,2
144.88,2,2
144.96,2,2
145,2,2
145,3,3
145.04,3,3
145.12,3,3
145.2,3,3
145.28,3,3
145.36,3,3
145.44,3,3
145.52,3,3
145.6,3,3
145.68,3,3
145.76,3,3
145.84,3,3
145.92,3,3
146,3,3
146.08,3,3
146.16,3,3
146.24,3,3
146.32,3,3
146.4,3,3
146.48,3,3
146.56,3,3
146.64,3,3
146.72,3,3
146.8,3,3
146.88,3,3
146.96,3,3
147.04,3,3
147.12,3,3
147.2,3,3
147.28,3,3
147.36,3,3
147.44,3,3
147.52,3,3
147.6,3,3
147.68,3,3
147.76,3,3
147.84,3,3
147.92,3,3
148,3,3
148.08,3,3
148.16,3,3
148.24,3,3
148.32,3,3
148.4,3,3
148.48,3,3
148.56,3,3
148.64,3,3
148.72,3,3
148.8,3,3
148.88,3,3
148.96,3,3
149.04,3,3
149.12,3,3
149.2,3,3
149.28,3,3
149.36,3,3
149.44,3,3
149.52,3,3
149.6,3,3
149.68,3,3
149.76,3,3
149.84,3,3
149.92,3,3
150,3,3
150,3,3
150.08,3,3
150.16,3,3
150.24,3,3
150.32,3,3
150.4,3,3
150.48,3,3
150.56,3,3
150.64,3,3
150.72,3,3
150.8,3,3
150.88,3,3
150.96,3,3
151.04,3,3
151.12,3,3
151.2,3,3
151.28,3,3
151.36,3,3
151.44,3,3
151.52,3,3
151.6,3,3
151.68,3,3
151.76,3,3
151.84,3,3
151.92,3,3
152,3,3
152.08,3,3
152.16,3,3
152.24,3,3
152.32,3,3
152.4,3,3
152.48,3,3
152.56,3,3
152.64,3,3
152.72,3,3
152.8,3,3
152.88,3,3
152.96,3,3
153.04,3,3
153.12,3,3
153.2,3,3
153.28,3,3
153.36,3,3
153.44,3,3
153.52,3,3
153.6,3,3
153.68,3,3
153.76,3,3
153.84,3,3
153.92,3,3
154,3,3
154.08,3,3
154.16,3,3
154.24,3,3
154.32,3,3
154.4,3,3
154.48,3,3
154.56,3,3
154.64,3,3
154.72,3,3
154.8,3,3
154.88,3,3
154.96,3,3
155,3,3
155,2,2
155.04,2,2
155.12,2,2
155.2,2,2
155.28,2,2
155.36,2,2
155.44,2,2
155.52,2,2
155.6,2,2
155.68,2,2
155.76,2,2
155.84,2,2
155.92,2,2
156,2,2
156.08,2,2
156.16,2,2
156.24,2,2
156.32,2,2
156.4,2,2
156.48,2,2
156.56,2,2
156.64,2,2
156.72,2,2
156.8,2,2
156.88,2,2
156.96,2,2
157.04,2,2
157.12,2,2
157.2,2,2
157.28,2,2
157.36,2,2
157.44,2,2
157.52,2,2
157.6,2,2
157.68,2,2
157.76,2,2
157.84,2,2
157.92,2,2
158,2,2
158.08,2,2
158.16,2,2
158.24,2,2
158.32,2,2
158.4,2,2
158.48,2,2
158.56,2,2
158.64,2,2
158.72,2,2
158.8,2,2
158.88,2,2
158.96,2,2
159.04,2,2
159.12,2,2
159.2,2,2
159.28,2,2
159.36,2,2
159.44,2,2
159.52,2,2
159.6,2,2
159.68,2,2
159.76,2,2
159.84,2,2
159.92,2,2
160,2,2
160,2,2
160.08,2,2
160.16,2,2
160.24,2,2
160.32,2,2
160.4,2,2
160.48,2,2
160.56,2,2
160.64,2,2
160.72,2,2
160.8,2,2
160.88,2,2
160.96,2,2
161.04,2,2
161.12,2,2
161.2,2,2
161.28,2,2
161.36,2,2
161.44,2,2
161.52,2,2
161.6,2,2
161.68,2,2
161.76,2,2
161.84,2,2
161.92,2,2
162,2,2
162.08,2,2
162.16,2,2
162.24,2,2
162.32,2,2
162.4,2,2
162.48,2,2
162.56,2,2
162.64,2,2
162.72,2,2
162.8,2,2
162.88,2,2
162.96,2,2
163.04,2,2
163.12,2,2
163.2,2,2
163.28,2,2
163.36,2,2
163.44,2,2
163.52,2,2
163.6,2,2
163.68,2,2
163.76,2,2
163.84,2,2
163.92,2,2
164,2,2
164.08,2,2
164.16,2,2
164.24,2,2
164.32,2,2
164.4,2,2
164.48,2,2
164.56,2,2
164.64,2,2
164.72,2,2
164.8,2,2
164.88,2,2
164.96,2,2
165,2,2
165,3,3
165.04,3,3
165.12,3,3
165.2,3,3
165.28,3,3
165.36,3,3
165.44,3,3
165.52,3,3
165.6,3,3
165.68,3,3
165.76,3,3
165.84,3,3
165.92,3,3
166,3,3
166.08,3,3
166.16,3,3
166.24,3,3
166.32,3,3
166.4,3,3
166.48,3,3
166.56,3,3
166.64,3,3
166.72,3,3
166.8,3,3
166.88,3,3
166.96,3,3
167.04,3,3
167.12,3,3
167.2,3,3
167.28,3,3
167.36,3,3
167.44,3,3
167.52,3,3
167.6,3,3
167.68,3,3
167.76,3,3
167.84,3,3
167.92,3,3
168,3,3
168.08,3,3
168.16,3,3
168.24,3,3
168.32,3,3
168.4,3,3
168.48,3,3
168.56,3,3
168.64,3,3
168.72,3,3
168.8,3,3
168.88,3,3
168.96,3,3
169.04,3,3
169.12,3,3
169.2,3,3
169.28,3,3
169.36,3,3
169.44,3,3
169.52,3,3
169.6,3,3
169.68,3,3
169.76,3,3
169.84,3,3
169.92,3,3
170,3,3
170,3,3
170.08,3,3
170.16,3,3
170.24,3,3
170.32,3,3
170.4,3,3
170.48,3,3
170.56,3,3
170.64,3,3
170.72,3,3
170.8,3,3
170.88,3,3
170.96,3,3
171.04,3,3
171.12,3,3
171.2,3,3
171.28,3,3
171.36,3,3
171.44,3,3
171.52,3,3
171.6,3,3
171.68,3,3
171.76,3,3
171.84,3,3
171.92,3,3
172,3,3
172.08,3,3
172.16,3,3
172.24,3,3
172.32,3,3
172.4,3,3
172.48,3,3
172.56,3,3
172.64,3,3
172.72,3,3
172.8,3,3
172.88,3,3
172.96,3,3
173.04,3,3
173.12,3,3
173.2,3,3
173.28,3,3
173.36,3,3
173.44,3,3
173.52,3,3
173.6,3,3
173.68,3,3
173.76,3,3
173.84,3,3
173.92,3,3
174,3,3
174.08,3,3
174.16,3,3
174.24,3,3
174.32,3,3
174.4,3,3
174.48,3,3
174.56,3,3
174.64,3,3
174.72,3,3
174.8,3,3
174.88,3,3
174.96,3,3
175,3,3
175,2,2
175.04,2,2
175.12,2,2
175.2,2,2
175.28,2,2
175.36,2,2
175.44,2,2
175.52,2,2
175.6,2,2
175.68,2,2
175.76,2,2
175.84,2,2
175.92,2,2
176,2,2
176.08,2,2
176.16,2,2
176.24,2,2
176.32,2,2
176.4,2,2
176.48,2,2
176.56,2,2
176.64,2,2
176.72,2,2
176.8,2,2
176.88,2,2
176.96,2,2
177.04,2,2
177.12,2,2
177.2,2,2
177.28,2,2
177.36,2,2
177.44,2,2
177.52,2,2
177.6,2,2
177.68,2,2
177.76,2,2
177.84,2,2
177.92,2,2
178,2,2
178.08,2,2
178.16,2,2
178.24,2,2
178.32,2,2
178.4,2,2
178.48,2,2
178.56,2,2
178.64,2,2
178.72,2,2
178.8,2,2
178.88,2,2
178.96,2,2
179.04,2,2
179.12,2,2
179.2,2,2
179.28,2,2
179.36,2,2
179.44,2,2
179.52,2,2
179.6,2,2
179.68,2,2
179.76,2,2
179.84,2,2
179.92,2,2
180,2,2
180,2,2
180.08,2,2
180.16,2,2
180.24,2,2
180.32,2,2
180.4,2,2
180.48,2,2
180.56,2,2
180.64,2,2
180.72,2,2
180.8,2,2
180.88,2,2
180.96,2,2
181.04,2,2
181.12,2,2
181.2,2,2
181.28,2,2
181.36,2,2
181.44,2,2
181.52,2,2
181.6,2,2
181.68,2,2
181.76,2,2
181.84,2,2
181.92,2,2
182,2,2
182.08,2,2
182.16,2,2
182.24,2,2
182.32,2,2
182.4,2,2
182.48,2,2
182.56,2,2
182.64,2,2
182.72,2,2
182.8,2,2
182.88,2,2
182.96,2,2
183.04,2,2
183.12,2,2
183.2,2,2
183.28,2,2
183.36,2,2
183.44,2,2
183.52,2,2
183.6,2,2
183.68,2,2
183.76,2,2
183.84,2,2
183.92,2,2
184,2,2
184.08,2,2
184.16,2,2
184.24,2,2
184.32,2,2
184.4,2,2
184.48,2,2
184.56,2,2
184.64,2,2
184.72,2,2
184.8,2,2
184.88,2,2
184.96,2,2
185,2,2
185,2,2
185.04,2,2
185.12,2,2
185.2,2,2
185.28,2,2
185.36,2,2
185.44,2,2
185.52,2,2
185.6,2,2
185.68,2,2
185.76,2,2
185.84,2,2
185.92,2,2
186,2,2
186.08,2,2
186.16,2,2
186.24,2,2
186.32,2,2
186.4,2,2
186.48,2,2
186.56,2,2
186.64,2,2
186.72,2,2
186.8,2,2
186.88,2,2
186.96,2,2
187.04,2,2
187.12,2,2
187.2,2,2
187.28,2,2
187.36,2,2
187.44,2,2
187.52,2,2
187.6,2,2
187.68,2,2
187.76,2,2
187.84,2,2
187.92,2,2
188,2,2
188.08,2,2
188.16,2,2
188.24,2,2
188.32,2,2
188.4,2,2
188.48,2,2
188.56,2,2
188.64,2,2
188.72,2,2
188.8,2,2
188.88,2,2
188.96,2,2
189.04,2,2
189.12,2,2
189.2,2,2
189.28,2,2
189.36,2,2
189.44,2,2
189.52,2,2
189.6,2,2
189.68,2,2
189.76,2,2
189.84,2,2
189.92,2,2
190,2,2
190,2,2
190.08,2,2
190.16,2,2
190.24,2,2
190.32,2,2
190.4,2,2
190.48,2,2
190.56,2,2
190.64,2,2
190.72,2,2
190.8,2,2
190.88,2,2
190.96,2,2
191.04,2,2
191.12,2,2
191.2,2,2
191.28,2,2
191.36,2,2
191.44,2,2
191.52,2,2
191.6,2,2
191.68,2,2
191.76,2,2
191.84,2,2
191.92,2,2
192,2,2
192.08,2,2
192.16,2,2
192.24,2,2
192.32,2,2
192.4,2,2
192.48,2,2
192.56,2,2
192.64,2,2
192.72,2,2
192.8,2,2
192.88,2,2
192.96,2,2
193.04,2,2
193.12,2,2
193.2,2,2
193.28,2,2
193.36,2,2
193.44,2,2
193.52,2,2
193.6,2,2
193.68,2,2
193.76,2,2
193.84,2,2
193.92,2,2
194,2,2
194.08,2,2
194.16,2,2
194.24,2,2
194.32,2,2
194.4,2,2
194.48,2,2
194.56,2,2
194.64,2,2
194.72,2,2
194.8,2,2
194.88,2,2
194.96,2,2
195,2,2
195,2,2
195.04,2,2
195.12,2,2
195.2,2,2
195.28,2,2
195.36,2,2
195.44,2,2
195.52,2,2
195.6,2,2
195.68,2,2
195.76,2,2
195.84,2,2
195.92,2,2
196,2,2
196.08,2,2
196.16,2,2
196.24,2,2
196.32,2,2
196.4,2,2
196.48,2,2
196.56,2,2
196.64,2,2
196.72,2,2
196.8,2,2
196.88,2,2
196.96,2,2
197.04,2,2
197.12,2,2
197.2,2,2
197.28,2,2
197.36,2,2
197.44,2,2
197.52,2,2
197.6,2,2
197.68,2,2
197.76,2,2
197.84,2,2
197.92,2,2
198,2,2
198.08,2,2
198.16,2,2
198.24,2,2
198.32,2,2
198.4,2,2
198.48,2,2
198.56,2,2
198.64,2,2
198.72,2,2
198.8,2,2
198.88,2,2
198.96,2,2
199.04,2,2
199.12,2,2
199.2,2,2
199.28,2,2
199.36,2,2
199.44,2,2
199.52,2,2
199.6,2,2
199.68,2,2
199.76,2,2
199.84,2,2
199.92,2,2
200,2,2
200,2,2
200.08,2,2
200.16,2,2
200.24,2,2
200.32,2,2
200.4,2,2
200.48,2,2
200.56,2,2
200.64,2,2
200.72,2,2
200.8,2,2
200.88,2,2
200.96,2,2
201.04,2,2
201.12,2,2
201.2,2,2
201.28,2,2
201.36,2,2
201.44,2,2
201.52,2,2
201.6,2,2
201.68,2,2
201.76,2,2
201.84,2,2
201.92,2,2
202,2,2
202.08,2,2
202.16,2,2
202.24,2,2
202.32,2,2
202.4,2,2
202.48,2,2
202.56,2,2
202.64,2,2
202.72,2,2
202.8,2,2
202.88,2,2
202.96,2,2
203.04,2,2
203.12,2,2
203.2,2,2
203.28,2,2
203.36,2,2
203.44,2,2
203.52,2,2
203.6,2,2
203.68,2,2
203.76,2,2
203.84,2,2
203.92,2,2
204,2,2
204.08,2,2
204.16,2,2
204.24,2,2
204.32,2,2
204.4,2,2
204.48,2,2
204.56,2,2
204.64,2,2
204.72,2,2
204.8,2,2
204.88,2,2
204.96,2,2
