"time","dLATRAM.dataOut[1]","dLATRAM.dataOut[2]"
205,2,2
205,2,2
205.04,2,2
205.12,2,2
205.2,2,2
205.28,2,2
205.36,2,2
205.44,2,2
205.52,2,2
205.6,2,2
205.68,2,2
205.76,2,2
205.84,2,2
205.92,2,2
206,2,2
206.08,2,2
206.16,2,2
206.24,2,2
206.32,2,2
206.4,2,2
206.48,2,2
206.56,2,2
206.64,2,2
206.72,2,2
206.8,2,2
206.88,2,2
206.96,2,2
207.04,2,2
207.12,2,2
207.2,2,2
207.28,2,2
207.36,2,2
207.44,2,2
207.52,2,2
207.6,2,2
207.68,2,2
207.76,2,2
207.84,2,2
207.92,2,2
208,2,2
208.08,2,2
208.16,2,2
208.24,2,2
208.32,2,2
208.4,2,2
208.48,2,2
208.56,2,2
208.64,2,2
208.72,2,2
208.8,2,2
208.88,2,2
208.96,2,2
209.04,2,2
209.12,2,2
209.2,2,2
209.28,2,2
209.36,2,2
209.44,2,2
209.52,2,2
209.6,2,2
209.68,2,2
209.76,2,2
209.84,2,2
209.92,2,2
210,2,2
210,2,2
210.08,2,2
210.16,2,2
210.24,2,2
210.32,2,2
210.4,2,2
210.48,2,2
210.56,2,2
210.64,2,2
210.72,2,2
210.8,2,2
210.88,2,2
210.96,2,2
211.04,2,2
211.12,2,2
211.2,2,2
211.28,2,2
211.36,2,2
211.44,2,2
211.52,2,2
211.6,2,2
211.68,2,2
211.76,2,2
211.84,2,2
211.92,2,2
212,2,2
212.08,2,2
212.16,2,2
212.24,2,2
212.32,2,2
212.4,2,2
212.48,2,2
212.56,2,2
212.64,2,2
212.72,2,2
212.8,2,2
212.88,2,2
212.96,2,2
213.04,2,2
213.12,2,2
213.2,2,2
213.28,2,2
213.36,2,2
213.44,2,2
213.52,2,2
213.6,2,2
213.68,2,2
213.76,2,2
213.84,2,2
213.92,2,2
214,2,2
214.08,2,2
214.16,2,2
214.24,2,2
214.32,2,2
214.4,2,2
214.48,2,2
214.56,2,2
214.64,2,2
214.72,2,2
214.8,2,2
214.88,2,2
214.96,2,2
215,2,2
215,2,2
215.04,2,2
215.12,2,2
215.2,2,2
215.28,2,2
215.36,2,2
215.44,2,2
215.52,2,2
215.6,2,2
215.68,2,2
215.76,2,2
215.84,2,2
215.92,2,2
216,2,2
216.08,2,2
216.16,2,2
216.24,2,2
216.32,2,2
216.4,2,2
216.48,2,2
216.56,2,2
216.64,2,2
216.72,2,2
216.8,2,2
216.88,2,2
216.96,2,2
217.04,2,2
217.12,2,2
217.2,2,2
217.28,2,2
217.36,2,2
217.44,2,2
217.52,2,2
217.6,2,2
217.68,2,2
217.76,2,2
217.84,2,2
217.92,2,2
218,2,2
218.08,2,2
218.16,2,2
218.24,2,2
218.32,2,2
218.4,2,2
218.48,2,2
218.56,2,2
218.64,2,2
218.72,2,2
218.8,2,2
218.88,2,2
218.96,2,2
219.04,2,2
219.12,2,2
219.2,2,2
219.28,2,2
219.36,2,2
219.44,2,2
219.52,2,2
219.6,2,2
219.68,2,2
219.76,2,2
219.84,2,2
219.92,2,2
220,2,2
220,2,2
220.08,2,2
220.16,2,2
220.24,2,2
220.32,2,2
220.4,2,2
220.48,2,2
220.56,2,2
220.64,2,2
220.72,2,2
220.8,2,2
220.88,2,2
220.96,2,2
221.04,2,2
221.12,2,2
221.2,2,2
221.28,2,2
221.36,2,2
221.44,2,2
221.52,2,2
221.6,2,2
221.68,2,2
221.76,2,2
221.84,2,2
221.92,2,2
222,2,2
222.08,2,2
222.16,2,2
222.24,2,2
222.32,2,2
222.4,2,2
222.48,2,2
222.56,2,2
222.64,2,2
222.72,2,2
222.8,2,2
222.88,2,2
222.96,2,2
223.04,2,2
223.12,2,2
223.2,2,2
223.28,2,2
223.36,2,2
223.44,2,2
223.52,2,2
223.6,2,2
223.68,2,2
223.76,2,2
223.84,2,2
223.92,2,2
224,2,2
224.08,2,2
224.16,2,2
224.24,2,2
224.32,2,2
224.4,2,2
224.48,2,2
224.56,2,2
224.64,2,2
224.72,2,2
224.8,2,2
224.88,2,2
224.96,2,2
225,2,2
225,2,2
225.04,2,2
225.12,2,2
225.2,2,2
225.28,2,2
225.36,2,2
225.44,2,2
225.52,2,2
225.6,2,2
225.68,2,2
225.76,2,2
225.84,2,2
225.92,2,2
226,2,2
226.08,2,2
226.16,2,2
226.24,2,2
226.32,2,2
226.4,2,2
226.48,2,2
226.56,2,2
226.64,2,2
226.72,2,2
226.8,2,2
226.88,2,2
226.96,2,2
227.04,2,2
227.12,2,2
227.2,2,2
227.28,2,2
227.36,2,2
227.44,2,2
227.52,2,2
227.6,2,2
227.68,2,2
227.76,2,2
227.84,2,2
227.92,2,2
228,2,2
228.08,2,2
228.16,2,2
228.24,2,2
228.32,2,2
228.4,2,2
228.48,2,2
228.56,2,2
228.64,2,2
228.72,2,2
228.8,2,2
228.88,2,2
228.96,2,2
229.04,2,2
229.12,2,2
229.2,2,2
229.28,2,2
229.36,2,2
229.44,2,2
229.52,2,2
229.6,2,2
229.68,2,2
229.76,2,2
229.84,2,2
229.92,2,2
230,2,2
230,2,2
230.08,2,2
230.16,2,2
230.24,2,2
230.32,2,2
230.4,2,2
230.48,2,2
230.56,2,2
230.64,2,2
230.72,2,2
230.8,2,2
230.88,2,2
230.96,2,2
231.04,2,2
231.12,2,2
231.2,2,2
231.28,2,2
231.36,2,2
231.44,2,2
231.52,2,2
231.6,2,2
231.68,2,2
231.76,2,2
231.84,2,2
231.92,2,2
232,2,2
232.08,2,2
232.16,2,2
232.24,2,2
232.32,2,2
232.4,2,2
232.48,2,2
232.56,2,2
232.64,2,2
232.72,2,2
232.8,2,2
232.88,2,2
232.96,2,2
233.04,2,2
233.12,2,2
233.2,2,2
233.28,2,2
233.36,2,2
233.44,2,2
233.52,2,2
233.6,2,2
233.68,2,2
233.76,2,2
233.84,2,2
233.92,2,2
234,2,2
234.08,2,2
234.16,2,2
234.24,2,2
234.32,2,2
234.4,2,2
234.48,2,2
234.56,2,2
234.64,2,2
234.72,2,2
234.8,2,2
234.88,2,2
234.96,2,2
235,2,2
235,2,2
235.04,2,2
235.12,2,2
235.2,2,2
235.28,2,2
235.36,2,2
235.44,2,2
235.52,2,2
235.6,2,2
235.68,2,2
235.76,2,2
235.84,2,2
235.92,2,2
236,2,2
236.08,2,2
236.16,2,2
236.24,2,2
236.32,2,2
236.4,2,2
236.48,2,2
236.56,2,2
236.64,2,2
236.72,2,2
236.8,2,2
236.88,2,2
236.96,2,2
237.04,2,2
237.12,2,2
237.2,2,2
237.28,2,2
237.36,2,2
237.44,2,2
237.52,2,2
237.6,2,2
237.68,2,2
237.76,2,2
237.84,2,2
237.92,2,2
238,2,2
238.08,2,2
238.16,2,2
238.24,2,2
238.32,2,2
238.4,2,2
238.48,2,2
238.56,2,2
238.64,2,2
238.72,2,2
238.8,2,2
238.88,2,2
238.96,2,2
239.04,2,2
239.12,2,2
239.2,2,2
239.28,2,2
239.36,2,2
239.44,2,2
239.52,2,2
239.6,2,2
239.68,2,2
239.76,2,2
239.84,2,2
239.92,2,2
240,2,2
240,2,2
240.08,2,2
240.16,2,2
240.24,2,2
240.32,2,2
240.4,2,2
240.48,2,2
240.56,2,2
240.64,2,2
240.72,2,2
240.8,2,2
240.88,2,2
240.96,2,2
241.04,2,2
241.12,2,2
241.2,2,2
241.28,2,2
241.36,2,2
241.44,2,2
241.52,2,2
241.6,2,2
241.68,2,2
241.76,2,2
241.84,2,2
241.92,2,2
242,2,2
242.08,2,2
242.16,2,2
242.24,2,2
242.32,2,2
242.4,2,2
242.48,2,2
242.56,2,2
242.64,2,2
242.72,2,2
242.8,2,2
242.88,2,2
242.96,2,2
243.04,2,2
243.12,2,2
243.2,2,2
243.28,2,2
243.36,2,2
243.44,2,2
243.52,2,2
243.6,2,2
243.68,2,2
243.76,2,2
243.84,2,2
243.92,2,2
244,2,2
244.08,2,2
244.16,2,2
244.24,2,2
244.32,2,2
244.4,2,2
244.48,2,2
244.56,2,2
244.64,2,2
244.72,2,2
244.8,2,2
244.88,2,2
244.96,2,2
245,2,2
245,2,2
245.04,2,2
245.12,2,2
245.2,2,2
245.28,2,2
245.36,2,2
245.44,2,2
245.52,2,2
245.6,2,2
245.68,2,2
245.76,2,2
245.84,2,2
245.92,2,2
246,2,2
246.08,2,2
246.16,2,2
246.24,2,2
246.32,2,2
246.4,2,2
246.48,2,2
246.56,2,2
246.64,2,2
246.72,2,2
246.8,2,2
246.88,2,2
246.96,2,2
247.04,2,2
247.12,2,2
247.2,2,2
247.28,2,2
247.36,2,2
247.44,2,2
247.52,2,2
247.6,2,2
247.68,2,2
247.76,2,2
247.84,2,2
247.92,2,2
248,2,2
248.08,2,2
248.16,2,2
248.24,2,2
248.32,2,2
248.4,2,2
248.48,2,2
248.56,2,2
248.64,2,2
248.72,2,2
248.8,2,2
248.88,2,2
248.96,2,2
249.04,2,2
249.12,2,2
249.2,2,2
249.28,2,2
249.36,2,2
249.44,2,2
249.52,2,2
249.6,2,2
249.68,2,2
249.76,2,2
249.84,2,2
249.92,2,2
250,2,2
250,2,2
250.08,2,2
250.16,2,2
250.24,2,2
250.32,2,2
250.4,2,2
250.48,2,2
250.56,2,2
250.64,2,2
250.72,2,2
250.8,2,2
250.88,2,2
250.96,2,2
251.04,2,2
251.12,2,2
251.2,2,2
251.28,2,2
251.36,2,2
251.44,2,2
251.52,2,2
251.6,2,2
251.68,2,2
251.76,2,2
251.84,2,2
251.92,2,2
252,2,2
252.08,2,2
252.16,2,2
252.24,2,2
252.32,2,2
252.4,2,2
252.48,2,2
252.56,2,2
252.64,2,2
252.72,2,2
252.8,2,2
252.88,2,2
252.96,2,2
253.04,2,2
253.12,2,2
253.2,2,2
253.28,2,2
253.36,2,2
253.44,2,2
253.52,2,2
253.6,2,2
253.68,2,2
253.76,2,2
253.84,2,2
253.92,2,2
254,2,2
254.08,2,2
254.16,2,2
254.24,2,2
254.32,2,2
254.4,2,2
254.48,2,2
254.56,2,2
254.64,2,2
254.72,2,2
254.8,2,2
254.88,2,2
254.96,2,2
255,2,2
255,2,2
255.04,2,2
255.12,2,2
255.2,2,2
255.28,2,2
255.36,2,2
255.44,2,2
255.52,2,2
255.6,2,2
255.68,2,2
255.76,2,2
255.84,2,2
255.92,2,2
256,2,2
256.08,2,2
256.16,2,2
256.24,2,2
256.32,2,2
256.4,2,2
256.48,2,2
256.56,2,2
256.64,2,2
256.72,2,2
256.8,2,2
256.88,2,2
256.96,2,2
257.04,2,2
257.12,2,2
257.2,2,2
257.28,2,2
257.36,2,2
257.44,2,2
257.52,2,2
257.6,2,2
257.68,2,2
257.76,2,2
257.84,2,2
257.92,2,2
258,2,2
258.08,2,2
258.16,2,2
258.24,2,2
258.32,2,2
258.4,2,2
258.48,2,2
258.56,2,2
258.64,2,2
258.72,2,2
258.8,2,2
258.88,2,2
258.96,2,2
259.04,2,2
259.12,2,2
259.2,2,2
259.28,2,2
259.36,2,2
259.44,2,2
259.52,2,2
259.6,2,2
259.68,2,2
259.76,2,2
259.84,2,2
259.92,2,2
260,2,2
260,2,2
260.08,2,2
260.16,2,2
260.24,2,2
260.32,2,2
260.4,2,2
260.48,2,2
260.56,2,2
260.64,2,2
260.72,2,2
260.8,2,2
260.88,2,2
260.96,2,2
261.04,2,2
261.12,2,2
261.2,2,2
261.28,2,2
261.36,2,2
261.44,2,2
261.52,2,2
261.6,2,2
261.68,2,2
261.76,2,2
261.84,2,2
261.92,2,2
262,2,2
262.08,2,2
262.16,2,2
262.24,2,2
262.32,2,2
262.4,2,2
262.48,2,2
262.56,2,2
262.64,2,2
262.72,2,2
262.8,2,2
262.88,2,2
262.96,2,2
263.04,2,2
263.12,2,2
263.2,2,2
263.28,2,2
263.36,2,2
263.44,2,2
263.52,2,2
263.6,2,2
263.68,2,2
263.76,2,2
263.84,2,2
263.92,2,2
264,2,2
264.08,2,2
264.16,2,2
264.24,2,2
264.32,2,2
264.4,2,2
264.48,2,2
264.56,2,2
264.64,2,2
264.72,2,2
264.8,2,2
264.88,2,2
264.96,2,2
265,2,2
265,2,2
265.04,2,2
265.12,2,2
265.2,2,2
265.28,2,2
265.36,2,2
265.44,2,2
265.52,2,2
265.6,2,2
265.68,2,2
265.76,2,2
265.84,2,2
265.92,2,2
266,2,2
266.08,2,2
266.16,2,2
266.24,2,2
266.32,2,2
266.4,2,2
266.48,2,2
266.56,2,2
266.64,2,2
266.72,2,2
266.8,2,2
266.88,2,2
266.96,2,2
267.04,2,2
267.12,2,2
267.2,2,2
267.28,2,2
267.36,2,2
267.44,2,2
267.52,2,2
267.6,2,2
267.68,2,2
267.76,2,2
267.84,2,2
267.92,2,2
268,2,2
268.08,2,2
268.16,2,2
268.24,2,2
268.32,2,2
268.4,2,2
268.48,2,2
268.56,2,2
268.64,2,2
268.72,2,2
268.8,2,2
268.88,2,2
268.96,2,2
269.04,2,2
269.12,2,2
269.2,2,2
269.28,2,2
269.36,2,2
269.44,2,2
269.52,2,2
269.6,2,2
269.68,2,2
269.76,2,2
269.84,2,2
269.92,2,2
270,2,2
270,2,2
270.08,2,2
270.16,2,2
270.24,2,2
270.32,2,2
270.4,2,2
270.48,2,2
270.56,2,2
270.64,2,2
270.72,2,2
270.8,2,2
270.88,2,2
270.96,2,2
271.04,2,2
271.12,2,2
271.2,2,2
271.28,2,2
271.36,2,2
271.44,2,2
271.52,2,2
271.6,2,2
271.68,2,2
271.76,2,2
271.84,2,2
271.92,2,2
272,2,2
272.08,2,2
272.16,2,2
272.24,2,2
272.32,2,2
272.4,2,2
272.48,2,2
272.56,2,2
272.64,2,2
272.72,2,2
272.8,2,2
272.88,2,2
272.96,2,2
273.04,2,2
273.12,2,2
273.2,2,2
273.28,2,2
273.36,2,2
273.44,2,2
273.52,2,2
273.6,2,2
273.68,2,2
273.76,2,2
273.84,2,2
273.92,2,2
274,2,2
274.08,2,2
274.16,2,2
274.24,2,2
274.32,2,2
274.4,2,2
274.48,2,2
274.56,2,2
274.64,2,2
274.72,2,2
274.8,2,2
274.88,2,2
274.96,2,2
275,2,2
275,2,2
275.04,2,2
275.12,2,2
275.2,2,2
275.28,2,2
275.36,2,2
275.44,2,2
275.52,2,2
275.6,2,2
275.68,2,2
275.76,2,2
275.84,2,2
275.92,2,2
276,2,2
276.08,2,2
276.16,2,2
276.24,2,2
276.32,2,2
276.4,2,2
276.48,2,2
276.56,2,2
276.64,2,2
276.72,2,2
276.8,2,2
276.88,2,2
276.96,2,2
277.04,2,2
277.12,2,2
277.2,2,2
277.28,2,2
277.36,2,2
277.44,2,2
277.52,2,2
277.6,2,2
277.68,2,2
277.76,2,2
277.84,2,2
277.92,2,2
278,2,2
278.08,2,2
278.16,2,2
278.24,2,2
278.32,2,2
278.4,2,2
278.48,2,2
278.56,2,2
278.64,2,2
278.72,2,2
278.8,2,2
278.88,2,2
278.96,2,2
279.04,2,2
279.12,2,2
279.2,2,2
279.28,2,2
279.36,2,2
279.44,2,2
279.52,2,2
279.6,2,2
279.68,2,2
279.76,2,2
279.84,2,2
279.92,2,2
280,2,2
280,3,3
280.08,3,3
280.16,3,3
280.24,3,3
280.32,3,3
280.4,3,3
280.48,3,3
280.56,3,3
280.64,3,3
280.72,3,3
280.8,3,3
280.88,3,3
280.96,3,3
281.04,3,3
281.12,3,3
281.2,3,3
281.28,3,3
281.36,3,3
281.44,3,3
281.52,3,3
281.6,3,3
281.68,3,3
281.76,3,3
281.84,3,3
281.92,3,3
282,3,3
282.08,3,3
282.16,3,3
282.24,3,3
282.32,3,3
282.4,3,3
282.48,3,3
282.56,3,3
282.64,3,3
282.72,3,3
282.8,3,3
282.88,3,3
282.96,3,3
283.04,3,3
283.12,3,3
283.2,3,3
283.28,3,3
283.36,3,3
283.44,3,3
283.52,3,3
283.6,3,3
283.68,3,3
283.76,3,3
283.84,3,3
283.92,3,3
284,3,3
284.08,3,3
284.16,3,3
284.24,3,3
284.32,3,3
284.4,3,3
284.48,3,3
284.56,3,3
284.64,3,3
284.72,3,3
284.8,3,3
284.88,3,3
284.96,3,3
285,3,3
285,3,3
285.04,3,3
285.12,3,3
285.2,3,3
285.28,3,3
285.36,3,3
285.44,3,3
285.52,3,3
285.6,3,3
285.68,3,3
285.76,3,3
285.84,3,3
285.92,3,3
286,3,3
286.08,3,3
286.16,3,3
286.24,3,3
286.32,3,3
286.4,3,3
286.48,3,3
286.56,3,3
286.64,3,3
286.72,3,3
286.8,3,3
286.88,3,3
286.96,3,3
287.04,3,3
287.12,3,3
287.2,3,3
287.28,3,3
287.36,3,3
287.44,3,3
287.52,3,3
287.6,3,3
287.68,3,3
287.76,3,3
287.84,3,3
287.92,3,3
288,3,3
288.08,3,3
288.16,3,3
288.24,3,3
288.32,3,3
288.4,3,3
288.48,3,3
288.56,3,3
288.64,3,3
288.72,3,3
288.8,3,3
288.88,3,3
288.96,3,3
289.04,3,3
289.12,3,3
289.2,3,3
289.28,3,3
289.36,3,3
289.44,3,3
289.52,3,3
289.6,3,3
289.68,3,3
289.76,3,3
289.84,3,3
289.92,3,3
290,3,3
290,2,2
290.08,2,2
290.16,2,2
290.24,2,2
290.32,2,2
290.4,2,2
290.48,2,2
290.56,2,2
290.64,2,2
290.72,2,2
290.8,2,2
290.88,2,2
290.96,2,2
291.04,2,2
291.12,2,2
291.2,2,2
291.28,2,2
291.36,2,2
291.44,2,2
291.52,2,2
291.6,2,2
291.68,2,2
291.76,2,2
291.84,2,2
291.92,2,2
292,2,2
292.08,2,2
292.16,2,2
292.24,2,2
292.32,2,2
292.4,2,2
292.48,2,2
292.56,2,2
292.64,2,2
292.72,2,2
292.8,2,2
292.88,2,2
292.96,2,2
293.04,2,2
293.12,2,2
293.2,2,2
293.28,2,2
293.36,2,2
293.44,2,2
293.52,2,2
293.6,2,2
293.68,2,2
293.76,2,2
293.84,2,2
293.92,2,2
294,2,2
294.08,2,2
294.16,2,2
294.24,2,2
294.32,2,2
294.4,2,2
294.48,2,2
294.56,2,2
294.64,2,2
294.72,2,2
294.8,2,2
294.88,2,2
294.96,2,2
295,2,2
295,2,2
295.04,2,2
295.12,2,2
295.2,2,2
295.28,2,2
295.36,2,2
295.44,2,2
295.52,2,2
295.6,2,2
295.68,2,2
295.76,2,2
295.84,2,2
295.92,2,2
296,2,2
296.08,2,2
296.16,2,2
296.24,2,2
296.32,2,2
296.4,2,2
296.48,2,2
296.56,2,2
296.64,2,2
296.72,2,2
296.8,2,2
296.88,2,2
296.96,2,2
297.04,2,2
297.12,2,2
297.2,2,2
297.28,2,2
297.36,2,2
297.44,2,2
297.52,2,2
297.6,2,2
297.68,2,2
297.76,2,2
297.84,2,2
297.92,2,2
298,2,2
298.08,2,2
298.16,2,2
298.24,2,2
298.32,2,2
298.4,2,2
298.48,2,2
298.56,2,2
298.64,2,2
298.72,2,2
298.8,2,2
298.88,2,2
298.96,2,2
299.04,2,2
299.12,2,2
299.2,2,2
299.28,2,2
299.36,2,2
299.44,2,2
299.52,2,2
299.6,2,2
299.68,2,2
299.76,2,2
299.84,2,2
299.92,2,2
300,2,2
300,3,3
300.08,3,3
300.16,3,3
300.24,3,3
300.32,3,3
300.4,3,3
300.48,3,3
300.56,3,3
300.64,3,3
300.72,3,3
300.8,3,3
300.88,3,3
300.96,3,3
301.04,3,3
301.12,3,3
301.2,3,3
301.28,3,3
301.36,3,3
301.44,3,3
301.52,3,3
301.6,3,3
301.68,3,3
301.76,3,3
301.84,3,3
301.92,3,3
302,3,3
302.08,3,3
302.16,3,3
302.24,3,3
302.32,3,3
302.4,3,3
302.48,3,3
