"time","resistor.plug_p.reference.gamma"
0.034349999999999999,10.791370765080934
0.0344,10.807078728348884
0.034450000000000001,10.822786691616834
0.034500000000000003,10.838494654884784
0.034550000000000004,10.854202618152733
0.034599999999999999,10.86991058142068
0.03465,10.885618544688629
0.034700000000000002,10.901326507956579
0.034750000000000003,10.917034471224529
0.034800000000000005,10.932742434492479
0.034849999999999999,10.948450397760425
0.0349,10.964158361028375
0.034950000000000002,10.979866324296324
0.035000000000000003,10.995574287564274
0.035050000000000005,11.011282250832224
0.035099999999999999,11.02699021410017
0.035150000000000001,11.04269817736812
0.035200000000000002,11.05840614063607
0.035250000000000004,11.074114103904019
0.035300000000000005,11.089822067171969
0.035349999999999999,11.105530030439915
0.035400000000000001,11.121237993707865
0.035450000000000002,11.136945956975815
0.035500000000000004,11.152653920243765
0.035549999999999998,11.168361883511711
0.0356,11.184069846779661
0.035650000000000001,11.19977781004761
0.035700000000000003,11.21548577331556
0.035750000000000004,11.231193736583508
0.035799999999999998,11.246901699851456
0.03585,11.262609663119406
0.035900000000000001,11.278317626387356
0.035950000000000003,11.294025589655305
0.036000000000000004,11.309733552923253
0.036049999999999999,11.325441516191201
0.0361,11.341149479459149
0.036150000000000002,11.356857442727099
0.036200000000000003,11.372565405995049
0.036250000000000004,11.388273369262997
0.036299999999999999,11.403981332530947
0.03635,11.419689295798895
0.036400000000000002,11.435397259066844
0.036450000000000003,11.451105222334792
0.036500000000000005,11.466813185602742
0.036549999999999999,11.482521148870692
0.036600000000000001,11.49822911213864
0.036650000000000002,11.51393707540659
0.036700000000000003,11.529645038674538
0.036750000000000005,11.545353001942487
0.036799999999999999,11.561060965210434
0.036850000000000001,11.576768928478383
0.036900000000000002,11.592476891746333
0.036950000000000004,11.608184855014283
0.037000000000000005,11.623892818282233
0.03705,11.639600781550179
0.037100000000000001,11.655308744818129
0.037150000000000002,11.671016708086078
0.037200000000000004,11.686724671354028
0.037249999999999998,11.702432634621976
0.0373,11.718140597889924
0.037350000000000001,11.733848561157874
0.037400000000000003,11.749556524425824
0.037450000000000004,11.765264487693774
0.037499999999999999,11.78097245096172
0.03755,11.79668041422967
0.037600000000000001,11.812388377497619
0.037650000000000003,11.828096340765569
0.037700000000000004,11.843804304033519
0.037749999999999999,11.859512267301465
0.0378,11.875220230569415
0.037850000000000002,11.890928193837365
0.037900000000000003,11.906636157105314
0.037950000000000005,11.922344120373264
0.037999999999999999,11.93805208364121
0.03805,11.95376004690916
0.038100000000000002,11.96946801017711
0.038150000000000003,11.98517597344506
0.038200000000000005,12.000883936713009
0.038249999999999999,12.016591899980956
0.038300000000000001,12.032299863248905
0.038350000000000002,12.048007826516855
0.038400000000000004,12.063715789784805
0.038450000000000005,12.079423753052755
0.0385,12.095131716320701
0.038550000000000001,12.110839679588651
0.038600000000000002,12.126547642856599
0.038650000000000004,12.142255606124548
0.038700000000000005,12.157963569392496
0.03875,12.173671532660446
0.038800000000000001,12.189379495928396
0.038850000000000003,12.205087459196344
0.038900000000000004,12.220795422464294
0.038949999999999999,12.236503385732242
0.039,12.252211349000191
0.039050000000000001,12.267919312268139
0.039100000000000003,12.283627275536089
0.039150000000000004,12.299335238804039
0.039199999999999999,12.315043202071985
0.03925,12.330751165339935
0.039300000000000002,12.346459128607883
0.039350000000000003,12.362167091875833
0.039400000000000004,12.377875055143782
0.039449999999999999,12.39358301841173
0.0395,12.40929098167968
0.039550000000000002,12.424998944947628
0.039600000000000003,12.440706908215578
0.039650000000000005,12.456414871483528
0.039699999999999999,12.472122834751476
0.039750000000000001,12.487830798019424
0.039800000000000002,12.503538761287373
0.039850000000000003,12.519246724555323
0.039900000000000005,12.534954687823273
0.039949999999999999,12.550662651091219
0.040000000000000001,12.566370614359169
0.040050000000000002,12.582078577627119
0.040100000000000004,12.597786540895068
0.040150000000000005,12.613494504163018
0.0402,12.629202467430964
0.040250000000000001,12.644910430698914
0.040300000000000002,12.660618393966864
0.040350000000000004,12.676326357234814
0.040400000000000005,12.692034320502763
0.04045,12.70774228377071
0.040500000000000001,12.723450247038659
0.040550000000000003,12.739158210306609
0.040600000000000004,12.754866173574559
0.040649999999999999,12.770574136842505
0.0407,12.786282100110455
0.040750000000000001,12.801990063378405
0.040800000000000003,12.817698026646354
0.040850000000000004,12.833405989914302
0.040899999999999999,12.84911395318225
0.04095,12.8648219164502
0.041000000000000002,12.88052987971815
0.041050000000000003,12.896237842986098
0.041100000000000005,12.911945806254048
0.041149999999999999,12.927653769521996
0.041200000000000001,12.943361732789946
0.041250000000000002,12.959069696057895
0.041300000000000003,12.974777659325843
0.041350000000000005,12.990485622593793
0.041399999999999999,13.006193585861741
0.041450000000000001,13.021901549129689
0.041500000000000002,13.037609512397639
0.041550000000000004,13.053317475665589
0.041600000000000005,13.069025438933538
0.04165,13.084733402201486
0.041700000000000001,13.100441365469434
0.041750000000000002,13.116149328737384
0.041800000000000004,13.131857292005334
0.041850000000000005,13.147565255273282
0.0419,13.16327321854123
0.041950000000000001,13.17898118180918
0.042000000000000003,13.194689145077129
0.042050000000000004,13.210397108345077
0.042100000000000005,13.226105071613027
0.04215,13.241813034880975
0.042200000000000001,13.257520998148923
0.042250000000000003,13.273228961416873
0.042300000000000004,13.288936924684823
0.042349999999999999,13.304644887952771
0.0424,13.32035285122072
0.042450000000000002,13.336060814488668
0.042500000000000003,13.351768777756618
0.042550000000000004,13.367476741024568
0.042599999999999999,13.383184704292516
0.04265,13.398892667560464
0.042700000000000002,13.414600630828414
0.042750000000000003,13.430308594096363
0.042800000000000005,13.446016557364313
0.042849999999999999,13.461724520632259
0.042900000000000001,13.477432483900209
0.042950000000000002,13.493140447168159
0.043000000000000003,13.508848410436109
0.043050000000000005,13.524556373704058
0.043099999999999999,13.540264336972005
0.043150000000000001,13.555972300239954
0.043200000000000002,13.571680263507904
0.043250000000000004,13.587388226775854
0.043300000000000005,13.603096190043804
0.04335,13.61880415331175
0.043400000000000001,13.6345121165797
0.043450000000000003,13.650220079847649
0.043500000000000004,13.665928043115597
0.043550000000000005,13.681636006383547
0.0436,13.697343969651495
0.043650000000000001,13.713051932919445
0.043700000000000003,13.728759896187395
0.043750000000000004,13.744467859455343
0.043799999999999999,13.760175822723291
0.04385,13.77588378599124
0.043900000000000002,13.79159174925919
0.043950000000000003,13.807299712527138
0.044000000000000004,13.823007675795088
0.044049999999999999,13.838715639063036
0.0441,13.854423602330984
0.044150000000000002,13.870131565598934
0.044200000000000003,13.885839528866883
0.044250000000000005,13.901547492134833
0.044299999999999999,13.917255455402781
0.044350000000000001,13.932963418670729
0.044400000000000002,13.948671381938679
0.044450000000000003,13.964379345206629
0.044500000000000005,13.980087308474578
0.044549999999999999,13.995795271742525
0.044600000000000001,14.011503235010474
0.044650000000000002,14.027211198278424
0.044700000000000004,14.042919161546372
0.044750000000000005,14.058627124814322
0.0448,14.07433508808227
0.044850000000000001,14.09004305135022
0.044900000000000002,14.105751014618169
0.044950000000000004,14.121458977886117
0.045000000000000005,14.137166941154067
0.04505,14.152874904422015
0.045100000000000001,14.168582867689963
0.045150000000000003,14.184290830957913
0.045200000000000004,14.199998794225863
0.045250000000000005,14.215706757493813
0.0453,14.231414720761759
0.045350000000000001,14.247122684029708
0.045400000000000003,14.262830647297658
0.045450000000000004,14.278538610565608
0.045499999999999999,14.294246573833554
0.04555,14.309954537101504
0.045600000000000002,14.325662500369454
0.045650000000000003,14.341370463637404
0.045700000000000005,14.357078426905353
0.045749999999999999,14.3727863901733
0.0458,14.388494353441249
0.045850000000000002,14.404202316709199
0.045900000000000003,14.419910279977149
0.045950000000000005,14.435618243245099
0.045999999999999999,14.451326206513045
0.046050000000000001,14.467034169780995
0.046100000000000002,14.482742133048944
0.046150000000000004,14.498450096316894
0.046200000000000005,14.514158059584844
0.046249999999999999,14.52986602285279
0.046300000000000001,14.54557398612074
0.046350000000000002,14.56128194938869
0.046400000000000004,14.576989912656638
0.046450000000000005,14.592697875924587
0.0465,14.608405839192535
0.046550000000000001,14.624113802460485
0.046600000000000003,14.639821765728433
0.046650000000000004,14.655529728996383
0.046700000000000005,14.671237692264333
0.04675,14.686945655532281
0.046800000000000001,14.702653618800229
0.046850000000000003,14.718361582068178
0.046900000000000004,14.734069545336128
0.046950000000000006,14.749777508604078
0.047,14.765485471872024
0.047050000000000002,14.781193435139974
0.047100000000000003,14.796901398407924
0.047150000000000004,14.812609361675873
0.047199999999999999,14.82831732494382
0.04725,14.844025288211769
0.047300000000000002,14.859733251479719
0.047350000000000003,14.875441214747669
0.047400000000000005,14.891149178015617
0.047449999999999999,14.906857141283565
0.047500000000000001,14.922565104551515
0.047550000000000002,14.938273067819464
0.047600000000000003,14.953981031087412
0.047650000000000005,14.969688994355362
0.047699999999999999,14.98539695762331
0.047750000000000001,15.00110492089126
0.047800000000000002,15.016812884159208
0.047850000000000004,15.032520847427158
0.047900000000000005,15.048228810695107
0.04795,15.063936773963055
0.048000000000000001,15.079644737231003
0.048050000000000002,15.095352700498953
0.048100000000000004,15.111060663766903
0.048150000000000005,15.126768627034853
0.0482,15.142476590302799
0.048250000000000001,15.158184553570749
0.048300000000000003,15.173892516838698
0.048350000000000004,15.189600480106648
0.048400000000000006,15.205308443374598
0.04845,15.221016406642544
0.048500000000000001,15.236724369910494
0.048550000000000003,15.252432333178444
0.048600000000000004,15.268140296446393
0.048650000000000006,15.283848259714341
0.0487,15.299556222982289
0.048750000000000002,15.315264186250239
0.048800000000000003,15.330972149518189
0.048850000000000005,15.346680112786139
0.048899999999999999,15.362388076054085
0.04895,15.378096039322035
0.049000000000000002,15.393804002589984
0.049050000000000003,15.409511965857934
0.049100000000000005,15.425219929125882
0.049149999999999999,15.44092789239383
0.049200000000000001,15.45663585566178
0.049250000000000002,15.472343818929728
0.049300000000000004,15.488051782197678
0.049350000000000005,15.503759745465628
0.049399999999999999,15.519467708733576
0.049450000000000001,15.535175672001523
0.049500000000000002,15.550883635269473
0.049550000000000004,15.566591598537423
0.049600000000000005,15.582299561805373
0.04965,15.598007525073319
0.049700000000000001,15.613715488341269
0.049750000000000003,15.629423451609219
0.049800000000000004,15.645131414877168
0.049850000000000005,15.660839378145118
0.0499,15.676547341413064
0.049950000000000001,15.692255304681014
0.050000000000000003,15.707963267948964
0.050050000000000004,15.723671231216914
0.050100000000000006,15.739379194484862
0.05015,15.75508715775281
0.050200000000000002,15.770795121020759
0.050250000000000003,15.786503084288709
0.050300000000000004,15.802211047556657
0.050350000000000006,15.817919010824607
0.0504,15.833626974092555
0.050450000000000002,15.849334937360505
0.050500000000000003,15.865042900628453
0.050550000000000005,15.880750863896402
0.050599999999999999,15.89645882716435
0.050650000000000001,15.9121667904323
0.050700000000000002,15.927874753700248
0.050750000000000003,15.943582716968198
0.050800000000000005,15.959290680236148
0.050849999999999999,15.974998643504096
0.050900000000000001,15.990706606772044
0.050950000000000002,16.006414570039993
0.051000000000000004,16.022122533307943
0.051050000000000005,16.037830496575893
0.0511,16.053538459843839
0.051150000000000001,16.069246423111789
0.051200000000000002,16.084954386379739
0.051250000000000004,16.100662349647688
0.051300000000000005,16.116370312915638
0.05135,16.132078276183584
0.051400000000000001,16.147786239451534
0.051450000000000003,16.163494202719484
0.051500000000000004,16.179202165987434
0.051550000000000006,16.194910129255383
0.0516,16.21061809252333
0.051650000000000001,16.226326055791279
0.051700000000000003,16.242034019059229
0.051750000000000004,16.257741982327179
0.051800000000000006,16.273449945595129
0.05185,16.289157908863075
0.051900000000000002,16.304865872131025
0.051950000000000003,16.320573835398974
0.052000000000000005,16.336281798666924
0.052049999999999999,16.35198976193487
0.0521,16.36769772520282
0.052150000000000002,16.38340568847077
0.052200000000000003,16.39911365173872
0.052250000000000005,16.414821615006666
0.052299999999999999,16.430529578274616
0.052350000000000001,16.446237541542565
0.052400000000000002,16.461945504810515
0.052450000000000004,16.477653468078461
0.052500000000000005,16.493361431346411
0.052549999999999999,16.509069394614361
0.052600000000000001,16.524777357882311
0.052650000000000002,16.540485321150257
0.052700000000000004,16.556193284418207
0.052750000000000005,16.571901247686156
0.0528,16.587609210954106
0.052850000000000001,16.603317174222052
0.052900000000000003,16.619025137490002
0.052950000000000004,16.634733100757952
0.053000000000000005,16.650441064025902
0.05305,16.666149027293848
0.053100000000000001,16.681856990561798
0.053150000000000003,16.697564953829747
0.053200000000000004,16.713272917097697
0.053250000000000006,16.728980880365647
0.0533,16.744688843633593
0.053350000000000002,16.760396806901543
0.053400000000000003,16.776104770169493
0.053450000000000004,16.791812733437443
0.053500000000000006,16.807520696705389
0.05355,16.823228659973338
0.053600000000000002,16.838936623241288
0.053650000000000003,16.854644586509238
0.053700000000000005,16.870352549777188
0.053749999999999999,16.886060513045134
0.053800000000000001,16.901768476313087
0.053850000000000002,16.917476439581034
0.053900000000000003,16.93318440284898
0.053950000000000005,16.948892366116933
0.053999999999999999,16.964600329384879
0.054050000000000001,16.980308292652829
0.054100000000000002,16.996016255920779
0.054150000000000004,17.011724219188729
0.054200000000000005,17.027432182456678
0.05425,17.043140145724625
0.054300000000000001,17.058848108992571
0.054350000000000002,17.074556072260524
0.054400000000000004,17.09026403552847
0.054450000000000005,17.10597199879642
0.0545,17.12167996206437
0.054550000000000001,17.13738792533232
0.054600000000000003,17.153095888600269
0.054650000000000004,17.168803851868219
0.054700000000000006,17.184511815136169
0.05475,17.200219778404115
0.054800000000000001,17.215927741672061
0.054850000000000003,17.231635704940011
0.054900000000000004,17.247343668207961
0.054950000000000006,17.263051631475911
0.055,17.27875959474386
0.055050000000000002,17.29446755801181
0.055100000000000003,17.31017552127976
0.055150000000000005,17.32588348454771
0.055200000000000006,17.341591447815659
0.05525,17.357299411083602
0.055300000000000002,17.373007374351552
0.055350000000000003,17.388715337619502
0.055400000000000005,17.404423300887451
0.055449999999999999,17.420131264155401
0.055500000000000001,17.435839227423351
0.055550000000000002,17.451547190691301
0.055600000000000004,17.46725515395925
0.055650000000000005,17.482963117227197
0.0557,17.498671080495143
0.055750000000000001,17.514379043763093
0.055800000000000002,17.530087007031042
0.055850000000000004,17.545794970298992
0.055900000000000005,17.561502933566942
0.05595,17.577210896834892
0.056000000000000001,17.592918860102841
0.056050000000000003,17.608626823370788
0.056100000000000004,17.624334786638737
0.056150000000000005,17.640042749906687
0.0562,17.655750713174633
0.056250000000000001,17.671458676442583
0.056300000000000003,17.687166639710533
0.056350000000000004,17.702874602978483
0.056400000000000006,17.718582566246432
0.05645,17.734290529514379
0.056500000000000002,17.749998492782328
0.056550000000000003,17.765706456050278
0.056600000000000004,17.781414419318224
0.056650000000000006,17.797122382586178
0.0567,17.812830345854124
0.056750000000000002,17.828538309122074
0.056800000000000003,17.844246272390023
0.056850000000000005,17.859954235657973
0.056900000000000006,17.875662198925923
0.056950000000000001,17.891370162193869
0.057000000000000002,17.907078125461815
0.057050000000000003,17.922786088729769
0.057100000000000005,17.938494051997715
0.057149999999999999,17.954202015265665
0.057200000000000001,17.969909978533614
0.057250000000000002,17.985617941801564
0.057300000000000004,18.001325905069514
0.057350000000000005,18.017033868337464
0.0574,18.032741831605406
0.057450000000000001,18.04844979487336
0.057500000000000002,18.064157758141306
0.057550000000000004,18.079865721409256
0.057600000000000005,18.095573684677206
0.05765,18.111281647945155
0.057700000000000001,18.126989611213105
0.057750000000000003,18.142697574481055
0.057800000000000004,18.158405537749005
0.057850000000000006,18.174113501016954
0.0579,18.189821464284897
0.057950000000000002,18.205529427552847
0.058000000000000003,18.221237390820797
0.058050000000000004,18.236945354088746
0.058100000000000006,18.252653317356696
0.05815,18.268361280624646
0.058200000000000002,18.284069243892596
0.058250000000000003,18.299777207160545
0.058300000000000005,18.315485170428492
0.058350000000000006,18.331193133696441
0.058400000000000001,18.346901096964388
0.058450000000000002,18.362609060232337
0.058500000000000003,18.378317023500287
0.058550000000000005,18.394024986768237
0.058600000000000006,18.409732950036187
0.058650000000000001,18.425440913304136
0.058700000000000002,18.441148876572083
0.058750000000000004,18.456856839840032
0.058800000000000005,18.472564803107982
0.05885,18.488272766375928
0.058900000000000001,18.503980729643878
0.058950000000000002,18.519688692911828
0.059000000000000004,18.535396656179778
0.059050000000000005,18.551104619447727
0.0591,18.566812582715674
0.059150000000000001,18.582520545983623
0.059200000000000003,18.598228509251573
0.059250000000000004,18.613936472519523
0.059300000000000005,18.629644435787469
0.05935,18.645352399055419
0.059400000000000001,18.661060362323369
0.059450000000000003,18.676768325591318
0.059500000000000004,18.692476288859268
0.059550000000000006,18.708184252127218
0.0596,18.723892215395164
0.059650000000000002,18.739600178663114
0.059700000000000003,18.75530814193106
0.059750000000000004,18.771016105199013
0.059800000000000006,18.78672406846696
0.05985,18.802432031734909
0.059900000000000002,18.818139995002859
0.059950000000000003,18.833847958270809
0.060000000000000005,18.849555921538759
0.060050000000000006,18.865263884806708
0.060100000000000001,18.880971848074655
0.060150000000000002,18.896679811342604
0.060200000000000004,18.912387774610551
0.060250000000000005,18.9280957378785
0.060299999999999999,18.94380370114645
0.060350000000000001,18.9595116644144
0.060400000000000002,18.97521962768235
0.060450000000000004,18.990927590950299
0.060500000000000005,19.006635554218246
0.06055,19.022343517486195
0.060600000000000001,19.038051480754142
0.060650000000000003,19.053759444022091
0.060700000000000004,19.069467407290041
0.060750000000000005,19.085175370557991
0.0608,19.100883333825941
0.060850000000000001,19.11659129709389
0.060900000000000003,19.132299260361837
0.060950000000000004,19.14800722362979
0.061000000000000006,19.163715186897736
0.06105,19.179423150165682
0.061100000000000002,19.195131113433632
0.061150000000000003,19.210839076701582
0.061200000000000004,19.226547039969532
0.061250000000000006,19.242255003237482
0.0613,19.257962966505428
0.061350000000000002,19.273670929773381
0.061400000000000003,19.289378893041327
0.061450000000000005,19.305086856309277
0.061500000000000006,19.320794819577227
0.061550000000000001,19.336502782845173
0.061600000000000002,19.352210746113123
0.061650000000000003,19.367918709381073
0.061700000000000005,19.383626672649022
0.061750000000000006,19.399334635916972
0.061800000000000001,19.415042599184918
0.061850000000000002,19.430750562452868
0.061900000000000004,19.446458525720818
0.061950000000000005,19.462166488988768
0.062,19.477874452256714
0.062050000000000001,19.493582415524664
0.062100000000000002,19.509290378792613
0.062150000000000004,19.524998342060563
0.062200000000000005,19.540706305328513
0.06225,19.556414268596459
0.062300000000000001,19.572122231864409
0.062350000000000003,19.587830195132359
0.062400000000000004,19.603538158400308
0.062450000000000006,19.619246121668255
0.0625,19.634954084936204
0.062550000000000008,19.650662048204154
0.062600000000000003,19.666370011472104
0.062649999999999997,19.68207797474005
0.062700000000000006,19.697785938008003
0.06275,19.71349390127595
0.062800000000000009,19.729201864543899
0.062850000000000003,19.744909827811846
0.062899999999999998,19.760617791079795
0.062950000000000006,19.776325754347745
0.063,19.792033717615695
0.063050000000000009,19.807741680883645
0.063100000000000003,19.823449644151594
0.063149999999999998,19.839157607419537
0.063200000000000006,19.85486557068749
0.063250000000000001,19.870573533955437
0.063300000000000009,19.88628149722339
0.063350000000000004,19.901989460491336
0.063399999999999998,19.917697423759286
0.063450000000000006,19.933405387027236
0.063500000000000001,19.949113350295185
0.063550000000000009,19.964821313563135
0.063600000000000004,19.980529276831081
0.063649999999999998,19.996237240099028
0.063700000000000007,20.011945203366981
0.063750000000000001,20.027653166634927
0.063800000000000009,20.04336112990288
0.063850000000000004,20.059069093170827
0.063899999999999998,20.074777056438776
0.063950000000000007,20.090485019706726
0.064000000000000001,20.106192982974672
0.06405000000000001,20.121900946242626
0.064100000000000004,20.137608909510572
0.064149999999999999,20.153316872778518
0.064200000000000007,20.169024836046471
0.064250000000000002,20.184732799314418
0.06430000000000001,20.200440762582371
0.064350000000000004,20.216148725850317
0.064399999999999999,20.231856689118263
0.064450000000000007,20.247564652386217
0.064500000000000002,20.263272615654163
0.064549999999999996,20.278980578922109
0.064600000000000005,20.294688542190062
0.064649999999999999,20.310396505458009
0.064700000000000008,20.326104468725962
0.064750000000000002,20.341812431993908
0.064799999999999996,20.357520395261854
0.064850000000000005,20.373228358529808
0.064899999999999999,20.388936321797754
0.064950000000000008,20.404644285065707
0.065000000000000002,20.420352248333653
0.065049999999999997,20.4360602116016
0.065100000000000005,20.451768174869553
0.06515,20.467476138137499
0.065200000000000008,20.483184101405449
0.065250000000000002,20.498892064673399
0.065299999999999997,20.514600027941345
0.065350000000000005,20.530307991209298
0.0654,20.546015954477244
0.065450000000000008,20.561723917745198
0.065500000000000003,20.577431881013144
0.065549999999999997,20.59313984428109
0.065600000000000006,20.60884780754904
0.06565,20.62455577081699
0.065700000000000008,20.64026373408494
0.065750000000000003,20.655971697352889
0.065799999999999997,20.671679660620836
0.065850000000000006,20.687387623888789
0.0659,20.703095587156735
0.065950000000000009,20.718803550424688
0.066000000000000003,20.734511513692631
0.066049999999999998,20.750219476960581
0.066100000000000006,20.765927440228531
0.06615,20.78163540349648
0.066200000000000009,20.79734336676443
0.066250000000000003,20.81305133003238
0.066299999999999998,20.828759293300326
0.066350000000000006,20.844467256568279
0.066400000000000001,20.860175219836222
0.066450000000000009,20.875883183104175
0.066500000000000004,20.891591146372122
0.066549999999999998,20.907299109640071
0.066600000000000006,20.923007072908021
0.066650000000000001,20.938715036175971
0.066700000000000009,20.954422999443921
0.066750000000000004,20.97013096271187
0.066799999999999998,20.985838925979813
0.066850000000000007,21.001546889247766
0.066900000000000001,21.017254852515713
0.06695000000000001,21.032962815783662
0.067000000000000004,21.048670779051612
0.067049999999999998,21.064378742319562
0.067100000000000007,21.080086705587512
0.067150000000000001,21.095794668855461
0.06720000000000001,21.111502632123411
0.067250000000000004,21.127210595391357
0.067299999999999999,21.142918558659304
0.067350000000000007,21.158626521927253
0.067400000000000002,21.174334485195203
0.06745000000000001,21.190042448463153
0.067500000000000004,21.205750411731103
