"time","hollowCylinderAxialOuter.port_p.reference.gamma"
0.67500000000000004,212.05750411731105
0.67549999999999999,212.21458374999054
0.67600000000000005,212.37166338267005
0.67649999999999999,212.52874301534951
0.67700000000000005,212.68582264802902
0.67749999999999999,212.8429022807085
0.67800000000000005,212.99998191338801
0.67849999999999999,213.15706154606747
0.67900000000000005,213.31414117874698
0.67949999999999999,213.47122081142646
0.68000000000000005,213.62830044410595
0.68049999999999999,213.78538007678543
0.68100000000000005,213.94245970946494
0.68149999999999999,214.0995393421444
0.68200000000000005,214.25661897482394
0.6825,214.41369860750339
0.68300000000000005,214.5707782401829
0.6835,214.72785787286239
0.68400000000000005,214.88493750554187
0.6845,215.04201713822135
0.68500000000000005,215.19909677090087
0.6855,215.35617640358032
0.68600000000000005,215.51325603625983
0.6865,215.67033566893932
0.68700000000000006,215.82741530161883
0.6875,215.98449493429828
0.68800000000000006,216.14157456697779
0.6885,216.29865419965728
0.68900000000000006,216.45573383233676
0.6895,216.61281346501625
0.69000000000000006,216.76989309769576
0.6905,216.92697273037521
0.69100000000000006,217.08405236305475
0.6915,217.24113199573421
0.69200000000000006,217.39821162841372
0.6925,217.5552912610932
0.69300000000000006,217.71237089377269
0.69350000000000001,217.86945052645217
0.69400000000000006,218.02653015913168
0.69450000000000001,218.18360979181114
0.69500000000000006,218.34068942449065
0.69550000000000001,218.49776905717013
0.69600000000000006,218.65484868984964
0.69650000000000001,218.8119283225291
0.69700000000000006,218.96900795520861
0.69750000000000001,219.12608758788809
0.69800000000000006,219.28316722056758
0.69850000000000001,219.44024685324706
0.69900000000000007,219.59732648592657
0.69950000000000001,219.75440611860603
0.70000000000000007,219.91148575128557
0.70050000000000001,220.06856538396502
0.70100000000000007,220.22564501664453
0.70150000000000001,220.38272464932402
0.70200000000000007,220.5398042820035
0.70250000000000001,220.69688391468299
0.70300000000000007,220.8539635473625
0.70350000000000001,221.01104318004195
0.70399999999999996,221.16812281272144
0.70450000000000002,221.32520244540095
0.70499999999999996,221.4822820780804
0.70550000000000002,221.63936171075991
0.70599999999999996,221.7964413434394
0.70650000000000002,221.95352097611891
0.70699999999999996,222.11060060879839
0.70750000000000002,222.26768024147788
0.70799999999999996,222.42475987415736
0.70850000000000002,222.58183950683684
0.70899999999999996,222.73891913951633
0.70950000000000002,222.89599877219584
0.70999999999999996,223.05307840487532
0.71050000000000002,223.21015803755483
0.71099999999999997,223.36723767023429
0.71150000000000002,223.5243173029138
0.71199999999999997,223.68139693559328
0.71250000000000002,223.83847656827277
0.71299999999999997,223.99555620095225
0.71350000000000002,224.15263583363176
0.71399999999999997,224.30971546631122
0.71450000000000002,224.46679509899073
0.71499999999999997,224.62387473167021
0.71550000000000002,224.78095436434972
0.71599999999999997,224.93803399702921
0.71650000000000003,225.09511362970869
0.71699999999999997,225.25219326238818
0.71750000000000003,225.40927289506766
0.71799999999999997,225.56635252774714
0.71850000000000003,225.72343216042665
0.71899999999999997,225.88051179310614
0.71950000000000003,226.03759142578565
0.71999999999999997,226.1946710584651
0.72050000000000003,226.35175069114462
0.72099999999999997,226.5088303238241
0.72150000000000003,226.66590995650358
0.72199999999999998,226.82298958918307
0.72250000000000003,226.98006922186258
0.72299999999999998,227.13714885454203
0.72350000000000003,227.29422848722155
0.72399999999999998,227.45130811990103
0.72450000000000003,227.60838775258054
0.72499999999999998,227.76546738526002
0.72550000000000003,227.92254701793951
0.72599999999999998,228.07962665061899
0.72650000000000003,228.2367062832985
0.72699999999999998,228.39378591597796
0.72750000000000004,228.55086554865747
0.72799999999999998,228.70794518133695
0.72850000000000004,228.86502481401646
0.72899999999999998,229.02210444669592
0.72950000000000004,229.17918407937543
0.72999999999999998,229.33626371205492
0.73050000000000004,229.4933433447344
0.73099999999999998,229.65042297741388
0.73150000000000004,229.80750261009339
0.73199999999999998,229.96458224277288
0.73250000000000004,230.12166187545239
0.73299999999999998,230.27874150813184
0.73350000000000004,230.43582114081136
0.73399999999999999,230.59290077349084
0.73450000000000004,230.74998040617032
0.73499999999999999,230.90706003884981
0.73550000000000004,231.06413967152932
0.73599999999999999,231.22121930420877
0.73650000000000004,231.37829893688829
0.73699999999999999,231.53537856956777
0.73750000000000004,231.69245820224728
0.73799999999999999,231.84953783492674
0.73850000000000005,232.00661746760625
0.73899999999999999,232.16369710028573
0.73950000000000005,232.32077673296521
0.73999999999999999,232.4778563656447
0.74050000000000005,232.63493599832421
0.74099999999999999,232.79201563100369
0.74150000000000005,232.9490952636832
0.74199999999999999,233.10617489636266
0.74250000000000005,233.26325452904217
0.74299999999999999,233.42033416172166
0.74350000000000005,233.57741379440114
0.74399999999999999,233.73449342708062
0.74450000000000005,233.89157305976013
0.745,234.04865269243959
0.74550000000000005,234.2057323251191
0.746,234.36281195779858
0.74650000000000005,234.5198915904781
0.747,234.67697122315755
0.74750000000000005,234.83405085583706
0.748,234.99113048851655
0.74850000000000005,235.14821012119603
0.749,235.30528975387551
0.74950000000000006,235.46236938655503
0.75,235.61944901923451
0.75050000000000006,235.77652865191402
0.751,235.93360828459348
0.75150000000000006,236.09068791727299
0.752,236.24776754995247
0.75250000000000006,236.40484718263195
0.753,236.56192681531144
0.75350000000000006,236.71900644799095
0.754,236.8760860806704
0.75450000000000006,237.03316571334992
0.755,237.1902453460294
0.75550000000000006,237.34732497870891
0.75600000000000001,237.50440461138837
0.75650000000000006,237.66148424406788
0.75700000000000001,237.81856387674736
0.75750000000000006,237.97564350942687
0.75800000000000001,238.13272314210633
0.75850000000000006,238.28980277478584
0.75900000000000001,238.44688240746532
0.75950000000000006,238.60396204014484
0.76000000000000001,238.76104167282429
0.76050000000000006,238.9181213055038
0.76100000000000001,239.07520093818329
0.76150000000000007,239.23228057086277
0.76200000000000001,239.38936020354225
0.76250000000000007,239.54643983622177
0.76300000000000001,239.70351946890122
0.76350000000000007,239.86059910158073
0.76400000000000001,240.01767873426022
0.76450000000000007,240.17475836693973
0.76500000000000001,240.33183799961918
0.76550000000000007,240.48891763229869
0.76600000000000001,240.64599726497818
0.76650000000000007,240.80307689765769
0.76700000000000002,240.96015653033714
0.76750000000000007,241.11723616301666
0.76800000000000002,241.27431579569614
0.76849999999999996,241.43139542837559
0.76900000000000002,241.58847506105511
0.76949999999999996,241.74555469373459
0.77000000000000002,241.9026343264141
0.77049999999999996,242.05971395909356
0.77100000000000002,242.21679359177307
0.77149999999999996,242.37387322445255
0.77200000000000002,242.53095285713204
0.77249999999999996,242.68803248981152
0.77300000000000002,242.84511212249103
0.77349999999999997,243.00219175517049
0.77400000000000002,243.15927138785
0.77449999999999997,243.31635102052948
0.77500000000000002,243.47343065320899
0.77549999999999997,243.63051028588848
0.77600000000000002,243.78758991856796
0.77649999999999997,243.94466955124744
0.77700000000000002,244.10174918392696
0.77749999999999997,244.25882881660641
0.77800000000000002,244.41590844928592
0.77849999999999997,244.57298808196541
0.77900000000000003,244.73006771464492
0.77949999999999997,244.88714734732437
0.78000000000000003,245.04422698000388
0.78049999999999997,245.20130661268337
0.78100000000000003,245.35838624536285
0.78149999999999997,245.51546587804233
0.78200000000000003,245.67254551072185
0.78249999999999997,245.82962514340133
0.78300000000000003,245.98670477608081
0.78349999999999997,246.1437844087603
0.78400000000000003,246.30086404143981
0.78449999999999998,246.45794367411929
0.78500000000000003,246.61502330679878
0.78549999999999998,246.77210293947826
0.78600000000000003,246.92918257215777
0.78649999999999998,247.08626220483723
0.78700000000000003,247.24334183751674
0.78749999999999998,247.40042147019622
0.78800000000000003,247.55750110287573
0.78849999999999998,247.71458073555519
0.78900000000000003,247.8716603682347
0.78949999999999998,248.02874000091418
0.79000000000000004,248.1858196335937
0.79049999999999998,248.34289926627315
0.79100000000000004,248.49997889895266
0.79149999999999998,248.65705853163215
0.79200000000000004,248.81413816431163
0.79249999999999998,248.97121779699111
0.79300000000000004,249.12829742967062
0.79349999999999998,249.28537706235011
0.79400000000000004,249.44245669502959
0.79449999999999998,249.59953632770907
0.79500000000000004,249.75661596038859
0.79549999999999998,249.91369559306804
0.79600000000000004,250.07077522574755
0.79649999999999999,250.22785485842704
0.79700000000000004,250.38493449110655
0.79749999999999999,250.542014123786
0.79800000000000004,250.69909375646552
0.79849999999999999,250.856173389145
0.79900000000000004,251.01325302182451
0.79949999999999999,251.17033265450397
0.80000000000000004,251.32741228718348
0.80049999999999999,251.48449191986296
0.80100000000000005,251.64157155254244
0.80149999999999999,251.79865118522193
0.80200000000000005,251.95573081790144
0.80249999999999999,252.11281045058092
0.80300000000000005,252.26989008326041
0.80349999999999999,252.42696971593989
0.80400000000000005,252.5840493486194
0.80449999999999999,252.74112898129886
0.80500000000000005,252.89820861397837
0.80549999999999999,253.05528824665785
0.80600000000000005,253.21236787933736
0.80649999999999999,253.36944751201682
0.80700000000000005,253.52652714469633
0.8075,253.68360677737581
0.80800000000000005,253.84068641005533
0.8085,253.99776604273478
0.80900000000000005,254.15484567541429
0.8095,254.31192530809378
0.81000000000000005,254.46900494077329
0.8105,254.62608457345274
0.81100000000000005,254.78316420613226
0.8115,254.94024383881174
0.81200000000000006,255.09732347149122
0.8125,255.25440310417071
0.81300000000000006,255.41148273685022
0.8135,255.56856236952967
0.81400000000000006,255.72564200220918
0.8145,255.88272163488867
0.81500000000000006,256.03980126756818
0.8155,256.19688090024766
0.81600000000000006,256.35396053292715
0.8165,256.51104016560663
0.81700000000000006,256.66811979828611
0.8175,256.8251994309656
0.81800000000000006,256.98227906364514
0.81850000000000001,257.13935869632456
0.81900000000000006,257.2964383290041
0.81950000000000001,257.45351796168359
0.82000000000000006,257.61059759436307
0.82050000000000001,257.76767722704255
0.82100000000000006,257.92475685972204
0.82150000000000001,258.08183649240152
0.82200000000000006,258.238916125081
0.82250000000000001,258.39599575776049
0.82300000000000006,258.55307539044003
0.82350000000000001,258.71015502311946
0.82400000000000007,258.867234655799
0.82450000000000001,259.02431428847848
0.82500000000000007,259.18139392115796
0.82550000000000001,259.33847355383745
0.82600000000000007,259.49555318651693
0.82650000000000001,259.65263281919641
0.82700000000000007,259.80971245187595
0.82750000000000001,259.96679208455538
0.82800000000000007,260.12387171723492
0.82850000000000001,260.2809513499144
0.82900000000000007,260.43803098259389
0.82950000000000002,260.59511061527337
0.83000000000000007,260.75219024795285
0.83050000000000002,260.90926988063234
0.83100000000000007,261.06634951331182
0.83150000000000002,261.2234291459913
0.83200000000000007,261.38050877867084
0.83250000000000002,261.53758841135027
0.83299999999999996,261.69466804402975
0.83350000000000002,261.85174767670929
0.83399999999999996,262.00882730938872
0.83450000000000002,262.16590694206826
0.83499999999999996,262.32298657474774
0.83550000000000002,262.48006620742723
0.83599999999999997,262.63714584010671
0.83650000000000002,262.7942254727862
0.83699999999999997,262.95130510546568
0.83750000000000002,263.10838473814522
0.83799999999999997,263.26546437082465
0.83850000000000002,263.42254400350419
0.83899999999999997,263.57962363618367
0.83950000000000002,263.73670326886315
0.83999999999999997,263.89378290154264
0.84050000000000002,264.05086253422212
0.84099999999999997,264.2079421669016
0.84150000000000003,264.36502179958109
0.84199999999999997,264.52210143226057
0.84250000000000003,264.67918106494011
0.84299999999999997,264.83626069761959
0.84350000000000003,264.99334033029908
0.84399999999999997,265.15041996297856
0.84450000000000003,265.30749959565804
0.84499999999999997,265.46457922833753
0.84550000000000003,265.62165886101701
0.84599999999999997,265.77873849369649
0.84650000000000003,265.93581812637603
0.84699999999999998,266.09289775905546
0.84750000000000003,266.249977391735
0.84799999999999998,266.40705702441448
0.84850000000000003,266.56413665709397
0.84899999999999998,266.72121628977345
0.84950000000000003,266.87829592245293
0.84999999999999998,267.03537555513242
0.85050000000000003,267.1924551878119
0.85099999999999998,267.34953482049139
0.85150000000000003,267.50661445317093
0.85199999999999998,267.66369408585041
0.85250000000000004,267.82077371852989
0.85299999999999998,267.97785335120938
0.85350000000000004,268.13493298388886
0.85399999999999998,268.29201261656834
0.85450000000000004,268.44909224924783
0.85499999999999998,268.60617188192731
0.85550000000000004,268.76325151460679
0.85599999999999998,268.92033114728628
0.85650000000000004,269.07741077996582
0.85699999999999998,269.23449041264524
0.85750000000000004,269.39157004532478
0.85799999999999998,269.54864967800427
0.85850000000000004,269.70572931068375
0.85899999999999999,269.86280894336323
0.85950000000000004,270.01988857604272
0.85999999999999999,270.1769682087222
0.86050000000000004,270.33404784140168
0.86099999999999999,270.49112747408117
0.86150000000000004,270.64820710676071
0.86199999999999999,270.80528673944013
0.86250000000000004,270.96236637211967
0.86299999999999999,271.11944600479916
0.86350000000000005,271.27652563747864
0.86399999999999999,271.43360527015813
0.86450000000000005,271.59068490283761
0.86499999999999999,271.74776453551709
0.86550000000000005,271.90484416819663
0.86599999999999999,272.06192380087606
0.86650000000000005,272.2190034335556
0.86699999999999999,272.37608306623508
0.86750000000000005,272.53316269891457
0.86799999999999999,272.69024233159405
0.86850000000000005,272.84732196427353
0.86899999999999999,273.00440159695302
0.86950000000000005,273.1614812296325
0.87,273.31856086231198
0.87050000000000005,273.47564049499152
0.871,273.63272012767101
0.87150000000000005,273.78979976035049
0.872,273.94687939302997
0.87250000000000005,274.10395902570946
0.873,274.26103865838894
0.87350000000000005,274.41811829106842
0.874,274.57519792374791
0.87450000000000006,274.73227755642745
0.875,274.88935718910687
0.87550000000000006,275.04643682178641
0.876,275.2035164544659
0.87650000000000006,275.36059608714538
0.877,275.51767571982487
0.87750000000000006,275.67475535250435
0.878,275.83183498518383
0.87850000000000006,275.98891461786332
0.879,276.1459942505428
0.87950000000000006,276.30307388322234
0.88,276.46015351590182
0.88050000000000006,276.61723314858131
0.88100000000000001,276.77431278126079
0.88150000000000006,276.93139241394027
0.88200000000000001,277.08847204661976
0.88250000000000006,277.24555167929924
0.88300000000000001,277.40263131197872
0.88350000000000006,277.55971094465826
0.88400000000000001,277.71679057733769
0.88450000000000006,277.87387021001723
0.88500000000000001,278.03094984269671
0.88550000000000006,278.1880294753762
0.88600000000000001,278.34510910805568
0.88650000000000007,278.50218874073516
0.88700000000000001,278.65926837341465
0.88750000000000007,278.81634800609413
0.88800000000000001,278.97342763877361
0.88850000000000007,279.13050727145315
0.88900000000000001,279.28758690413264
0.88950000000000007,279.44466653681212
0.89000000000000001,279.60174616949161
0.89050000000000007,279.75882580217109
0.89100000000000001,279.91590543485057
0.89150000000000007,280.07298506753006
0.89200000000000002,280.23006470020954
0.89250000000000007,280.38714433288908
0.89300000000000002,280.54422396556851
0.89350000000000007,280.70130359824805
0.89400000000000002,280.85838323092753
0.89450000000000007,281.01546286360701
0.89500000000000002,281.1725424962865
0.89550000000000007,281.32962212896598
0.89600000000000002,281.48670176164546
0.89649999999999996,281.64378139432495
0.89700000000000002,281.80086102700443
0.89749999999999996,281.95794065968391
0.89800000000000002,282.11502029236345
0.89849999999999997,282.27209992504288
0.89900000000000002,282.42917955772242
0.89949999999999997,282.5862591904019
0.90000000000000002,282.74333882308139
0.90049999999999997,282.90041845576087
0.90100000000000002,283.05749808844035
0.90149999999999997,283.21457772111984
0.90200000000000002,283.37165735379932
0.90249999999999997,283.5287369864788
0.90300000000000002,283.68581661915835
0.90349999999999997,283.84289625183777
0.90400000000000003,283.99997588451731
0.90449999999999997,284.1570555171968
0.90500000000000003,284.31413514987628
0.90549999999999997,284.47121478255576
0.90600000000000003,284.62829441523525
0.90649999999999997,284.78537404791473
0.90700000000000003,284.94245368059427
0.90749999999999997,285.0995333132737
0.90800000000000003,285.25661294595324
0.90849999999999997,285.41369257863272
0.90900000000000003,285.5707722113122
0.90949999999999998,285.72785184399169
0.91000000000000003,285.88493147667117
0.91049999999999998,286.04201110935065
0.91100000000000003,286.19909074203019
0.91149999999999998,286.35617037470962
0.91200000000000003,286.51325000738916
0.91249999999999998,286.67032964006859
0.91300000000000003,286.82740927274813
0.91349999999999998,286.98448890542761
0.91400000000000003,287.14156853810709
0.91449999999999998,287.29864817078658
0.91500000000000004,287.45572780346606
0.91549999999999998,287.61280743614554
0.91600000000000004,287.76988706882508
0.91649999999999998,287.92696670150451
0.91700000000000004,288.08404633418405
0.91749999999999998,288.24112596686354
0.91800000000000004,288.39820559954302
0.91849999999999998,288.5552852322225
0.91900000000000004,288.71236486490199
0.91949999999999998,288.86944449758147
0.92000000000000004,289.02652413026101
0.92049999999999998,289.18360376294044
0.92100000000000004,289.34068339561998
0.92149999999999999,289.49776302829946
0.92200000000000004,289.65484266097894
0.92249999999999999,289.81192229365843
0.92300000000000004,289.96900192633791
0.92349999999999999,290.12608155901739
0.92400000000000004,290.28316119169688
0.92449999999999999,290.44024082437636
0.92500000000000004,290.5973204570559
0.92549999999999999,290.75440008973533
0.92600000000000005,290.91147972241487
0.92649999999999999,291.06855935509435
0.92700000000000005,291.22563898777383
0.92749999999999999,291.38271862045332
0.92800000000000005,291.5397982531328
0.92849999999999999,291.69687788581228
0.92900000000000005,291.85395751849182
0.92949999999999999,292.01103715117125
0.93000000000000005,292.16811678385079
0.93049999999999999,292.32519641653028
0.93100000000000005,292.48227604920976
0.93149999999999999,292.63935568188924
0.93200000000000005,292.79643531456873
0.9325,292.95351494724821
0.93300000000000005,293.11059457992769
0.9335,293.26767421260718
0.93400000000000005,293.42475384528672
0.9345,293.58183347796614
0.93500000000000005,293.73891311064568
0.9355,293.89599274332517
0.93600000000000005,294.05307237600465
0.9365,294.21015200868413
0.93700000000000006,294.36723164136362
0.9375,294.5243112740431
0.93800000000000006,294.68139090672264
0.9385,294.83847053940207
0.93900000000000006,294.99555017208161
0.9395,295.15262980476109
0.94000000000000006,295.30970943744057
0.9405,295.46678907012006
0.94100000000000006,295.62386870279954
0.9415,295.78094833547902
0.94200000000000006,295.93802796815851
0.9425,296.09510760083799
0.94300000000000006,296.25218723351753
0.94350000000000001,296.40926686619696
0.94400000000000006,296.5663464988765
0.94450000000000001,296.72342613155598
0.94500000000000006,296.88050576423547
0.94550000000000001,297.03758539691495
0.94600000000000006,297.19466502959443
0.94650000000000001,297.35174466227392
0.94700000000000006,297.50882429495346
0.94750000000000001,297.66590392763288
0.94800000000000006,297.82298356031242
0.94850000000000001,297.98006319299191
0.94900000000000007,298.13714282567139
0.94950000000000001,298.29422245835087
0.95000000000000007,298.45130209103036
0.95050000000000001,298.60838172370984
0.95100000000000007,298.76546135638932
0.95150000000000001,298.92254098906881
0.95200000000000007,299.07962062174835
0.95250000000000001,299.23670025442777
0.95300000000000007,299.39377988710731
0.95350000000000001,299.5508595197868
0.95400000000000007,299.70793915246628
0.95450000000000002,299.86501878514576
0.95500000000000007,300.02209841782525
0.95550000000000002,300.17917805050473
0.95600000000000007,300.33625768318427
0.95650000000000002,300.4933373158637
0.95700000000000007,300.65041694854324
0.95750000000000002,300.80749658122272
0.95800000000000007,300.96457621390221
0.95850000000000002,301.12165584658169
0.95900000000000007,301.27873547926117
0.95950000000000002,301.43581511194066
0.95999999999999996,301.59289474462014
0.96050000000000002,301.74997437729962
0.96099999999999997,301.90705400997911
0.96150000000000002,302.06413364265859
0.96199999999999997,302.22121327533807
0.96250000000000002,302.37829290801761
0.96299999999999997,302.53537254069704
0.96350000000000002,302.69245217337658
0.96399999999999997,302.84953180605606
0.96450000000000002,303.00661143873555
0.96499999999999997,303.16369107141503
0.96550000000000002,303.32077070409451
0.96599999999999997,303.477850336774
0.96650000000000003,303.63492996945354
0.96699999999999997,303.79200960213296
0.96750000000000003,303.9490892348125
0.96799999999999997,304.10616886749199
0.96850000000000003,304.26324850017147
0.96899999999999997,304.42032813285095
0.96950000000000003,304.57740776553044
0.96999999999999997,304.73448739820992
0.97050000000000003,304.89156703088941
0.97099999999999997,305.04864666356889
0.97150000000000003,305.20572629624843
0.97199999999999998,305.36280592892786
0.97250000000000003,305.5198855616074
0.97299999999999998,305.67696519428688
0.97350000000000003,305.83404482696636
0.97399999999999998,305.99112445964585
0.97450000000000003,306.14820409232533
0.97499999999999998,306.30528372500481
0.97550000000000003,306.46236335768435
0.97599999999999998,306.61944299036378
0.97650000000000003,306.77652262304332
0.97699999999999998,306.9336022557228
0.97750000000000004,307.09068188840229
0.97799999999999998,307.24776152108177
0.97850000000000004,307.40484115376125
0.97899999999999998,307.56192078644074
0.97950000000000004,307.71900041912022
0.97999999999999998,307.8760800517997
0.98050000000000004,308.03315968447924
0.98099999999999998,308.19023931715873
0.98150000000000004,308.34731894983821
0.98199999999999998,308.50439858251769
0.98250000000000004,308.66147821519718
0.98299999999999998,308.81855784787666
0.98350000000000004,308.97563748055614
0.98399999999999999,309.13271711323563
0.98450000000000004,309.28979674591517
0.98499999999999999,309.4468763785946
0.98550000000000004,309.60395601127414
0.98599999999999999,309.76103564395362
0.98650000000000004,309.9181152766331
0.98699999999999999,310.07519490931259
0.98750000000000004,310.23227454199207
0.98799999999999999,310.38935417467155
0.98850000000000005,310.54643380735104
0.98899999999999999,310.70351344003052
0.98950000000000005,310.86059307271006
0.98999999999999999,311.01767270538954
0.99050000000000005,311.17475233806903
0.99099999999999999,311.33183197074851
0.99150000000000005,311.48891160342799
0.99199999999999999,311.64599123610748
0.99250000000000005,311.80307086878696
0.99299999999999999,311.96015050146644
0.99350000000000005,312.11723013414598
0.99399999999999999,312.27430976682541
0.99450000000000005,312.43138939950495
0.995,312.58846903218443
0.99550000000000005,312.74554866486392
0.996,312.9026282975434
0.99650000000000005,313.05970793022288
0.997,313.21678756290237
0.99750000000000005,313.37386719558191
0.998,313.53094682826134
0.99850000000000005,313.68802646094088
0.999,313.84510609362036
0.99950000000000006,314.00218572629984
1,314.15926535897933
1,314.15926535897933
