"time","resistor.plug_p.reference.gamma","speed.phi"
0,1.5707963267949,0
0.0005,1.88483778242936,-0.0784809114774892
0.001,2.19864361861482,-0.15684401323047
0.0015,2.51221383535125,-0.23508930525894
0.002,2.82554843263866,-0.313216787562901
0.0025,3.13864741047705,-0.391226460142353
0.003,3.45151076886643,-0.469118322997295
0.0035,3.76413850780678,-0.546892376127727
0.004,4.07653062729811,-0.62454861953365
0.0045,4.38868712734043,-0.702087053215063
0.005,4.70060800793373,-0.779507677171966
0.0055,5.012293269078,-0.85681049140436
0.006,5.32374291077326,-0.933995495912244
0.0065,5.6349569330195,-1.01106269069562
0.007,5.94593533581672,-1.08801207575448
0.0075,6.25667811916492,-1.16484365108884
0.008,6.5671852830641,-1.24155741669869
0.0085,6.87745682751426,-1.31815337258402
0.009,7.18749275251541,-1.39463151874485
0.0095,7.49729305806753,-1.47099185518117
0.01,7.80685774417063,-1.54723438189297
0.0105,8.11618681082472,-1.62335909888027
0.011,8.42528025802978,-1.69936600614306
0.0115,8.73413808578583,-1.77525510368134
0.012,9.04276029409286,-1.85102639149511
0.0125,9.35114688295087,-1.92667986958436
0.013,9.65929785235986,-2.00221553794911
0.0135,9.96721320231983,-2.07763339658935
0.014,10.2748929328308,-2.15293344550508
0.0145,10.5823370438927,-2.22811568469631
0.015,10.8895455355056,-2.30318011416302
0.0155,11.1965184076695,-2.37812673390522
0.016,11.5032556603844,-2.45295554392291
0.0165,11.8097572936502,-2.52766654421609
0.017,12.1160233074671,-2.60225973478477
0.0175,12.4220537018349,-2.67673511562893
0.018,12.7278484767537,-2.75109268674858
0.0185,13.0334076322235,-2.82533244814373
0.019,13.3387311682442,-2.89945439981436
0.0195,13.643819084816,-2.97345854176048
0.02,13.9486713819387,-3.0473448739821
0.0205,14.2532880596124,-3.1211133964792
0.021,14.5576691178371,-3.1947641092518
0.0215,14.8618145566127,-3.26829701229989
0.022,15.1657243759394,-3.34171210562346
0.0225,15.469398575817,-3.41500938922253
0.023,15.7728371562456,-3.48818886309709
0.0235,16.0760401172252,-3.56125052724713
0.024,16.3790074587557,-3.63419438167267
0.0245,16.6817391808373,-3.7070204263737
0.025,16.9842352834698,-3.77972866135022
0.0255,17.2864957666533,-3.85231908660223
0.026,17.5885206303878,-3.92479170212973
0.0265,17.8903098746733,-3.99714650793272
0.027,18.1918634995097,-4.0693835040112
0.0275,18.4931815048972,-4.14150269036517
0.028,18.7942638908356,-4.21350406699463
0.0285,19.095110657325,-4.28538763389958
0.029,19.3957218043653,-4.35715339108002
0.0295,19.6960973319567,-4.42880133853596
0.03,19.996237240099,-4.50033147626738
0.0305,20.2961415287923,-4.57174380427429
0.031,20.5958101980366,-4.64303832255669
0.0315,20.8952432478319,-4.71421503111459
0.032,21.1944406781782,-4.78527392994797
0.0325,21.4934024890754,-4.85621501905685
0.033,21.7921286805236,-4.92703829844121
0.0335,22.0906192525228,-4.99774376810107
0.034,22.388874205073,-5.06833142803641
0.0345,22.6868935381742,-5.13880127824725
0.035,22.9846772518263,-5.20915331873358
0.0355,23.2822253460295,-5.27938754949539
0.036,23.5795378207836,-5.3495039705327
0.0365,23.8766146760886,-5.4195025818455
0.037,24.1734559119447,-5.48938338343379
0.0375,24.4700615283517,-5.55914637529756
0.038,24.7664315253098,-5.62879155743683
0.0385,25.0625659028188,-5.69831892985159
0.039,25.3584646608788,-5.76772849254184
0.0395,25.6541277994897,-5.83702024550758
0.04,25.9495553186517,-5.90619418874881
0.0405,26.2447472183646,-5.97525032226553
0.041,26.5397034986285,-6.04418864605774
0.0415,26.8344241594434,-6.11300916012545
0.042,27.1289092008093,-6.18171186446864
0.0425,27.4231586227262,-6.25029675908732
0.043,27.717172425194,-6.31876384398149
0.0435,28.0109506082128,-6.38711311915115
0.044,28.3044931717826,-6.45534458459631
0.0445,28.5978001159034,-6.52345824031695
0.045,28.8908714405751,-6.59145408631309
0.0455,29.1837071457979,-6.65933212258471
0.046,29.4763072315716,-6.72709234913182
0.0465,29.7686716978963,-6.79473476595443
0.047,30.060800544772,-6.86225937305252
0.0475,30.3526937721986,-6.92966617042611
0.048,30.6443513801763,-6.99695515807519
0.0485,30.9357733687049,-7.06412633599975
0.049,31.2269597377845,-7.13117970419981
0.0495,31.5179104874151,-7.19811526267536
0.05,31.8086256175967,-7.2649330114264
0.0505,32.0991051283292,-7.33163295045293
0.051,32.3893490196127,-7.39821507975494
0.0515,32.6793572914472,-7.46467939933245
0.052,32.9691299438327,-7.53102590918545
0.0525,33.2586669767692,-7.59725460931394
0.053,33.5479683902566,-7.66336549971792
0.0535,33.8370341842951,-7.72935858039739
0.054,34.1258643588845,-7.79523385135235
0.0545,34.4144589140249,-7.86099131258281
0.055,34.7028178497163,-7.92663096408875
0.0555,34.9909411659586,-7.99215280587018
0.056,35.278828862752,-8.0575568379271
0.0565,35.5664809400963,-8.12284306025952
0.057,35.8538973979916,-8.18801147286742
0.0575,36.1410782364378,-8.25306207575081
0.058,36.4280234554351,-8.3179948689097
0.0585,36.7147330549833,-8.38280985234407
0.059,37.0012070350826,-8.44750702605393
0.0595,37.2874453957328,-8.51208639003929
0.06,37.5734481369339,-8.57654794430014
0.0605,37.8592152586861,-8.64089168883647
0.061,38.1447467609892,-8.7051176236483
0.0615,38.4300426438434,-8.76922574873562
0.062,38.7151029072485,-8.83321606409842
0.0625,38.9999275512046,-8.89708856973672
0.063,39.2845165757116,-8.96084326565051
0.0635,39.5688699807697,-9.02448015183979
0.064,39.8529877663787,-9.08799922830455
0.0645,40.1368699325387,-9.15140049504481
0.065,40.4205164792497,-9.21468395206056
0.0655,40.7039274065117,-9.27784959935181
0.066,40.9871027143246,-9.34089743691854
0.0665,41.2700424026885,-9.40382746476075
0.067,41.5527464716034,-9.46663968287847
0.0675,41.8352149210693,-9.52933409127167
0.068,42.1174477510862,-9.59191068994036
0.0685,42.3994449616541,-9.65436947888454
0.069,42.6812065527729,-9.71671045810421
0.0695,42.9627325244427,-9.77893362759938
0.07,43.2440228766635,-9.84103898737003
0.0705,43.5250776094353,-9.90302653741617
0.071,43.805896722758,-9.96489627773781
0.0715,44.0864802166318,-10.0266482083349
0.072,44.3668280910565,-10.0882823292075
0.0725,44.6469403460322,-10.1497986403556
0.073,44.9268169815589,-10.2111971417792
0.0735,45.2064579976365,-10.2724778334783
0.074,45.4858633942652,-10.3336407154529
0.0745,45.7650331714448,-10.394685787703
0.075,46.0439673291754,-10.4556130502285
0.0755,46.322665867457,-10.5164225030296
0.076,46.6011287862896,-10.5771141461061
0.0765,46.8793560856731,-10.6376879794581
0.077,47.1573477656076,-10.6981440030857
0.0775,47.4351038260931,-10.7584822169887
0.078,47.7126242671296,-10.8187026211672
0.0785,47.9899090887171,-10.8788052156212
0.079,48.2669582908556,-10.9387900003506
0.0795,48.543771873545,-10.9986569753556
0.08,48.8203498367854,-11.0584061406361
0.0805,49.0966921805768,-11.118037496192
0.081,49.3727989049192,-11.1775510420235
0.0815,49.6486700098125,-11.2369467781304
0.082,49.9243054952569,-11.2962247045128
0.0825,50.1997053612522,-11.3553848211707
0.083,50.4748696077985,-11.4144271281041
0.0835,50.7497982348957,-11.473351625313
0.084,51.024491242544,-11.5321583127974
0.0845,51.2989486307432,-11.5908471905573
0.085,51.5731703994935,-11.6494182585927
0.0855,51.8471565487947,-11.7078715169035
0.086,52.1209070786468,-11.7662069654899
0.0865,52.39442198905,-11.8244246043517
0.087,52.6677012800041,-11.882524433489
0.0875,52.9407449515093,-11.9405064529018
0.088,53.2135530035654,-11.9983706625901
0.0885,53.4861254361724,-12.0561170625539
0.089,53.7584622493305,-12.1137456527932
0.0895,54.0305634430396,-12.171256433308
0.09,54.3024290172996,-12.2286494040983
0.0905,54.5740589721106,-12.285924565164
0.091,54.8454533074726,-12.3430819165053
0.0915,55.1166120233855,-12.400121458122
0.092,55.3875351198495,-12.4570431900143
0.0925,55.6582225968644,-12.513847112182
0.093,55.9286744544303,-12.5705332246252
0.0935,56.1988906925472,-12.6271015273439
0.094,56.4688713112151,-12.6835520203381
0.0945,56.738616310434,-12.7398847036078
0.095,57.0081256902038,-12.7960995771529
0.0955,57.2773994505246,-12.8521966409736
0.096,57.5464375913964,-12.9081758950697
0.0965,57.8152401128192,-12.9640373394414
0.097,58.0838070147929,-13.0197809740885
0.0975,58.3521382973177,-13.0754067990111
0.098,58.6202339603934,-13.1309148142093
0.0985,58.8880940040201,-13.1863050196829
0.099,59.1557184281978,-13.241577415432
0.0995,59.4231072329264,-13.2967320014565
0.1,59.6902604182061,-13.3517687777566
0.1005,59.9571779840367,-13.4066877443322
0.101,60.2238599304183,-13.4614889011832
0.1015,60.4903062573509,-13.5161722483098
0.102,60.7565169648345,-13.5707377857118
0.1025,61.022492052869,-13.6251855133894
0.103,61.2882315214545,-13.6795154313424
0.1035,61.553735370591,-13.7337275395709
0.104,61.8190036002785,-13.7878218380749
0.1045,62.084036210517,-13.8417983268544
0.105,62.3488332013064,-13.8956570059094
0.1055,62.6133945726469,-13.9493978752398
0.106,62.8777203245383,-14.0030209348458
0.1065,63.1418104569807,-14.0565261847272
0.107,63.4056649699741,-14.1099136248842
0.1075,63.6692838635184,-14.1631832553166
0.108,63.9326671376137,-14.2163350760245
0.1085,64.1958147922601,-14.2693690870079
0.109,64.4587268274574,-14.3222852882669
0.1095,64.7214032432056,-14.3750836798012
0.11,64.9838440395049,-14.4277642616111
0.1105,65.2460492163551,-14.4803270336965
0.111,65.5080187737563,-14.5327719960574
0.1115,65.7697527117085,-14.5850991486937
0.112,66.0312510302117,-14.6373084916056
0.1125,66.2925137292659,-14.6894000247929
0.113,66.553540808871,-14.7413737482557
0.1135,66.8143322690271,-14.793229661994
0.114,67.0748881097342,-14.8449677660079
0.1145,67.3352083309923,-14.8965880602971
0.115,67.5952929328014,-14.9480905448619
0.1155,67.8551419151614,-14.9994752197022
0.116,68.1147552780725,-15.050742084818
0.1165,68.3741330215345,-15.1018911402092
0.117,68.6332751455475,-15.152922385876
0.1175,68.8921816501114,-15.2038358218182
0.118,69.1508525352264,-15.254631448036
0.1185,69.4092878008923,-15.3053092645292
0.119,69.6674874471092,-15.3558692712979
0.1195,69.9254514738771,-15.4063114683421
0.12,70.183179881196,-15.4566358556618
0.1205,70.4406726690658,-15.506842433257
0.121,70.6979298374867,-15.5569312011276
0.1215,70.9549513864585,-15.6069021592738
0.122,71.2117373159813,-15.6567553076955
0.1225,71.4682876260551,-15.7064906463926
0.123,71.7246023166798,-15.7561081753652
0.1235,71.9806813878556,-15.8056078946134
0.124,72.2365248395823,-15.854989804137
0.1245,72.49213267186,-15.9042539039361
0.125,72.7475048846887,-15.9534001940107
0.1255,73.0026414780683,-16.0024286743608
0.126,73.257542451999,-16.0513393449863
0.1265,73.5122078064806,-16.1001322058874
0.127,73.7666375415132,-16.148807257064
0.1275,74.0208316570968,-16.197364498516
0.128,74.2747901532313,-16.2458039302435
0.1285,74.5285130299169,-16.2941255522466
0.129,74.7820002871534,-16.3423293645251
0.1295,75.0352519249409,-16.3904153670791
0.13,75.2882679432794,-16.4383835599086
0.1305,75.5410483421689,-16.4862339430136
0.131,75.7935931216093,-16.5339665163941
0.1315,76.0459022816008,-16.58158128005
0.132,76.2979758221432,-16.6290782339815
0.1325,76.5498137432366,-16.6764573781884
0.133,76.801416044881,-16.7237187126709
0.1335,77.0527827270763,-16.7708622374288
0.134,77.3039137898226,-16.8178879524622
0.1345,77.5548092331199,-16.8647958577712
0.135,77.8054690569682,-16.9115859533556
0.1355,78.0558932613675,-16.9582582392154
0.136,78.3060818463178,-17.0048127153508
0.1365,78.556034811819,-17.0512493817617
0.137,78.8057521578712,-17.0975682384481
0.1375,79.0552338844744,-17.1437692854099
0.138,79.3044799916286,-17.1898525226473
0.1385,79.5534904793338,-17.2358179501601
0.139,79.8022653475899,-17.2816655679484
0.1395,80.050804596397,-17.3273953760123
0.14,80.2991082257551,-17.3730073743516
0.1405,80.5471762356642,-17.4185015629664
0.141,80.7950086261243,-17.4638779418566
0.1415,81.0426053971353,-17.5091365110224
0.142,81.2899665486974,-17.5542772704637
0.1425,81.5370920808104,-17.5993002201805
0.143,81.7839819934744,-17.6442053601727
0.1435,82.0306362866893,-17.6889926904404
0.144,82.2770549604553,-17.7336622109837
0.1445,82.5232380147722,-17.7782139218024
0.145,82.7691854496401,-17.8226478228966
0.1455,83.014897265059,-17.8669639142663
0.146,83.2603734610289,-17.9111621959115
0.1465,83.5056140375497,-17.9552426678322
0.147,83.7506189946216,-17.9992053300283
0.1475,83.9953883322444,-18.0430501825
0.148,84.2399220504182,-18.0867772252472
0.1485,84.484220149143,-18.1303864582698
0.149,84.7282826284187,-18.1738778815679
0.1495,84.9721094882455,-18.2172514951416
0.15,85.2157007286232,-18.2605072989907
0.1505,85.4590563495519,-18.3036452931153
0.151,85.7021763510315,-18.3466654775154
0.1515,85.9450607330622,-18.389567852191
0.152,86.1877094956438,-18.432352417142
0.1525,86.4301226387765,-18.4750191723686
0.153,86.6723001624601,-18.5175681178707
0.1535,86.9142420666947,-18.5599992536482
0.154,87.1559483514802,-18.6023125797012
0.1545,87.3974190168168,-18.6445080960298
0.155,87.6386540627043,-18.6865858026338
0.1555,87.8796534891428,-18.7285456995133
0.156,88.1204172961323,-18.7703877866683
0.1565,88.3609454836728,-18.8121120640988
0.157,88.6012380517642,-18.8537185318048
0.1575,88.8412950004066,-18.8952071897862
0.158,89.0811163296001,-18.9365780380432
0.1585,89.3207020393444,-18.9778310765757
0.159,89.5600521296398,-19.0189663053836
0.1595,89.7991666004862,-19.059983724467
0.16,90.0380454518835,-19.1008833338259
0.1605,90.2766886838318,-19.1416651334604
0.161,90.5150962963311,-19.1823291233703
0.1615,90.7532682893814,-19.2228753035557
0.162,90.9912046629827,-19.2633036740165
0.1625,91.2289054171349,-19.3036142347529
0.163,91.4663705518381,-19.3438069857648
0.1635,91.7036000670923,-19.3838819270521
0.164,91.9405939628975,-19.423839058615
0.1645,92.1773522392536,-19.4636783804533
0.165,92.4138748961608,-19.5033998925671
0.1655,92.6501619336189,-19.5430035949565
0.166,92.886213351628,-19.5824894876213
0.1665,93.1220291501881,-19.6218575705616
0.167,93.3576093292992,-19.6611078437773
0.1675,93.5929538889612,-19.7002403072686
0.168,93.8280628291742,-19.7392549610354
0.1685,94.0629361499382,-19.7781518050777
0.169,94.2975738512532,-19.8169308393954
0.1695,94.5319759331192,-19.8555920639886
0.17,94.7661423955361,-19.8941354788574
0.1705,95.0000732385041,-19.9325610840016
0.171,95.233768462023,-19.9708688794213
0.1715,95.4672280660929,-20.0090588651165
0.172,95.7004520507137,-20.0471310410872
0.1725,95.9334404158856,-20.0850854073334
0.173,96.1661931616084,-20.122921963855
0.1735,96.3987102878823,-20.1606407106522
0.174,96.630991794707,-20.1982416477249
0.1745,96.8630376820828,-20.235724775073
0.175,97.0948479500096,-20.2730900926966
0.1755,97.3264225984873,-20.3103376005958
0.176,97.557761627516,-20.3474672987704
0.1765,97.7888650370957,-20.3844791872205
0.177,98.0197328272264,-20.4213732659461
0.1775,98.2503649979081,-20.4581495349472
0.178,98.4807615491407,-20.4948079942237
0.1785,98.7109224809243,-20.5313486437758
0.179,98.9408477932589,-20.5677714836034
0.1795,99.1705374861445,-20.6040765137064
0.18,99.3999915595811,-20.6402637340849
0.1805,99.6292100135686,-20.676333144739
0.181,99.8581928481071,-20.7122847456685
0.1815,100.086940063197,-20.7481185368735
0.182,100.315451658837,-20.783834518354
0.1825,100.543727635029,-20.81943269011
0.183,100.771767991771,-20.8549130521415
0.1835,100.999572729064,-20.8902756044484
0.184,101.227141846909,-20.9255203470309
0.1845,101.454475345304,-20.9606472798888
0.185,101.681573224251,-20.9956564030223
0.1855,101.908435483748,-21.0305477164312
0.186,102.135062123796,-21.0653212201156
0.1865,102.361453144396,-21.0999769140756
0.187,102.587608545546,-21.134514798311
0.1875,102.813528327247,-21.1689348728219
0.188,103.039212489499,-21.2032371376082
0.1885,103.264661032303,-21.2374215926701
0.189,103.489873955657,-21.2714882380075
0.1895,103.714851259562,-21.3054370736203
0.19,103.939592944018,-21.3392680995087
0.1905,104.164099009026,-21.3729813156725
0.191,104.388369454584,-21.4065767221118
0.1915,104.612404280693,-21.4400543188267
0.192,104.836203487353,-21.473414105817
0.1925,105.059767074564,-21.5066560830828
0.193,105.283095042326,-21.539780250624
0.1935,105.506187390639,-21.5727866084408
0.194,105.729044119503,-21.6056751565331
0.1945,105.951665228918,-21.6384458949008
0.195,106.174050718884,-21.6710988235441
0.1955,106.396200589401,-21.7036339424628
0.196,106.618114840469,-21.7360512516571
0.1965,106.839793472088,-21.7683507511268
0.197,107.061236484258,-21.800532440872
0.1975,107.282443876979,-21.8325963208927
0.198,107.503415650251,-21.8645423911889
0.1985,107.724151804073,-21.8963706517606
0.199,107.944652338447,-21.9280811026077
0.1995,108.164917253372,-21.9596737437304
0.2,108.384946548848,-21.9911485751286
0.2005,108.604740224875,-22.0225055968022
0.201,108.824298281452,-22.0537448087513
0.2015,109.043620718581,-22.084866210976
0.202,109.262707536261,-22.1158698034761
0.2025,109.481558734492,-22.1467555862517
0.203,109.700174313273,-22.1775235593028
0.2035,109.918554272606,-22.2081737226294
0.204,110.13669861249,-22.2387060762314
0.2045,110.354607332924,-22.269120620109
0.205,110.57228043391,-22.2994173542621
0.2055,110.789717915446,-22.3295962786906
0.206,111.006919777534,-22.3596573933946
0.2065,111.223886020172,-22.3896006983742
0.207,111.440616643362,-22.4194261936292
0.2075,111.657111647103,-22.4491338791597
0.208,111.873371031394,-22.4787237549657
0.2085,112.089394796236,-22.5081958210472
0.209,112.30518294163,-22.5375500774042
0.2095,112.520735467574,-22.5667865240366
0.21,112.73605237407,-22.5959051609446
0.2105,112.951133661116,-22.624905988128
0.211,113.165979328714,-22.653789005587
0.2115,113.380589376862,-22.6825542133214
0.212,113.594963805561,-22.7112016113313
0.2125,113.809102614812,-22.7397311996167
0.213,114.023005804613,-22.7681429781777
0.2135,114.236673374965,-22.796436947014
0.214,114.450105325868,-22.8246131061259
0.2145,114.663301657323,-22.8526714555133
0.215,114.876262369328,-22.8806119951762
0.2155,115.088987461884,-22.9084347251145
0.216,115.301476934991,-22.9361396453284
0.2165,115.513730788649,-22.9637267558177
0.217,115.725749022858,-22.9911960565825
0.2175,115.937531637619,-23.0185475476228
0.218,116.14907863293,-23.0457812289387
0.2185,116.360390008792,-23.0728971005299
0.219,116.571465765205,-23.0998951623967
0.2195,116.782305902169,-23.126775414539
0.22,116.992910419684,-23.1535378569568
0.2205,117.20327931775,-23.18018248965
0.221,117.413412596367,-23.2067093126188
0.2215,117.623310255535,-23.233118325863
0.222,117.832972295254,-23.2594095293828
0.2225,118.042398715524,-23.285582923178
0.223,118.251589516345,-23.3116385072487
0.2235,118.460544697717,-23.3375762815949
0.224,118.669264259639,-23.3633962462166
0.2245,118.877748202113,-23.3890984011138
0.225,119.085996525138,-23.4146827462864
0.2255,119.294009228714,-23.4401492817346
0.226,119.501786312841,-23.4654980074582
0.2265,119.709327777519,-23.4907289234574
0.227,119.916633622747,-23.515842029732
0.2275,120.123703848527,-23.5408373262821
0.228,120.330538454858,-23.5657148131078
0.2285,120.537137441739,-23.5904744902089
0.229,120.743500809172,-23.6151163575855
0.2295,120.949628557156,-23.6396404152375
0.23,121.15552068569,-23.6640466631651
0.2305,121.361177194776,-23.6883351013682
0.231,121.566598084413,-23.7125057298467
0.2315,121.7717833546,-23.7365585486008
0.232,121.976733005339,-23.7604935576303
0.2325,122.181447036628,-23.7843107569354
0.233,122.385925448469,-23.8080101465159
0.2335,122.59016824086,-23.8315917263719
0.234,122.794175413803,-23.8550554965034
0.2345,122.997946967296,-23.8784014569104
0.235,123.201482901341,-23.9016296075928
0.2355,123.404783215936,-23.9247399485508
0.236,123.607847911083,-23.9477324797843
0.2365,123.81067698678,-23.9706072012932
0.237,124.013270443028,-23.9933641130777
0.2375,124.215628279828,-24.0160032151376
0.238,124.417750497178,-24.038524507473
0.2385,124.619637095079,-24.0609279900839
0.239,124.821288073532,-24.0832136629703
0.2395,125.022703432535,-24.1053815261322
0.24,125.223883172089,-24.1274315795696
0.2405,125.424827292194,-24.1493638232825
0.241,125.625535792851,-24.1711782572709
0.2415,125.826008674058,-24.1928748815347
0.242,126.026245935816,-24.2144536960741
0.2425,126.226247578125,-24.2359147008889
0.243,126.426013600985,-24.2572578959792
0.2435,126.625544004396,-24.278483281345
0.244,126.824838788359,-24.2995908569863
0.2445,127.023897952872,-24.3205806229031
0.245,127.222721497936,-24.3414525790954
0.2455,127.421309423551,-24.3622067255632
0.246,127.619661729717,-24.3828430623065
0.2465,127.817778416434,-24.4033615893252
0.247,128.015659483702,-24.4237623066195
