"time","resistor.plug_p.reference.gamma","speed.phi"
0.2475,128.213304931521,-24.4440452141892
0.248,128.410714759891,-24.4642103120344
0.2485,128.607888968812,-24.4842576001552
0.249,128.804827558284,-24.5041870785514
0.2495,129.001530528306,-24.5239987472231
0.25,129.19799787888,-24.5436926061703
0.2505,129.394229610005,-24.5632686553929
0.251,129.590225721681,-24.5827268948911
0.2515,129.785986213908,-24.6020673246648
0.252,129.981511086686,-24.6212899447139
0.2525,130.176800340014,-24.6403947550386
0.253,130.371853973894,-24.6593817556387
0.2535,130.566671988325,-24.6782509465143
0.254,130.761254383307,-24.6970023276654
0.2545,130.955601158839,-24.715635899092
0.255,131.149712314923,-24.7341516607941
0.2555,131.343587851558,-24.7525496127717
0.256,131.537227768743,-24.7708297550248
0.2565,131.73063206648,-24.7889920875534
0.257,131.923800744767,-24.8070366103574
0.2575,132.116733803606,-24.824963323437
0.258,132.309431242996,-24.842772226792
0.2585,132.501893062936,-24.8604633204225
0.259,132.694119263428,-24.8780366043286
0.2595,132.88610984447,-24.8954920785101
0.26,133.077864806064,-24.9128297429671
0.2605,133.269384148208,-24.9300495976996
0.261,133.460667870904,-24.9471516427075
0.2615,133.65171597415,-24.964135877991
0.262,133.842528457947,-24.98100230355
0.2625,134.033105322296,-24.9977509193844
0.263,134.223446567195,-25.0143817254944
0.2635,134.413552192646,-25.0308947218798
0.264,134.603422198647,-25.0472899085407
0.2645,134.793056585199,-25.0635672854771
0.265,134.982455352302,-25.079726852689
0.2655,135.171618499957,-25.0957686101764
0.266,135.360546028162,-25.1116925579393
0.2665,135.549237936918,-25.1274986959777
0.267,135.737694226225,-25.1431870242915
0.2675,135.925914896084,-25.1587575428809
0.268,136.113899946493,-25.1742102517457
0.2685,136.301649377453,-25.1895451508861
0.269,136.489163188964,-25.2047622403019
0.2695,136.676441381026,-25.2198615199932
0.27,136.863483953639,-25.23484298996
0.2705,137.050290906803,-25.2497066502023
0.271,137.236862240519,-25.2644525007201
0.2715,137.423197954785,-25.2790805415134
0.272,137.609298049602,-25.2935907725821
0.2725,137.79516252497,-25.3079831939264
0.273,137.980791380889,-25.3222578055462
0.2735,138.166184617359,-25.3364146074414
0.274,138.35134223438,-25.3504535996121
0.2745,138.536264231951,-25.3643747820583
0.275,138.720950610074,-25.37817815478
0.2755,138.905401368748,-25.3918637177773
0.276,139.089616507973,-25.4054314710499
0.2765,139.273596027749,-25.4188814145981
0.277,139.457339928076,-25.4322135484218
0.2775,139.640848208954,-25.445427872521
0.278,139.824120870382,-25.4585243868956
0.2785,140.007157912362,-25.4715030915458
0.279,140.189959334893,-25.4843639864714
0.2795,140.372525137975,-25.4971070716725
0.28,140.554855321607,-25.5097323471491
0.2805,140.736949885791,-25.5222398129012
0.281,140.918808830526,-25.5346294689288
0.2815,141.100432155811,-25.5469013152319
0.282,141.281819861648,-25.5590553518105
0.2825,141.462971948036,-25.5710915786646
0.283,141.643888414974,-25.5830099957941
0.2835,141.824569262464,-25.5948106031992
0.284,142.005014490504,-25.6064934008797
0.2845,142.185224099096,-25.6180583888357
0.285,142.365198088239,-25.6295055670672
0.2855,142.544936457932,-25.6408349355742
0.286,142.724439208177,-25.6520464943567
0.2865,142.903706338972,-25.6631402434147
0.287,143.082737850318,-25.6741161827482
0.2875,143.261533742216,-25.6849743123572
0.288,143.440094014664,-25.6957146322416
0.2885,143.618418667664,-25.7063371424016
0.289,143.796507701214,-25.716841842837
0.2895,143.974361115315,-25.727228733548
0.29,144.151978909968,-25.7374978145344
0.2905,144.329361085171,-25.7476490857963
0.291,144.506507640925,-25.7576825473337
0.2915,144.683418577231,-25.7675981991466
0.292,144.860093894087,-25.777396041235
0.2925,145.036533591494,-25.7870760735988
0.293,145.212737669452,-25.7966382962382
0.2935,145.388706127961,-25.8060827091531
0.294,145.564438967022,-25.8154093123434
0.2945,145.739936186633,-25.8246181058092
0.295,145.915197786795,-25.8337090895506
0.2955,146.090223767508,-25.8426822635674
0.296,146.265014128772,-25.8515376278597
0.2965,146.439568870587,-25.8602751824275
0.297,146.613887992953,-25.8688949272708
0.2975,146.78797149587,-25.8773968623896
0.298,146.961819379338,-25.8857809877838
0.2985,147.135431643357,-25.8940473034536
0.299,147.308808287927,-25.9021958093988
0.2995,147.481949313048,-25.9102265056196
0.3,147.65485471872,-25.9181393921158
0.3005,147.827524504943,-25.9259344688875
0.301,147.999958671717,-25.9336117359347
0.3015,148.172157219042,-25.9411711932574
0.302,148.344120146918,-25.9486128408556
0.3025,148.515847455345,-25.9559366787293
0.303,148.687339144323,-25.9631427068785
0.3035,148.858595213851,-25.9702309253031
0.304,149.029615663931,-25.9772013340033
0.3045,149.200400494562,-25.9840539329789
0.305,149.370949705744,-25.9907887222301
0.3055,149.541263297476,-25.9974057017567
0.306,149.71134126976,-26.0039048715588
0.3065,149.881183622595,-26.0102862316364
0.307,150.050790355981,-26.0165497819895
0.3075,150.220161469917,-26.0226955226181
0.308,150.389296964405,-26.0287234535222
0.3085,150.558196839443,-26.0346335747017
0.309,150.726861095033,-26.0404258861568
0.3095,150.895289731174,-26.0461003878873
0.31,151.063482747865,-26.0516570798934
0.3105,151.231440145108,-26.0570959621749
0.311,151.399161922901,-26.0624170347319
0.3115,151.566648081246,-26.0676202975644
0.312,151.733898620141,-26.0727057506724
0.3125,151.900913539588,-26.0776733940559
0.313,152.067692839585,-26.0825232277149
0.3135,152.234236520134,-26.0872552516494
0.314,152.400544581233,-26.0918694658593
0.3145,152.566617022883,-26.0963658703448
0.315,152.732453845085,-26.1007444651057
0.3155,152.898055047837,-26.1050052501421
0.316,153.063420631141,-26.1091482254541
0.3165,153.228550594995,-26.1131733910415
0.317,153.3934449394,-26.1170807469044
0.3175,153.558103664356,-26.1208702930428
0.318,153.722526769864,-26.1245420294566
0.3185,153.886714255922,-26.128095956146
0.319,154.050666122531,-26.1315320731109
0.3195,154.214382369691,-26.1348503803512
0.32,154.377862997402,-26.1380508778671
0.3205,154.541108005665,-26.1411335656584
0.321,154.704117394478,-26.1440984437252
0.3215,154.866891163842,-26.1469455120676
0.322,155.029429313757,-26.1496747706854
0.3225,155.191731844223,-26.1522862195787
0.323,155.35379875524,-26.1547798587474
0.3235,155.515630046808,-26.1571556881917
0.324,155.677225718927,-26.1594137079115
0.3245,155.838585771597,-26.1615539179068
0.325,155.999710204818,-26.1635763181775
0.3255,156.16059901859,-26.1654809087237
0.326,156.321252212913,-26.1672676895455
0.3265,156.481669787787,-26.1689366606427
0.327,156.641851743212,-26.1704878220154
0.3275,156.801798079188,-26.1719211736636
0.328,156.961508795715,-26.1732367155873
0.3285,157.120983892793,-26.1744344477865
0.329,157.280223370421,-26.1755143702611
0.3295,157.439227228601,-26.1764764830113
0.33,157.597995467332,-26.177320786037
0.3305,157.756528086614,-26.1780472793381
0.331,157.914825086447,-26.1786559629147
0.3315,158.07288646683,-26.1791468367669
0.332,158.230712227765,-26.1795199008945
0.3325,158.388302369251,-26.1797751552976
0.333,158.545656891287,-26.1799125999762
0.3335,158.702775793875,-26.1799322349302
0.334,158.859659077014,-26.1798340601598
0.3345,159.016306740703,-26.1796180756649
0.335,159.172718784944,-26.1792842814454
0.3355,159.328895209735,-26.1788326775015
0.336,159.484836015078,-26.178263263833
0.3365,159.640541200972,-26.1775760404401
0.337,159.796010767416,-26.1767710073226
0.3375,159.951244714412,-26.1758481644806
0.338,160.106243041958,-26.1748075119141
0.3385,160.261005750056,-26.1736490496231
0.339,160.415532838704,-26.1723727776075
0.3395,160.569824307903,-26.1709786958675
0.34,160.723880157654,-26.169466804403
0.3405,160.877700387955,-26.1678371032139
0.341,161.031284998808,-26.1660895923004
0.3415,161.184633990211,-26.1642242716623
0.342,161.337747362165,-26.1622411412997
0.3425,161.490625114671,-26.1601402012126
0.343,161.643267247727,-26.157921451401
0.3435,161.795673761334,-26.1555848918649
0.344,161.947844655492,-26.1531305226043
0.3445,162.099779930202,-26.1505583436192
0.345,162.251479585462,-26.1478683549096
0.3455,162.402943621273,-26.1450605564754
0.346,162.554172037635,-26.1421349483167
0.3465,162.705164834548,-26.1390915304336
0.347,162.855922012013,-26.1359303028259
0.3475,163.006443570028,-26.1326512654937
0.348,163.156729508594,-26.129254418437
0.3485,163.306779827711,-26.1257397616558
0.349,163.456594527379,-26.1221072951501
0.3495,163.606173607598,-26.1183570189199
0.35,163.755517068368,-26.1144889329652
0.3505,163.904624909689,-26.1105030372859
0.351,164.053497131561,-26.1063993318822
0.3515,164.202133733984,-26.1021778167539
0.352,164.350534716958,-26.0978384919011
0.3525,164.498700080483,-26.0933813573239
0.353,164.646629824559,-26.0888064130221
0.3535,164.794323949186,-26.0841136589958
0.354,164.941782454364,-26.079303095245
0.3545,165.089005340092,-26.0743747217696
0.355,165.235992606372,-26.0693285385698
0.3555,165.382744253203,-26.0641645456455
0.356,165.529260280585,-26.0588827429966
0.3565,165.675540688518,-26.0534831306233
0.357,165.821585477001,-26.0479657085254
0.3575,165.967394646036,-26.042330476703
0.358,166.112968195622,-26.0365774351561
0.3585,166.258306125758,-26.0307065838847
0.359,166.403408436446,-26.0247179228888
0.3595,166.548275127685,-26.0186114521684
0.36,166.692906199474,-26.0123871717235
0.3605,166.837301651815,-26.0060450815541
0.361,166.981461484707,-25.9995851816601
0.3615,167.125385698149,-25.9930074720417
0.362,167.269074292143,-25.9863119526987
0.3625,167.412527266687,-25.9794986236312
0.363,167.555744621783,-25.9725674848392
0.3635,167.698726357429,-25.9655185363228
0.364,167.841472473627,-25.9583517780817
0.3645,167.983982970375,-25.9510672101162
0.365,168.126257847675,-25.9436648324262
0.3655,168.268297105525,-25.9361446450117
0.366,168.410100743927,-25.9285066478726
0.3665,168.551668762879,-25.9207508410091
0.367,168.693001162382,-25.912877224421
0.3675,168.834097942437,-25.9048857981085
0.368,168.974959103042,-25.8967765620714
0.3685,169.115584644198,-25.8885495163098
0.369,169.255974565906,-25.8802046608237
0.3695,169.396128868164,-25.8717419956131
0.37,169.536047550973,-25.863161520678
0.3705,169.675730614333,-25.8544632360183
0.371,169.815178058245,-25.8456471416342
0.3715,169.954389882707,-25.8367132375256
0.372,170.09336608772,-25.8276615236924
0.3725,170.232106673284,-25.8184920001347
0.373,170.370611639399,-25.8092046668526
0.3735,170.508880986065,-25.7997995238459
0.374,170.646914713283,-25.7902765711147
0.3745,170.784712821051,-25.780635808659
0.375,170.92227530937,-25.7708772364788
0.3755,171.05960217824,-25.761000854574
0.376,171.196693427661,-25.7510066629448
0.3765,171.333549057633,-25.7408946615911
0.377,171.470169068156,-25.7306648505128
0.3775,171.60655345923,-25.7203172297101
0.378,171.742702230855,-25.7098517991828
0.3785,171.878615383031,-25.699268558931
0.379,172.014292915758,-25.6885675089547
0.3795,172.149734829035,-25.6777486492539
0.38,172.284941122864,-25.6668119798286
0.3805,172.419911797244,-25.6557575006788
0.381,172.554646852175,-25.6445852118045
0.3815,172.689146287657,-25.6332951132056
0.382,172.82341010369,-25.6218872048823
0.3825,172.957438300273,-25.6103614868344
0.383,173.091230877408,-25.5987179590621
0.3835,173.224787835094,-25.5869566215652
0.384,173.358109173331,-25.5750774743438
0.3845,173.491194892118,-25.5630805173979
0.385,173.624044991457,-25.5509657507275
0.3855,173.756659471347,-25.5387331743326
0.386,173.889038331787,-25.5263827882132
0.3865,174.021181572779,-25.5139145923692
0.387,174.153089194321,-25.5013285868008
0.3875,174.284761196415,-25.4886247715078
0.388,174.41619757906,-25.4758031464904
0.3885,174.547398342255,-25.4628637117484
0.389,174.678363486002,-25.4498064672819
0.3895,174.809093010299,-25.4366314130909
0.39,174.939586915148,-25.4233385491754
0.3905,175.069845200547,-25.4099278755354
0.391,175.199867866498,-25.3963993921709
0.3915,175.329654912999,-25.3827530990818
0.392,175.459206340051,-25.3689889962683
0.3925,175.588522147655,-25.3551070837302
0.393,175.717602335809,-25.3411073614677
0.3935,175.846446904515,-25.3269898294806
0.394,175.975055853771,-25.312754487769
0.3945,176.103429183578,-25.298401336333
0.395,176.231566893936,-25.2839303751724
0.3955,176.359468984846,-25.2693416042872
0.396,176.487135456306,-25.2546350236776
0.3965,176.614566308317,-25.2398106333435
0.397,176.741761540879,-25.2248684332849
0.3975,176.868721153993,-25.2098084235017
0.398,176.995445147657,-25.1946306039941
0.3985,177.121933521872,-25.1793349747619
0.399,177.248186276638,-25.1639215358052
0.3995,177.374203411955,-25.148390287124
0.4,177.499984927823,-25.1327412287183
0.4005,177.625530824242,-25.1169743605881
0.401,177.750841101213,-25.1010896827334
0.4015,177.875915758734,-25.0850871951542
0.402,178.000754796806,-25.0689668978505
0.4025,178.125358215429,-25.0527287908222
0.403,178.249726014603,-25.0363728740695
0.4035,178.373858194328,-25.0198991475922
0.404,178.497754754603,-25.0033076113904
0.4045,178.62141569543,-24.9865982654642
0.405,178.744841016808,-24.9697711098134
0.4055,178.868030718737,-24.9528261444381
0.406,178.990984801217,-24.9357633693383
0.4065,179.113703264248,-24.9185827845139
0.407,179.23618610783,-24.9012843899651
0.4075,179.358433331963,-24.8838681856918
0.408,179.480444936646,-24.8663341716939
0.4085,179.602220921881,-24.8486823479716
0.409,179.723761287667,-24.8309127145247
0.4095,179.845066034004,-24.8130252713533
0.41,179.966135160891,-24.7950200184574
0.4105,180.08696866833,-24.776896955837
0.411,180.20756655632,-24.7586560834921
0.4115,180.32792882486,-24.7402974014227
0.412,180.448055473952,-24.7218209096288
0.4125,180.567946503595,-24.7032266081104
0.413,180.687601913788,-24.6845144968674
0.4135,180.807021704533,-24.6656845759
0.414,180.926205875828,-24.646736845208
0.4145,181.045154427675,-24.6276713047915
0.415,181.163867360072,-24.6084879546505
0.4155,181.282344673021,-24.5891867947851
0.416,181.40058636652,-24.5697678251951
0.4165,181.518592440571,-24.5502310458805
0.417,181.636362895172,-24.5305764568415
0.4175,181.753897730325,-24.510804058078
0.418,181.871196946028,-24.49091384959
0.4185,181.988260542283,-24.4709058313774
0.419,182.105088519088,-24.4507800034403
0.4195,182.221680876444,-24.4305363657788
0.42,182.338037614352,-24.4101749183927
0.4205,182.45415873281,-24.3896956612821
0.421,182.570044231819,-24.369098594447
0.4215,182.68569411138,-24.3483837178874
0.422,182.801108371491,-24.3275510316033
0.4225,182.916287012153,-24.3066005355947
0.423,183.031230033366,-24.2855322298615
0.4235,183.14593743513,-24.2643461144039
0.424,183.260409217446,-24.2430421892217
0.4245,183.374645380312,-24.2216204543151
0.425,183.488645923729,-24.2000809096839
0.4255,183.602410847697,-24.1784235553282
0.426,183.715940152216,-24.156648391248
0.4265,183.829233837286,-24.1347554174433
0.427,183.942291902907,-24.1127446339141
0.4275,184.055114349079,-24.0906160406604
0.428,184.167701175802,-24.0683696376821
0.4285,184.280052383076,-24.0460054249794
0.429,184.392167970901,-24.0235234025521
0.4295,184.504047939277,-24.0009235704004
0.43,184.615692288204,-23.9782059285241
0.4305,184.727101017682,-23.9553704769233
0.431,184.838274127711,-23.932417215598
0.4315,184.949211618291,-23.9093461445482
0.432,185.059913489422,-23.8861572637739
0.4325,185.170379741104,-23.8628505732751
0.433,185.280610373336,-23.8394260730518
0.4335,185.39060538612,-23.8158837631039
0.434,185.500364779455,-23.7922236434316
0.4345,185.609888553341,-23.7684457140347
0.435,185.719176707778,-23.7445499749134
0.4355,185.828229242765,-23.7205364260675
0.436,185.937046158304,-23.6964050674971
0.4365,186.045627454394,-23.6721558992022
0.437,186.153973131034,-23.6477889211828
0.4375,186.262083188226,-23.6233041334389
0.438,186.369957625969,-23.5987015359705
0.4385,186.477596444262,-23.5739811287775
0.439,186.584999643107,-23.5491429118601
0.4395,186.692167222503,-23.5241868852181
0.44,186.799099182449,-23.4991130488517
0.4405,186.905795522947,-23.4739214027607
0.441,187.012256243995,-23.4486119469452
0.4415,187.118481345595,-23.4231846814052
0.442,187.224470827745,-23.3976396061407
0.4425,187.330224690447,-23.3719767211517
0.443,187.435742933699,-23.3461960264382
0.4435,187.541025557503,-23.3202975220001
0.444,187.646072561857,-23.2942812078376
0.4445,187.750883946762,-23.2681470839505
0.445,187.855459712219,-23.241895150339
0.4455,187.959799858226,-23.2155254070029
0.446,188.063904384784,-23.1890378539423
0.4465,188.167773291894,-23.1624324911573
0.447,188.271406579554,-23.1357093186477
0.4475,188.374804247765,-23.1088683364135
0.448,188.477966296528,-23.0819095444549
0.4485,188.580892725841,-23.0548329427718
0.449,188.683583535705,-23.0276385313642
0.4495,188.78603872612,-23.000326310232
0.45,188.888258297086,-22.9728962793754
0.4505,188.990242248603,-22.9453484387942
0.451,189.091990580672,-22.9176827884885
0.4515,189.193503293291,-22.8898993284583
0.452,189.294780386461,-22.8619980587036
0.4525,189.395821860182,-22.8339789792244
0.453,189.496627714454,-22.8058420900207
0.4535,189.597197949277,-22.7775873910925
0.454,189.697532564651,-22.7492148824398
0.4545,189.797631560576,-22.7207245640625
0.455,189.897494937052,-22.6921164359608
0.4555,189.997122694079,-22.6633904981345
0.456,190.096514831657,-22.6345467505837
0.4565,190.195671349786,-22.6055851933085
0.457,190.294592248466,-22.5765058263087
0.4575,190.393277527697,-22.5473086495844
0.458,190.491727187479,-22.5179936631356
0.4585,190.589941227811,-22.4885608669622
0.459,190.687919648695,-22.4590102610644
0.4595,190.78566245013,-22.4293418454421
0.46,190.883169632116,-22.3995556200952
0.4605,190.980441194653,-22.3696515850239
0.461,191.07747713774,-22.339629740228
0.4615,191.174277461379,-22.3094900857076
0.462,191.270842165569,-22.2792326214627
0.4625,191.36717125031,-22.2488573474933
0.463,191.463264715601,-22.2183642637994
0.4635,191.559122561444,-22.187753370381
0.464,191.654744787838,-22.1570246672381
0.4645,191.750131394782,-22.1261781543707
0.465,191.845282382278,-22.0952138317787
0.4655,191.940197750324,-22.0641316994623
0.466,192.034877498922,-22.0329317574213
0.4665,192.12932162807,-22.0016140056558
0.467,192.22353013777,-21.9701784441658
0.4675,192.31750302802,-21.9386250729513
0.468,192.411240298822,-21.9069538920123
0.4685,192.504741950174,-21.8751649013488
0.469,192.598007982078,-21.8432581009608
0.4695,192.691038394532,-21.8112334908483
0.47,192.783833187538,-21.7790910710112
0.4705,192.876392361094,-21.7468308414497
0.471,192.968715915201,-21.7144528021636
0.4715,193.06080384986,-21.6819569531531
0.472,193.152656165069,-21.649343294418
0.4725,193.244272860829,-21.6166118259584
0.473,193.335653937141,-21.5837625477743
0.4735,193.426799394003,-21.5507954598657
0.474,193.517709231416,-21.5177105622326
0.4745,193.608383449381,-21.4845078548749
0.475,193.698822047896,-21.4511873377928
0.4755,193.789025026962,-21.4177490109862
0.476,193.878992386579,-21.384192874455
0.4765,193.968724126747,-21.3505189281993
0.477,194.058220247466,-21.3167271722192
0.4775,194.147480748737,-21.2828176065145
0.478,194.236505630558,-21.2487902310853
0.4785,194.32529489293,-21.2146450459316
0.479,194.413848535853,-21.1803820510534
0.4795,194.502166559327,-21.1460012464506
0.48,194.590248963352,-21.1115026321234
0.4805,194.678095747928,-21.0768862080717
0.481,194.765706913055,-21.0421519742954
0.4815,194.853082458733,-21.0072999307947
0.482,194.940222384962,-20.9723300775694
0.4825,195.027126691742,-20.9372424146196
0.483,195.113795379073,-20.9020369419453
0.4835,195.200228446954,-20.8667136595465
0.484,195.286425895387,-20.8312725674232
0.4845,195.372387724371,-20.7957136655754
0.485,195.458113933906,-20.7600369540031
0.4855,195.543604523992,-20.7242424327062
0.486,195.628859494629,-20.6883301016849
0.4865,195.713878845816,-20.652299960939
0.487,195.798662577555,-20.6161520104686
0.4875,195.883210689845,-20.5798862502738
0.488,195.967523182686,-20.5435026803544
0.4885,196.051600056077,-20.5070013007105
0.489,196.13544131002,-20.4703821113421
0.4895,196.219046944514,-20.4336451122492
0.49,196.302416959558,-20.3967903034317
0.4905,196.385551355154,-20.3598176848898
0.491,196.468450131301,-20.3227272566234
0.4915,196.551113287998,-20.2855190186324
0.492,196.633540825247,-20.2481929709169
0.4925,196.715732743046,-20.210749113477
0.493,196.797689041397,-20.1731874463125
0.4935,196.879409720298,-20.1355079694235
0.494,196.960894779751,-20.09771068281
0.4945,197.042144219754,-20.059795586472
0.495,197.123158040309,-20.0217626804095
