"time","resistor.plug_p.reference.gamma","speed.phi"
0.4955,197.203936241414,-19.9836119646224
0.496,197.28447882307,-19.9453434391109
0.4965,197.364785785278,-19.9069571038748
0.497,197.444857128036,-19.8684529589143
0.4975,197.524692851346,-19.8298310042292
0.498,197.604292955206,-19.7910912398196
0.4985,197.683657439617,-19.7522336656855
0.499,197.762786304579,-19.7132582818269
0.4995,197.841679550093,-19.6741650882438
0.5,197.920337176157,-19.6349540849362
0.5005,197.998759182772,-19.5956252719041
0.501,198.076945569938,-19.5561786491474
0.5015,198.154896337656,-19.5166142166663
0.502,198.232611485924,-19.4769319744606
0.5025,198.310091014743,-19.4371319225305
0.503,198.387334924113,-19.3972140608758
0.5035,198.464343214034,-19.3571783894966
0.504,198.541115884506,-19.3170249083929
0.5045,198.617652935529,-19.2767536175647
0.505,198.693954367103,-19.236364517012
0.5055,198.770020179229,-19.1958576067348
0.506,198.845850371905,-19.155232886733
0.5065,198.921444945132,-19.1144903570068
0.507,198.99680389891,-19.073630017556
0.5075,199.071927233239,-19.0326518683808
0.508,199.146814948118,-18.991555909481
0.5085,199.221467043549,-18.9503421408567
0.509,199.295883519531,-18.9090105625079
0.5095,199.370064376064,-18.8675611744346
0.51,199.444009613148,-18.8259939766368
0.5105,199.517719230783,-18.7843089691145
0.511,199.591193228969,-18.7425061518677
0.5115,199.664431607706,-18.7005855248963
0.512,199.737434366993,-18.6585470882005
0.5125,199.810201506832,-18.6163908417801
0.513,199.882733027222,-18.5741167856353
0.5135,199.955028928163,-18.5317249197659
0.514,200.027089209654,-18.489215244172
0.5145,200.098913871697,-18.4465877588536
0.515,200.170502914291,-18.4038424638107
0.5155,200.241856337435,-18.3609793590433
0.516,200.312974141131,-18.3179984445514
0.5165,200.383856325378,-18.2748997203349
0.517,200.454502890175,-18.231683186394
0.5175,200.524913835524,-18.1883488427285
0.518,200.595089161423,-18.1448966893386
0.5185,200.665028867874,-18.1013267262241
0.519,200.734732954875,-18.0576389533851
0.5195,200.804201422428,-18.0138333708216
0.52,200.873434270531,-17.9699099785336
0.5205,200.942431499186,-17.9258687765211
0.521,201.011193108391,-17.8817097647841
0.5215,201.079719098148,-17.8374329433226
0.522,201.148009468455,-17.7930383121365
0.5225,201.216064219314,-17.748525871226
0.523,201.283883350723,-17.7038956205909
0.5235,201.351466862683,-17.6591475602313
0.524,201.418814755195,-17.6142816901473
0.5245,201.485927028257,-17.5692980103387
0.525,201.55280368187,-17.5241965208056
0.5255,201.619444716034,-17.478977221548
0.526,201.68585013075,-17.4336401125658
0.5265,201.752019926016,-17.3881851938592
0.527,201.817954101833,-17.3426124654281
0.5275,201.883652658201,-17.2969219272724
0.528,201.949115595121,-17.2511135793923
0.5285,202.014342912591,-17.2051874217876
0.529,202.079334610612,-17.1591434544584
0.5295,202.144090689184,-17.1129816774048
0.53,202.208611148307,-17.0667020906266
0.5305,202.272895987981,-17.0203046941239
0.531,202.336945208206,-16.9737894878966
0.5315,202.400758808982,-16.9271564719449
0.532,202.464336790309,-16.8804056462687
0.5325,202.527679152187,-16.8335370108679
0.533,202.590785894616,-16.7865505657427
0.5335,202.653657017596,-16.7394463108929
0.534,202.716292521127,-16.6922242463187
0.5345,202.778692405209,-16.6448843720199
0.535,202.840856669842,-16.5974266879966
0.5355,202.902785315026,-16.5498511942488
0.536,202.964478340761,-16.5021578907765
0.5365,203.025935747047,-16.4543467775796
0.537,203.087157533883,-16.4064178546583
0.5375,203.148143701271,-16.3583711220125
0.538,203.20889424921,-16.3102065796421
0.5385,203.2694091777,-16.2619242275473
0.539,203.329688486741,-16.2135240657279
0.5395,203.389732176332,-16.165006094184
0.54,203.449540246475,-16.1163703129156
0.5405,203.509112697169,-16.0676167219228
0.541,203.568449528413,-16.0187453212053
0.5415,203.627550740209,-15.9697561107634
0.542,203.686416332556,-15.920649090597
0.5425,203.745046305453,-15.8714242607061
0.543,203.803440658902,-15.8220816210906
0.5435,203.861599392902,-15.7726211717507
0.544,203.919522507452,-15.7230429126862
0.5445,203.977210002554,-15.6733468438972
0.545,204.034661878206,-15.6235329653837
0.5455,204.09187813441,-15.5736012771458
0.546,204.148858771164,-15.5235517791833
0.5465,204.20560378847,-15.4733844714962
0.547,204.262113186326,-15.4230993540847
0.5475,204.318386964733,-15.3726964269487
0.548,204.374425123692,-15.3221756900881
0.5485,204.430227663201,-15.2715371435031
0.549,204.485794583262,-15.2207807871935
0.5495,204.541125883873,-15.1699066211595
0.55,204.596221565035,-15.1189146454009
0.5505,204.651081626749,-15.0678048599178
0.551,204.705706069013,-15.0165772647102
0.5515,204.760094891828,-14.9652318597781
0.552,204.814248095194,-14.9137686451215
0.5525,204.868165679112,-14.8621876207404
0.553,204.92184764358,-14.8104887866347
0.5535,204.975293988599,-14.7586721428046
0.554,205.028504714169,-14.7067376892499
0.5545,205.08147982029,-14.6546854259707
0.555,205.134219306963,-14.6025153529671
0.5555,205.186723174186,-14.5502274702389
0.556,205.23899142196,-14.4978217777862
0.5565,205.291024050285,-14.445298275609
0.557,205.342821059161,-14.3926569637073
0.5575,205.394382448588,-14.339897842081
0.558,205.445708218566,-14.2870209107303
0.5585,205.496798369095,-14.2340261696551
0.559,205.547652900175,-14.1809136188553
0.5595,205.598271811806,-14.127683258331
0.56,205.648655103988,-14.0743350880823
0.5605,205.698802776721,-14.020869108109
0.561,205.748714830005,-13.9672853184112
0.5615,205.79839126384,-13.9135837189889
0.562,205.847832078226,-13.8597643098421
0.5625,205.897037273162,-13.8058270909708
0.563,205.94600684865,-13.7517720623749
0.5635,205.994740804689,-13.6975992240546
0.564,206.043239141279,-13.6433085760098
0.5645,206.09150185842,-13.5889001182404
0.565,206.139528956111,-13.5343738507465
0.5655,206.187320434354,-13.4797297735282
0.566,206.234876293148,-13.4249678865853
0.5665,206.282196532492,-13.3700881899179
0.567,206.329281152388,-13.315090683526
0.5675,206.376130152835,-13.2599753674095
0.568,206.422743533832,-13.2047422415686
0.5685,206.469121295381,-13.1493913060032
0.569,206.515263437481,-13.0939225607132
0.5695,206.561169960131,-13.0383360056988
0.57,206.606840863333,-12.9826316409598
0.5705,206.652276147085,-12.9268094664964
0.571,206.697475811389,-12.8708694823084
0.5715,206.742439856243,-12.8148116883959
0.572,206.787168281649,-12.7586360847589
0.5725,206.831661087605,-12.7023426713974
0.573,206.875918274113,-12.6459314483113
0.5735,206.919939841171,-12.5894024155008
0.574,206.963725788781,-12.5327555729658
0.5745,207.007276116941,-12.4759909207062
0.575,207.050590825652,-12.4191084587222
0.5755,207.093669914915,-12.3621081870136
0.576,207.136513384728,-12.3049901055805
0.5765,207.179121235092,-12.2477542144229
0.577,207.221493466008,-12.1904005135408
0.5775,207.263630077474,-12.1329290029342
0.578,207.305531069491,-12.0753396826031
0.5785,207.347196442059,-12.0176325525475
0.579,207.388626195179,-11.9598076127673
0.5795,207.429820328849,-11.9018648632627
0.58,207.47077884307,-11.8438043040335
0.5805,207.511501737842,-11.7856259350799
0.581,207.551989013165,-11.7273297564017
0.5815,207.592240669039,-11.668915767999
0.582,207.632256705464,-11.6103839698718
0.5825,207.672037122441,-11.5517343620201
0.583,207.711581919968,-11.4929669444439
0.5835,207.750891098046,-11.4340817171432
0.584,207.789964656675,-11.3750786801179
0.5845,207.828802595855,-11.3159578333682
0.585,207.867404915586,-11.2567191768939
0.5855,207.905771615868,-11.1973627106952
0.586,207.943902696701,-11.1378884347719
0.5865,207.981798158085,-11.0782963491241
0.587,208.019458000019,-11.0185864537518
0.5875,208.056882222505,-10.958758748655
0.588,208.094070825542,-10.8988132338337
0.5885,208.13102380913,-10.8387499092879
0.589,208.167741173269,-10.7785687750176
0.5895,208.204222917959,-10.7182698310227
0.59,208.240469043199,-10.6578530773034
0.5905,208.276479548991,-10.5973185138595
0.591,208.312254435334,-10.5366661406911
0.5915,208.347793702228,-10.4758959577983
0.592,208.383097349672,-10.4150079651809
0.5925,208.418165377668,-10.354002162839
0.593,208.452997786215,-10.2928785507726
0.5935,208.487594575312,-10.2316371289817
0.594,208.521955744961,-10.1702778974662
0.5945,208.556081295161,-10.1088008562263
0.595,208.589971225911,-10.0472060052619
0.5955,208.623625537213,-9.9854933445729
0.596,208.657044229065,-9.92366287415945
0.5965,208.690227301469,-9.86171459402147
0.597,208.723174754424,-9.799648504159
0.5975,208.755886587929,-9.737464604572
0.598,208.788362801986,-9.6751628952605
0.5985,208.820603396593,-9.61274337622448
0.599,208.852608371751,-9.55020604746395
0.5995,208.884377727461,-9.48755090897893
0.6,208.915911463721,-9.42477796076939
0.6005,208.947209580533,-9.36188720283533
0.601,208.978272077895,-9.29887863517677
0.6015,209.009098955808,-9.23575225779369
0.602,209.039690214273,-9.17250807068613
0.6025,209.070045853288,-9.10914607385403
0.603,209.100165872854,-9.04566626729743
0.6035,209.130050272972,-8.98206865101632
0.604,209.15969905364,-8.91835322501071
0.6045,209.189112214859,-8.85451998928058
0.605,209.218289756629,-8.79056894382595
0.6055,209.24723167895,-8.72650008864679
0.606,209.275937981823,-8.66231342374314
0.6065,209.304408665246,-8.59800894911497
0.607,209.33264372922,-8.53358666476231
0.6075,209.360643173745,-8.46904657068512
0.608,209.388406998821,-8.40438866688342
0.6085,209.415935204448,-8.33961295335721
0.609,209.443227790626,-8.27471943010651
0.6095,209.470284757355,-8.20970809713128
0.61,209.497106104635,-8.14457895443155
0.6105,209.523691832466,-8.0793320020073
0.611,209.550041940848,-8.01396723985854
0.6115,209.576156429781,-7.94848466798529
0.612,209.602035299265,-7.88288428638752
0.6125,209.6276785493,-7.81716609506523
0.613,209.653086179886,-7.75133009401844
0.6135,209.678258191023,-7.68537628324713
0.614,209.703194582711,-7.61930466275133
0.6145,209.72789535495,-7.553115232531
0.615,209.75236050774,-7.48680799258619
0.6155,209.77659004108,-7.42038294291683
0.616,209.800583954972,-7.35384008352299
0.6165,209.824342249415,-7.28717941440463
0.617,209.847864924409,-7.22040093556178
0.6175,209.871151979953,-7.15350464699439
0.618,209.894203416049,-7.0864905487025
0.6185,209.917019232696,-7.0193586406861
0.619,209.939599429894,-6.95210892294521
0.6195,209.961944007642,-6.88474139547978
0.62,209.984052965942,-6.81725605828986
0.6205,210.005926304792,-6.74965291137541
0.621,210.027564024194,-6.68193195473648
0.6215,210.048966124147,-6.61409318837302
0.622,210.07013260465,-6.54613661228506
0.6225,210.091063465705,-6.47806222647258
0.623,210.11175870731,-6.40987003093559
0.6235,210.132218329467,-6.34156002567411
0.624,210.152442332174,-6.2731322106881
0.6245,210.172430715433,-6.20458658597758
0.625,210.192183479242,-6.13592315154258
0.6255,210.211700623603,-6.06714190738302
0.626,210.230982148514,-5.99824285349899
0.6265,210.250028053976,-5.92922598989044
0.627,210.26883833999,-5.86009131655739
0.6275,210.287413006554,-5.7908388334998
0.628,210.305752053669,-5.72146854071774
0.6285,210.323855481336,-5.65198043821114
0.629,210.341723289553,-5.58237452598005
0.6295,210.359355478321,-5.51265080402444
0.63,210.376752047641,-5.44280927234433
0.6305,210.393912997511,-5.37284993093968
0.631,210.410838327932,-5.30277277981056
0.6315,210.427528038904,-5.23257781895691
0.632,210.443982130427,-5.16226504837875
0.6325,210.460200602502,-5.09183446807608
0.633,210.476183455127,-5.02128607804891
0.6335,210.491930688303,-4.95061987829722
0.634,210.50744230203,-4.87983586882103
0.6345,210.522718296308,-4.80893404962032
0.635,210.537758671137,-4.7379144206951
0.6355,210.552563426517,-4.66677698204538
0.636,210.567132562448,-4.59552173367115
0.6365,210.58146607893,-4.5241486755724
0.637,210.595563975963,-4.45265780774916
0.6375,210.609426253547,-4.38104913020138
0.638,210.623052911682,-4.30932264292912
0.6385,210.636443950368,-4.23747834593233
0.639,210.649599369605,-4.16551623921105
0.6395,210.662519169393,-4.09343632276525
0.64,210.675203349732,-4.02123859659493
0.6405,210.687651910621,-3.94892306070013
0.641,210.699864852062,-3.87648971508079
0.6415,210.711842174054,-3.80393855973695
0.642,210.723583876597,-3.73126959466861
0.6425,210.735089959691,-3.65848281987574
0.643,210.746360423335,-3.58557823535838
0.6435,210.757395267531,-3.5125558411165
0.644,210.768194492278,-3.4394156371501
0.6445,210.778758097576,-3.36615762345922
0.645,210.789086083424,-3.29278180004379
0.6455,210.799178449824,-3.21928816690389
0.646,210.809035196775,-3.14567672403946
0.6465,210.818656324276,-3.07194747145054
0.647,210.828041832329,-2.99810040913709
0.6475,210.837191720932,-2.92413553709913
0.648,210.846105990087,-2.85005285533666
0.6485,210.854784639792,-2.7758523638497
0.649,210.863227670049,-2.70153406263821
0.6495,210.871435080856,-2.62709795170223
0.65,210.879406872215,-2.5525440310417
0.6505,210.887143044124,-2.47787230065671
0.651,210.894643596585,-2.40308276054718
0.6515,210.901908529596,-2.32817541071315
0.652,210.908937843159,-2.25315025115461
0.6525,210.915731537272,-2.17800728187156
0.653,210.922289611936,-2.10274650286399
0.6535,210.928612067152,-2.02736791413192
0.654,210.934698902918,-1.95187151567535
0.6545,210.940550119235,-1.87625730749426
0.655,210.946165716104,-1.80052528958865
0.6555,210.951545693523,-1.72467546195855
0.656,210.956690051493,-1.64870782460392
0.6565,210.961598790014,-1.57262237752481
0.657,210.966271909087,-1.49641912072116
0.6575,210.97070940871,-1.42009805419302
0.658,210.974911288884,-1.34365917794035
0.6585,210.978877549609,-1.2671024919632
0.659,210.982608190885,-1.19042799626151
0.6595,210.986103212712,-1.11363569083534
0.66,210.989362615091,-1.03672557568463
0.6605,210.99238639802,-0.959697650809437
0.661,210.9951745615,-0.882551916209714
0.6615,210.997727105531,-0.805288371885505
0.662,211.000044030113,-0.727907017836747
0.6625,211.002125335246,-0.65040785406352
0.663,211.00397102093,-0.57279088056576
0.6635,211.005581087165,-0.495056097343499
0.664,211.006955533951,-0.417203504396733
0.6645,211.008094361288,-0.339233101725453
0.665,211.008997569176,-0.261144889329653
0.6655,211.009665157614,-0.182938867209353
0.666,211.010097126604,-0.104615035364533
0.6665,211.010293476145,-0.0261733937952293
0.667,211.010254206237,0.0523860574986088
0.6675,211.00997931688,0.131063318516951
0.668,211.009468808074,0.209858389259807
0.6685,211.008722679818,0.28877126972715
0.669,211.007740932114,0.367801959919024
0.6695,211.006523564961,0.446950459835403
0.67,211.005070578359,0.526216769476298
0.6705,211.003381972307,0.60560088884168
0.671,211.001457746807,0.685102817931595
0.6715,210.999297901858,0.764722556745994
0.672,210.996902437459,0.844460105284947
0.6725,210.994271353612,0.924315463548366
0.673,210.991404650315,1.00428863153632
0.6735,210.98830232757,1.08437960924876
0.674,210.984964385376,1.16458839668573
0.6745,210.981390823732,1.24491499384721
0.675,210.97758164264,1.3253594007332
0.6755,210.973536842098,1.40592161734369
0.676,210.969256422108,1.48660164367868
0.6765,210.964740382668,1.5673994797382
0.677,210.959988723779,1.64831512552223
0.6775,210.955001445442,1.72934858103076
0.678,210.949778547655,1.81049984626381
0.6785,210.94432003042,1.89176892122134
0.679,210.938625893735,1.97315580590341
0.6795,210.932696137601,2.05466050030998
0.68,210.926530762019,2.13628300444107
0.6805,210.920129766987,2.21802331829664
0.681,210.913493152506,2.29988144187675
0.6815,210.906620918577,2.38185737518134
0.682,210.899513065198,2.46395111821049
0.6825,210.89216959237,2.5461626709641
0.683,210.884590500093,2.62849203344224
0.6835,210.876775788368,2.71093920564488
0.684,210.868725457193,2.79350418757204
0.6845,210.860439506569,2.87618697922371
0.685,210.851917936496,2.95898758059989
0.6855,210.843160746974,3.04190599170057
0.686,210.834167938003,3.12494221252577
0.6865,210.824939509583,3.20809624307546
0.687,210.815475461714,3.29136808334969
0.6875,210.805775794396,3.37475773334841
0.688,210.795840507629,3.45826519307165
0.6885,210.785669601413,3.54189046251938
0.689,210.775263075748,3.62563354169164
0.6895,210.764620930634,3.7094944305884
0.69,210.753743166071,3.79347312920968
0.6905,210.742629782059,3.87756963755545
0.691,210.731280778598,3.96178395562575
0.6915,210.719696155688,4.04611608342054
0.692,210.707875913329,4.13056602093987
0.6925,210.695820051521,4.21513376818368
0.693,210.683528570264,4.29981932515202
0.6935,210.671001469557,4.38462269184484
0.694,210.658238749402,4.46954386826221
0.6945,210.645240409798,4.55458285440405
0.695,210.632006450745,4.63973965027043
0.6955,210.618536872242,4.7250142558613
0.696,210.604831674291,4.81040667117669
0.6965,210.590890856891,4.89591689621658
0.697,210.576714420042,4.981544930981
0.6975,210.562302363743,5.06729077546991
0.698,210.547654687996,5.15315442968334
0.6985,210.532771392799,5.23913589362127
0.699,210.517652478154,5.32523516728373
0.6995,210.50229794406,5.41145225067067
0.7,210.486707790516,5.49778714378215
0.7005,210.470882017524,5.58423984661811
0.701,210.454820625082,5.6708103591786
0.7015,210.438523613192,5.75749868146359
0.702,210.421990981852,5.8443048134731
0.7025,210.405222731064,5.9312287552071
0.703,210.388218860826,6.01827050666564
0.7035,210.37097937114,6.10543006784865
0.704,210.353504262004,6.19270743875618
0.7045,210.335793533419,6.28010261938825
0.705,210.317847185386,6.3676156097448
0.7055,210.299665217903,6.45524640982588
0.706,210.281247630971,6.54299501963145
0.7065,210.262594424591,6.63086143916155
0.707,210.243705598761,6.71884566841615
0.7075,210.224581153482,6.80694770739526
0.708,210.205221088755,6.89516755609886
0.7085,210.185625404578,6.983505214527
0.709,210.165794100952,7.07196068267964
0.7095,210.145727177877,7.16053396055679
0.71,210.125424635353,7.24922504815844
0.7105,210.104886473381,7.33803394548461
0.711,210.084112691959,7.42696065253527
0.7115,210.063103291088,7.51600516931048
0.712,210.041858270768,7.60516749581017
0.7125,210.020377630999,7.69444763203438
0.713,209.998661371781,7.78384557798308
0.7135,209.976709493114,7.87336133365631
0.714,209.954521994998,7.96299489905405
0.7145,209.932098877433,8.0527462741763
0.715,209.909440140419,8.14261545902304
0.7155,209.886545783956,8.2326024535943
0.716,209.863415808044,8.32270725789007
0.7165,209.840050212683,8.41292987191037
0.717,209.816448997873,8.50327029565515
0.7175,209.792612163614,8.59372852912446
0.718,209.768539709906,8.68430457231825
0.7185,209.744231636748,8.77499842523658
0.719,209.719687944142,8.86581008787941
0.7195,209.694908632087,8.95673956024676
0.72,209.669893700583,9.0477868423386
0.7205,209.64464314963,9.13895193415496
0.721,209.619156979227,9.23023483569582
0.7215,209.593435189376,9.32163554696122
0.722,209.567477780076,9.41315406795109
0.7225,209.541284751326,9.50479039866549
0.723,209.514856103128,9.59654453910439
0.7235,209.488191835481,9.68841648926782
0.724,209.461291948384,9.78040624915574
0.7245,209.434156441839,9.87251381876819
0.725,209.406785315845,9.96473919810512
0.7255,209.379178570401,10.0570823871666
0.726,209.351336205509,10.1495433859525
0.7265,209.323258221167,10.242122194463
0.727,209.294944617377,10.334818812698
0.7275,209.266395394137,10.4276332406575
0.728,209.237610551449,10.5205654783415
0.7285,209.208590089311,10.61361552575
0.729,209.179334007725,10.706783382883
0.7295,209.149842306689,10.8000690497406
0.73,209.120114986205,10.8934725263226
0.7305,209.090152046271,10.9869938126292
0.731,209.059953486888,11.0806329086602
0.7315,209.029519308057,11.1743898144158
0.732,208.998849509776,11.2682645298959
0.7325,208.967944092046,11.3622570551005
0.733,208.936803054868,11.4563673900296
0.7335,208.90542639824,11.5505955346832
0.734,208.873814122163,11.6449414890613
0.7345,208.841966226637,11.7394052531639
0.735,208.809882711663,11.833986826991
0.7355,208.777563577239,11.9286862105427
0.736,208.745008823366,12.0235034038188
0.7365,208.712218450044,12.1184384068195
0.737,208.679192457273,12.2134912195447
0.7375,208.645930845053,12.3086618419944
0.738,208.612433613385,12.4039502741686
0.7385,208.578700762267,12.4993565160673
0.739,208.5447322917,12.5948805676905
0.7395,208.510528201684,12.6905224290382
0.74,208.476088492219,12.7862821001104
0.7405,208.441413163305,12.8821595809072
0.741,208.406502214942,12.9781548714285
0.7415,208.37135564713,13.0742679716742
0.742,208.335973459869,13.1704988816445
0.7425,208.300355653159,13.2668476013393
0.743,208.264502226999,13.3633141307586
0.7435,208.228413181391,13.4598984699024
0.744,208.192088516334,13.5566006187707
0.7445,208.155528231828,13.6534205773635
0.745,208.118732327873,13.7503583456808
