"time","Inertia2.phi","Inertia2.w","gear.mode"
0.165,-0.00111688794222108,4.99999868851348e-11,0
0.1655,-0.00111688794219608,4.99999867074991e-11,0
0.166,-0.00111688794217108,4.99999865298635e-11,0
0.1665,-0.00111688794214608,4.99999863522278e-11,0
0.167,-0.00111688794212108,4.99999861745921e-11,0
0.1675,-0.00111688794209608,4.99999859969564e-11,0
0.168,-0.00111688794207108,4.99999858193207e-11,0
0.1685,-0.00111688794204608,4.9999985641685e-11,0
0.169,-0.00111688794202108,4.99999854640493e-11,0
0.1695,-0.00111688794199608,4.99999852864137e-11,0
0.17,-0.00111688794197108,4.9999985108778e-11,0
0.1705,-0.00111688794194608,4.99999849311423e-11,0
0.171,-0.00111688794192108,4.99999847535066e-11,0
0.1715,-0.00111688794189608,4.99999845758709e-11,0
0.172,-0.00111688794187108,4.99999843982352e-11,0
0.1725,-0.00111688794184608,4.99999842205996e-11,0
0.173,-0.00111688794182108,4.99999840429639e-11,0
0.1735,-0.00111688794179608,4.99999838653282e-11,0
0.174,-0.00111688794177108,4.99999836876925e-11,0
0.1745,-0.00111688794174608,4.99999835100568e-11,0
0.175,-0.00111688794172108,4.99999833324211e-11,0
0.1755,-0.00111688794169608,4.99999831547855e-11,0
0.176,-0.00111688794167108,4.99999829771498e-11,0
0.1765,-0.00111688794164608,4.99999827995141e-11,0
0.177,-0.00111688794162108,4.99999826218784e-11,0
0.1775,-0.00111688794159608,4.99999824442427e-11,0
0.178,-0.00111688794157108,4.9999982266607e-11,0
0.1785,-0.00111688794154608,4.99999820889714e-11,0
0.179,-0.00111688794152108,4.99999819113357e-11,0
0.1795,-0.00111688794149608,4.99999817337e-11,0
0.18,-0.00111688794147108,4.99999815560643e-11,0
0.1805,-0.00111688794144608,4.99999813784286e-11,0
0.181,-0.00111688794142108,4.99999812007929e-11,0
0.1815,-0.00111688794139608,4.99999810231572e-11,0
0.182,-0.00111688794137108,4.99999808455216e-11,0
0.1825,-0.00111688794134608,4.99999806678859e-11,0
0.183,-0.00111688794132108,4.99999804902502e-11,0
0.1835,-0.00111688794129608,4.99999803126145e-11,0
0.184,-0.00111688794127108,4.99999801349788e-11,0
0.1845,-0.00111688794124608,4.99999799573431e-11,0
0.185,-0.00111688794122108,4.99999797797075e-11,0
0.1855,-0.00111688794119608,4.99999796020718e-11,0
0.186,-0.00111688794117108,4.99999794244361e-11,0
0.1865,-0.00111688794114608,4.99999792468004e-11,0
0.187,-0.00111688794112108,4.99999790691647e-11,0
0.1875,-0.00111688794109608,4.9999978891529e-11,0
0.188,-0.00111688794107108,4.99999787138934e-11,0
0.1885,-0.00111688794104608,4.99999785362577e-11,0
0.189,-0.00111688794102108,4.9999978358622e-11,0
0.1895,-0.00111688794099608,4.99999781809863e-11,0
0.19,-0.00111688794097108,4.99999780033506e-11,0
0.1905,-0.00111688794094608,4.99999778257149e-11,0
0.191,-0.00111688794092108,4.99999776480793e-11,0
0.1915,-0.00111688794089608,4.99999774704436e-11,0
0.192,-0.00111688794087108,4.99999772928079e-11,0
0.1925,-0.00111688794084608,4.99999771151722e-11,0
0.193,-0.00111688794082108,4.99999769375365e-11,0
0.1935,-0.00111688794079608,4.99999767599008e-11,0
0.194,-0.00111688794077108,4.99999765822652e-11,0
0.1945,-0.00111688794074608,4.99999764046295e-11,0
0.195,-0.00111688794072108,4.99999762269938e-11,0
0.1955,-0.00111688794069608,4.99999760493581e-11,0
0.196,-0.00111688794067108,4.99999758717224e-11,0
0.1965,-0.00111688794064608,4.99999756940867e-11,0
0.197,-0.00111688794062108,4.9999975516451e-11,0
0.1975,-0.00111688794059608,4.99999753388154e-11,0
0.198,-0.00111688794057108,4.99999751611797e-11,0
0.1985,-0.00111688794054608,4.9999974983544e-11,0
0.199,-0.00111688794052108,4.99999748059083e-11,0
0.1995,-0.00111688794049608,4.99999746282726e-11,0
0.19951990084761,-0.00111688794049508,4.99999746212024e-11,0
0.19951990084761,-0.00111688794049508,4.99999746212024e-11,1
0.2,-0.00111688780079807,7.25267999907665e-07,1
0.2005,-0.00111688676472538,3.01219655500212e-06,1
0.201,-0.0011168841400914,6.85014050969338e-06,1
0.2015,-0.00111687919342674,1.2226328916947e-05,1
0.202,-0.00111687117937118,1.91276697912597e-05,1
0.2025,-0.00111685940035853,2.75417444406927e-05,1
0.203,-0.0011168431634773,3.74562074688205e-05,1
0.2035,-0.00111682162752678,4.88558285772461e-05,1
0.204,-0.00111679405220169,6.17273042710531e-05,1
0.2045,-0.001116759694231,7.6056704186399e-05,1
0.205,-0.00111671780031753,9.18302676372295e-05,1
0.2055,-0.00111666771195342,0.000109034770865827,1
0.206,-0.00111660869315144,0.000127656502399199,1
0.2065,-0.00111654002803604,0.000147681877362987,1
0.207,-0.00111646100809935,0.000169097272201934,1
0.2075,-0.00111637095607717,0.000191888899328747,1
0.208,-0.0011162691469775,0.000216043221731285,1
0.2085,-0.00111615487313474,0.000241546611432278,1
0.209,-0.00111602753385132,0.000268385526279926,1
0.2095,-0.00111588647003953,0.000296546377273278,1
0.21,-0.00111573096703757,0.000326015530821674,1
0.2105,-0.00111556036074623,0.000356779364642298,1
0.211,-0.00111537411836684,0.000388824118127621,1
0.2115,-0.00111517152251544,0.000422136225130188,1
0.212,-0.00111495192014396,0.00045670205172482,1
0.2125,-0.00111471473426436,0.000492507827930683,1
0.213,-0.00111445937033105,0.000529539815173707,1
0.2135,-0.00111418516519717,0.000567784397593442,1
0.214,-0.00111389149557384,0.000607227888255613,1
0.2145,-0.0011135778734525,0.000647856363732871,1
0.215,-0.00111324363386545,0.000689656209952617,1
0.2155,-0.00111288817198863,0.000732613707700935,1
0.216,-0.00111251093099458,0.000776715067454873,1
0.2165,-0.00111211137940745,0.000821946462554548,1
0.217,-0.00111168892674101,0.000868294152782912,1
0.2175,-0.00111124301605036,0.000915744348789036,1
0.218,-0.00111077309692823,0.000964283251645202,1
0.2185,-0.00111027862550496,0.00101389705284691,1
0.219,-0.00110975906444849,0.00106457193431288,1
0.2195,-0.00110921389639513,0.00111629405707967,1
0.22,-0.00110864261531101,0.00116904956857319,1
0.2205,-0.00110804469609637,0.00122282462819439,1
0.221,-0.00110741963362412,0.00127760537445846,1
0.2215,-0.00110676692991636,0.00133337793578898,1
0.222,-0.00110608609414445,0.00139012843051789,1
0.2225,-0.00110537664262898,0.00144784296688553,1
0.223,-0.00110463809437498,0.00150650768798819,1
0.2235,-0.00110386997160509,0.00156610876641043,1
0.224,-0.0011030718166123,0.00162663223456725,1
0.2245,-0.00110224317252068,0.00168806417838726,1
0.225,-0.00110138358944881,0.00175039067526534,1
0.2255,-0.00110049262450975,0.00181359779406257,1
0.226,-0.00109956984181105,0.00187767159510627,1
0.2265,-0.0010986148103118,0.00194259816180594,1
0.227,-0.00109762710194734,0.0020083636283208,1
0.2275,-0.00109660630518799,0.00207495397952003,1
0.228,-0.00109555201110841,0.00214235525650934,1
0.2285,-0.0010944638176962,0.00221055349306385,1
0.229,-0.00109334132985189,0.00227953471562808,1
0.2295,-0.00109218415938894,0.00234928494331595,1
0.23,-0.00109099192523141,0.00241979020501798,1
0.2305,-0.00108976425395662,0.00249103658638086,1
0.231,-0.0010885007776214,0.00256301004163835,1
0.2315,-0.00108720113582356,0.00263569657206173,1
0.232,-0.00108586497508467,0.00270908217252377,1
0.2325,-0.00108449194884995,0.00278315283149877,1
0.233,-0.00108308171748837,0.00285789453106255,1
0.2335,-0.00108163394892221,0.00293329325568102,1
0.234,-0.0010801483231254,0.00300933505499682,1
0.2345,-0.00107862451828394,0.00308600585065778,1
0.235,-0.00107706222317955,0.00316329160916677,1
0.2355,-0.0010754611335763,0.00324117829144714,1
0.236,-0.00107382095222067,0.00331965185284268,1
0.2365,-0.0010721413888415,0.00339869824311767,1
0.237,-0.00107042216021997,0.00347830340909023,1
0.2375,-0.00106866299236697,0.00355845337656486,1
0.238,-0.00106686361500465,0.00363913404267484,1
0.2385,-0.00106502376619261,0.0037203313499654,1
0.239,-0.00106314319103147,0.00380203123760963,1
0.2395,-0.00106122164166655,0.00388421964154477,1
0.24,-0.00105925887729142,0.0039668824946085,1
0.2405,-0.00105725466415156,0.00405000572667521,1
0.241,-0.00105520877554798,0.00413357526479231,1
0.2415,-0.00105312099184083,0.00421757703331648,1
0.242,-0.00105099110045303,0.00430199695405,1
0.2425,-0.0010488188958739,0.00438682094637701,1
0.243,-0.00104660417966276,0.00447203492739979,1
0.2435,-0.00104434676045257,0.00455762481207508,1
0.244,-0.00104204645395353,0.00464357651335033,1
0.2445,-0.00103970308254282,0.00472987593829346,1
0.245,-0.00103731647628978,0.00481650899811762,1
0.2455,-0.00103488647217258,0.00490346160070009,1
0.246,-0.00103241291421009,0.00499071965196015,1
0.2465,-0.00102989565351293,0.00507826905645401,1
0.247,-0.0010273345482869,0.00516609571750954,1
0.2475,-0.00102472946383644,0.00525418553736097,1
0.248,-0.0010220802725681,0.0053425244172837,1
0.2485,-0.00101938685399399,0.00543109825772895,1
0.249,-0.00101664909473529,0.00551989295845855,1
0.2495,-0.00101386688852562,0.00560889441867965,1
0.25,-0.00101104013621459,0.00569808853717948,1
0.2505,-0.0010081687457712,0.00578746121246003,1
0.251,-0.00100525263228736,0.00587699834287287,1
0.2515,-0.00100229170340748,0.00596668586620331,1
0.252,-0.000999285891808649,0.00605650967189481,1
0.2525,-0.000996235137758114,0.00614645564840778,1
0.253,-0.000993139383733901,0.00623650969792502,1
0.2535,-0.000989998579257768,0.00632665772341362,1
0.254,-0.000986812680895071,0.00641688562876942,1
0.2545,-0.000983581652254621,0.00650717931896152,1
0.255,-0.000980305463988549,0.0065975247001767,1
0.2555,-0.000976984093792165,0.00668790767996397,1
0.256,-0.000973617526403818,0.00677831416737898,1
0.2565,-0.000970205753604761,0.00686873007312858,1
0.257,-0.000966748774219009,0.0069591413097152,1
0.2575,-0.000963246594113203,0.00704953379158143,1
0.258,-0.000959699226196469,0.00713989343525443,1
0.2585,-0.000956106690071194,0.00723020614163109,1
0.259,-0.000952469012659416,0.00732045782817595,1
0.2595,-0.000948786228202835,0.00741063442907318,1
0.26,-0.000945058377748364,0.007500721869059,1
0.2605,-0.000941285509382313,0.00759070607555407,1
0.261,-0.000937467678230171,0.00768057297880381,1
0.2615,-0.00093360494645638,0.00777030851201876,1
0.262,-0.000929697383264121,0.00785989861151482,1
0.2625,-0.000925745064895093,0.00794932921685367,1
0.263,-0.000921748074629289,0.00803858627098298,1
0.2635,-0.000917706502784782,0.00812765572037685,1
0.264,-0.000913620446717498,0.00821652351517601,1
0.2645,-0.000909490010821001,0.00830517560932825,1
0.265,-0.000905315306526274,0.00839359796072866,1
0.2655,-0.000901096450930076,0.00848177652396944,1
0.266,-0.000896833568156287,0.00856969725781767,1
0.2665,-0.000892526792347052,0.00865734614147597,1
0.267,-0.000888176262918567,0.00874470914915759,1
0.2675,-0.000883782126311089,0.00883177225965866,1
0.268,-0.000879344535988312,0.00891852145649636,1
0.2685,-0.000874863652436752,0.00900494272804707,1
0.269,-0.000870339643165129,0.00909102206768456,1
0.2695,-0.000865772682703745,0.00917674547391818,1
0.27,-0.000861162952603865,0.00926209895053098,1
0.2705,-0.000856510641437099,0.00934706850671791,1
0.271,-0.000851815944794786,0.009431640157224,1
0.2715,-0.000847079065287368,0.00951579992248252,1
0.272,-0.000842300212543777,0.00959953382875312,1
0.2725,-0.000837479601760489,0.00968282790694027,1
0.273,-0.000832617452444193,0.0097656681915878,1
0.2735,-0.000827713998870767,0.00984804073053521,1
0.274,-0.000822769478450785,0.00992993157446915,1
0.2745,-0.000817784135588457,0.0100113267805737,1
0.275,-0.000812758221680291,0.0100922124126679,1
0.2755,-0.00080769199511377,0.0101725745413434,1
0.276,-0.000802585721266017,0.0102523992441016,1
0.2765,-0.000797439672502465,0.0103316726054919,1
0.277,-0.000792254128175523,0.0104103807172483,1
0.2775,-0.000787029374623251,0.0104885096784278,1
0.278,-0.000781765705168023,0.0105660455955471,1
0.2785,-0.000776463420115201,0.0106429745827208,1
0.279,-0.0007711228267518,0.0107192827617987,1
0.2795,-0.000765744238527409,0.0107949562629019,1
0.28,-0.000760327967204954,0.0108699812283887,1
0.2805,-0.000754874348072588,0.0109443438006938,1
0.281,-0.00074938371586584,0.0110180301342094,1
0.2815,-0.000743856412259652,0.011091026391768,1
0.282,-0.000738292785865879,0.01116331874478,1
0.2825,-0.000732693192230787,0.0112348933733725,1
0.283,-0.000727057993832555,0.0113057364665267,1
0.2835,-0.000721387560078765,0.0113758342222164,1
0.284,-0.00071568226730391,0.0114451728475461,1
0.2845,-0.000709942498766889,0.0115137385588889,1
0.285,-0.000704168644648502,0.0115815175820246,1
0.2855,-0.000698361102048955,0.011648496152278,1
0.286,-0.000692520274985354,0.0117146605146567,1
0.2865,-0.000686646574389203,0.0117799969239895,1
0.287,-0.0006807404079335,0.0118444916431873,1
0.2875,-0.000674802206618611,0.0119081309482883,1
0.288,-0.000668832402327581,0.0119709011244542,1
0.2885,-0.000662831433119774,0.0120327884670858,1
0.289,-0.000656799743919133,0.0120937792820883,1
0.2895,-0.000650737786510483,0.0121538598860099,1
0.29,-0.000644646019535836,0.0122130166061786,1
0.2905,-0.000638524908490694,0.0122712357808411,1
0.291,-0.000632374925720355,0.0123285037593001,1
0.2915,-0.000626196550416218,0.0123848069020521,1
0.292,-0.000619990268612082,0.0124401315809258,1
0.2925,-0.000613756573180457,0.0124944641792193,1
0.293,-0.000607495963828864,0.0125477910918387,1
0.2935,-0.000601208947096143,0.0126000987254352,1
0.294,-0.000594896029687636,0.0126513734884392,1
0.2945,-0.000588557734165457,0.0127016018150042,1
0.295,-0.000582194588901894,0.0127507701499111,1
0.2955,-0.000575807127320899,0.0127988649475602,1
0.296,-0.00056939588962926,0.0128458726747413,1
0.2965,-0.000562961422811937,0.01289177981077,1
0.297,-0.000556504280627407,0.012936572847624,1
0.2975,-0.000550025023602998,0.0129802382900795,1
0.298,-0.000543524219030231,0.0130227626558478,1
0.2985,-0.000537002440960158,0.0130641324757113,1
0.299,-0.0005304602701987,0.0131043342936607,1
0.2995,-0.000523898294301989,0.0131433546670305,1
0.3,-0.000517317107571706,0.0131811801666358,1
0.3005,-0.000510717311050418,0.013217797376909,1
0.301,-0.00050409950798207,0.0132531928859843,1
0.3015,-0.000497464312713431,0.0132873533055748,1
0.302,-0.000490812348664626,0.0133202652666203,1
0.3025,-0.000484144243445417,0.01335191540861,1
0.303,-0.000477460631356958,0.0133822903852742,1
0.3035,-0.00047076215338628,0.0134113768647186,1
0.304,-0.000464049457200785,0.0134391615295589,1
0.3045,-0.00045732319714274,0.0134656310770556,1
0.305,-0.000450584034223768,0.0134907722192481,1
0.3055,-0.000443832636119341,0.0135145716830897,1
0.306,-0.000437069677163268,0.0135370162105816,1
0.3065,-0.000430295838342193,0.0135580925589079,1
0.307,-0.000423511807290083,0.01357778750057,1
0.3075,-0.000416718278282723,0.0135960878235209,1
0.308,-0.000409915948743886,0.013612980324672,1
0.3085,-0.000403105523762711,0.0136284518186214,1
0.309,-0.000396287720829841,0.0136424891467975,1
0.3095,-0.000389463260365515,0.0136550791596071,1
0.31,-0.000382632869376524,0.0136662087235287,1
0.3105,-0.000375797281449803,0.0136758647212456,1
0.311,-0.00036895723674602,0.0136840340517783,1
0.3115,-0.000362113481993169,0.0136907036306176,1
0.312,-0.000355266770480159,0.0136958603898572,1
0.3125,-0.000348417862050407,0.0136994912783267,1
0.313,-0.000341567523095427,0.0137015832617246,1
0.3135,-0.000334716526548423,0.0137021233227506,1
0.314,-0.000327865651877879,0.0137010984612389,1
0.3145,-0.000321015685081151,0.0136984956942906,1
0.315,-0.000314167416297542,0.0136943020521911,1
0.3155,-0.000307321639577729,0.0136885045781455,1
0.316,-0.000300479165070943,0.0136810903500065,1
0.3165,-0.000293640804434418,0.0136720464545788,1
0.317,-0.000286807375792501,0.0136613599965455,1
0.3175,-0.000279979703729267,0.0136490180985995,1
0.318,-0.000273158619281148,0.0136350079015745,1
0.3185,-0.000266344959929544,0.0136193165645761,1
0.319,-0.000259539569593449,0.0136019312651127,1
0.3195,-0.00025274329862207,0.0135828391992272,1
0.32,-0.000245957003787446,0.0135620275816273,1
0.3205,-0.00023918154827707,0.0135394836458172,1
0.321,-0.000232417801686508,0.0135151946442285,1
0.3215,-0.00022566664001202,0.0134891478483513,1
0.322,-0.000218928944592865,0.0134613305465794,1
0.3225,-0.000212205597077635,0.0134317300334032,1
0.323,-0.000205497498128202,0.0134003336502611,1
0.3235,-0.000198805548887652,0.0133671287453568,1
0.324,-0.00019213065683367,0.0133321026865439,1
0.3245,-0.000185473735770195,0.0132952428614557,1
0.325,-0.000178835705819088,0.0132565366776342,1
0.3255,-0.00017221749341179,0.0132159715626586,1
0.326,-0.000165620031280983,0.0131735349642746,1
0.3265,-0.000159044258452251,0.0131292143505235,1
0.327,-0.000152491120235746,0.0130829972098713,1
0.3275,-0.000145961568217842,0.0130348710513372,1
0.328,-0.000139456560252804,0.0129848234046233,1
0.3285,-0.000132977060454443,0.012932841820243,1
0.329,-0.000126524039187781,0.0128789138696504,1
0.3295,-0.000120098464924597,0.012823027122692,1
0.33,-0.000113701326004531,0.012765169208412,1
0.3305,-0.000107333611321954,0.0127053277613747,1
0.331,-0.000100996315780614,0.0126434904370199,1
0.3315,-9.46904404655381e-05,0.0125796449122944,1
0.332,-8.84169926337874e-05,0.0125137788857784,1
0.3325,-8.21769857052187e-05,0.0124458800778119,1
0.333,-7.59714392532421e-05,0.0123759362306215,1
0.3335,-6.98013789955802e-05,0.0123039351084468,1
0.334,-6.36678367850272e-05,0.0122298644976665,1
0.3345,-5.75718506002074e-05,0.0121537122069255,1
0.335,-5.15144645363346e-05,0.0120754660672611,1
