"Time","heatCapacitor.T","eddyCurrentForce.lossPower","mass.s"
0.28150001,450.53943,794.96436,4.9969249
0.28200001,450.93542,788.992,5.0015297
0.2825,451.32843,783.03967,5.0061135
0.28299999,451.71844,777.10767,5.0106754
0.28349999,452.10553,771.19635,5.0152164
0.28400001,452.48965,765.30609,5.0197358
0.2845,452.87082,759.43726,5.0242338
0.285,453.24908,753.59015,5.0287113
0.28549999,453.62442,747.76514,5.0331669
0.28600001,453.99683,741.96259,5.0376019
0.28650001,454.36636,736.18268,5.042016
0.287,454.73303,730.4259,5.0464091
0.28749999,455.0968,724.69244,5.0507817
0.28799999,455.4577,718.9826,5.0551333
0.28850001,455.8158,713.29669,5.059464
0.289,456.17102,707.63501,5.0637741
0.2895,456.52344,701.99792,5.0680637
0.28999999,456.87302,696.38556,5.0723329
0.29049999,457.21982,690.79822,5.076582
0.29100001,457.56381,685.23621,5.0808101
0.2915,457.90506,679.69971,5.0850182
0.292,458.24353,674.18896,5.0892057
0.29249999,458.57925,668.70422,5.0933738
0.29300001,458.91223,663.24567,5.0975208
0.29350001,459.24252,657.8136,5.1016483
0.294,459.57007,652.40814,5.1057558
0.29449999,459.89493,647.02948,5.1098437
0.29499999,460.2171,641.67786,5.1139112
0.29550001,460.53662,636.35352,5.1179595
0.296,460.85345,631.05652,5.1219878
0.2965,461.16766,625.78711,5.1259961
0.29699999,461.47925,620.54547,5.1299853
0.29750001,461.78824,615.33173,5.133955
0.29800001,462.0946,610.14606,5.1379051
0.2985,462.39838,604.98853,5.1418362
0.29899999,462.69962,599.85938,5.1457477
0.29949999,462.99826,594.75867,5.1496401
0.30000001,463.29437,589.68658,5.153513
0.30050001,463.58795,584.64319,5.1573672
0.301,463.87903,579.62866,5.1612024
0.30149999,464.1676,574.64301,5.1650186
0.30199999,464.45367,569.68646,5.1688156
0.30250001,464.73727,564.75897,5.1725941
0.303,465.01843,559.86072,5.1763539
0.3035,465.29715,554.99182,5.1800952
0.30399999,465.57343,550.15222,5.1838179
0.30450001,465.84732,545.34216,5.1875215
0.30500001,466.11877,540.56158,5.1912074
0.3055,466.38788,535.81055,5.1948743
0.30599999,466.6546,531.08917,5.198523
0.30649999,466.91898,526.39752,5.2021537
0.30700001,467.181,521.73553,5.2057662
0.3075,467.4407,517.10333,5.2093606
0.308,467.69812,512.50092,5.2129369
0.30849999,467.95322,507.92831,5.2164955
0.30899999,468.20605,503.38556,5.2200356
0.30950001,468.4566,498.87268,5.2235584
0.31,468.70493,494.38968,5.2270632
0.3105,468.95102,489.93658,5.2305508
0.31099999,469.19489,485.51337,5.2340202
0.31150001,469.43652,481.12003,5.2374721
0.31200001,469.67599,476.75659,5.2409067
0.3125,469.9133,472.42303,5.2443242
0.31299999,470.14844,468.11932,5.2477241
0.31349999,470.38141,463.84546,5.2511067
0.31400001,470.61227,459.60141,5.2544723
0.3145,470.84103,455.38715,5.2578206
0.315,471.06769,451.20264,5.2611518
0.31549999,471.29224,447.04785,5.2644663
0.31600001,471.51474,442.92279,5.2677636
0.31650001,471.73517,438.82733,5.2710443
0.317,471.95358,434.76151,5.2743077
0.3175,472.16995,430.72522,5.277555
0.31799999,472.38431,426.71841,5.2807856
0.31850001,472.59668,422.74109,5.2839994
0.31900001,472.80707,418.79309,5.2871971
0.3195,473.01547,414.87445,5.2903781
0.31999999,473.22195,410.98505,5.2935429
0.32049999,473.42648,407.12482,5.2966914
0.32100001,473.62909,403.29367,5.2998238
0.3215,473.82977,399.49158,5.3029394
0.322,474.02859,395.71844,5.3060398
0.32249999,474.22549,391.97415,5.3091235
0.32300001,474.42056,388.25867,5.312192
0.32350001,474.61377,384.57187,5.3152442
0.324,474.80515,380.91367,5.3182807
0.32449999,474.99469,377.284,5.3213015
0.32499999,475.18243,373.68271,5.3243065
0.32550001,475.36838,370.10977,5.3272958
0.32600001,475.55255,366.56503,5.3302698
0.3265,475.73495,363.04843,5.3332286
0.32699999,475.91562,359.55984,5.3361716
0.32749999,476.09454,356.09912,5.3390994
0.32800001,476.27173,352.66623,5.3420119
0.3285,476.4472,349.26102,5.3449092
0.329,476.621,345.88336,5.3477917
0.32949999,476.79312,342.53317,5.3506589
0.33000001,476.96353,339.21033,5.3535113
0.33050001,477.13232,335.9147,5.3563485
0.331,477.29947,332.64618,5.3591714
0.33149999,477.465,329.4046,5.361979
0.33199999,477.62888,326.18991,5.3647723
0.33250001,477.7912,323.00192,5.3675508
0.333,477.9519,319.84055,5.3703146
0.3335,478.11102,316.70563,5.373064
0.33399999,478.26862,313.59708,5.3757987
0.33450001,478.42465,310.51471,5.3785195
0.33500001,478.57913,307.45844,5.3812256
0.3355,478.73212,304.4281,5.3839178
0.336,478.88358,301.42358,5.3865957
0.33649999,479.03354,298.44473,5.3892593
0.33700001,479.18201,295.49142,5.3919091
0.33750001,479.32904,292.56351,5.3945451
0.338,479.47458,289.66086,5.3971667
0.33849999,479.61871,286.78329,5.3997746
0.33899999,479.76138,283.93073,5.402369
0.33950001,479.90265,281.103,5.4049492
0.34,480.04251,278.29996,5.407516
0.3405,480.18094,275.52145,5.4100695
0.34099999,480.31802,272.76736,5.4126091
0.34150001,480.45374,270.03754,5.4151354
0.34200001,480.58807,267.33182,5.4176483
0.3425,480.72107,264.65005,5.4201479
0.34299999,480.85272,261.99213,5.4226341
0.34349999,480.98306,259.35785,5.425107
0.34400001,481.11209,256.7471,5.427567
0.34450001,481.23981,254.15974,5.4300137
0.345,481.36627,251.5956,5.4324474
0.34549999,481.49142,249.05453,5.4348683
0.34599999,481.61533,246.53641,5.4372764
0.34650001,481.73798,244.04105,5.4396715
0.347,481.85938,241.56831,5.4420538
0.3475,481.97955,239.11807,5.4444232
0.34799999,482.09848,236.69014,5.4467802
0.34850001,482.21625,234.28441,5.4491248
0.34900001,482.33279,231.90068,5.4514565
0.3495,482.44815,229.53885,5.4537759
0.34999999,482.56232,227.19873,5.4560828
0.35049999,482.67535,224.88019,5.4583778
0.35100001,482.7872,222.58307,5.46066
0.3515,482.89795,220.30722,5.4629302
0.352,483.00754,218.05251,5.465188
0.35249999,483.116,215.81874,5.4674339
0.35299999,483.22336,213.6058,5.4696679
0.35350001,483.32962,211.41354,5.47189
0.354,483.43478,209.24179,5.4740996
0.3545,483.53885,207.09041,5.4762979
0.35499999,483.64188,204.95924,5.4784842
0.35550001,483.74384,202.84816,5.4806585
0.35600001,483.84473,200.75699,5.4828215
0.3565,483.94458,198.68559,5.4849725
0.35699999,484.04343,196.63382,5.487112
0.35749999,484.14124,194.6015,5.4892402
0.35800001,484.23801,192.58852,5.4913568
0.3585,484.33383,190.59471,5.4934621
0.359,484.42862,188.61992,5.4955559
0.35949999,484.52243,186.66402,5.4976387
0.36000001,484.6153,184.72685,5.4997101
0.36050001,484.70718,182.80826,5.50177
0.361,484.7981,180.90811,5.503819
0.36149999,484.88809,179.02628,5.505857
0.36199999,484.97714,177.16257,5.507884
0.36250001,485.06525,175.31688,5.5099001
0.36300001,485.15247,173.48904,5.5119052
0.3635,485.23874,171.67894,5.5138993
0.36399999,485.32413,169.8864,5.515883
0.36449999,485.40863,168.1113,5.5178556
0.36500001,485.49225,166.35347,5.5198178
0.3655,485.57501,164.61279,5.521769
0.366,485.65686,162.88913,5.5237103
0.36649999,485.73788,161.18233,5.5256405
0.36700001,485.81805,159.49225,5.5275602
0.36750001,485.8974,157.81877,5.52947
0.368,485.97589,156.16173,5.5313687
0.36849999,486.05356,154.521,5.5332575
0.36899999,486.1304,152.89644,5.5351362
0.36950001,486.20645,151.28793,5.5370045
0.37,486.28171,149.69531,5.5388627
0.3705,486.35614,148.11847,5.5407109
0.37099999,486.42981,146.55725,5.5425491
0.37149999,486.50272,145.01152,5.5443769
0.37200001,486.57483,143.48117,5.546195
0.3725,486.64621,141.96603,5.5480032
0.373,486.7168,140.466,5.5498018
0.37349999,486.78668,138.98094,5.5515904
0.37400001,486.8558,137.51073,5.553369
0.37450001,486.92419,136.05521,5.5551381
0.375,486.99185,134.61427,5.5568976
0.37549999,487.05881,133.18779,5.5586476
0.37599999,487.12503,131.77562,5.5603881
0.37650001,487.19058,130.37766,5.562119
0.377,487.25543,128.99376,5.5638404
0.3775,487.31958,127.62382,5.5655527
0.37799999,487.38306,126.26768,5.5672555
0.37850001,487.44583,124.92525,5.5689487
0.37900001,487.50797,123.59639,5.5706329
0.3795,487.56946,122.28098,5.5723081
0.38,487.63025,120.9789,5.5739737
0.38049999,487.69043,119.69003,5.5756307
0.38100001,487.74994,118.41426,5.5772781
0.38150001,487.80884,117.15145,5.578917
0.382,487.8671,115.9015,5.5805464
0.38249999,487.92474,114.66428,5.5821671
0.38299999,487.98178,113.43967,5.5837793
0.38350001,488.03818,112.22758,5.5853825
0.384,488.09399,111.02786,5.5869765
0.3845,488.14923,109.84042,5.5885625
0.38499999,488.20386,108.66514,5.5901394
0.38550001,488.25787,107.50191,5.5917077
0.38600001,488.31134,106.3506,5.5932674
0.3865,488.36423,105.21112,5.5948181
0.38699999,488.41656,104.08336,5.5963612
0.38749999,488.46832,102.96719,5.5978951
0.38800001,488.51953,101.86252,5.599421
0.38850001,488.57019,100.76924,5.6009383
0.389,488.6203,99.687233,5.6024475
0.38949999,488.66989,98.616402,5.6039481
0.38999999,488.71893,97.556633,5.6054406
0.39050001,488.76743,96.507828,5.606925
0.391,488.81543,95.469879,5.6084013
0.3915,488.86292,94.442688,5.6098695
0.39199999,488.90988,93.426147,5.6113296
0.39250001,488.95633,92.420151,5.6127815
0.39300001,489.00229,91.424606,5.6142254
0.3935,489.04776,90.439415,5.6156616
0.39399999,489.09274,89.46447,5.6170897
0.39449999,489.13724,88.499672,5.6185102
0.39500001,489.18124,87.54493,5.6199226
0.3955,489.22479,86.600143,5.6213279
0.396,489.26785,85.665215,5.6227245
0.39649999,489.31046,84.740051,5.624114
0.39700001,489.3526,83.824554,5.6254959
0.39750001,489.39426,82.918633,5.6268702
0.398,489.43552,82.022194,5.6282363
0.3985,489.47629,81.135147,5.6295958
0.39899999,489.51663,80.257393,5.6309471
0.39950001,489.55655,79.388847,5.6322913
0.40000001,489.59604,78.529419,5.6336279
0.4005,489.63507,77.679016,5.6349573
0.40099999,489.67371,76.837547,5.6362791
0.40149999,489.71191,76.004929,5.6375942
0.40200001,489.74973,75.181076,5.6389017
0.4025,489.78711,74.365898,5.640202
0.403,489.8241,73.559311,5.6414948
0.40349999,489.86066,72.76123,5.6427808
0.40400001,489.89685,71.971565,5.6440597
0.40450001,489.93265,71.190239,5.6453319
0.405,489.96805,70.417175,5.6465964
0.40549999,490.00305,69.652275,5.6478543
0.40599999,490.03769,68.895462,5.6491051
0.40650001,490.07196,68.146667,5.6503491
0.40700001,490.10583,67.405792,5.6515865
0.4075,490.13937,66.672775,5.6528168
0.40799999,490.17252,65.947525,5.6540403
0.40849999,490.20532,65.229965,5.6552567
0.40900001,490.23776,64.520027,5.656467
0.4095,490.26984,63.817627,5.6576705
0.41,490.30157,63.122692,5.6588669
0.41049999,490.33295,62.435143,5.6600571
0.41100001,490.36401,61.75491,5.6612406
0.41150001,490.39471,61.081913,5.6624174
0.412,490.42508,60.416084,5.663588
0.41249999,490.45514,59.757347,5.664752
0.41299999,490.48483,59.105633,5.6659098
0.41350001,490.51422,58.460869,5.6670609
0.414,490.5433,57.822983,5.6682057
0.4145,490.57205,57.191906,5.6693439
0.41499999,490.60049,56.56757,5.6704764
0.41549999,490.62863,55.949905,5.6716022
0.41600001,490.65646,55.338844,5.6727219
0.4165,490.68396,54.734322,5.6738353
0.417,490.71118,54.136265,5.6749425
0.41749999,490.7381,53.544613,5.676044
0.41800001,490.76474,52.959293,5.6771388
0.41850001,490.79108,52.380249,5.6782279
0.419,490.81711,51.807415,5.6793108
0.41949999,490.84286,51.240719,5.680388
0.41999999,490.86835,50.680107,5.681459
0.42050001,490.89355,50.125511,5.6825242
0.421,490.91849,49.57687,5.6835833
0.4215,490.94315,49.034122,5.6846366
0.42199999,490.9675,48.497211,5.6856842
0.42250001,490.99164,47.966072,5.6867261
0.42300001,491.01547,47.440647,5.6877618
0.4235,491.03906,46.920876,5.6887922
0.42399999,491.06241,46.406696,5.6898165
0.42449999,491.08548,45.89806,5.6908355
0.42500001,491.10831,45.394901,5.6918483
0.42550001,491.13086,44.897163,5.6928558
0.426,491.1532,44.404793,5.6938581
0.42649999,491.17529,43.917736,5.6948543
0.42699999,491.19711,43.435932,5.6958451
0.42750001,491.21872,42.959328,5.6968307
0.428,491.24008,42.487869,5.6978106
0.4285,491.2612,42.021507,5.6987853
0.42899999,491.2821,41.560181,5.6997542
0.42950001,491.30276,41.103844,5.7007179
0.43000001,491.32321,40.652439,5.7016764
0.4305,491.34341,40.205917,5.7026291
0.43099999,491.3634,39.764229,5.703577
0.43149999,491.38318,39.32732,5.7045197
0.43200001,491.40274,38.895142,5.7054567
0.4325,491.42209,38.467644,5.706389
0.433,491.44119,38.044777,5.7073159
0.43349999,491.46011,37.626495,5.7082376
0.43399999,491.47882,37.212749,5.7091541
0.43450001,491.49734,36.80349,5.7100658
0.435,491.51562,36.39867,5.7109723
0.4355,491.53372,35.998241,5.7118735
0.43599999,491.55164,35.602161,5.71277
0.43650001,491.56934,35.210381,5.7136617
0.43700001,491.58685,34.822857,5.7145481
0.4375,491.60416,34.439541,5.7154298
0.43799999,491.62128,34.060394,5.7163062
0.43849999,491.63821,33.685368,5.7171783
0.43900001,491.65497,33.314419,5.7180452
0.4395,491.67154,32.947506,5.7189074
0.44,491.68793,32.584583,5.7197647
0.44049999,491.70413,32.225609,5.7206173
0.44100001,491.72015,31.870546,5.7214651
0.44150001,491.73599,31.519348,5.7223082
0.442,491.75168,31.171974,5.7231469
0.4425,491.76715,30.828386,5.7239804
0.44299999,491.7825,30.488543,5.7248096
0.44350001,491.79767,30.152403,5.7256341
0.44400001,491.81265,29.819927,5.7264543
0.4445,491.82748,29.491077,5.7272696
0.44499999,491.84213,29.165815,5.7280807
0.44549999,491.85663,28.844103,5.7288871
0.44600001,491.87097,28.525902,5.7296891
0.4465,491.88516,28.211172,5.7304864
0.447,491.8992,27.899881,5.7312794
0.44749999,491.91306,27.59199,5.7320681
0.44800001,491.92679,27.28746,5.732852
0.44850001,491.94037,26.986258,5.7336321
0.449,491.95377,26.688349,5.7344074
0.44949999,491.96704,26.393696,5.7351789
0.44999999,491.98016,26.102264,5.7359457
0.45050001,491.99313,25.81402,5.7367082
0.45100001,492.00598,25.528929,5.7374668
0.4515,492.01868,25.246956,5.7382207
0.45199999,492.03122,24.968069,5.7389708
0.45249999,492.04364,24.692236,5.7397165
0.45300001,492.05591,24.41942,5.7404585
0.4535,492.06805,24.149593,5.7411957
0.454,492.08008,23.882721,5.7419291
0.45449999,492.09195,23.618773,5.7426586
0.45500001,492.1037,23.357716,5.7433839
0.45550001,492.1153,23.09952,5.7441053
0.456,492.1268,22.844154,5.7448225
0.45649999,492.13815,22.591587,5.7455359
0.45699999,492.14938,22.341791,5.7462449
0.45750001,492.16049,22.094732,5.7469501
0.458,492.17148,21.850386,5.7476516
0.4585,492.18234,21.608717,5.7483492
0.45899999,492.19308,21.369703,5.7490425
0.45950001,492.2037,21.13331,5.7497325
0.46000001,492.21423,20.899513,5.7504182
0.4605,492.22461,20.668282,5.7511005
0.461,492.23489,20.43959,5.7517786
0.46149999,492.24506,20.213409,5.7524533
0.46200001,492.2551,19.989714,5.7531242
0.46250001,492.26505,19.768476,5.7537909
0.463,492.27487,19.549669,5.7544541
0.46349999,492.28458,19.333265,5.7551141
0.46399999,492.29419,19.119242,5.7557697
0.46450001,492.30371,18.90757,5.756422
0.465,492.31311,18.698225,5.757071
0.4655,492.32242,18.491184,5.7577157
0.46599999,492.3316,18.286419,5.7583575
0.46650001,492.3407,18.083906,5.7589951
0.46700001,492.3497,17.883621,5.7596292
0.4675,492.35858,17.685539,5.7602601
0.46799999,492.36737,17.489639,5.7608876
0.46849999,492.37607,17.295893,5.7615113
0.46900001,492.38467,17.10428,5.7621317
0.46950001,492.39316,16.914778,5.7627482
0.47,492.40158,16.727362,5.7633619
0.47049999,492.40991,16.542009,5.7639718
0.47099999,492.41812,16.3587,5.7645783
0.47150001,492.42627,16.177408,5.7651815
0.472,492.4343,15.998114,5.7657814
0.4725,492.44226,15.820795,5.7663779
0.47299999,492.45013,15.645431,5.7669711
0.47350001,492.45792,15.471998,5.767561
0.47400001,492.46561,15.300478,5.7681475
0.4745,492.47321,15.130849,5.7687306
0.47499999,492.48071,14.963089,5.769311
0.47549999,492.48816,14.79718,5.7698879
0.47600001,492.49551,14.633101,5.7704616
0.4765,492.50281,14.47083,5.7710319
0.477,492.50998,14.31035,5.7715988
0.47749999,492.51712,14.151641,5.7721629
0.47799999,492.52414,13.994682,5.7727242
0.47850001,492.5311,13.839456,5.7732816
0.479,492.53799,13.685943,5.7738366
0.4795,492.5448,13.534123,5.7743878
0.47999999,492.55151,13.383981,5.7749367
0.48050001,492.55817,13.235495,5.7754822
0.48100001,492.56476,13.088649,5.7760243
0.4815,492.57126,12.943424,5.7765636
0.48199999,492.5777,12.799803,5.7771001
0.48249999,492.58405,12.657768,5.7776337
0.48300001,492.59033,12.517302,5.7781639
0.4835,492.59656,12.378387,5.7786913
0.484,492.60272,12.241008,5.7792158
0.48449999,492.6088,12.105146,5.7797375
0.48500001,492.61484,11.970786,5.7802563
0.48550001,492.62079,11.83791,5.7807722
0.486,492.62665,11.706503,5.7812848
0.48649999,492.63248,11.576549,5.781795
0.48699999,492.63824,11.44803,5.7823024
0.48750001,492.64392,11.320933,5.7828069
0.48800001,492.64954,11.195241,5.783308
0.4885,492.65512,11.070939,5.7838068
0.48899999,492.66061,10.948011,5.7843027
0.48949999,492.66605,10.826444,5.7847962
0.49000001,492.67145,10.70622,5.7852864
0.4905,492.67676,10.587326,5.7857742
0.491,492.68201,10.469748,5.7862592
0.49149999,492.68723,10.353471,5.7867417
0.49200001,492.69238,10.23848,5.7872214
0.49250001,492.69745,10.124762,5.7876983
0.493,492.70248,10.012301,5.7881722
0.49349999,492.70746,9.9010859,5.7886443
0.49399999,492.71237,9.7911005,5.789113
0.49450001,492.71725,9.6823339,5.7895794
0.495,492.72208,9.5747709,5.7900434
0.4955,492.72681,9.4683981,5.7905045
0.49599999,492.73154,9.363204,5.7909632
0.49649999,492.73618,9.2591743,5.791419
0.49700001,492.74078,9.1562958,5.7918725
0.4975,492.74533,9.0545578,5.7923236
0.498,492.74985,8.9539461,5.7927723
0.49849999,492.75427,8.8544483,5.7932181
0.49900001,492.7587,8.756053,5.7936616
0.49950001,492.76303,8.6587477,5.7941027
0.5,492.76733,8.56252,5.7945409
0.50050002,492.77161,8.4673595,5.7949772
0.50099999,492.77582,8.3732519,5.7954106
0.50150001,492.77997,8.2801876,5.7958422
0.50199997,492.78409,8.1881552,5.7962708
0.5025,492.78815,8.0971422,5.7966971
0.50300002,492.79218,8.0071373,5.7971215
0.50349998,492.79614,7.9181309,5.797543
0.50400001,492.80008,7.8301105,5.7979622
0.50449997,492.80399,7.7430663,5.7983794
0.505,492.80783,7.6569867,5.7987938
0.50550002,492.81161,7.5718613,5.7992063
0.50599998,492.8154,7.4876795,5.7996163
0.50650001,492.81912,7.4044313,5.800024
0.50700003,492.82278,7.3221064,5.8004298
0.50749999,492.82642,7.2406945,5.8008327
0.50800002,492.83002,7.1601849,5.8012338
0.50849998,492.83359,7.0805683,5.8016324
0.509,492.8371,7.0018349,5.8020291
0.50950003,492.84058,6.923975,5.8024235
0.50999999,492.84402,6.8469782,5.8028154
0.51050001,492.84741,6.7708359,5.8032055
0.51099998,492.85077,6.695538,5.8035932
0.5115,492.8541,6.6210756,5.8039784
0.51200002,492.85739,6.5474391,5.8043618
0.51249999,492.86066,6.4746199,5.8047433
0.51300001,492.86386,6.4026084,5.8051224
0.51349998,492.86707,6.3313956,5.8054996
0.514,492.87021,6.2609735,5.8058743
0.51450002,492.87332,6.1913333,5.8062472
0.51499999,492.87637,6.1224656,5.8066177
0.51550001,492.87943,6.0543628,5.8069868
0.51599997,492.88245,5.9870157,5.807353
0.5165,492.88541,5.9204159,5.8077178
0.51700002,492.88834,5.8545556,5.8080802
0.51749998,492.89127,5.7894263,5.8084407
0.51800001,492.89413,5.7250199,5.8087993
0.51849997,492.89697,5.6613288,5.8091559
0.51899999,492.89978,5.5983448,5.8095102
0.51950002,492.90256,5.5360603,5.8098626
0.51999998,492.90533,5.4744668,5.8102131
0.5205,492.90805,5.4135575,5.8105621
0.52100003,492.91074,5.3533249,5.8109083
0.52149999,492.91339,5.2937608,5.8112531
0.52200001,492.91602,5.2348585,5.8115959
0.52249998,492.91861,5.17661,5.8119369
0.523,492.9212,5.1190085,5.8122759
0.52350003,492.92374,5.0620465,5.812613
0.52399999,492.92624,5.0057178,5.8129482
0.52450001,492.92874,4.9500141,5.8132815
0.52499998,492.93118,4.8949294,5.8136129
0.5255,492.93362,4.8404565,5.8139424
0.52600002,492.93604,4.7865887,5.8142705
0.52649999,492.93842,4.7333198,5.8145962
0.52700001,492.94077,4.6806421,5.8149204
0.52749997,492.94308,4.6285496,5.8152428
0.528,492.9454,4.5770364,5.8155632
0.52850002,492.94766,4.5260954,5.8158817
0.52899998,492.94992,4.4757209,5.8161988
0.52950001,492.95215,4.4259057,5.816514
0.52999997,492.95435,4.3766446,5.8168273
0.53049999,492.95651,4.3279305,5.8171391
0.53100002,492.95865,4.279758,5.8174491
0.53149998,492.96078,4.232121,5.8177571
0.53200001,492.96289,4.1850133,5.8180637
