"Time","heatCapacitor.T","eddyCurrentForce.lossPower","mass.s"
0.53250003,492.96497,4.1384292,5.8183684
0.53299999,492.96701,4.0923624,5.8186712
0.53350002,492.96906,4.0468082,5.8189726
0.53399998,492.97107,4.00176,5.8192725
0.5345,492.97305,3.9572127,5.8195705
0.53500003,492.97501,3.9131606,5.8198667
0.53549999,492.97696,3.8695982,5.8201613
0.53600001,492.97888,3.82652,5.8204546
0.53649998,492.98077,3.7839208,5.8207459
0.537,492.98267,3.7417951,5.8210359
0.53750002,492.98453,3.7001376,5.8213239
0.53799999,492.98636,3.6589434,5.8216105
0.53850001,492.98819,3.618207,5.8218951
0.53899997,492.98999,3.5779235,5.8221788
0.5395,492.99176,3.5380881,5.8224602
0.54000002,492.99353,3.4986954,5.8227406
0.54049999,492.99527,3.4597409,5.823019
0.54100001,492.99698,3.4212193,5.8232961
0.54149997,492.99869,3.3831263,5.8235717
0.542,493.00037,3.3454571,5.8238459
0.54250002,493.00201,3.308207,5.8241181
0.54299998,493.00366,3.2713711,5.824389
0.54350001,493.00528,3.2349448,5.8246584
0.54400003,493.0069,3.1989238,5.8249264
0.54449999,493.00848,3.1633034,5.8251929
0.54500002,493.01004,3.1280792,5.825458
0.54549998,493.0116,3.0932467,5.8257213
0.546,493.01315,3.0588017,5.825983
0.54650003,493.01468,3.0247397,5.8262439
0.54699999,493.01617,2.9910567,5.8265028
0.54750001,493.01764,2.9577484,5.8267603
0.54799998,493.01913,2.9248106,5.8270164
0.5485,493.02057,2.8922393,5.8272715
0.54900002,493.022,2.8600302,5.8275247
0.54949999,493.02344,2.8281796,5.8277764
0.55000001,493.02484,2.7966831,5.8280272
0.55049998,493.02621,2.765537,5.8282762
0.551,493.02759,2.7347376,5.8285236
0.55150002,493.02896,2.7042806,5.8287702
0.55199999,493.0303,2.6741626,5.8290153
0.55250001,493.03165,2.6443796,5.8292584
0.55299997,493.03296,2.614928,5.8295007
0.5535,493.03424,2.585804,5.829742
0.55400002,493.03552,2.557004,5.8299813
0.55449998,493.0368,2.5285246,5.8302193
0.55500001,493.03806,2.5003619,5.8304563
0.55549997,493.03931,2.472513,5.8306918
0.55599999,493.04053,2.4449739,5.8309259
0.55650002,493.04175,2.4177415,5.8311591
0.55699998,493.04294,2.3908122,5.8313904
0.5575,493.04413,2.3641822,5.8316207
0.55800003,493.04532,2.3378489,5.8318496
0.55849999,493.04648,2.3118086,5.8320775
0.55900002,493.04761,2.2860582,5.832304
0.55949998,493.04877,2.2605941,5.8325291
0.56,493.04987,2.2354138,5.8327532
0.56050003,493.05099,2.2105134,5.8329759
0.56099999,493.05209,2.1858904,5.8331971
0.56150001,493.05316,2.1615412,5.8334174
0.56199998,493.05426,2.1374633,5.8336363
0.5625,493.0553,2.1136532,5.8338542
0.56300002,493.05637,2.0901082,5.8340707
0.56349999,493.0574,2.0668252,5.8342862
0.56400001,493.05841,2.0438013,5.8345003
0.56449997,493.05945,2.0210338,5.834713
0.565,493.06046,1.9985198,5.8349247
0.56550002,493.06143,1.9762563,5.8351355
0.56599998,493.06241,1.9542406,5.8353448
0.56650001,493.06339,1.9324698,5.8355532
0.56699997,493.06436,1.9109416,5.8357601
0.5675,493.06531,1.8896528,5.8359661
0.56800002,493.06622,1.8686011,5.8361707
0.56849998,493.06717,1.8477837,5.8363743
0.56900001,493.06808,1.8271984,5.8365765
0.56950003,493.069,1.8068422,5.8367782
0.56999999,493.06989,1.7867126,5.8369784
0.57050002,493.07077,1.7668073,5.8371773
0.57099998,493.07166,1.7471235,5.8373752
0.5715,493.07251,1.727659,5.8375721
0.57200003,493.07339,1.7084111,5.8377681
0.57249999,493.07422,1.6893774,5.8379626
0.57300001,493.07507,1.6705558,5.8381562
0.57349998,493.0759,1.6519438,5.8383484
0.574,493.07672,1.633539,5.8385401
0.57450002,493.07755,1.615339,5.8387303
0.57499999,493.07834,1.5973418,5.8389196
0.57550001,493.07913,1.5795449,5.839108
0.57599998,493.0799,1.5619463,5.8392949
0.5765,493.08069,1.5445435,5.8394814
0.57700002,493.08145,1.5273346,5.8396664
0.57749999,493.08221,1.5103172,5.8398504
0.57800001,493.08295,1.4934894,5.8400335
0.57849997,493.08371,1.476849,5.8402152
0.579,493.08444,1.4603938,5.8403964
0.57950002,493.08517,1.4441218,5.8405762
0.57999998,493.08588,1.428031,5.8407555
0.58050001,493.08658,1.4121194,5.8409333
0.58099997,493.08728,1.396385,5.8411102
0.58149999,493.08798,1.3808258,5.8412862
0.58200002,493.08868,1.3654398,5.8414612
0.58249998,493.08936,1.3502253,5.8416352
0.583,493.09003,1.3351804,5.8418083
0.58350003,493.0907,1.3203031,5.8419805
0.58399999,493.09134,1.3055913,5.8421516
0.58450001,493.09198,1.2910435,5.8423219
0.58499998,493.09262,1.2766578,5.8424911
0.5855,493.09326,1.2624322,5.8426595
0.58600003,493.0939,1.2483652,5.8428264
0.58649999,493.09451,1.2344546,5.8429928
0.58700001,493.09512,1.2206992,5.8431582
0.58749998,493.09573,1.2070969,5.8433232
0.588,493.09634,1.1936461,5.8434868
0.58850002,493.09692,1.1803452,5.8436494
0.58899999,493.0975,1.1671923,5.843811
0.58950001,493.09808,1.154186,5.8439722
0.58999997,493.09866,1.1413245,5.8441319
0.5905,493.09924,1.1286063,5.8442912
0.59100002,493.09979,1.1160297,5.8444495
0.59149998,493.10034,1.1035933,5.8446069
0.59200001,493.10089,1.0912954,5.8447633
0.59249997,493.10144,1.0791343,5.8449187
0.59299999,493.10196,1.0671089,5.8450732
0.59350002,493.10251,1.0552173,5.8452272
0.59399998,493.10303,1.0434581,5.8453803
0.59450001,493.10355,1.03183,5.8455324
0.59500003,493.10406,1.0203313,5.8456836
0.59549999,493.10455,1.0089607,5.8458343
0.59600002,493.10507,0.99771678,5.8459835
0.59649998,493.10556,0.98659831,5.8461323
0.597,493.10605,0.9756037,5.8462801
0.59750003,493.10654,0.96473157,5.8464274
0.59799999,493.10703,0.95398051,5.8465738
0.59850001,493.10748,0.9433493,5.8467193
0.59899998,493.10797,0.93283647,5.8468637
0.5995,493.10843,0.92244077,5.8470078
0.60000002,493.10889,0.91216093,5.8471508
0.60049999,493.10934,0.90199554,5.8472929
0.60100001,493.10977,0.89194345,5.8474345
0.60149997,493.11023,0.88200331,5.8475752
0.602,493.11066,0.87217396,5.8477149
0.60250002,493.11108,0.86245406,5.8478541
0.60299999,493.11151,0.85284251,5.8479924
0.60350001,493.11194,0.84333795,5.8481297
0.60399997,493.11237,0.83393937,5.8482666
0.6045,493.11279,0.82464546,5.8484025
0.60500002,493.11319,0.81545502,5.8485379
0.60549998,493.11359,0.80636704,5.8486724
0.60600001,493.11398,0.79738027,5.8488059
0.60650003,493.11438,0.78849363,5.8489389
0.60699999,493.11478,0.779706,5.849071
0.60750002,493.11517,0.77101624,5.8492026
0.60799998,493.11554,0.76242334,5.8493333
0.6085,493.11594,0.7539261,5.8494635
0.60900003,493.1163,0.74552351,5.8495927
0.60949999,493.11667,0.73721457,5.8497214
0.61000001,493.11703,0.7289983,5.8498492
0.61049998,493.1174,0.72087359,5.8499765
0.611,493.11777,0.71283948,5.8501029
0.61150002,493.11813,0.70489484,5.8502288
0.61199999,493.11847,0.69703871,5.8503537
0.61250001,493.1188,0.68927014,5.8504777
0.61299998,493.11917,0.68158811,5.8506017
0.6135,493.11951,0.67399168,5.8507247
0.61400002,493.11984,0.66647995,5.8508468
0.61449999,493.12015,0.65905184,5.8509684
0.61500001,493.12048,0.65170652,5.851089
0.61549997,493.12082,0.64444309,5.8512096
0.616,493.12112,0.63726056,5.8513288
0.61650002,493.12146,0.63015801,5.8514481
0.61699998,493.12177,0.62313467,5.8515663
0.61750001,493.12207,0.61618954,5.8516836
0.61799997,493.12238,0.60932183,5.8518004
0.61849999,493.12268,0.60253066,5.8519168
0.61900002,493.12299,0.59581512,5.8520322
0.61949998,493.12329,0.58917439,5.8521476
0.62,493.12357,0.58260769,5.8522615
0.62050003,493.12387,0.57611412,5.8523755
0.62099999,493.12415,0.56969291,5.8524885
0.62150002,493.12442,0.56334329,5.8526006
0.62199998,493.12469,0.55706435,5.8527126
0.6225,493.125,0.5508554,5.8528237
0.62300003,493.12524,0.54471558,5.8529344
0.62349999,493.12552,0.53864425,5.853044
0.62400001,493.12579,0.5326407,5.8531532
0.62449998,493.12607,0.52670395,5.8532619
0.625,493.12631,0.52083343,5.8533702
0.62550002,493.12659,0.5150283,5.8534775
0.62599999,493.12683,0.50928789,5.8535843
0.62650001,493.12711,0.50361145,5.8536906
0.62699997,493.12735,0.49799824,5.8537965
0.6275,493.12759,0.49244758,5.8539014
0.62800002,493.12784,0.4869588,5.8540063
0.62849998,493.12808,0.48153117,5.8541098
0.62900001,493.12833,0.47616404,5.8542132
0.62949997,493.12854,0.47085673,5.8543162
0.63,493.12878,0.46560854,5.8544183
0.63050002,493.12903,0.46041882,5.8545198
0.63099998,493.12924,0.45528695,5.8546209
0.63150001,493.12946,0.45021227,5.8547215
0.63200003,493.1297,0.44519415,5.8548212
0.63249999,493.12991,0.44023195,5.8549209
0.63300002,493.13013,0.43532503,5.8550196
0.63349998,493.13034,0.43047279,5.8551178
0.634,493.13055,0.42567462,5.8552155
0.63450003,493.13077,0.42092991,5.8553128
0.63499999,493.13098,0.41623807,5.8554091
0.63550001,493.1312,0.4115985,5.8555055
0.63599998,493.13141,0.40701064,5.8556008
0.6365,493.13159,0.4024739,5.8556957
0.63700002,493.13181,0.39798775,5.8557901
0.63749999,493.13199,0.39355165,5.8558841
0.63800001,493.1322,0.38916498,5.8559775
0.63849998,493.13239,0.38482723,5.8560705
0.639,493.13257,0.38053781,5.856163
0.63950002,493.13275,0.37629616,5.8562551
0.63999999,493.13297,0.37210181,5.8563461
0.64050001,493.13315,0.36795422,5.8564372
0.64099997,493.13333,0.36385286,5.8565273
0.6415,493.13351,0.35979718,5.856617
0.64200002,493.13367,0.35578671,5.8567066
0.64249998,493.13385,0.35182095,5.8567953
0.64300001,493.13403,0.34789938,5.8568835
0.64349997,493.13422,0.3440215,5.8569713
0.64399999,493.13437,0.34018683,5.857059
0.64450002,493.13455,0.33639494,5.8571458
0.64499998,493.1347,0.33264527,5.8572321
0.6455,493.13489,0.32893741,5.8573179
0.64600003,493.13504,0.32527086,5.8574033
0.64649999,493.13519,0.32164517,5.8574882
0.64700001,493.13535,0.31805989,5.8575726
0.64749998,493.13553,0.31451458,5.857657
0.648,493.13568,0.31100875,5.8577404
0.64850003,493.13583,0.307542,5.8578234
0.64899999,493.13599,0.30411389,5.8579059
0.64950001,493.13614,0.30072397,5.8579879
0.64999998,493.13629,0.29737183,5.8580699
0.6505,493.13644,0.29405704,5.858151
0.65100002,493.13657,0.29077926,5.8582315
0.65149999,493.13672,0.28753802,5.8583121
0.65200001,493.13687,0.2843329,5.8583918
0.65249997,493.13699,0.28116351,5.8584714
0.653,493.13715,0.27802944,5.8585501
0.65350002,493.13727,0.2749303,5.8586287
0.65399998,493.13742,0.27186573,5.858707
0.65450001,493.13754,0.26883528,5.8587842
0.65499997,493.1377,0.26583862,5.8588614
0.65549999,493.13782,0.26287535,5.8589382
0.65600002,493.13794,0.25994512,5.8590145
0.65649998,493.13809,0.25704756,5.8590908
0.65700001,493.13821,0.25418228,5.8591661
0.65750003,493.13834,0.25134894,5.859241
0.65799999,493.13846,0.24854717,5.8593159
0.65850002,493.13858,0.24577662,5.8593903
0.65899998,493.1387,0.24303697,5.8594642
0.6595,493.13882,0.24032785,5.8595376
0.66000003,493.13895,0.2376489,5.8596106
0.66049999,493.13907,0.23499984,5.859683
0.66100001,493.13919,0.23238027,5.859755
0.66149998,493.13928,0.22978991,5.859827
0.662,493.1394,0.22722842,5.8598981
0.66250002,493.13953,0.22469547,5.8599691
0.66299999,493.13962,0.22219075,5.8600397
0.66350001,493.13974,0.21971394,5.8601103
0.66399997,493.13986,0.21726474,5.8601799
0.6645,493.13995,0.21484287,5.8602495
0.66500002,493.14008,0.212448,5.8603182
0.66549999,493.14017,0.21007983,5.8603868
0.66600001,493.14029,0.20773807,5.860455
0.66649997,493.14038,0.20542239,5.8605232
0.667,493.14047,0.20313254,5.8605905
0.66750002,493.14059,0.2008682,5.8606577
0.66799998,493.14069,0.1986291,5.8607244
0.66850001,493.14078,0.19641496,5.8607907
0.66900003,493.14087,0.1942255,5.860857
0.66949999,493.14096,0.19206044,5.8609223
0.67000002,493.14108,0.18991953,5.8609877
0.67049998,493.14117,0.18780246,5.8610525
0.671,493.14127,0.185709,5.8611169
0.67150003,493.14136,0.18363887,5.8611813
0.67199999,493.14145,0.18159181,5.8612452
0.67250001,493.14154,0.17956758,5.8613086
0.67299998,493.14163,0.17756589,5.8613715
0.6735,493.14172,0.17558652,5.8614345
0.67400002,493.14178,0.17362921,5.8614969
0.67449999,493.14188,0.17169371,5.8615589
0.67500001,493.14197,0.16977979,5.8616204
0.67549998,493.14206,0.1678872,5.8616819
0.676,493.14215,0.1660157,5.861743
0.67650002,493.14221,0.16416505,5.8618035
0.67699999,493.1423,0.16233504,5.8618641
0.67750001,493.1424,0.16052541,5.8619242
0.67799997,493.14246,0.15873598,5.8619838
0.6785,493.14255,0.15696651,5.8620429
0.67900002,493.14261,0.15521675,5.862102
0.67949998,493.1427,0.15348651,5.8621607
0.68000001,493.14276,0.15177555,5.8622189
0.68049997,493.14285,0.15008366,5.862277
0.68099999,493.14291,0.14841063,5.8623347
0.68150002,493.14301,0.14675626,5.8623919
0.68199998,493.14307,0.14512032,5.8624492
0.6825,493.14313,0.14350261,5.8625059
0.68300003,493.14322,0.14190294,5.8625622
0.68349999,493.14328,0.14032111,5.8626184
0.68400002,493.14334,0.1387569,5.8626742
0.68449998,493.14343,0.13721013,5.8627295
0.685,493.14349,0.1356806,5.8627849
0.68550003,493.14355,0.1341681,5.8628397
0.68599999,493.14362,0.13267249,5.8628941
0.68650001,493.14368,0.13119353,5.8629484
0.68699998,493.14377,0.12973106,5.8630023
0.6875,493.14383,0.12828489,5.8630557
0.68800002,493.14389,0.12685484,5.8631091
0.68849999,493.14395,0.12544073,5.8631625
0.68900001,493.14401,0.12404238,5.863215
0.68949997,493.14407,0.12265961,5.8632674
0.69,493.14413,0.12129225,5.8633199
0.69050002,493.1442,0.11994013,5.8633714
0.69099998,493.14426,0.11860308,5.8634229
0.69150001,493.14432,0.11728095,5.8634744
0.69199997,493.14438,0.11597356,5.8635254
0.6925,493.14444,0.11468075,5.8635759
0.69300002,493.14447,0.11340235,5.8636265
0.69349998,493.14453,0.1121382,5.8636765
0.69400001,493.14459,0.11088815,5.8637266
0.69450003,493.14465,0.10965203,5.8637762
0.69499999,493.14471,0.10842969,5.8638253
0.69550002,493.14474,0.10722097,5.8638744
0.69599998,493.14481,0.10602573,5.8639231
0.6965,493.14487,0.10484381,5.8639717
0.69700003,493.14493,0.10367507,5.8640199
0.69749999,493.14496,0.10251935,5.864068
0.69800001,493.14502,0.10137651,5.8641157
0.69849998,493.14508,0.10024641,5.8641629
0.699,493.14511,0.099128917,5.8642101
0.69950002,493.14517,0.098023877,5.8642569
0.69999999,493.1452,0.096931152,5.8643036
0.70050001,493.14526,0.095850602,5.8643498
0.70099998,493.14532,0.094782107,5.8643961
0.7015,493.14536,0.09372551,5.8644419
0.70200002,493.14542,0.092680693,5.8644876
0.70249999,493.14545,0.091647521,5.8645329
0.70300001,493.14551,0.090625867,5.8645778
0.70349997,493.14554,0.089615598,5.8646226
0.704,493.1456,0.088616587,5.8646674
0.70450002,493.14563,0.087628707,5.8647118
0.70499998,493.14566,0.086651847,5.8647556
0.70550001,493.14572,0.085685886,5.8647995
0.70599997,493.14575,0.0847307,5.8648434
0.70649999,493.14581,0.08378616,5.8648863
0.70700002,493.14584,0.082852148,5.8649297
0.70749998,493.14587,0.081928544,5.8649726
0.708,493.14594,0.081015237,5.865015
0.70850003,493.14597,0.080112115,5.8650575
0.70899999,493.146,0.079219058,5.8650994
0.70950001,493.14606,0.078335956,5.8651414
0.70999998,493.14609,0.077462703,5.8651834
0.7105,493.14612,0.076599181,5.8652248
0.71100003,493.14615,0.075745285,5.8652658
0.71149999,493.14621,0.074900903,5.8653069
0.71200001,493.14624,0.074065939,5.8653479
0.71249998,493.14627,0.07324028,5.8653879
0.713,493.1463,0.072423823,5.8654284
0.71350002,493.14633,0.071616471,5.8654685
0.71399999,493.14639,0.070818111,5.8655086
0.71450001,493.14642,0.070028655,5.8655481
0.71499997,493.14645,0.069247998,5.8655872
0.7155,493.14648,0.068476044,5.8656268
0.71600002,493.14651,0.067712687,5.8656654
0.71649998,493.14655,0.066957846,5.8657045
0.71700001,493.14658,0.06621141,5.8657427
0.71749997,493.14661,0.065473303,5.8657813
0.71799999,493.14664,0.064743415,5.8658195
0.71850002,493.14667,0.064021662,5.8658571
0.71899998,493.14673,0.063307963,5.8658948
0.71950001,493.14676,0.062602229,5.8659325
0.72000003,493.14679,0.061904363,5.8659697
0.72049999,493.14682,0.061214276,5.8660069
0.72100002,493.14685,0.060531877,5.8660436
0.72149998,493.14688,0.059857089,5.8660803
0.722,493.14691,0.059189823,5.8661165
0.72250003,493.14691,0.058529995,5.8661528
0.72299999,493.14694,0.057877522,5.866189
0.72350001,493.14697,0.057232324,5.8662248
0.72399998,493.147,0.056594316,5.8662601
0.7245,493.14703,0.055963419,5.8662958
0.72500002,493.14706,0.05533956,5.8663311
0.72549999,493.14709,0.054722652,5.8663659
0.72600001,493.14713,0.054112621,5.8664007
0.72649997,493.14716,0.053509388,5.8664355
0.727,493.14719,0.05291288,5.8664699
0.72750002,493.14722,0.052323021,5.8665042
0.72799999,493.14722,0.051739737,5.866538
0.72850001,493.14725,0.051162958,5.8665719
0.72899997,493.14728,0.050592601,5.8666058
0.7295,493.14731,0.050028607,5.8666391
0.73000002,493.14734,0.049470898,5.8666725
0.73049998,493.14737,0.048919402,5.8667054
0.73100001,493.14737,0.048374057,5.8667388
0.73150003,493.1474,0.047834788,5.8667712
0.73199999,493.14743,0.047301527,5.8668041
0.73250002,493.14746,0.046774216,5.8668361
0.73299998,493.14746,0.046252791,5.8668685
0.7335,493.14749,0.045737177,5.8669004
0.73400003,493.14752,0.045227312,5.8669324
0.73449999,493.14755,0.044723131,5.8669639
0.73500001,493.14755,0.044224571,5.8669953
0.73549998,493.14758,0.043731567,5.8670268
0.736,493.14761,0.04324406,5.8670578
0.73650002,493.14764,0.042761985,5.8670888
0.73699999,493.14764,0.04228529,5.8671198
0.73750001,493.14767,0.041813903,5.8671503
0.73799998,493.14771,0.041347772,5.8671808
0.7385,493.14771,0.040886838,5.8672109
0.73900002,493.14774,0.040431041,5.8672414
0.73949999,493.14777,0.039980326,5.8672709
0.74000001,493.14777,0.039534636,5.867301
0.74049997,493.1478,0.039093915,5.8673306
0.741,493.14783,0.038658105,5.8673601
0.74150002,493.14783,0.038227152,5.8673892
0.74199998,493.14786,0.037801001,5.8674183
0.74250001,493.14786,0.037379604,5.8674474
0.74299997,493.14789,0.0369629,5.867476
0.74349999,493.14792,0.036550842,5.8675046
0.74400002,493.14792,0.036143377,5.8675332
0.74449998,493.14795,0.035740454,5.8675613
0.745,493.14795,0.035342023,5.8675895
0.74550003,493.14798,0.034948029,5.8676176
0.74599999,493.14801,0.03455843,5.8676453
0.74650002,493.14801,0.034173183,5.8676734
0.74699998,493.14804,0.033792228,5.8677006
0.7475,493.14804,0.033415519,5.8677282
0.74800003,493.14807,0.033043012,5.8677554
0.74849999,493.14807,0.032674655,5.8677826
0.74900001,493.1481,0.032310404,5.8678093
0.74949998,493.1481,0.031950217,5.867836
0.75,493.14813,0.031594042,5.8678627
0.75050002,493.14813,0.03124184,5.8678889
0.75099999,493.14816,0.030893562,5.8679156
0.75150001,493.14816,0.030549169,5.8679419
0.75199997,493.14819,0.030208612,5.8679676
0.7525,493.14819,0.029871853,5.8679934
0.75300002,493.14822,0.029538848,5.8680191
0.75349998,493.14822,0.029209554,5.8680449
0.75400001,493.14825,0.028883932,5.8680701
0.75449997,493.14825,0.02856194,5.8680954
0.755,493.14828,0.028243536,5.8681207
0.75550002,493.14828,0.027928682,5.8681459
0.75599998,493.14832,0.027617337,5.8681707
0.75650001,493.14832,0.027309462,5.8681955
0.75700003,493.14835,0.027005019,5.8682199
0.75749999,493.14835,0.026703969,5.8682446
0.75800002,493.14835,0.026406275,5.868269
0.75849998,493.14838,0.026111897,5.8682933
0.759,493.14838,0.025820801,5.8683171
0.75950003,493.14841,0.02553295,5.868341
0.75999999,493.14841,0.025248313,5.8683648
0.76050001,493.14844,0.024966851,5.8683887
0.76099998,493.14844,0.024688525,5.868412
0.7615,493.14844,0.024413303,5.8684354
0.76200002,493.14847,0.024141148,5.8684587
0.76249999,493.14847,0.023872027,5.8684816
0.76300001,493.14847,0.023605905,5.868505
0.76349998,493.1485,0.023342751,5.8685279
0.764,493.1485,0.023082532,5.8685503
0.76450002,493.14853,0.022825211,5.8685732
0.76499999,493.14853,0.022570761,5.8685956
0.76550001,493.14853,0.022319146,5.868618
0.76599997,493.14856,0.022070337,5.8686404
0.7665,493.14856,0.0218243,5.8686624
0.76700002,493.14856,0.021581007,5.8686843
0.76749998,493.14859,0.021340424,5.8687062
0.76800001,493.14859,0.021102525,5.8687282
0.76849997,493.14859,0.020867277,5.8687496
0.76899999,493.14862,0.020634651,5.8687711
0.76950002,493.14862,0.020404618,5.8687925
0.76999998,493.14865,0.02017715,5.868814
0.7705,493.14865,0.019952217,5.868835
0.77100003,493.14865,0.019729791,5.868856
0.77149999,493.14865,0.019509843,5.8688769
0.77200001,493.14868,0.019292347,5.8688974
0.77249998,493.14868,0.019077277,5.8689184
