"Time","heatCapacitor.T","eddyCurrentForce.lossPower","mass.s"
0.773,493.14868,0.018864602,5.8689389
0.77350003,493.14871,0.0186543,5.8689594
0.77399999,493.14871,0.018446345,5.8689799
0.77450001,493.14871,0.018240709,5.869
0.77499998,493.14874,0.018037364,5.86902
0.7755,493.14874,0.017836288,5.86904
0.77600002,493.14874,0.01763745,5.86906
0.77649999,493.14874,0.017440831,5.8690796
0.77700001,493.14877,0.017246405,5.8690996
0.77749997,493.14877,0.017054144,5.8691192
0.778,493.14877,0.016864028,5.8691382
0.77850002,493.1488,0.016676031,5.8691578
0.77899998,493.1488,0.016490128,5.8691769
0.77950001,493.1488,0.0163063,5.8691959
0.77999997,493.1488,0.016124519,5.869215
0.78049999,493.14883,0.015944766,5.8692341
0.78100002,493.14883,0.015767016,5.8692527
0.78149998,493.14883,0.015591247,5.8692713
0.78200001,493.14883,0.015417438,5.8692899
0.78250003,493.14886,0.015245566,5.8693085
0.78299999,493.14886,0.01507561,5.8693271
0.78350002,493.14886,0.014907548,5.8693452
0.78399998,493.14886,0.014741359,5.8693633
0.7845,493.1489,0.014577024,5.8693814
0.78500003,493.1489,0.014414519,5.8693995
0.78549999,493.1489,0.014253826,5.8694172
0.78600001,493.1489,0.014094924,5.8694353
0.78649998,493.14893,0.013937793,5.869453
0.787,493.14893,0.013782414,5.8694706
0.78750002,493.14893,0.01362877,5.8694878
0.78799999,493.14893,0.013476838,5.8695054
0.78850001,493.14896,0.0133266,5.8695226
0.78899997,493.14896,0.013178037,5.8695397
0.7895,493.14896,0.013031131,5.8695569
0.79000002,493.14896,0.012885862,5.8695741
0.79049999,493.14896,0.012742212,5.8695908
0.79100001,493.14899,0.012600164,5.8696074
0.79149997,493.14899,0.012459699,5.8696241
0.792,493.14899,0.012320801,5.8696408
0.79250002,493.14899,0.01218345,5.8696575
0.79299998,493.14899,0.012047631,5.8696737
0.79350001,493.14902,0.011913326,5.8696904
0.79400003,493.14902,0.011780517,5.8697066
0.79449999,493.14902,0.01164919,5.8697228
0.79500002,493.14902,0.011519326,5.8697386
0.79549998,493.14902,0.01139091,5.8697548
0.796,493.14905,0.011263925,5.8697705
0.79650003,493.14905,0.011138355,5.8697863
0.79699999,493.14905,0.011014186,5.869802
0.79750001,493.14905,0.0108914,5.8698177
0.79799998,493.14905,0.010769983,5.8698335
0.7985,493.14905,0.01064992,5.8698487
0.79900002,493.14908,0.010531195,5.869864
0.79949999,493.14908,0.010413792,5.8698792
0.80000001,493.14908,0.010297698,5.8698945
0.80049998,493.14908,0.010182898,5.8699098
0.801,493.14908,0.010069381,5.8699245
0.80150002,493.14908,0.0099571291,5.8699398
0.80199999,493.14911,0.0098461285,5.8699546
0.80250001,493.14911,0.0097363647,5.8699694
0.80299997,493.14911,0.0096278256,5.8699841
0.8035,493.14911,0.0095204953,5.8699985
0.80400002,493.14911,0.0094143627,5.8700132
0.80449998,493.14911,0.009309412,5.8700275
0.80500001,493.14914,0.0092056319,5.8700418
0.80549997,493.14914,0.0091030095,5.8700562
0.80599999,493.14914,0.0090015298,5.8700705
0.80650002,493.14914,0.0089011826,5.8700848
0.80699998,493.14914,0.0088019529,5.8700986
0.8075,493.14914,0.0087038297,5.8701124
0.80800003,493.14914,0.0086068008,5.8701262
0.80849999,493.14917,0.0085108532,5.8701401
0.80900002,493.14917,0.0084159747,5.8701539
0.80949998,493.14917,0.0083221542,5.8701677
0.81,493.14917,0.0082293795,5.8701811
0.81050003,493.14917,0.0081376387,5.8701949
0.81099999,493.14917,0.0080469213,5.8702083
0.81150001,493.14917,0.0079572145,5.8702216
0.81199998,493.14917,0.0078685069,5.870235
0.8125,493.1492,0.0077807889,5.8702478
0.81300002,493.1492,0.0076940483,5.8702612
0.81349999,493.1492,0.0076082745,5.8702741
0.81400001,493.1492,0.0075234566,5.8702874
0.81449997,493.1492,0.0074395859,5.8703003
0.815,493.1492,0.0073566502,5.8703132
0.81550002,493.1492,0.0072746389,5.8703256
0.81599998,493.1492,0.0071935421,5.8703384
0.81650001,493.14923,0.0071133496,5.8703513
0.81699997,493.14923,0.0070340508,5.8703637
0.8175,493.14923,0.0069556362,5.8703761
0.81800002,493.14923,0.0068780957,5.8703885
0.81849998,493.14923,0.0068014194,5.8704009
0.81900001,493.14923,0.0067255981,5.8704133
0.81950003,493.14923,0.006650622,5.8704252
0.81999999,493.14923,0.0065764817,5.8704376
0.82050002,493.14923,0.006503168,5.8704495
0.82099998,493.14926,0.0064306716,5.8704615
0.8215,493.14926,0.006358983,5.8704734
0.82200003,493.14926,0.0062880935,5.8704853
0.82249999,493.14926,0.0062179947,5.8704972
0.82300001,493.14926,0.0061486769,5.8705091
0.82349998,493.14926,0.006080132,5.8705206
0.824,493.14926,0.0060123508,5.8705325
0.82450002,493.14926,0.0059453254,5.870544
0.82499999,493.14926,0.0058790473,5.8705554
0.82550001,493.14926,0.0058135074,5.8705668
0.82599998,493.14929,0.0057486985,5.8705783
0.8265,493.14929,0.0056846119,5.8705893
0.82700002,493.14929,0.0056212391,5.8706007
0.82749999,493.14929,0.0055585732,5.8706117
0.82800001,493.14929,0.0054966062,5.8706231
0.82849997,493.14929,0.0054353303,5.8706341
0.829,493.14929,0.005374738,5.870645
0.82950002,493.14929,0.0053148214,5.870656
0.82999998,493.14929,0.005255572,5.8706665
0.83050001,493.14929,0.0051969835,5.8706775
0.83099997,493.14929,0.0051390482,5.8706884
0.83149999,493.14932,0.0050817588,5.8706989
0.83200002,493.14932,0.0050251079,5.8707094
0.83249998,493.14932,0.0049690888,5.8707199
0.833,493.14932,0.0049136938,5.8707304
0.83350003,493.14932,0.0048589166,5.8707409
0.83399999,493.14932,0.00480475,5.8707514
0.83450001,493.14932,0.0047511873,5.8707619
0.83499998,493.14932,0.0046982216,5.8707719
0.8355,493.14932,0.0046458463,5.8707824
0.83600003,493.14932,0.0045940545,5.8707924
0.83649999,493.14932,0.0045428406,5.8708024
0.83700001,493.14932,0.0044921972,5.8708124
0.83749998,493.14932,0.0044421186,5.8708224
0.838,493.14935,0.0043925978,5.8708324
0.83850002,493.14935,0.0043436293,5.870842
0.83899999,493.14935,0.0042952066,5.870852
0.83950001,493.14935,0.0042473236,5.870862
0.83999997,493.14935,0.0041999742,5.8708715
0.8405,493.14935,0.0041531525,5.8708811
0.84100002,493.14935,0.0041068527,5.8708906
0.84149998,493.14935,0.0040610693,5.8709002
0.84200001,493.14935,0.0040157968,5.8709097
0.84249997,493.14935,0.0039710291,5.8709192
0.84299999,493.14935,0.0039267605,5.8709288
0.84350002,493.14935,0.0038829856,5.8709378
0.84399998,493.14935,0.0038396984,5.8709474
0.84450001,493.14935,0.0037968939,5.8709564
0.84500003,493.14935,0.0037545667,5.8709655
0.84549999,493.14938,0.0037127112,5.8709745
0.84600002,493.14938,0.0036713223,5.8709836
0.84649998,493.14938,0.0036303948,5.8709927
0.847,493.14938,0.0035899235,5.8710017
0.84750003,493.14938,0.0035499034,5.8710108
0.84799999,493.14938,0.0035103296,5.8710194
0.84850001,493.14938,0.0034711969,5.8710284
0.84899998,493.14938,0.0034325002,5.871037
0.8495,493.14938,0.0033942349,5.8710461
0.85000002,493.14938,0.0033563962,5.8710546
0.85049999,493.14938,0.0033189794,5.8710632
0.85100001,493.14938,0.0032819796,5.8710718
0.85149997,493.14938,0.0032453923,5.8710804
0.852,493.14938,0.0032092128,5.871089
0.85250002,493.14938,0.0031734365,5.8710971
0.85299999,493.14938,0.0031380588,5.8711057
0.85350001,493.14938,0.0031030755,5.8711138
0.85399997,493.14938,0.0030684823,5.8711224
0.8545,493.14941,0.0030342746,5.8711305
0.85500002,493.14941,0.0030004482,5.8711386
0.85549998,493.14941,0.0029669995,5.8711467
0.85600001,493.14941,0.0029339236,5.8711548
0.85650003,493.14941,0.0029012165,5.8711629
0.85699999,493.14941,0.002868874,5.871171
0.85750002,493.14941,0.0028368921,5.8711791
0.85799998,493.14941,0.0028052668,5.8711872
0.8585,493.14941,0.0027739941,5.8711948
0.85900003,493.14941,0.0027430698,5.8712029
0.85949999,493.14941,0.0027124905,5.8712106
0.86000001,493.14941,0.0026822519,5.8712182
0.86049998,493.14941,0.0026523506,5.8712258
0.861,493.14941,0.0026227823,5.8712335
0.86150002,493.14941,0.0025935438,5.8712411
0.86199999,493.14941,0.0025646312,5.8712487
0.86250001,493.14941,0.002536041,5.8712564
0.86299998,493.14941,0.0025077695,5.871264
0.8635,493.14941,0.0024798131,5.8712711
0.86400002,493.14941,0.0024521681,5.8712788
0.86449999,493.14941,0.0024248315,5.8712859
0.86500001,493.14941,0.0023977996,5.8712935
0.86549997,493.14944,0.002371069,5.8713007
0.866,493.14944,0.0023446365,5.8713078
0.86650002,493.14944,0.0023184984,5.871315
0.86699998,493.14944,0.0022926517,5.8713226
0.86750001,493.14944,0.0022670929,5.8713293
0.86799997,493.14944,0.0022418192,5.8713365
0.86849999,493.14944,0.0022168271,5.8713436
0.86900002,493.14944,0.002192114,5.8713508
0.86949998,493.14944,0.0021676766,5.8713574
0.87,493.14944,0.0021435115,5.8713646
0.87050003,493.14944,0.0021196159,5.8713713
0.87099999,493.14944,0.0020959866,5.8713784
0.87150002,493.14944,0.0020726209,5.8713851
0.87199998,493.14944,0.0020495155,5.8713918
0.8725,493.14944,0.0020266676,5.8713984
0.87300003,493.14944,0.0020040746,5.8714056
0.87349999,493.14944,0.0019817334,5.8714123
0.87400001,493.14944,0.0019596412,5.8714185
0.87449998,493.14944,0.0019377954,5.8714252
0.875,493.14944,0.0019161931,5.8714318
0.87550002,493.14944,0.0018948315,5.8714385
0.87599999,493.14944,0.0018737081,5.8714447
0.87650001,493.14944,0.0018528202,5.8714514
0.87699997,493.14944,0.0018321651,5.8714576
0.8775,493.14944,0.0018117402,5.8714643
0.87800002,493.14944,0.0017915431,5.8714705
0.87849998,493.14944,0.001771571,5.8714767
0.87900001,493.14944,0.0017518216,5.8714828
0.87949997,493.14944,0.0017322922,5.871489
0.88,493.14944,0.0017129807,5.8714952
0.88050002,493.14944,0.0016938843,5.8715014
0.88099998,493.14948,0.0016750008,5.8715076
0.88150001,493.14948,0.0016563277,5.8715138
0.88200003,493.14948,0.0016378628,5.87152
0.88249999,493.14948,0.0016196038,5.8715258
0.88300002,493.14948,0.0016015486,5.871532
0.88349998,493.14948,0.0015836947,5.8715377
0.884,493.14948,0.0015660399,5.8715439
0.88450003,493.14948,0.0015485819,5.8715496
0.88499999,493.14948,0.0015313184,5.8715553
0.88550001,493.14948,0.0015142474,5.8715615
0.88599998,493.14948,0.0014973667,5.8715672
0.8865,493.14948,0.0014806743,5.871573
0.88700002,493.14948,0.0014641678,5.8715787
0.88749999,493.14948,0.0014478455,5.8715844
0.88800001,493.14948,0.0014317051,5.8715901
0.88849998,493.14948,0.0014157445,5.8715954
0.889,493.14948,0.001399962,5.8716011
0.88950002,493.14948,0.0013843554,5.8716068
0.88999999,493.14948,0.0013689226,5.8716125
0.89050001,493.14948,0.001353662,5.8716178
0.89099997,493.14948,0.0013385714,5.8716235
0.8915,493.14948,0.0013236492,5.8716288
0.89200002,493.14948,0.0013088932,5.871634
0.89249998,493.14948,0.0012943017,5.8716397
0.89300001,493.14948,0.0012798728,5.871645
0.89349997,493.14948,0.0012656047,5.8716502
0.89399999,493.14948,0.0012514958,5.8716555
0.89450002,493.14948,0.001237544,5.8716607
0.89499998,493.14948,0.0012237477,5.871666
0.8955,493.14948,0.0012101053,5.8716712
0.89600003,493.14948,0.0011966149,5.8716764
0.89649999,493.14948,0.0011832751,5.8716817
0.89700001,493.14948,0.0011700841,5.8716869
0.89749998,493.14948,0.0011570401,5.8716917
0.898,493.14948,0.0011441417,5.8716969
0.89850003,493.14948,0.0011313868,5.8717017
0.89899999,493.14948,0.0011187743,5.871707
0.89950001,493.14948,0.0011063023,5.8717117
0.89999998,493.14948,0.0010939693,5.871717
0.9005,493.14948,0.0010817739,5.8717217
0.90100002,493.14948,0.0010697144,5.8717265
0.90149999,493.14948,0.0010577893,5.8717318
0.90200001,493.14948,0.0010459971,5.8717365
0.90249997,493.14948,0.0010343365,5.8717413
0.903,493.14948,0.0010228058,5.8717461
0.90350002,493.14948,0.0010114036,5.8717508
0.90399998,493.14951,0.0010001286,5.8717556
0.90450001,493.14951,0.00098897924,5.8717604
0.90499997,493.14951,0.00097795413,5.8717647
0.90549999,493.14951,0.00096705201,5.8717694
0.90600002,493.14951,0.00095627131,5.8717742
0.90649998,493.14951,0.00094561081,5.871779
0.90700001,493.14951,0.00093506917,5.8717833
0.90750003,493.14951,0.00092464499,5.871788
0.90799999,493.14951,0.000914337,5.8717923
0.90850002,493.14951,0.0009041439,5.8717971
0.90899998,493.14951,0.00089406437,5.8718014
0.9095,493.14951,0.00088409724,5.8718057
0.91000003,493.14951,0.00087424141,5.8718104
0.91049999,493.14951,0.00086449541,5.8718147
0.91100001,493.14951,0.00085485814,5.871819
0.91149998,493.14951,0.00084532826,5.8718233
0.912,493.14951,0.00083590462,5.8718276
0.91250002,493.14951,0.00082658604,5.8718319
0.91299999,493.14951,0.00081737136,5.8718362
0.91350001,493.14951,0.00080825936,5.8718405
0.91399997,493.14951,0.00079924898,5.8718448
0.9145,493.14951,0.00079033902,5.8718491
0.91500002,493.14951,0.00078152842,5.8718534
0.91549999,493.14951,0.00077281601,5.8718572
0.91600001,493.14951,0.00076420075,5.8718615
0.91649997,493.14951,0.00075568148,5.8718657
0.917,493.14951,0.00074725726,5.8718696
0.91750002,493.14951,0.00073892687,5.8718739
0.91799998,493.14951,0.00073068938,5.8718777
0.91850001,493.14951,0.00072254369,5.871882
0.91900003,493.14951,0.00071448879,5.8718858
0.91949999,493.14951,0.00070652372,5.8718901
0.92000002,493.14951,0.0006986474,5.8718939
0.92049998,493.14951,0.00069085887,5.8718977
0.921,493.14951,0.00068315718,5.8719015
0.92150003,493.14951,0.00067554129,5.8719058
0.92199999,493.14951,0.00066801033,5.8719096
0.92250001,493.14951,0.00066056324,5.8719134
0.92299998,493.14951,0.00065319921,5.8719172
0.9235,493.14951,0.00064591737,5.8719211
0.92400002,493.14951,0.00063871674,5.8719249
0.92449999,493.14951,0.00063159637,5.8719287
0.92500001,493.14951,0.0006245554,5.871932
0.92549998,493.14951,0.00061759294,5.8719358
0.926,493.14951,0.00061070808,5.8719397
0.92650002,493.14951,0.00060389994,5.8719435
0.92699999,493.14951,0.00059716776,5.8719468
0.92750001,493.14951,0.00059051055,5.8719506
0.92799997,493.14951,0.00058392761,5.8719544
0.9285,493.14951,0.00057741808,5.8719578
0.92900002,493.14951,0.00057098106,5.8719616
0.92949998,493.14951,0.00056461582,5.8719649
0.93000001,493.14951,0.00055832154,5.8719687
0.93049997,493.14951,0.00055209739,5.8719721
0.93099999,493.14951,0.00054594269,5.8719754
0.93150002,493.14951,0.00053985656,5.8719792
0.93199998,493.14951,0.00053383829,5.8719826
0.9325,493.14951,0.00052788708,5.8719859
0.93300003,493.14951,0.00052200223,5.8719893
0.93349999,493.14951,0.00051618292,5.8719926
0.93400002,493.14951,0.00051042851,5.8719959
0.93449998,493.14951,0.00050473824,5.8719993
0.935,493.14951,0.00049911143,5.8720026
0.93550003,493.14951,0.0004935473,5.8720059
0.93599999,493.14951,0.00048804519,5.8720093
0.93650001,493.14951,0.00048260437,5.8720126
0.93699998,493.14951,0.0004772243,5.872016
0.9375,493.14951,0.00047190423,5.8720193
0.93800002,493.14951,0.00046664351,5.8720226
0.93849999,493.14951,0.00046144141,5.872026
0.93900001,493.14951,0.0004562973,5.8720288
0.93949997,493.14951,0.00045121054,5.8720322
0.94,493.14951,0.00044618049,5.8720355
0.94050002,493.14951,0.00044120653,5.8720384
0.94099998,493.14951,0.00043628798,5.8720417
0.94150001,493.14951,0.0004314243,5.8720446
0.94199997,493.14951,0.00042661483,5.8720479
0.9425,493.14951,0.00042185897,5.8720508
0.94300002,493.14951,0.00041715612,5.8720541
0.94349998,493.14951,0.0004125057,5.872057
0.94400001,493.14951,0.00040790712,5.8720598
0.94450003,493.14951,0.00040335982,5.8720632
0.94499999,493.14951,0.00039886319,5.872066
0.94550002,493.14951,0.00039441668,5.8720689
0.94599998,493.14951,0.00039001976,5.8720717
0.9465,493.14951,0.00038567182,5.8720746
0.94700003,493.14951,0.00038137237,5.8720779
0.94749999,493.14951,0.00037712083,5.8720808
0.94800001,493.14951,0.00037291669,5.8720837
0.94849998,493.14951,0.00036875941,5.8720865
0.949,493.14951,0.00036464844,5.8720894
0.94950002,493.14951,0.0003605833,5.8720922
0.94999999,493.14951,0.00035656348,5.8720951
0.95050001,493.14951,0.00035258848,5.872098
0.95099998,493.14951,0.00034865786,5.8721004
0.9515,493.14951,0.00034477105,5.8721032
0.95200002,493.14951,0.00034092757,5.8721061
0.95249999,493.14951,0.00033712696,5.8721089
0.95300001,493.14951,0.00033336869,5.8721118
0.95349997,493.14951,0.00032965234,5.8721142
0.954,493.14951,0.00032597739,5.872117
0.95450002,493.14951,0.00032234343,5.8721199
0.95499998,493.14951,0.00031874998,5.8721223
0.95550001,493.14954,0.00031519661,5.8721251
0.95599997,493.14954,0.00031168282,5.8721275
0.95649999,493.14954,0.0003082082,5.8721304
0.95700002,493.14954,0.00030477234,5.8721328
0.95749998,493.14954,0.00030137476,5.8721356
0.958,493.14954,0.00029801505,5.872138
0.95850003,493.14954,0.00029469281,5.8721409
0.95899999,493.14954,0.0002914076,5.8721433
0.95950001,493.14954,0.000288159,5.8721457
0.95999998,493.14954,0.00028494661,5.8721485
0.9605,493.14954,0.00028177004,5.8721509
0.96100003,493.14954,0.00027862887,5.8721533
0.96149999,493.14954,0.0002755227,5.8721557
0.96200001,493.14954,0.00027245117,5.8721581
0.96249998,493.14954,0.00026941387,5.8721609
0.963,493.14954,0.00026641044,5.8721633
0.96350002,493.14954,0.00026344045,5.8721657
0.96399999,493.14954,0.00026050358,5.8721681
0.96450001,493.14954,0.00025759952,5.8721704
0.96499997,493.14954,0.00025472781,5.8721728
0.9655,493.14954,0.00025188812,5.8721752
0.96600002,493.14954,0.0002490801,5.8721776
0.96649998,493.14954,0.00024630339,5.87218
0.96700001,493.14954,0.00024355762,5.8721824
0.96749997,493.14954,0.00024084246,5.8721848
0.96799999,493.14954,0.00023815758,5.8721867
0.96850002,493.14954,0.00023550262,5.872189
0.96899998,493.14954,0.00023287727,5.8721914
0.96950001,493.14954,0.00023028118,5.8721938
0.97000003,493.14954,0.00022771402,5.8721962
0.97049999,493.14954,0.00022517549,5.8721981
0.97100002,493.14954,0.00022266526,5.8722005
0.97149998,493.14954,0.00022018299,5.8722029
0.972,493.14954,0.00021772842,5.8722048
0.97250003,493.14954,0.00021530119,5.8722072
0.97299999,493.14954,0.00021290102,5.8722091
0.97350001,493.14954,0.00021052762,5.8722115
0.97399998,493.14954,0.00020818066,5.8722138
0.9745,493.14954,0.00020585988,5.8722157
0.97500002,493.14954,0.00020356494,5.8722181
0.97549999,493.14954,0.0002012956,5.87222
0.97600001,493.14954,0.00019905154,5.8722219
0.97649997,493.14954,0.00019683251,5.8722243
0.977,493.14954,0.0001946382,5.8722262
0.97750002,493.14954,0.00019246835,5.8722286
0.97799999,493.14954,0.00019032271,5.8722305
0.97850001,493.14954,0.00018820101,5.8722324
0.97899997,493.14954,0.00018610296,5.8722343
0.9795,493.14954,0.00018402829,5.8722367
0.98000002,493.14954,0.00018197676,5.8722386
0.98049998,493.14954,0.00017994811,5.8722405
0.98100001,493.14954,0.00017794207,5.8722425
0.98150003,493.14954,0.00017595838,5.8722448
0.98199999,493.14954,0.00017399683,5.8722467
0.98250002,493.14954,0.00017205713,5.8722486
0.98299998,493.14954,0.00017013904,5.8722506
0.9835,493.14954,0.00016824236,5.8722525
0.98400003,493.14954,0.00016636681,5.8722544
0.98449999,493.14954,0.00016451217,5.8722563
0.98500001,493.14954,0.0001626782,5.8722582
0.98549998,493.14954,0.00016086467,5.8722601
0.986,493.14954,0.00015907137,5.872262
0.98650002,493.14954,0.00015729805,5.8722639
0.98699999,493.14954,0.00015554449,5.8722658
0.98750001,493.14954,0.0001538105,5.8722677
0.98799998,493.14954,0.00015209582,5.8722696
0.9885,493.14954,0.00015040026,5.8722711
0.98900002,493.14954,0.00014872359,5.872273
0.98949999,493.14954,0.00014706561,5.8722749
0.99000001,493.14954,0.00014542612,5.8722768
0.99049997,493.14954,0.00014380489,5.8722787
0.991,493.14954,0.00014220174,5.8722801
0.99150002,493.14954,0.00014061645,5.872282
0.99199998,493.14954,0.00013904886,5.8722839
0.99250001,493.14954,0.00013749875,5.8722858
0.99299997,493.14954,0.00013596591,5.8722873
0.99349999,493.14954,0.00013445017,5.8722892
0.99400002,493.14954,0.0001329513,5.8722906
0.99449998,493.14954,0.00013146916,5.8722925
0.995,493.14954,0.00013000352,5.8722944
0.99550003,493.14954,0.00012855424,5.8722959
0.99599999,493.14954,0.00012712109,5.8722978
0.99650002,493.14954,0.00012570393,5.8722992
0.99699998,493.14954,0.00012430256,5.8723011
0.9975,493.14954,0.00012291681,5.8723025
0.99800003,493.14954,0.00012154651,5.8723044
0.99849999,493.14954,0.00012019147,5.8723059
0.99900001,493.14954,0.00011885154,5.8723078
0.99949998,493.14954,0.00011752654,5.8723092
1,493.14954,0.00011621631,5.8723106
1,493.14954,0.00011621631,5.8723106
