"time","mass1.T","mass2.T"
0,373.15,273.15
0.0005,373.116677775006,273.183322224994
0.001,373.083377754253,273.216622245747
0.0015,373.050099914728,273.249900085272
0.002,373.016844254785,273.283155745215
0.0025,372.983610718721,273.316389281279
0.003,372.950399316773,273.349600683227
0.0035,372.917210052842,273.382789947158
0.004,372.884042926927,273.415957073073
0.0045,372.850897772759,273.449102227241
0.005,372.817774641552,273.482225358448
0.0055,372.78467356456,273.51532643544
0.006,372.751594541781,273.548405458219
0.0065,372.718537573217,273.581462426783
0.007,372.685502658867,273.614497341133
0.0075,372.652489798732,273.647510201268
0.008,372.61949899281,273.68050100719
0.0085,372.586529788968,273.713470211032
0.009,372.553582224166,273.746417775834
0.0095,372.520656547204,273.779343452796
0.01,372.487752758082,273.812247241918
0.0105,372.454870856801,273.8451291432
0.011,372.422010843359,273.877989156641
0.0115,372.389172717757,273.910827282243
0.012,372.356356479995,273.943643520005
0.0125,372.323562130073,273.976437869927
0.013,372.290789667991,274.009210332009
0.0135,372.258039093749,274.041960906251
0.014,372.225310407347,274.074689592653
0.0145,372.192603608785,274.107396391215
0.015,372.159918698063,274.140081301937
0.0155,372.127255675181,274.172744324819
0.016,372.094614540139,274.205385459861
0.0165,372.061994658184,274.238005341816
0.017,372.029394372419,274.270605627581
0.0175,371.996815646606,274.303184353394
0.018,371.964258480745,274.335741519255
0.0185,371.931722874835,274.368277125165
0.019,371.899208828878,274.400791171123
0.0195,371.866716342871,274.433283657129
0.02,371.834245416817,274.465754583183
0.0205,371.801796050714,274.498203949286
0.021,371.769368244563,274.530631755437
0.0215,371.736961998364,274.563038001636
0.022,371.704577312116,274.595422687884
0.0225,371.67221418582,274.62778581418
0.023,371.639872619476,274.660127380524
0.0235,371.607552613084,274.692447386916
0.024,371.575254166643,274.724745833357
0.0245,371.542977280154,274.757022719846
0.025,371.510721953617,274.789278046383
0.0255,371.478488187032,274.821511812968
0.026,371.446275980398,274.853724019602
0.0265,371.414085333716,274.885914666284
0.027,371.381916246986,274.918083753014
0.0275,371.349768720207,274.950231279793
0.028,371.31764275338,274.98235724662
0.0285,371.285538346505,275.014461653495
0.029,371.253455499582,275.046544500418
0.0295,371.22139421261,275.07860578739
0.03,371.18935448559,275.11064551441
0.0305,371.157336318522,275.142663681478
0.031,371.125339711405,275.174660288595
0.0315,371.093364664241,275.20663533576
0.032,371.061411177027,275.238588822973
0.0325,371.029479249766,275.270520750234
0.033,370.997566438393,275.302433561607
0.0335,370.965672143284,275.334327856716
0.034,370.933799091811,275.366200908189
0.0345,370.901947283975,275.398052716025
0.035,370.870116719776,275.429883280224
0.0355,370.838307399213,275.461692600787
0.036,370.806519322287,275.493480677714
0.0365,370.774752488997,275.525247511003
0.037,370.743006899344,275.556993100656
0.0375,370.711282553327,275.588717446673
0.038,370.679579450947,275.620420549053
0.0385,370.647897592204,275.652102407796
0.039,370.616236977097,275.683763022903
0.0395,370.584597605627,275.715402394373
0.04,370.552979477793,275.747020522207
0.0405,370.521382593596,275.778617406404
0.041,370.489806953036,275.810193046964
0.0415,370.458252556112,275.841747443888
0.042,370.426719402825,275.873280597175
0.0425,370.395207493174,275.904792506826
0.043,370.36371682716,275.93628317284
0.0435,370.332247404783,275.967752595217
0.044,370.300799226042,275.999200773958
0.0445,370.269372290937,276.030627709063
0.045,370.23796659947,276.06203340053
0.0455,370.206582151638,276.093417848362
0.046,370.175218947444,276.124781052556
0.0465,370.143876986886,276.156123013114
0.047,370.112556269965,276.187443730036
0.0475,370.08125679668,276.21874320332
0.048,370.049978567032,276.250021432969
0.0485,370.01872158102,276.28127841898
0.049,369.987485838645,276.312514161355
0.0495,369.956266257383,276.343733742617
0.05,369.925065340508,276.374934659492
0.0505,369.893885231471,276.406114768529
0.051,369.862725930271,276.437274069729
0.0515,369.83158743691,276.46841256309
0.052,369.800469751387,276.499530248613
0.0525,369.769372873702,276.530627126298
0.053,369.738296803855,276.561703196145
0.0535,369.707241541846,276.592758458154
0.054,369.676207087675,276.623792912325
0.0545,369.645193441343,276.654806558657
0.055,369.614200602848,276.685799397152
0.0555,369.583228572192,276.716771427808
0.056,369.552277349373,276.747722650627
0.0565,369.521346934393,276.778653065607
0.057,369.49043732725,276.80956267275
0.0575,369.459548527946,276.840451472054
0.058,369.42868053648,276.87131946352
0.0585,369.397833352852,276.902166647148
0.059,369.367006977062,276.932993022938
0.0595,369.33620140911,276.96379859089
0.06,369.305416648996,276.994583351004
0.0605,369.27465269672,277.02534730328
0.061,369.243909552283,277.056090447717
0.0615,369.213187215683,277.086812784317
0.062,369.182485686922,277.117514313078
0.0625,369.151804965998,277.148195034002
0.063,369.121145052913,277.178854947087
0.0635,369.090505947666,277.209494052334
0.064,369.059887650256,277.240112349744
0.0645,369.029290160685,277.270709839315
0.065,368.998713478952,277.301286521048
0.0655,368.968157605057,277.331842394943
0.066,368.937615622783,277.362384377217
0.0665,368.907093493585,277.392906506415
0.067,368.876591730358,277.423408269642
0.0675,368.846110333102,277.453889666898
0.068,368.815649301817,277.484350698183
0.0685,368.785208636503,277.514791363497
0.069,368.75478833716,277.54521166284
0.0695,368.724388403788,277.575611596212
0.07,368.694008836387,277.605991163613
0.0705,368.663649634957,277.636350365043
0.071,368.633310799498,277.666689200502
0.0715,368.60299233001,277.69700766999
0.072,368.572694226493,277.727305773507
0.0725,368.542416488946,277.757583511054
0.073,368.512159117371,277.787840882629
0.0735,368.481922111767,277.818077888233
0.074,368.451705472133,277.848294527867
0.0745,368.421509198471,277.878490801529
0.075,368.39133329078,277.90866670922
0.0755,368.361177749059,277.938822250941
0.076,368.33104257331,277.96895742669
0.0765,368.300927763531,277.999072236469
0.077,368.270833319723,278.029166680277
0.0775,368.240759241887,278.059240758113
0.078,368.210705530021,278.089294469979
0.0785,368.180672184126,278.119327815874
0.079,368.150659204202,278.149340795798
0.0795,368.12066659025,278.17933340975
0.08,368.090694342268,278.209305657732
0.0805,368.060742460257,278.239257539743
0.081,368.030810944217,278.269189055783
0.0815,368.000899794148,278.299100205852
0.082,367.971008306113,278.328991693887
0.0825,367.941133281938,278.358866718063
0.083,367.911278212293,278.388721787707
0.0835,367.881443085054,278.418556914946
0.084,367.851627888093,278.448372111907
0.0845,367.821832609284,278.478167390716
0.085,367.7920572365,278.5079427635
0.0855,367.762301757615,278.537698242385
0.086,367.732566160503,278.567433839497
0.0865,367.702850433037,278.597149566963
0.087,367.67315456309,278.62684543691
0.0875,367.643478538536,278.656521461464
0.088,367.613822347249,278.686177652751
0.0885,367.584185977102,278.715814022898
0.089,367.554569415968,278.745430584032
0.0895,367.524972651721,278.775027348279
0.09,367.495395672235,278.804604327765
0.0905,367.465838465383,278.834161534617
0.091,367.436301019039,278.863698980961
0.0915,367.406783321075,278.893216678925
0.092,367.377285359367,278.922714640633
0.0925,367.347807121786,278.952192878214
0.093,367.318348596207,278.981651403793
0.0935,367.288909770503,279.011090229497
0.094,367.259490632548,279.040509367452
0.0945,367.230091170215,279.069908829785
0.095,367.200711371378,279.099288628622
0.0955,367.17135122391,279.12864877609
0.096,367.142010715685,279.157989284316
0.0965,367.112689834575,279.187310165425
0.097,367.083388568456,279.216611431544
0.0975,367.0541069052,279.2458930948
0.098,367.024844832681,279.275155167319
0.0985,366.995602338772,279.304397661229
0.099,366.966379411346,279.333620588654
0.0995,366.937176038278,279.362823961722
0.1,366.907992207441,279.392007792559
0.1005,366.878827906708,279.421172093292
0.101,366.849683123953,279.450316876047
0.1015,366.82055784705,279.47944215295
0.102,366.791452063871,279.508547936129
0.1025,366.762365762291,279.537634237709
0.103,366.733298930182,279.566701069817
0.1035,366.704251555419,279.595748444581
0.104,366.675223625875,279.624776374125
0.1045,366.646215129424,279.653784870576
0.105,366.617226053938,279.682773946062
0.1055,366.588256387292,279.711743612708
0.106,366.559306117359,279.740693882641
0.1065,366.530375232012,279.769624767988
0.107,366.501463719125,279.798536280875
0.1075,366.472571566572,279.827428433428
0.108,366.443698762226,279.856301237774
0.1085,366.41484529396,279.88515470604
0.109,366.386011149648,279.913988850352
0.1095,366.357196317164,279.942803682836
0.11,366.328400784381,279.971599215619
0.1105,366.299624539173,280.000375460827
0.111,366.270867569413,280.029132430587
0.1115,366.242129862974,280.057870137026
0.112,366.213411407731,280.086588592269
0.1125,366.184712191556,280.115287808444
0.113,366.156032202323,280.143967797677
0.1135,366.127371427906,280.172628572094
0.114,366.098729856178,280.201270143822
0.1145,366.070107475013,280.229892524987
0.115,366.041503460347,280.258496539654
0.1155,366.012918071258,280.287081928742
0.116,365.984351769379,280.315648230621
0.1165,365.955804541394,280.344195458606
0.117,365.927276373983,280.372723626017
0.1175,365.898767253831,280.401232746169
0.118,365.870277167619,280.429722832381
0.1185,365.841806102031,280.458193897969
0.119,365.813354043748,280.486645956252
0.1195,365.784920979454,280.515079020546
0.12,365.756506895831,280.543493104169
0.1205,365.728111779562,280.571888220438
0.121,365.699735617329,280.600264382671
0.1215,365.671378395815,280.628621604185
0.122,365.643040101703,280.656959898297
0.1225,365.614720721675,280.685279278325
0.123,365.586420242415,280.713579757585
0.1235,365.558138650603,280.741861349397
0.124,365.529875932924,280.770124067076
0.1245,365.50163207606,280.79836792394
0.125,365.473407066694,280.826592933307
0.1255,365.445200891507,280.854799108493
0.126,365.417013537183,280.882986462817
0.1265,365.388844990405,280.911155009596
0.127,365.360695237854,280.939304762146
0.1275,365.332564266214,280.967435733786
0.128,365.304452062168,280.995547937832
0.1285,365.276358612397,281.023641387603
0.129,365.248283903585,281.051716096415
0.1295,365.220227922414,281.079772077586
0.13,365.192190655566,281.107809344434
0.1305,365.164172089726,281.135827910274
0.131,365.136172211574,281.163827788426
0.1315,365.108191007794,281.191808992206
0.132,365.080228465068,281.219771534932
0.1325,365.052284570079,281.247715429921
0.133,365.02435930951,281.27564069049
0.1335,364.996452670043,281.303547329957
0.134,364.968564638361,281.331435361639
0.1345,364.940695201147,281.359304798853
0.135,364.912844345082,281.387155654918
0.1355,364.88501205685,281.41498794315
0.136,364.857198323134,281.442801676866
0.1365,364.829403130616,281.470596869384
0.137,364.801626465978,281.498373534022
0.1375,364.773868315904,281.526131684097
0.138,364.746128667075,281.553871332925
0.1385,364.718407506175,281.581592493825
0.139,364.690704819886,281.609295180114
0.1395,364.663020594891,281.636979405109
0.14,364.635354817873,281.664645182127
0.1405,364.607707475513,281.692292524487
0.141,364.580078554495,281.719921445505
0.1415,364.552468041502,281.747531958498
0.142,364.524875923216,281.775124076785
0.1425,364.497302186319,281.802697813681
0.143,364.469746817494,281.830253182506
0.1435,364.442209803424,281.857790196576
0.144,364.414691130792,281.885308869208
0.1445,364.38719078628,281.91280921372
0.145,364.35970875657,281.94029124343
0.1455,364.332245028346,281.967754971654
0.146,364.304799588291,281.99520041171
0.1465,364.277372423085,282.022627576915
0.147,364.249963519413,282.050036480587
0.1475,364.222572923747,282.077427076253
0.148,364.195201191797,282.104798808203
0.1485,364.167847712629,282.132152287371
0.149,364.140512473392,282.159487526608
0.1495,364.113195461238,282.186804538762
0.15,364.085896663318,282.214103336682
0.1505,364.058616066783,282.241383933217
0.151,364.031353658784,282.268646341217
0.1515,364.004109426471,282.295890573529
0.152,363.976883356995,282.323116643005
0.1525,363.949675437508,282.350324562492
0.153,363.92248565516,282.37751434484
0.1535,363.895313997103,282.404686002897
0.154,363.868160450487,282.431839549513
0.1545,363.841025002463,282.458974997538
0.155,363.813907640181,282.486092359819
0.1555,363.786808350794,282.513191649206
0.156,363.759727121452,282.540272878548
0.1565,363.732663939306,282.567336060695
0.157,363.705618791506,282.594381208494
0.1575,363.678591665204,282.621408334796
0.158,363.65158254755,282.64841745245
0.1585,363.624591425696,282.675408574304
0.159,363.597618286793,282.702381713207
0.1595,363.570663117991,282.72933688201
0.16,363.543725906441,282.75627409356
0.1605,363.516806639294,282.783193360706
0.161,363.489905303701,282.810094696299
0.1615,363.463021886813,282.836978113187
0.162,363.436156375782,282.863843624218
0.1625,363.409308757757,282.890691242243
0.163,363.38247901989,282.91752098011
0.1635,363.355667149332,282.944332850668
0.164,363.328873133233,282.971126866767
0.1645,363.302096958745,282.997903041255
0.165,363.275338613019,283.024661386982
0.1655,363.248598083204,283.051401916796
0.166,363.221875356454,283.078124643546
0.1665,363.195170419917,283.104829580083
0.167,363.168483260746,283.131516739254
0.1675,363.14181386609,283.15818613391
0.168,363.115162223102,283.184837776898
0.1685,363.088528318932,283.211471681068
0.169,363.061912140731,283.238087859269
0.1695,363.035313675649,283.264686324351
0.17,363.008732910838,283.291267089162
0.1705,362.982169833449,283.317830166551
0.171,362.955624430632,283.344375569368
0.1715,362.929096689539,283.370903310461
0.172,362.90258659732,283.39741340268
0.1725,362.876094141127,283.423905858873
0.173,362.84961930811,283.45038069189
0.1735,362.82316208542,283.47683791458
0.174,362.796722460208,283.503277539792
0.1745,362.770300419625,283.529699580375
0.175,362.743895950822,283.556104049178
0.1755,362.71750904095,283.58249095905
0.176,362.69113967716,283.60886032284
0.1765,362.664787846602,283.635212153398
0.177,362.638453536428,283.661546463572
0.1775,362.612136733789,283.687863266211
0.178,362.585837425835,283.714162574165
0.1785,362.559555599718,283.740444400282
0.179,362.533291242588,283.766708757412
0.1795,362.507044341596,283.792955658404
0.18,362.480814883893,283.819185116107
0.1805,362.454603475504,283.845396524496
0.181,362.428410024655,283.871589975345
0.1815,362.402234030334,283.897765969666
0.182,362.376075480464,283.923924519536
0.1825,362.349934362967,283.950065637033
0.183,362.323810665767,283.976189334233
0.1835,362.297704376786,284.002295623215
0.184,362.271615483946,284.028384516054
0.1845,362.245543975172,284.054456024828
0.185,362.219489838385,284.080510161615
0.1855,362.193453061509,284.106546938491
0.186,362.167433632466,284.132566367534
0.1865,362.141431539179,284.158568460821
0.187,362.115446769571,284.184553230429
0.1875,362.089479311565,284.210520688435
0.188,362.063529153083,284.236470846917
0.1885,362.037596282049,284.262403717951
0.189,362.011680686385,284.288319313615
0.1895,361.985782354014,284.314217645986
0.19,361.959901272859,284.340098727141
0.1905,361.934037430843,284.365962569157
0.191,361.908190815888,284.391809184112
0.1915,361.882361415918,284.417638584082
0.192,361.856549218855,284.443450781145
0.1925,361.830754212621,284.469245787379
0.193,361.804976385141,284.495023614859
0.1935,361.779215724336,284.520784275664
0.194,361.75347221813,284.54652778187
0.1945,361.727745854445,284.572254145555
0.195,361.702036621204,284.597963378796
0.1955,361.676344506329,284.623655493671
0.196,361.650669497745,284.649330502255
0.1965,361.625011583373,284.674988416627
0.197,361.599370751137,284.700629248863
0.1975,361.573746988959,284.726253011041
0.198,361.548140284762,284.751859715238
0.1985,361.522550626468,284.777449373532
0.199,361.496978002002,284.803021997998
0.1995,361.471422399285,284.828577600716
0.2,361.44588380624,284.85411619376
0.2005,361.42036221079,284.87963778921
0.201,361.394857600858,284.905142399142
0.2015,361.369369964367,284.930630035633
0.202,361.34389928924,284.95610071076
0.2025,361.318445563399,284.981554436601
0.203,361.293008774767,285.006991225233
0.2035,361.267588911268,285.032411088732
0.204,361.242185960823,285.057814039177
0.2045,361.216799911356,285.083200088644
0.205,361.19143075079,285.10856924921
0.2055,361.166078467047,285.133921532953
0.206,361.14074304805,285.15925695195
0.2065,361.115424481722,285.184575518278
0.207,361.090122755986,285.209877244014
0.2075,361.064837858764,285.235162141236
0.208,361.03956977798,285.26043022202
0.2085,361.014318501557,285.285681498443
0.209,360.989084017416,285.310915982584
0.2095,360.963866313482,285.336133686518
0.21,360.938665377676,285.361334622324
0.2105,360.913481197922,285.386518802078
0.211,360.888313762142,285.411686237858
0.2115,360.863163058259,285.436836941741
0.212,360.838029074197,285.461970925803
0.2125,360.812911797877,285.487088202123
0.213,360.787811233519,285.512188766481
0.2135,360.762728317458,285.537271682542
0.214,360.737662117453,285.562337882547
0.2145,360.712612622095,285.587387377905
0.215,360.687579819977,285.612420180023
0.2155,360.66256369969,285.63743630031
0.216,360.637564249828,285.662435750173
0.2165,360.612581458981,285.687418541019
0.217,360.587615315743,285.712384684258
0.2175,360.562665808704,285.737334191296
0.218,360.537732926459,285.762267073542
0.2185,360.512816657597,285.787183342403
0.219,360.487916990713,285.812083009287
0.2195,360.463033914397,285.836966085603
0.22,360.438167417242,285.861832582758
0.2205,360.41331748784,285.88668251216
0.221,360.388484114783,285.911515885217
0.2215,360.363667286663,285.936332713337
0.222,360.338866992073,285.961133007927
0.2225,360.314083219604,285.985916780396
0.223,360.289315957849,286.010684042151
0.2235,360.2645651954,286.0354348046
0.224,360.239830920848,286.060169079152
0.2245,360.215113122787,286.084886877213
0.225,360.190411789807,286.109588210193
0.2255,360.165726910502,286.134273089498
0.226,360.141058473463,286.158941526537
0.2265,360.116406467283,286.183593532717
0.227,360.091770880553,286.208229119447
0.2275,360.067151701866,286.232848298134
0.228,360.042548919814,286.257451080186
0.2285,360.017962522989,286.282037477011
0.229,359.993392499983,286.306607500017
0.2295,359.968838839389,286.331161160612
0.23,359.944301529797,286.355698470203
0.2305,359.919780559801,286.380219440199
0.231,359.895275917993,286.404724082007
0.2315,359.870787592965,286.429212407036
0.232,359.846315573308,286.453684426692
0.2325,359.821859847615,286.478140152385
0.233,359.797420404478,286.502579595522
0.2335,359.77299723249,286.52700276751
0.234,359.748590320242,286.551409679758
0.2345,359.724199656327,286.575800343674
0.235,359.699825229336,286.600174770665
0.2355,359.675467027861,286.624532972139
0.236,359.651125040496,286.648874959504
0.2365,359.626799255832,286.673200744168
0.237,359.60248966246,286.69751033754
0.2375,359.578196248974,286.721803751026
0.238,359.553919003966,286.746080996035
0.2385,359.529657916026,286.770342083974
0.239,359.505412973749,286.794587026251
0.2395,359.481184165725,286.818815834275
0.24,359.456971480547,286.843028519454
0.2405,359.432774906806,286.867225093194
0.241,359.408594433096,286.891405566904
0.2415,359.384430048009,286.915569951992
0.242,359.360281740135,286.939718259865
0.2425,359.336149498068,286.963850501932
0.243,359.3120333104,286.9879666896
0.2435,359.287933165722,287.012066834278
0.244,359.263849052627,287.036150947373
0.2445,359.239780959707,287.060219040293
0.245,359.215728875554,287.084271124446
0.2455,359.191692788761,287.10830721124
0.246,359.167672924247,287.132327075753
0.2465,359.14366930969,287.15633069031
0.247,359.119681686402,287.180318313598
0.2475,359.095710043667,287.204289956333
0.248,359.071754370774,287.228245629226
0.2485,359.04781465702,287.25218534298
0.249,359.023890891709,287.276109108291
0.2495,358.999983064152,287.300016935848
0.25,358.976091163665,287.323908836335
0.2505,358.952215179574,287.347784820426
0.251,358.928355101209,287.371644898791
0.2515,358.904510917908,287.395489082092
0.252,358.880682619017,287.419317380983
0.2525,358.856870193888,287.443129806112
0.253,358.833073631878,287.466926368122
0.2535,358.809292922355,287.490707077645
0.254,358.78552805469,287.51447194531
0.2545,358.761779018262,287.538220981738
0.255,358.738045802459,287.561954197541
0.2555,358.714328396674,287.585671603326
0.256,358.690626790306,287.609373209694
0.2565,358.666940972762,287.633059027238
0.257,358.643270933457,287.656729066543
0.2575,358.619616661811,287.680383338189
0.258,358.595978147252,287.704021852748
0.2585,358.572355379214,287.727644620786
0.259,358.54874834714,287.75125165286
0.2595,358.525157040476,287.774842959524
0.26,358.501581448679,287.798418551321
0.2605,358.478021561211,287.821978438789
0.261,358.45447736754,287.84552263246
0.2615,358.430948857142,287.869051142858
0.262,358.407436019501,287.892563980499
0.2625,358.383938844106,287.916061155894
0.263,358.360457320453,287.939542679547
0.2635,358.336991438047,287.963008561954
0.264,358.313541186396,287.986458813604
0.2645,358.290106555019,288.009893444981
0.265,358.26668753344,288.03331246656
0.2655,358.243284111189,288.056715888811
0.266,358.219896277805,288.080103722195
0.2665,358.196524022832,288.103475977168
0.267,358.173167335822,288.126832664178
0.2675,358.149826206334,288.150173793666
0.268,358.126500623933,288.173499376067
0.2685,358.103190578191,288.196809421809
0.269,358.079896058687,288.220103941313
0.2695,358.056617055009,288.243382944991
0.27,358.033353556748,288.266646443252
0.2705,358.010105553505,288.289894446495
0.271,357.986873034886,288.313126965114
0.2715,357.963655990505,288.336344009495
0.272,357.940454409983,288.359545590017
0.2725,357.917268282947,288.382731717053
0.273,357.894097599031,288.405902400969
0.2735,357.870942347877,288.429057652123
0.274,357.847802519133,288.452197480867
0.2745,357.824678102454,288.475321897546
0.275,357.801569087501,288.498430912499
0.2755,357.778475463944,288.521524536056
0.276,357.755397221459,288.544602778541
0.2765,357.732334349727,288.567665650274
0.277,357.709286838438,288.590713161562
0.2775,357.686254677288,288.613745322712
0.278,357.663237855982,288.636762144018
0.2785,357.640236364228,288.659763635772
0.279,357.617250191744,288.682749808256
0.2795,357.594279328255,288.705720671745
0.28,357.571323763489,288.728676236511
0.2805,357.548383487186,288.751616512814
0.281,357.52545848909,288.77454151091
0.2815,357.502548758953,288.797451241047
0.282,357.479654286532,288.820345713468
0.2825,357.456775061593,288.843224938408
0.283,357.433911073908,288.866088926093
0.2835,357.411062313256,288.888937686744
0.284,357.388228769423,288.911771230577
0.2845,357.365410432201,288.934589567799
0.285,357.342607291392,288.957392708608
0.2855,357.3198193368,288.9801806632
0.286,357.29704655824,289.00295344176
0.2865,357.274288945531,289.025711054469
0.287,357.251546488502,289.048453511498
0.2875,357.228819176986,289.071180823014
0.288,357.206107000824,289.093892999176
0.2885,357.183409949864,289.116590050136
0.289,357.160728013961,289.139271986039
0.2895,357.138061182977,289.161938817023
0.29,357.11540944678,289.18459055322
0.2905,357.092772795245,289.207227204755
0.291,357.070151218256,289.229848781744
0.2915,357.047544705701,289.252455294299
0.292,357.024953247476,289.275046752524
0.2925,357.002376833484,289.297623166516
0.293,356.979815453636,289.320184546364
0.2935,356.957269097848,289.342730902152
0.294,356.934737756044,289.365262243956
0.2945,356.912221418154,289.387778581846
0.295,356.889720074116,289.410279925884
0.2955,356.867233713874,289.432766286126
0.296,356.84476232738,289.45523767262
0.2965,356.822305904591,289.477694095409
0.297,356.799864435473,289.500135564527
0.2975,356.777437909997,289.522562090003
0.298,356.755026318142,289.544973681858
0.2985,356.732629649895,289.567370350105
0.299,356.710247895247,289.589752104753
0.2995,356.687881044198,289.612118955802
0.3,356.665529086754,289.634470913246
0.3005,356.64319201293,289.656807987071
0.301,356.620869812743,289.679130187257
0.3015,356.598562476223,289.701437523777
0.302,356.576269993402,289.723730006598
0.3025,356.553992354322,289.746007645678
0.303,356.531729549031,289.76827045097
0.3035,356.509481567581,289.790518432419
0.304,356.487248400036,289.812751599964
0.3045,356.465030036464,289.834969963536
0.305,356.44282646694,289.85717353306
0.3055,356.420637681545,289.879362318455
0.306,356.39846367037,289.90153632963
0.3065,356.37630442351,289.923695576491
0.307,356.354159931067,289.945840068933
0.3075,356.332030183152,289.967969816849
0.308,356.30991516988,289.99008483012
0.3085,356.287814881376,290.012185118624
0.309,356.26572930777,290.03427069223
0.3095,356.2436584392,290.0563415608
0.31,356.221602265808,290.078397734192
0.3105,356.199560777747,290.100439222253
0.311,356.177533965174,290.122466034826
0.3115,356.15552194909,290.14447805091
0.312,356.133524785361,290.166475214639
0.3125,356.111542278375,290.188457721625
0.313,356.089574418487,290.210425581513
0.3135,356.067621196059,290.232378803941
0.314,356.045682601461,290.254317398539
0.3145,356.023758625072,290.276241374928
0.315,356.001849257277,290.298150742723
0.3155,355.97995448847,290.32004551153
0.316,355.958074309054,290.341925690946
0.3165,355.936208709439,290.363791290561
0.317,355.914357680043,290.385642319957
0.3175,355.892521211293,290.407478788707
0.318,355.870699293622,290.429300706378
0.3185,355.848891917473,290.451108082527
0.319,355.827099073297,290.472900926703
0.3195,355.805320751551,290.494679248449
0.32,355.783556942702,290.516443057298
0.3205,355.761807637224,290.538192362776
0.321,355.7400728256,290.5599271744
0.3215,355.71835249832,290.58164750168
0.322,355.696646645882,290.603353354118
0.3225,355.674955258793,290.625044741207
0.323,355.653278327568,290.646721672432
0.3235,355.631615842728,290.668384157272
0.324,355.609967794805,290.690032205195
0.3245,355.588334174336,290.711665825664
0.325,355.566714971869,290.733285028131
0.3255,355.545110177957,290.754889822043
0.326,355.523519783164,290.776480216837
0.3265,355.501943778059,290.798056221941
0.327,355.480382153222,290.819617846778
0.3275,355.458834899239,290.841165100761
0.328,355.437302006705,290.862697993295
0.3285,355.415783466222,290.884216533778
0.329,355.394279268402,290.905720731598
0.3295,355.372789403861,290.927210596139
0.33,355.351313863229,290.948686136771
0.3305,355.329852637138,290.970147362862
0.331,355.308405716233,290.991594283768
0.3315,355.286973091162,291.013026908838
0.332,355.265554752586,291.034445247414
0.3325,355.244150691172,291.055849308828
0.333,355.222760897593,291.077239102407
