"time","hysteresis.y"
0.999,0
0.9996,0
1.0002,0
1.0008,0
1.0014,0
1.002,0
1.0026,0
1.0032,0
1.0038,0
1.0044,0
1.005,0
1.0056,0
1.0062,0
1.0068,0
1.0074,0
1.008,0
1.0086,0
1.0092,0
1.0098,0
1.0104,0
1.011,0
1.0116,0
1.0122,0
1.0128,0
1.0134,0
1.014,0
1.0146,0
1.0152,0
1.0158,0
1.0164,0
1.017,0
1.0176,0
1.0182,0
1.0188,0
1.0194,0
1.02,0
1.0206,0
1.0212,0
1.0218,0
1.0224,0
1.023,0
1.0236,0
1.0242,0
1.0248,0
1.0254,0
1.026,0
1.0266,0
1.0272,0
1.0278,0
1.0284,0
1.029,0
1.0296,0
1.0302,0
1.0308,0
1.0314,0
1.032,0
1.0326,0
1.0332,0
1.0338,0
1.0344,0
1.035,0
1.0356,0
1.0362,0
1.0368,0
1.0374,0
1.038,0
1.0386,0
1.0392,0
1.0398,0
1.0404,0
1.041,0
1.0416,0
1.0422,0
1.0428,0
1.0434,0
1.044,0
1.0446,0
1.0452,0
1.0458,0
1.0464,0
1.047,0
1.0476,0
1.0482,0
1.0488,0
1.0494,0
1.05,0
1.0506,0
1.0512,0
1.0518,0
1.0524,0
1.053,0
1.0536,0
1.0542,0
1.0548,0
1.0554,0
1.056,0
1.0566,0
1.0572,0
1.0578,0
1.0584,0
1.059,0
1.0596,0
1.0602,0
1.0608,0
1.0614,0
1.062,0
1.0626,0
1.0632,0
1.0638,0
1.0644,0
1.065,0
1.0656,0
1.0662,0
1.0668,0
1.0674,0
1.068,0
1.0686,0
1.0692,0
1.0698,0
1.0704,0
1.071,0
1.0716,0
1.0722,0
1.0728,0
1.0734,0
1.074,0
1.0746,0
1.0752,0
1.0758,0
1.0764,0
1.077,0
1.0776,0
1.0782,0
1.0788,0
1.0794,0
1.08,0
1.0806,0
1.0812,0
1.0818,0
1.0824,0
1.083,0
1.08333333333333,0
1.08333333333333,1
1.0836,1
1.0842,1
1.0848,1
1.0854,1
1.086,1
1.0866,1
1.0872,1
1.0878,1
1.0884,1
1.089,1
1.0896,1
1.0902,1
1.0908,1
1.0914,1
1.092,1
1.0926,1
1.0932,1
1.0938,1
1.0944,1
1.095,1
1.0956,1
1.0962,1
1.0968,1
1.0974,1
1.098,1
1.0986,1
1.0992,1
1.0998,1
1.1004,1
1.101,1
1.1016,1
1.1022,1
1.1028,1
1.1034,1
1.104,1
1.1046,1
1.1052,1
1.1058,1
1.1064,1
1.107,1
1.1076,1
1.1082,1
1.1088,1
1.1094,1
1.11,1
1.1106,1
1.1112,1
1.1118,1
1.1124,1
1.113,1
1.1136,1
1.1142,1
1.1148,1
1.1154,1
1.116,1
1.1166,1
1.1172,1
1.1178,1
1.1184,1
1.119,1
1.1196,1
1.1202,1
1.1208,1
1.1214,1
1.122,1
1.1226,1
1.1232,1
1.1238,1
1.1244,1
1.125,1
1.1256,1
1.1262,1
1.1268,1
1.1274,1
1.128,1
1.1286,1
1.1292,1
1.1298,1
1.1304,1
1.131,1
1.1316,1
1.1322,1
1.1328,1
1.1334,1
1.134,1
1.1346,1
1.1352,1
1.1358,1
1.1364,1
1.137,1
1.1376,1
1.1382,1
1.1388,1
1.1394,1
1.14,1
1.1406,1
1.1412,1
1.1418,1
1.1424,1
1.143,1
1.1436,1
1.1442,1
1.1448,1
1.1454,1
1.146,1
1.1466,1
1.1472,1
1.1478,1
1.1484,1
1.149,1
1.1496,1
1.1502,1
1.1508,1
1.1514,1
1.152,1
1.1526,1
1.1532,1
1.1538,1
1.1544,1
1.155,1
1.1556,1
1.1562,1
1.1568,1
1.1574,1
1.158,1
1.1586,1
1.1592,1
1.1598,1
1.1604,1
1.161,1
1.1616,1
1.1622,1
1.1628,1
1.1634,1
1.164,1
1.1646,1
1.1652,1
1.1658,1
1.1664,1
1.167,1
1.1676,1
1.1682,1
1.1688,1
1.1694,1
1.17,1
1.1706,1
1.1712,1
1.1718,1
1.1724,1
1.173,1
1.1736,1
1.1742,1
1.1748,1
1.1754,1
1.176,1
1.1766,1
1.1772,1
1.1778,1
1.1784,1
1.179,1
1.1796,1
1.1802,1
1.1808,1
1.1814,1
1.182,1
1.1826,1
1.1832,1
1.1838,1
1.1844,1
1.185,1
1.1856,1
1.1862,1
1.1868,1
1.1874,1
1.188,1
1.1886,1
1.1892,1
1.1898,1
1.1904,1
1.191,1
1.1916,1
1.1922,1
1.1928,1
1.1934,1
1.194,1
1.1946,1
1.1952,1
1.1958,1
1.1964,1
1.197,1
1.1976,1
1.1982,1
1.1988,1
1.1994,1
1.2,1
1.2006,1
1.2012,1
1.2018,1
1.2024,1
1.203,1
1.2036,1
1.2042,1
1.2048,1
1.2054,1
1.206,1
1.2066,1
1.2072,1
1.2078,1
1.2084,1
1.209,1
1.2096,1
1.2102,1
1.2108,1
1.2114,1
1.212,1
1.2126,1
1.2132,1
1.2138,1
1.2144,1
1.215,1
1.2156,1
1.2162,1
1.2168,1
1.2174,1
1.218,1
1.2186,1
1.2192,1
1.2198,1
1.2204,1
1.221,1
1.2216,1
1.2222,1
1.2228,1
1.2234,1
1.224,1
1.2246,1
1.2252,1
1.2258,1
1.2264,1
1.227,1
1.2276,1
1.2282,1
1.2288,1
1.2294,1
1.23,1
1.2306,1
1.2312,1
1.2318,1
1.2324,1
1.233,1
1.2336,1
1.2342,1
1.2348,1
1.2354,1
1.236,1
1.2366,1
1.2372,1
1.2378,1
1.2384,1
1.239,1
1.2396,1
1.2402,1
1.2408,1
1.2414,1
1.242,1
1.2426,1
1.2432,1
1.2438,1
1.2444,1
1.245,1
1.2456,1
1.2462,1
1.2468,1
1.2474,1
1.248,1
1.2486,1
1.2492,1
1.2498,1
1.2504,1
1.251,1
1.2516,1
1.2522,1
1.2528,1
1.2534,1
1.254,1
1.2546,1
1.2552,1
1.2558,1
1.2564,1
1.257,1
1.2576,1
1.2582,1
1.2588,1
1.2594,1
1.26,1
1.2606,1
1.2612,1
1.2618,1
1.2624,1
1.263,1
1.2636,1
1.2642,1
1.2648,1
1.2654,1
1.266,1
1.2666,1
1.2672,1
1.2678,1
1.2684,1
1.269,1
1.2696,1
1.2702,1
1.2708,1
1.2714,1
1.272,1
1.2726,1
1.2732,1
1.2738,1
1.2744,1
1.275,1
1.2756,1
1.2762,1
1.2768,1
1.2774,1
1.278,1
1.2786,1
1.2792,1
1.2798,1
1.2804,1
1.281,1
1.2816,1
1.2822,1
1.2828,1
1.2834,1
1.284,1
1.2846,1
1.2852,1
1.2858,1
1.2864,1
1.287,1
1.2876,1
1.2882,1
1.2888,1
1.2894,1
1.29,1
1.2906,1
1.2912,1
1.2918,1
1.2924,1
1.293,1
1.2936,1
1.2942,1
1.2948,1
1.2954,1
1.296,1
1.2966,1
1.2972,1
1.2978,1
1.2984,1
1.299,1
1.2996,1
1.3002,1
1.3008,1
1.3014,1
1.302,1
1.3026,1
1.3032,1
1.3038,1
1.3044,1
1.305,1
1.3056,1
1.3062,1
1.3068,1
1.3074,1
1.308,1
1.3086,1
1.3092,1
1.3098,1
1.3104,1
1.311,1
1.3116,1
1.3122,1
1.3128,1
1.3134,1
1.314,1
1.3146,1
1.3152,1
1.3158,1
1.3164,1
1.317,1
1.3176,1
1.3182,1
1.3188,1
1.3194,1
1.32,1
1.3206,1
1.3212,1
1.3218,1
1.3224,1
1.323,1
1.3236,1
1.3242,1
1.3248,1
1.3254,1
1.326,1
1.3266,1
1.3272,1
1.3278,1
1.3284,1
1.329,1
1.3296,1
1.3302,1
1.3308,1
1.3314,1
1.332,1
1.3326,1
1.3332,1
1.3338,1
1.3344,1
1.335,1
1.3356,1
1.3362,1
1.3368,1
1.3374,1
1.338,1
1.3386,1
1.3392,1
1.3398,1
1.3404,1
1.341,1
1.3416,1
1.3422,1
1.3428,1
1.3434,1
1.344,1
1.3446,1
1.3452,1
1.3458,1
1.3464,1
1.347,1
1.3476,1
1.3482,1
1.3488,1
1.3494,1
1.35,1
1.3506,1
1.3512,1
1.3518,1
1.3524,1
1.353,1
1.3536,1
1.3542,1
1.3548,1
1.3554,1
1.356,1
1.3566,1
1.3572,1
1.3578,1
1.3584,1
1.359,1
1.3596,1
1.3602,1
1.3608,1
1.3614,1
1.362,1
1.3626,1
1.3632,1
1.3638,1
1.3644,1
1.365,1
1.3656,1
1.3662,1
1.3668,1
1.3674,1
1.368,1
1.3686,1
1.3692,1
1.3698,1
1.3704,1
1.371,1
1.3716,1
1.3722,1
1.3728,1
1.3734,1
1.374,1
1.3746,1
1.3752,1
1.3758,1
1.3764,1
1.377,1
1.3776,1
1.3782,1
1.3788,1
1.3794,1
1.38,1
1.3806,1
1.3812,1
1.3818,1
1.3824,1
1.383,1
1.3836,1
1.3842,1
1.3848,1
1.3854,1
1.386,1
1.3866,1
1.3872,1
1.3878,1
1.3884,1
1.389,1
1.3896,1
1.3902,1
1.3908,1
1.3914,1
1.392,1
1.3926,1
1.3932,1
1.3938,1
1.3944,1
1.395,1
1.3956,1
1.3962,1
1.3968,1
1.3974,1
1.398,1
1.3986,1
1.3992,1
1.3998,1
1.4004,1
1.401,1
1.4016,1
1.4022,1
1.4028,1
1.4034,1
1.404,1
1.4046,1
1.4052,1
1.4058,1
1.4064,1
1.407,1
1.4076,1
1.4082,1
1.4088,1
1.4094,1
1.41,1
1.4106,1
1.4112,1
1.4118,1
1.4124,1
1.413,1
1.4136,1
1.4142,1
1.4148,1
1.4154,1
1.416,1
1.4166,1
1.4172,1
1.4178,1
1.4184,1
1.419,1
1.4196,1
1.4202,1
1.4208,1
1.4214,1
1.422,1
1.4226,1
1.4232,1
1.4238,1
1.4244,1
1.425,1
1.4256,1
1.4262,1
1.4268,1
1.4274,1
1.428,1
1.4286,1
1.4292,1
1.4298,1
1.4304,1
1.431,1
1.4316,1
1.4322,1
1.4328,1
1.4334,1
1.434,1
1.4346,1
1.4352,1
1.4358,1
1.4364,1
1.437,1
1.4376,1
1.4382,1
1.4388,1
1.4394,1
1.44,1
1.4406,1
1.4412,1
1.4418,1
1.4424,1
1.443,1
1.4436,1
1.4442,1
1.4448,1
1.4454,1
1.446,1
1.4466,1
1.4472,1
1.4478,1
1.4484,1
1.449,1
1.4496,1
1.4502,1
1.4508,1
1.4514,1
1.452,1
1.4526,1
1.4532,1
1.4538,1
1.4544,1
1.455,1
1.4556,1
1.4562,1
1.4568,1
1.4574,1
1.458,1
1.4586,1
1.4592,1
1.4598,1
1.4604,1
1.461,1
1.4616,1
1.4622,1
1.4628,1
1.4634,1
1.464,1
1.4646,1
1.4652,1
1.4658,1
1.4664,1
1.467,1
1.4676,1
1.4682,1
1.4688,1
1.4694,1
1.47,1
1.4706,1
1.4712,1
1.4718,1
1.4724,1
1.473,1
1.4736,1
1.4742,1
1.4748,1
1.4754,1
1.476,1
1.4766,1
1.4772,1
1.4778,1
1.4784,1
1.479,1
1.4796,1
1.4802,1
1.4808,1
1.4814,1
1.482,1
1.4826,1
1.4832,1
1.4838,1
1.4844,1
1.485,1
1.4856,1
1.4862,1
1.4868,1
1.4874,1
1.488,1
1.4886,1
1.4892,1
1.4898,1
1.4904,1
1.491,1
1.4916,1
1.4922,1
1.4928,1
1.4934,1
1.494,1
1.4946,1
1.4952,1
1.4958,1
1.4964,1
1.497,1
1.4976,1
1.4982,1
1.4988,1
1.4994,1
1.5,1
1.5006,1
1.5012,1
1.5018,1
1.5024,1
1.503,1
1.5036,1
1.5042,1
1.5048,1
1.5054,1
1.506,1
1.5066,1
1.5072,1
1.5078,1
1.5084,1
1.509,1
1.5096,1
1.5102,1
1.5108,1
1.5114,1
1.512,1
1.5126,1
1.5132,1
1.5138,1
1.5144,1
1.515,1
1.5156,1
1.5162,1
1.5168,1
1.5174,1
1.518,1
1.5186,1
1.5192,1
1.5198,1
1.5204,1
1.521,1
1.5216,1
1.5222,1
1.5228,1
1.5234,1
1.524,1
1.5246,1
1.5252,1
1.5258,1
1.5264,1
1.527,1
1.5276,1
1.5282,1
1.5288,1
1.5294,1
1.53,1
1.5306,1
1.5312,1
1.5318,1
1.5324,1
1.533,1
1.5336,1
1.5342,1
1.5348,1
1.5354,1
1.536,1
1.5366,1
1.5372,1
1.5378,1
1.5384,1
1.539,1
1.5396,1
1.5402,1
1.5408,1
1.5414,1
1.542,1
1.5426,1
1.5432,1
1.5438,1
1.5444,1
1.545,1
1.5456,1
1.5462,1
1.5468,1
1.5474,1
1.548,1
1.5486,1
1.5492,1
1.5498,1
1.5504,1
1.551,1
1.5516,1
1.5522,1
1.5528,1
1.5534,1
1.554,1
1.5546,1
1.5552,1
1.5558,1
1.5564,1
1.557,1
1.5576,1
1.5582,1
1.5588,1
1.5594,1
1.56,1
1.5606,1
1.5612,1
1.5618,1
1.5624,1
1.563,1
1.5636,1
1.5642,1
1.5648,1
1.5654,1
1.566,1
1.5666,1
1.5672,1
1.5678,1
1.5684,1
1.569,1
1.5696,1
1.5702,1
1.5708,1
1.5714,1
1.572,1
1.5726,1
1.5732,1
1.5738,1
1.5744,1
1.575,1
1.5756,1
1.5762,1
1.5768,1
1.5774,1
1.578,1
1.5786,1
1.5792,1
1.5798,1
1.5804,1
1.581,1
1.5816,1
1.5822,1
1.5828,1
1.58333333333334,1
1.58333333333334,0
1.5834,0
1.584,0
1.5846,0
1.5852,0
1.5858,0
1.5864,0
1.587,0
1.5876,0
1.5882,0
1.5888,0
1.5894,0
1.59,0
1.5906,0
1.5912,0
1.5918,0
1.5924,0
1.593,0
1.5936,0
1.5942,0
1.5948,0
1.5954,0
1.596,0
1.5966,0
1.5972,0
1.5978,0
1.5984,0
1.599,0
1.5996,0
1.6002,0
1.6008,0
1.6014,0
1.602,0
1.6026,0
1.6032,0
1.6038,0
1.6044,0
1.605,0
1.6056,0
1.6062,0
1.6068,0
1.6074,0
1.608,0
1.6086,0
1.6092,0
1.6098,0
1.6104,0
1.611,0
1.6116,0
1.6122,0
1.6128,0
1.6134,0
1.614,0
1.6146,0
1.6152,0
1.6158,0
1.6164,0
1.617,0
1.6176,0
1.6182,0
1.6188,0
1.6194,0
1.62,0
1.6206,0
1.6212,0
1.6218,0
1.6224,0
1.623,0
1.6236,0
1.6242,0
1.6248,0
1.6254,0
1.626,0
1.6266,0
1.6272,0
1.6278,0
1.6284,0
1.629,0
1.6296,0
1.6302,0
1.6308,0
1.6314,0
1.632,0
1.6326,0
1.6332,0
1.6338,0
1.6344,0
1.635,0
1.6356,0
1.6362,0
1.6368,0
1.6374,0
1.638,0
1.6386,0
1.6392,0
1.6398,0
1.6404,0
1.641,0
1.6416,0
1.6422,0
1.6428,0
1.6434,0
1.644,0
1.6446,0
1.6452,0
1.6458,0
1.6464,0
1.647,0
1.6476,0
1.6482,0
1.6488,0
1.6494,0
1.65,0
1.6506,0
1.6512,0
1.6518,0
1.6524,0
1.653,0
1.6536,0
1.6542,0
1.6548,0
1.6554,0
1.656,0
1.6566,0
1.6572,0
1.6578,0
1.6584,0
1.659,0
1.6596,0
1.6602,0
1.6608,0
1.6614,0
1.662,0
1.6626,0
1.6632,0
1.6638,0
1.6644,0
1.665,0
1.6656,0
1.6662,0
1.6668,0
1.6674,0
1.668,0
1.6686,0
1.6692,0
1.6698,0
1.6704,0
1.671,0
1.6716,0
1.6722,0
1.6728,0
1.6734,0
1.674,0
1.6746,0
1.6752,0
1.6758,0
1.6764,0
1.677,0
1.6776,0
1.6782,0
1.6788,0
1.6794,0
1.68,0
1.6806,0
1.6812,0
1.6818,0
1.6824,0
1.683,0
1.6836,0
1.6842,0
1.6848,0
1.6854,0
1.686,0
1.6866,0
1.6872,0
1.6878,0
1.6884,0
1.689,0
1.6896,0
1.6902,0
1.6908,0
1.6914,0
1.692,0
1.6926,0
1.6932,0
1.6938,0
1.6944,0
1.695,0
1.6956,0
1.6962,0
1.6968,0
1.6974,0
1.698,0
1.6986,0
1.6992,0
1.6998,0
1.7004,0
1.701,0
1.7016,0
1.7022,0
1.7028,0
1.7034,0
1.704,0
1.7046,0
1.7052,0
1.7058,0
1.7064,0
1.707,0
1.7076,0
1.7082,0
1.7088,0
1.7094,0
1.71,0
1.7106,0
1.7112,0
1.7118,0
1.7124,0
1.713,0
1.7136,0
1.7142,0
1.7148,0
1.7154,0
1.716,0
1.7166,0
1.7172,0
1.7178,0
1.7184,0
1.719,0
1.7196,0
1.7202,0
1.7208,0
1.7214,0
1.722,0
1.7226,0
1.7232,0
1.7238,0
1.7244,0
1.725,0
1.7256,0
1.7262,0
1.7268,0
1.7274,0
1.728,0
1.7286,0
1.7292,0
1.7298,0
1.7304,0
1.731,0
1.7316,0
1.7322,0
1.7328,0
1.7334,0
1.734,0
1.7346,0
1.7352,0
1.7358,0
1.7364,0
1.737,0
1.7376,0
1.7382,0
1.7388,0
1.7394,0
1.74,0
1.7406,0
1.7412,0
1.7418,0
1.7424,0
1.743,0
1.7436,0
1.7442,0
1.7448,0
1.7454,0
1.746,0
1.7466,0
1.7472,0
1.7478,0
1.7484,0
1.749,0
1.7496,0
1.7502,0
1.7508,0
1.7514,0
1.752,0
1.7526,0
1.7532,0
1.7538,0
1.7544,0
1.755,0
1.7556,0
1.7562,0
1.7568,0
1.7574,0
1.758,0
1.7586,0
1.7592,0
1.7598,0
1.7604,0
1.761,0
1.7616,0
1.7622,0
1.7628,0
1.7634,0
1.764,0
1.7646,0
1.7652,0
1.7658,0
1.7664,0
1.767,0
1.7676,0
1.7682,0
1.7688,0
1.7694,0
1.77,0
1.7706,0
1.7712,0
1.7718,0
1.7724,0
1.773,0
1.7736,0
1.7742,0
1.7748,0
1.7754,0
1.776,0
1.7766,0
1.7772,0
1.7778,0
1.7784,0
1.779,0
1.7796,0
1.7802,0
1.7808,0
1.7814,0
1.782,0
1.7826,0
1.7832,0
1.7838,0
1.7844,0
1.785,0
1.7856,0
1.7862,0
1.7868,0
1.7874,0
1.788,0
1.7886,0
1.7892,0
1.7898,0
1.7904,0
1.791,0
1.7916,0
1.7922,0
1.7928,0
1.7934,0
1.794,0
1.7946,0
1.7952,0
1.7958,0
1.7964,0
1.797,0
1.7976,0
1.7982,0
1.7988,0
1.7994,0
1.8,0
1.8006,0
1.8012,0
1.8018,0
1.8024,0
1.803,0
1.8036,0
1.8042,0
1.8048,0
1.8054,0
1.806,0
1.8066,0
1.8072,0
1.8078,0
1.8084,0
1.809,0
1.8096,0
1.8102,0
1.8108,0
1.8114,0
1.812,0
1.8126,0
1.8132,0
1.8138,0
1.8144,0
1.815,0
1.8156,0
1.8162,0
1.8168,0
1.8174,0
1.818,0
1.8186,0
1.8192,0
1.8198,0
1.8204,0
1.821,0
1.8216,0
1.8222,0
1.8228,0
1.8234,0
1.824,0
1.8246,0
1.8252,0
1.8258,0
1.8264,0
1.827,0
1.8276,0
1.8282,0
1.8288,0
1.8294,0
1.83,0
1.8306,0
1.8312,0
1.8318,0
1.8324,0
1.833,0
1.8336,0
1.8342,0
1.8348,0
1.8354,0
1.836,0
1.8366,0
1.8372,0
1.8378,0
1.8384,0
1.839,0
1.8396,0
1.8402,0
1.8408,0
1.8414,0
1.842,0
1.8426,0
1.8432,0
1.8438,0
1.8444,0
1.845,0
1.8456,0
1.8462,0
1.8468,0
1.8474,0
1.848,0
1.8486,0
1.8492,0
1.8498,0
1.8504,0
1.851,0
1.8516,0
1.8522,0
1.8528,0
1.8534,0
1.854,0
1.8546,0
1.8552,0
1.8558,0
1.8564,0
1.857,0
1.8576,0
1.8582,0
1.8588,0
1.8594,0
1.86,0
1.8606,0
1.8612,0
1.8618,0
1.8624,0
1.863,0
1.8636,0
1.8642,0
1.8648,0
1.8654,0
1.866,0
1.8666,0
1.8672,0
1.8678,0
1.8684,0
1.869,0
1.8696,0
1.8702,0
1.8708,0
1.8714,0
1.872,0
1.8726,0
1.8732,0
1.8738,0
1.8744,0
1.875,0
1.8756,0
1.8762,0
1.8768,0
1.8774,0
1.878,0
1.8786,0
1.8792,0
1.8798,0
1.8804,0
1.881,0
1.8816,0
1.8822,0
1.8828,0
1.8834,0
1.884,0
1.8846,0
1.8852,0
1.8858,0
1.8864,0
1.887,0
1.8876,0
1.8882,0
1.8888,0
1.8894,0
1.89,0
1.8906,0
1.8912,0
1.8918,0
1.8924,0
1.893,0
1.8936,0
1.8942,0
1.8948,0
1.8954,0
1.896,0
1.8966,0
1.8972,0
1.8978,0
1.8984,0
1.899,0
1.8996,0
1.9002,0
1.9008,0
1.9014,0
1.902,0
1.9026,0
1.9032,0
1.9038,0
1.9044,0
1.905,0
1.9056,0
1.9062,0
1.9068,0
1.9074,0
1.908,0
1.9086,0
1.9092,0
1.9098,0
1.9104,0
1.911,0
1.9116,0
1.9122,0
1.9128,0
1.9134,0
1.914,0
1.9146,0
1.9152,0
1.9158,0
1.9164,0
1.917,0
1.9176,0
1.9182,0
1.9188,0
1.9194,0
1.92,0
1.9206,0
1.9212,0
1.9218,0
1.9224,0
1.923,0
1.9236,0
1.9242,0
1.9248,0
1.9254,0
1.926,0
1.9266,0
1.9272,0
1.9278,0
1.9284,0
1.929,0
1.9296,0
1.9302,0
1.9308,0
1.9314,0
1.932,0
1.9326,0
1.9332,0
1.9338,0
1.9344,0
1.935,0
1.9356,0
1.9362,0
1.9368,0
1.9374,0
1.938,0
1.9386,0
1.9392,0
1.9398,0
1.9404,0
1.941,0
1.9416,0
1.9422,0
1.9428,0
1.9434,0
1.944,0
1.9446,0
1.9452,0
1.9458,0
1.9464,0
1.947,0
1.9476,0
1.9482,0
1.9488,0
1.9494,0
1.95,0
1.9506,0
1.9512,0
1.9518,0
1.9524,0
1.953,0
1.9536,0
1.9542,0
1.9548,0
1.9554,0
1.956,0
1.9566,0
1.9572,0
1.9578,0
1.9584,0
1.959,0
1.9596,0
1.9602,0
1.9608,0
1.9614,0
1.962,0
1.9626,0
1.9632,0
1.9638,0
1.9644,0
1.965,0
1.9656,0
1.9662,0
1.9668,0
1.9674,0
1.968,0
1.9686,0
1.9692,0
1.9698,0
1.9704,0
1.971,0
1.9716,0
1.9722,0
1.9728,0
1.9734,0
1.974,0
1.9746,0
1.9752,0
1.9758,0
1.9764,0
1.977,0
1.9776,0
1.9782,0
1.9788,0
1.9794,0
1.98,0
1.9806,0
1.9812,0
1.9818,0
1.9824,0
1.983,0
1.9836,0
1.9842,0
1.9848,0
1.9854,0
1.986,0
1.9866,0
1.9872,0
1.9878,0
1.9884,0
1.989,0
1.9896,0
1.9902,0
1.9908,0
1.9914,0
1.992,0
1.9926,0
1.9932,0
1.9938,0
1.9944,0
1.995,0
1.9956,0
1.9962,0
1.9968,0
1.9974,0
1.998,0
1.9986,0
1.9992,0
